Type,Id,ExecTime,l2Miss,tlbMiss
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2027,84,0
IntINT,1,2000,84,0
IntINT,1,2027,85,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2000,83,0
IntINT,1,2054,82,0
IntINT,1,2406,84,0
IntINT,1,2054,83,0
IntINT,1,2000,84,0
IntINT,1,2027,83,0
IntINT,1,2027,85,0
IntINT,1,2054,83,0
IntINT,1,2135,82,0
IntINT,1,2000,82,0
IntINT,1,2027,82,0
IntINT,1,2757,88,0
IntINT,1,2054,82,0
IntINT,1,2054,82,0
IntINT,1,2027,84,0
IntINT,1,2027,83,0
IntINT,1,2027,86,0
IntINT,1,2081,83,0
IntINT,1,2027,83,0
IntINT,1,2081,82,0
IntINT,1,2000,82,0
IntINT,1,2027,83,0
IntINT,1,2000,83,0
IntINT,1,2081,82,0
IntINT,1,2135,85,0
IntINT,1,2027,83,0
IntINT,1,2028,84,0
IntINT,1,2000,84,0
IntINT,1,2054,82,0
IntINT,1,2000,83,0
IntINT,1,2189,78,0
IntINT,1,2000,79,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2000,84,0
IntINT,1,2027,82,0
IntINT,1,2027,85,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2000,82,0
IntINT,1,2054,82,0
IntINT,1,2054,86,0
IntINT,1,2054,84,0
IntINT,1,2000,83,0
IntINT,1,2351,82,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2000,82,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2027,82,0
IntINT,1,2054,86,0
IntINT,1,2108,83,0
IntINT,1,2108,83,0
IntINT,1,2027,84,0
IntINT,1,2054,82,0
IntINT,1,2000,82,0
IntINT,1,2027,83,0
IntINT,1,2027,82,0
IntINT,1,2081,83,0
IntINT,1,2081,82,0
IntINT,1,2055,85,0
IntINT,1,2054,83,0
IntINT,1,2000,83,0
IntINT,1,2081,82,0
IntINT,1,2054,85,0
IntINT,1,2000,82,0
IntINT,1,2027,83,0
IntINT,1,2189,84,0
IntINT,1,2054,77,0
IntINT,1,2054,83,0
IntINT,1,2081,84,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2135,83,0
IntINT,1,2162,82,0
IntINT,1,2135,82,0
IntINT,1,2027,83,0
IntINT,1,2000,84,0
IntINT,1,2027,83,0
IntINT,1,2027,84,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2000,83,0
IntINT,1,2000,82,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2027,83,0
IntINT,1,2000,83,0
IntINT,1,2081,82,0
IntINT,1,2000,82,0
IntINT,1,2027,83,0
IntINT,1,2000,82,0
IntINT,1,2027,82,0
IntINT,1,2081,83,0
IntINT,1,2162,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2000,84,0
IntINT,1,2000,82,0
IntINT,1,2027,84,0
IntINT,1,2189,80,0
IntINT,1,2054,82,0
IntINT,1,2000,83,0
IntINT,1,2054,85,0
IntINT,1,2000,82,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2000,82,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2000,82,0
IntINT,1,2081,81,0
IntINT,1,2000,82,0
IntINT,1,2081,82,0
IntINT,1,2054,84,0
IntINT,1,2027,85,0
IntINT,1,2027,83,0
IntINT,1,2000,82,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2081,82,0
IntINT,1,2054,82,0
IntINT,1,2000,82,0
IntINT,1,2000,83,0
IntINT,1,2135,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2027,85,0
IntINT,1,2054,84,0
IntINT,1,2000,82,0
IntINT,1,2135,85,0
IntINT,1,2000,77,0
IntINT,1,2000,83,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2081,82,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2027,84,0
IntINT,1,2027,83,0
IntINT,1,2027,84,0
IntINT,1,2000,82,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2027,82,0
IntINT,1,2054,83,0
IntINT,1,2081,82,0
IntINT,1,2217,82,0
IntINT,1,2027,85,0
IntINT,1,2054,83,0
IntINT,1,2055,84,0
IntINT,1,2108,83,0
IntINT,1,2189,82,0
IntINT,1,2028,82,0
IntINT,1,2081,82,0
IntINT,1,2054,82,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2055,85,0
IntINT,1,2000,85,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2081,83,0
IntINT,1,2000,82,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2189,82,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2189,79,0
IntINT,1,2027,78,0
IntINT,1,2243,82,0
IntINT,1,2135,82,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2000,85,0
IntINT,1,2055,82,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2000,84,0
IntINT,1,2000,82,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2081,85,0
IntINT,1,2054,83,0
IntINT,1,2676,93,0
IntINT,1,2189,82,0
IntINT,1,2054,83,0
IntINT,1,2081,83,0
IntINT,1,2000,83,0
IntINT,1,2000,82,0
IntINT,1,2027,82,0
IntINT,1,2000,83,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2027,86,0
IntINT,1,2054,83,0
IntINT,1,2000,82,0
IntINT,1,2000,82,0
IntINT,1,2054,84,0
IntINT,1,2000,83,0
IntINT,1,2028,82,0
IntINT,1,2027,82,0
IntINT,1,2000,86,0
IntINT,1,2054,84,0
IntINT,1,2000,83,0
IntINT,1,2136,78,0
IntINT,1,2000,79,0
IntINT,1,2000,82,0
IntINT,1,2081,82,0
IntINT,1,2081,83,0
IntINT,1,2055,83,0
IntINT,1,2054,85,0
IntINT,1,2000,84,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2244,82,0
IntINT,1,2216,83,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2054,84,0
IntINT,1,2135,82,0
IntINT,1,2027,82,0
IntINT,1,2027,85,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2081,82,0
IntINT,1,2027,82,0
IntINT,1,2027,85,0
IntINT,1,2027,83,0
IntINT,1,2000,82,0
IntINT,1,2027,82,0
IntINT,1,2000,82,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2027,82,0
IntINT,1,2135,82,0
IntINT,1,2054,83,0
IntINT,1,2000,82,0
IntINT,1,2000,82,0
IntINT,1,2189,82,0
IntINT,1,2054,84,0
IntINT,1,2000,84,0
IntINT,1,2027,83,0
IntINT,1,2027,82,0
IntINT,1,2162,85,0
IntINT,1,2054,76,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2054,85,0
IntINT,1,2000,85,0
IntINT,1,2054,84,0
IntINT,1,2000,82,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2027,82,0
IntINT,1,2054,82,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2081,83,0
IntINT,1,2216,84,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2027,82,0
IntINT,1,2027,84,0
IntINT,1,2000,83,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2027,85,0
IntINT,1,2054,85,0
IntINT,1,2000,84,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2027,82,0
IntINT,1,2000,83,0
IntINT,1,2000,82,0
IntINT,1,2081,83,0
IntINT,1,2027,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2135,78,0
IntINT,1,2000,79,0
IntINT,1,2054,84,0
IntINT,1,2000,82,0
IntINT,1,2190,84,0
IntINT,1,2027,84,0
IntINT,1,2000,84,0
IntINT,1,2000,83,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2000,82,0
IntINT,1,2027,82,0
IntINT,1,2054,86,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2108,82,0
IntINT,1,2000,83,0
IntINT,1,2000,82,0
IntINT,1,2000,82,0
IntINT,1,2027,84,0
IntINT,1,2000,83,0
IntINT,1,2027,82,0
IntINT,1,2027,84,0
IntINT,1,2000,83,0
IntINT,1,2027,85,0
IntINT,1,2081,83,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2136,83,0
IntINT,1,2027,82,0
IntINT,1,2054,82,0
IntINT,1,2027,84,0
IntINT,1,2000,85,0
IntINT,1,2000,85,0
IntINT,1,2000,82,0
IntINT,1,2027,83,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2135,84,0
IntINT,1,2000,76,0
IntINT,1,2027,82,0
IntINT,1,2054,86,0
IntINT,1,2081,84,0
IntINT,1,2162,83,0
IntINT,1,2027,83,0
IntINT,1,2000,83,0
IntINT,1,2027,84,0
IntINT,1,2189,83,0
IntINT,1,2028,82,0
IntINT,1,2162,83,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2027,84,0
IntINT,1,2000,85,0
IntINT,1,2000,82,0
IntINT,1,2027,83,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2000,85,0
IntINT,1,2054,82,0
IntINT,1,2054,82,0
IntINT,1,2000,85,0
IntINT,1,2027,83,0
IntINT,1,2027,82,0
IntINT,1,2243,83,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2027,82,0
IntINT,1,2028,82,0
IntINT,1,2108,83,0
IntINT,1,2027,83,0
IntINT,1,2000,84,0
IntINT,1,2027,83,0
IntINT,1,2027,85,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2027,84,0
IntINT,1,2054,82,0
IntINT,1,2000,82,0
IntINT,1,2162,78,0
IntINT,1,2000,80,0
IntINT,1,2027,85,0
IntINT,1,2027,84,0
IntINT,1,2000,82,0
IntINT,1,2108,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2000,83,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2000,86,0
IntINT,1,2054,85,0
IntINT,1,2081,84,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2000,82,0
IntINT,1,2973,88,0
IntINT,1,2000,83,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2027,84,0
IntINT,1,2027,84,0
IntINT,1,2000,82,0
IntINT,1,2000,82,0
IntINT,1,2027,82,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2000,83,0
IntINT,1,2027,83,0
IntINT,1,2028,85,0
IntINT,1,2000,83,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2055,82,0
IntINT,1,2027,84,0
IntINT,1,2000,84,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2190,82,0
IntINT,1,2054,80,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2108,83,0
IntINT,1,2108,82,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2027,84,0
IntINT,1,2000,83,0
IntINT,1,2000,82,0
IntINT,1,2270,84,0
IntINT,1,2081,83,0
IntINT,1,2054,81,0
IntINT,1,2081,82,0
IntINT,1,2054,82,0
IntINT,1,2000,82,0
IntINT,1,2054,85,0
IntINT,1,2055,84,0
IntINT,1,2162,85,0
IntINT,1,2081,82,0
IntINT,1,2027,82,0
IntINT,1,2000,82,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2000,83,0
IntINT,1,2054,85,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2000,82,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2081,82,0
IntINT,1,2027,84,0
IntINT,1,2054,82,0
IntINT,1,2027,84,0
IntINT,1,2189,84,0
IntINT,1,2054,78,0
IntINT,1,2135,82,0
IntINT,1,2108,82,0
IntINT,1,2000,84,0
IntINT,1,2054,83,0
IntINT,1,2000,84,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2000,84,0
IntINT,1,2000,83,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2055,82,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2027,85,0
IntINT,1,2108,84,0
IntINT,1,2163,84,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2027,84,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2837,84,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2055,84,0
IntINT,1,2054,81,0
IntINT,1,2027,82,0
IntINT,1,2081,85,0
IntINT,1,2027,83,0
IntINT,1,2027,84,0
IntINT,1,2162,79,0
IntINT,1,2054,80,0
IntINT,1,2136,82,0
IntINT,1,2270,82,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2000,84,0
IntINT,1,2054,85,0
IntINT,1,2000,84,0
IntINT,1,2000,84,0
IntINT,1,2000,84,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2298,82,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2108,85,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2135,85,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2000,82,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2081,83,0
IntINT,1,2027,82,0
IntINT,1,3108,82,0
IntINT,1,2082,82,0
IntINT,1,2108,86,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2000,84,0
IntINT,1,2216,84,0
IntINT,1,2000,76,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2027,85,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2054,83,0
IntINT,1,2000,82,0
IntINT,1,2108,84,0
IntINT,1,2055,82,0
IntINT,1,2054,83,0
IntINT,1,2162,82,0
IntINT,1,2027,86,0
IntINT,1,2081,83,0
IntINT,1,2027,83,0
IntINT,1,2081,83,0
IntINT,1,2000,84,0
IntINT,1,2054,82,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2081,83,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2027,84,0
IntINT,1,2027,85,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2000,83,0
IntINT,1,2081,82,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2000,83,0
IntINT,1,2000,85,0
IntINT,1,2027,83,0
IntINT,1,2027,85,0
IntINT,1,2000,83,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2135,78,0
IntINT,1,2000,78,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2027,84,0
IntINT,1,2027,83,0
IntINT,1,2027,84,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2000,82,0
IntINT,1,2000,82,0
IntINT,1,2027,82,0
IntINT,1,2054,83,0
IntINT,1,2055,84,0
IntINT,1,2054,85,0
IntINT,1,2135,84,0
IntINT,1,2405,93,0
IntINT,1,2162,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2108,83,0
IntINT,1,2000,83,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2055,83,0
IntINT,1,2000,82,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2108,82,0
IntINT,1,2135,83,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2000,85,0
IntINT,1,2000,83,0
IntINT,1,2027,84,0
IntINT,1,2000,83,0
IntINT,1,2027,83,0
IntINT,1,2000,83,0
IntINT,1,2135,79,0
IntINT,1,2027,78,0
IntINT,1,2054,82,0
IntINT,1,2000,84,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2108,83,0
IntINT,1,2054,82,0
IntINT,1,2055,82,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2000,82,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2000,82,0
IntINT,1,2027,83,0
IntINT,1,2027,84,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2000,83,0
IntINT,1,2054,82,0
IntINT,1,2162,82,0
IntINT,1,2082,82,0
IntINT,1,2054,84,0
IntINT,1,2000,82,0
IntINT,1,2027,83,0
IntINT,1,2054,86,0
IntINT,1,2081,84,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2000,83,0
IntINT,1,2027,82,0
IntINT,1,2000,82,0
IntINT,1,2163,84,0
IntINT,1,2027,76,0
IntINT,1,2000,85,0
IntINT,1,2054,83,0
IntINT,1,2000,86,0
IntINT,1,2000,84,0
IntINT,1,2000,84,0
IntINT,1,2324,83,0
IntINT,1,2054,82,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2027,85,0
IntINT,1,2027,84,0
IntINT,1,2000,83,0
IntINT,1,2000,83,0
IntINT,1,2541,82,0
IntINT,1,2000,82,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2000,82,0
IntINT,1,2027,85,0
IntINT,1,2054,85,0
IntINT,1,2000,83,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2108,82,0
IntINT,1,2054,82,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2000,83,0
IntINT,1,2027,84,0
IntINT,1,2000,82,0
IntINT,1,2027,83,0
IntINT,1,2027,82,0
IntINT,1,2000,82,0
IntINT,1,2027,83,0
IntINT,1,2027,82,0
IntINT,1,2054,82,0
IntINT,1,2162,80,0
IntINT,1,2054,79,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2055,83,0
IntINT,1,2000,83,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2297,82,0
IntINT,1,2297,83,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2081,83,0
IntINT,1,2081,82,0
IntINT,1,2027,82,0
IntINT,1,2000,83,0
IntINT,1,2000,82,0
IntINT,1,2027,83,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2000,84,0
IntINT,1,2027,82,0
IntINT,1,2000,82,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2028,86,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2000,83,0
IntINT,1,2000,82,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2027,84,0
IntINT,1,2027,83,0
IntINT,1,2027,82,0
IntINT,1,2081,85,0
IntINT,1,2108,84,0
IntINT,1,2054,77,0
IntINT,1,2027,82,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2000,83,0
IntINT,1,2054,82,0
IntINT,1,2000,84,0
IntINT,1,2054,82,0
IntINT,1,2027,84,0
IntINT,1,2162,85,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2000,83,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2000,84,0
IntINT,1,2027,84,0
IntINT,1,2027,84,0
IntINT,1,2054,82,0
IntINT,1,2081,84,0
IntINT,1,2000,83,0
IntINT,1,3135,108,0
IntINT,1,3324,102,0
IntINT,1,2189,82,0
IntINT,1,2054,85,0
IntINT,1,2081,83,0
IntINT,1,2081,86,0
IntINT,1,2082,82,0
IntINT,1,2054,82,0
IntINT,1,2054,85,0
IntINT,1,2027,82,0
IntINT,1,2000,82,0
IntINT,1,2000,82,0
IntINT,1,2027,82,0
IntINT,1,2054,85,0
IntINT,1,2000,83,0
IntINT,1,2000,85,0
IntINT,1,2054,84,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2000,83,0
IntINT,1,2000,82,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2055,84,0
IntINT,1,2054,84,0
IntINT,1,2000,85,0
IntINT,1,2000,83,0
IntINT,1,2027,83,0
IntINT,1,2055,82,0
IntINT,1,2000,83,0
IntINT,1,2027,84,0
IntINT,1,2459,88,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2028,85,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2378,85,0
IntINT,1,2027,79,0
IntINT,1,2000,84,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2000,82,0
IntINT,1,2000,84,0
IntINT,1,2000,82,0
IntINT,1,2027,83,0
IntINT,1,2000,82,0
IntINT,1,2081,85,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2027,82,0
IntINT,1,2000,84,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2000,82,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2027,84,0
IntINT,1,2027,83,0
IntINT,1,2027,85,0
IntINT,1,2000,82,0
IntINT,1,2000,82,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2027,85,0
IntINT,1,2081,83,0
IntINT,1,2000,83,0
IntINT,1,2054,82,0
IntINT,1,2000,82,0
IntINT,1,2000,84,0
IntINT,1,2054,82,0
IntINT,1,2000,82,0
IntINT,1,2000,84,0
IntINT,1,2054,82,0
IntINT,1,2027,86,0
IntINT,1,2189,79,0
IntINT,1,2027,79,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2000,84,0
IntINT,1,2000,83,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2000,82,0
IntINT,1,2027,83,0
IntINT,1,2082,83,0
IntINT,1,2054,82,0
IntINT,1,2000,82,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2000,83,0
IntINT,1,2054,84,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2028,84,0
IntINT,1,2054,82,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,85,0
IntINT,1,2000,83,0
IntINT,1,2027,82,0
IntINT,1,2000,83,0
IntINT,1,2000,82,0
IntINT,1,2027,83,0
IntINT,1,2000,82,0
IntINT,1,2027,82,0
IntINT,1,2000,83,0
IntINT,1,2027,85,0
IntINT,1,2054,83,0
IntINT,1,2135,84,0
IntINT,1,2054,77,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2000,84,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2000,84,0
IntINT,1,2027,82,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2027,86,0
IntINT,1,2000,85,0
IntINT,1,2000,85,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2000,85,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2000,85,0
IntINT,1,2000,82,0
IntINT,1,2081,84,0
IntINT,1,2054,82,0
IntINT,1,2054,82,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2027,84,0
IntINT,1,2054,82,0
IntINT,1,2162,78,0
IntINT,1,2054,79,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2000,85,0
IntINT,1,2027,83,0
IntINT,1,2027,84,0
IntINT,1,2054,82,0
IntINT,1,2000,82,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2000,82,0
IntINT,1,2054,82,0
IntINT,1,2000,82,0
