Type,Id,ExecTime,l2Miss,tlbMiss
IntINT,1,3297,25,0
IntINT,1,2000,15,0
IntINT,1,3433,22,0
IntINT,1,2000,13,0
IntINT,1,2027,15,0
IntINT,1,2028,15,0
IntINT,1,2000,15,0
IntINT,1,1946,15,0
IntINT,1,1973,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,4000,40,0
IntINT,1,3217,24,0
IntINT,1,2000,15,0
IntINT,1,2892,28,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,3622,30,0
IntINT,1,2243,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,3487,35,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,16,0
IntINT,1,3946,35,0
IntINT,1,2135,16,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2108,12,0
IntINT,1,2000,13,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2000,16,0
IntINT,1,4298,43,0
IntINT,1,2270,18,0
IntINT,1,2027,15,0
IntINT,1,2243,18,0
IntINT,1,2784,21,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2136,16,0
IntINT,1,2108,16,0
IntINT,1,3081,21,0
IntINT,1,2136,15,0
IntINT,1,2243,16,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,4622,39,0
IntINT,1,2244,18,0
IntINT,1,2973,25,0
IntINT,1,2297,18,0
IntINT,1,2081,16,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,3892,31,0
IntINT,1,2108,15,0
IntINT,1,2540,18,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2162,14,0
IntINT,1,2054,12,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,3459,34,0
IntINT,1,2405,18,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2892,25,0
IntINT,1,2027,15,0
IntINT,1,2405,18,0
IntINT,1,1972,16,0
IntINT,1,1973,15,0
IntINT,1,1945,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3000,34,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,1972,15,0
IntINT,1,1946,15,0
IntINT,1,1973,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2054,15,0
IntINT,1,3514,37,0
IntINT,1,2055,15,0
IntINT,1,2405,18,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,1946,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2109,12,0
IntINT,1,3135,32,0
IntINT,1,2676,22,0
IntINT,1,2000,15,0
IntINT,1,2540,20,0
IntINT,1,2027,15,0
IntINT,1,2784,21,0
IntINT,1,2729,20,0
IntINT,1,2000,15,0
IntINT,1,3460,29,0
IntINT,1,2109,15,0
IntINT,1,2514,18,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2028,15,0
IntINT,1,2027,15,0
IntINT,1,4865,33,0
IntINT,1,2270,18,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2595,18,0
IntINT,1,1973,15,0
IntINT,1,2405,16,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,1973,16,0
IntINT,1,2000,15,0
IntINT,1,3757,33,0
IntINT,1,2027,15,0
IntINT,1,2406,18,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,1973,15,0
IntINT,1,2000,16,0
IntINT,1,3270,34,0
IntINT,1,2108,16,0
IntINT,1,2892,31,0
IntINT,1,1973,12,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,3244,23,0
IntINT,1,2054,16,0
IntINT,1,2324,18,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,1973,15,0
IntINT,1,2946,33,0
IntINT,1,2324,18,0
IntINT,1,2108,16,0
IntINT,1,7379,17,0
IntINT,1,3379,28,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2190,15,0
IntINT,1,2189,17,0
IntINT,1,2027,15,0
IntINT,1,2109,16,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,3568,36,0
IntINT,1,2027,15,0
IntINT,1,2649,26,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2190,12,0
IntINT,1,2000,13,0
IntINT,1,3973,38,0
IntINT,1,2162,15,0
IntINT,1,2081,16,0
IntINT,1,1973,15,0
IntINT,1,1973,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3189,33,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2081,15,0
IntINT,1,4243,38,0
IntINT,1,2108,16,0
IntINT,1,2568,19,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,1973,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3811,42,0
IntINT,1,2622,22,0
IntINT,1,2135,17,0
IntINT,1,2108,16,0
IntINT,1,2460,19,0
IntINT,1,2000,16,0
IntINT,1,2486,18,0
IntINT,1,2000,15,0
IntINT,1,2135,12,0
IntINT,1,2000,13,0
IntINT,1,2135,16,0
IntINT,1,2108,16,0
IntINT,1,4081,23,0
IntINT,1,2027,15,0
IntINT,1,2541,19,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,3297,32,0
IntINT,1,3702,26,0
IntINT,1,2648,25,0
IntINT,1,2162,17,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2135,16,0
IntINT,1,2027,15,0
IntINT,1,2243,16,0
IntINT,1,3135,24,0
IntINT,1,2108,15,0
IntINT,1,2081,17,0
IntINT,1,2027,15,0
IntINT,1,2028,15,0
IntINT,1,1973,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,3757,34,0
IntINT,1,2946,20,0
IntINT,1,3000,20,0
IntINT,1,2784,18,0
IntINT,1,2756,18,0
IntINT,1,2865,18,0
IntINT,1,2622,18,0
IntINT,1,2675,18,0
IntINT,1,3730,29,0
IntINT,1,2054,15,0
IntINT,1,2270,18,0
IntINT,1,2621,17,0
IntINT,1,2000,12,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,3054,33,0
IntINT,1,2081,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,4405,42,0
IntINT,1,2162,15,0
IntINT,1,2379,19,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3189,34,0
IntINT,1,2432,19,0
IntINT,1,2676,22,0
IntINT,1,2676,21,0
IntINT,1,2000,15,0
IntINT,1,2513,20,0
IntINT,1,2000,15,0
IntINT,1,2567,20,0
IntINT,1,3081,28,0
IntINT,1,2163,15,0
IntINT,1,2487,19,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2216,12,0
IntINT,1,2000,13,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,5189,34,0
IntINT,1,2648,19,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2243,18,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2216,16,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,1946,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,4217,37,0
IntINT,1,2081,15,0
IntINT,1,2540,19,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,3189,34,0
IntINT,1,3649,31,0
IntINT,1,2135,16,0
IntINT,1,3406,22,0
IntINT,1,2190,17,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2135,15,0
IntINT,1,2838,22,0
IntINT,1,2054,15,0
IntINT,1,2162,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,1973,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2622,17,0
IntINT,1,2027,12,0
IntINT,1,2027,15,0
IntINT,1,3919,42,0
IntINT,1,3351,30,0
IntINT,1,3702,30,0
IntINT,1,2405,18,0
IntINT,1,2000,16,0
IntINT,1,2028,15,0
IntINT,1,4919,15,0
IntINT,1,3378,28,0
IntINT,1,2162,15,0
IntINT,1,3433,30,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,1973,15,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,3622,37,0
IntINT,1,3513,30,0
IntINT,1,1973,15,0
IntINT,1,2568,23,0
IntINT,1,1973,15,0
IntINT,1,1946,15,0
IntINT,1,2027,16,0
IntINT,1,4243,40,0
IntINT,1,2081,15,0
IntINT,1,2541,20,0
IntINT,1,2028,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,1973,15,0
IntINT,1,3216,33,0
IntINT,1,2162,12,0
IntINT,1,2000,13,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3784,37,0
IntINT,1,2108,15,0
IntINT,1,2324,18,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2000,16,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,3243,36,0
IntINT,1,3135,24,0
IntINT,1,2135,17,0
IntINT,1,2297,17,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1946,15,0
IntINT,1,1973,16,0
IntINT,1,2000,15,0
IntINT,1,2108,16,0
IntINT,1,2136,17,0
IntINT,1,3433,27,0
IntINT,1,2054,15,0
IntINT,1,2378,18,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,3811,36,0
IntINT,1,2757,21,0
IntINT,1,2405,19,0
IntINT,1,2216,12,0
IntINT,1,2028,13,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,3405,26,0
IntINT,1,2108,16,0
IntINT,1,2541,19,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,1973,15,0
IntINT,1,3297,31,0
IntINT,1,2405,18,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2081,16,0
IntINT,1,2973,22,0
IntINT,1,2109,15,0
IntINT,1,2108,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2865,31,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,1973,16,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2811,17,0
IntINT,1,2000,12,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,4379,43,0
IntINT,1,2135,16,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2973,31,0
IntINT,1,2216,18,0
IntINT,1,2892,23,0
IntINT,1,1973,15,0
IntINT,1,2514,20,0
IntINT,1,2676,20,0
IntINT,1,2000,15,0
IntINT,1,2595,21,0
IntINT,1,2027,15,0
IntINT,1,3649,28,0
IntINT,1,2054,16,0
IntINT,1,2486,17,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,1973,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,5486,32,0
IntINT,1,2297,18,0
IntINT,1,1973,15,0
IntINT,1,2189,17,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2108,17,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2135,12,0
IntINT,1,1973,13,0
IntINT,1,2027,15,0
IntINT,1,4000,34,0
IntINT,1,2108,15,0
IntINT,1,2378,18,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,3838,33,0
IntINT,1,2378,17,0
IntINT,1,2378,19,0
IntINT,1,2783,22,0
IntINT,1,2027,16,0
IntINT,1,2244,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,3352,26,0
IntINT,1,2136,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3270,35,0
IntINT,1,2514,21,0
IntINT,1,2973,20,0
IntINT,1,4594,22,0
IntINT,1,2595,22,0
IntINT,1,2000,15,0
IntINT,1,3973,15,0
IntINT,1,2325,15,0
IntINT,1,2568,20,0
IntINT,1,2081,16,0
IntINT,1,2594,20,0
IntINT,1,2027,15,0
IntINT,1,2648,17,0
IntINT,1,2000,12,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,1973,15,0
IntINT,1,1973,15,0
IntINT,1,3568,34,0
IntINT,1,3460,25,0
IntINT,1,2000,15,0
IntINT,1,3027,32,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,1973,15,0
IntINT,1,4108,41,0
IntINT,1,2162,16,0
IntINT,1,2567,18,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,4324,35,0
IntINT,1,2514,19,0
IntINT,1,2000,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,3432,28,0
IntINT,1,2297,17,0
IntINT,1,1973,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2135,12,0
IntINT,1,2000,13,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,4135,40,0
IntINT,1,3216,20,0
IntINT,1,2297,18,0
IntINT,1,2297,16,0
IntINT,1,2351,17,0
IntINT,1,1973,15,0
IntINT,1,2514,18,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2135,17,0
IntINT,1,2189,17,0
IntINT,1,3189,22,0
IntINT,1,2027,15,0
IntINT,1,2270,17,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2000,16,0
IntINT,1,3514,37,0
IntINT,1,2324,18,0
IntINT,1,3324,29,0
IntINT,1,2270,18,0
IntINT,1,2000,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,3648,27,0
IntINT,1,2108,15,0
IntINT,1,2108,16,0
IntINT,1,1973,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2162,12,0
IntINT,1,3919,31,0
IntINT,1,3189,21,0
IntINT,1,3108,18,0
IntINT,1,2838,18,0
IntINT,1,2891,18,0
IntINT,1,2757,19,0
IntINT,1,3027,18,0
IntINT,1,2838,18,0
IntINT,1,3649,26,0
IntINT,1,2027,15,0
IntINT,1,2108,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,1973,15,0
IntINT,1,1946,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,3189,33,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,1946,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,4433,44,0
IntINT,1,2189,15,0
IntINT,1,2541,19,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2973,33,0
IntINT,1,2513,19,0
IntINT,1,2000,12,0
IntINT,1,2108,16,0
IntINT,1,2000,15,0
IntINT,1,2135,17,0
IntINT,1,2135,16,0
IntINT,1,1973,15,0
IntINT,1,3352,26,0
IntINT,1,2054,15,0
IntINT,1,2297,18,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,4865,34,0
IntINT,1,2189,18,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2378,18,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2108,16,0
IntINT,1,1919,15,0
IntINT,1,1973,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,4081,35,0
IntINT,1,2162,16,0
IntINT,1,2135,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,3594,35,0
IntINT,1,2784,21,0
IntINT,1,2649,29,0
IntINT,1,2675,18,0
IntINT,1,2000,15,0
IntINT,1,2109,12,0
IntINT,1,2108,14,0
IntINT,1,2000,15,0
IntINT,1,3406,25,0
IntINT,1,2027,15,0
IntINT,1,2108,16,0
IntINT,1,1973,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2892,21,0
IntINT,1,3864,40,0
IntINT,1,4189,33,0
IntINT,1,2756,18,0
IntINT,1,2297,15,0
IntINT,1,4054,32,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2028,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3108,31,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2163,14,0
IntINT,1,2000,12,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,3136,34,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,1973,15,0
IntINT,1,4892,49,0
IntINT,1,2892,20,0
IntINT,1,4054,31,0
IntINT,1,2027,15,0
IntINT,1,2135,15,0
IntINT,1,3946,34,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,4270,42,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,1973,16,0
IntINT,1,2000,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,3081,33,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2351,16,0
IntINT,1,2027,12,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,1973,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,3108,34,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,1973,15,0
IntINT,1,1973,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,3027,33,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2136,12,0
IntINT,1,2000,13,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,1973,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2973,33,0
IntINT,1,2054,15,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,1945,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,1973,15,0
IntINT,1,1946,15,0
IntINT,1,2027,15,0
IntINT,1,2838,31,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2028,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2163,14,0
IntINT,1,1973,12,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,3027,31,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,1973,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,3297,34,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,1973,15,0
IntINT,1,1973,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2162,12,0
IntINT,1,1973,13,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3163,33,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,1973,15,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
