Type,Id,ExecTime,l2Miss,tlbMiss
SC,1,2000,15,0
SC,1,2162,18,0
SC,1,2892,22,0
SC,1,1973,15,0
SC,1,2567,18,0
SC,1,1919,14,0
SC,1,1891,14,0
SC,1,1919,14,0
SC,1,1891,14,0
SC,1,3838,38,0
SC,1,2243,17,0
SC,1,2946,26,0
SC,1,2297,17,0
SC,1,1892,14,0
SC,1,1892,15,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,2919,25,0
SC,1,2459,19,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1918,14,0
SC,1,1919,14,0
SC,1,3837,34,0
SC,1,2405,16,0
SC,1,1919,15,0
SC,1,2081,15,0
SC,1,2054,15,0
SC,1,2243,15,0
SC,1,2054,15,0
SC,1,1865,14,0
SC,1,2784,20,0
SC,1,1919,14,0
SC,1,2135,18,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,15,0
SC,1,3243,32,0
SC,1,1946,14,0
SC,1,1891,14,0
SC,1,1973,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1919,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,4081,38,0
SC,1,1864,14,0
SC,1,2568,18,0
SC,1,1865,14,0
SC,1,1865,15,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,4676,37,0
SC,1,2000,12,0
SC,1,2189,14,0
SC,1,1864,12,0
SC,1,2216,15,0
SC,1,1892,14,0
SC,1,2298,15,0
SC,1,2379,15,0
SC,1,1946,14,0
SC,1,3459,27,0
SC,1,1892,14,0
SC,1,2054,16,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1919,15,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,4459,35,0
SC,1,2243,16,0
SC,1,1864,14,0
SC,1,2162,16,0
SC,1,1919,14,0
SC,1,1865,14,0
SC,1,2162,16,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,15,0
SC,1,1865,14,0
SC,1,4216,37,0
SC,1,2000,14,0
SC,1,2514,20,0
SC,1,1865,14,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,3973,36,0
SC,1,2811,21,0
SC,1,2703,25,0
SC,1,2109,16,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,2081,15,0
SC,1,1919,15,0
SC,1,2892,22,0
SC,1,1892,14,0
SC,1,2054,16,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1837,14,0
SC,1,1892,14,0
SC,1,3918,38,0
SC,1,3027,21,0
SC,1,1892,14,0
SC,1,6270,25,0
SC,1,3270,23,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1973,14,0
SC,1,3163,25,0
SC,1,2054,14,0
SC,1,3162,23,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1837,14,0
SC,1,1865,14,0
SC,1,1837,14,0
SC,1,1838,14,0
SC,1,4730,37,0
SC,1,2811,22,0
SC,1,1892,14,0
SC,1,2783,23,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,2352,14,0
SC,1,3973,33,0
SC,1,3460,15,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,3432,36,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1946,14,0
SC,1,4162,44,0
SC,1,2054,14,0
SC,1,2595,20,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1891,14,0
SC,1,1865,15,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,3460,35,0
SC,1,2352,17,0
SC,1,2190,16,0
SC,1,2081,16,0
SC,1,2486,18,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,2054,17,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,2189,18,0
SC,1,2621,20,0
SC,1,2054,16,0
SC,1,2163,18,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,3324,34,0
SC,1,2216,16,0
SC,1,2946,25,0
SC,1,2135,16,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,3162,25,0
SC,1,2027,15,0
SC,1,2540,18,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,4325,35,0
SC,1,2351,17,0
SC,1,2297,17,0
SC,1,2054,15,0
SC,1,2054,15,0
SC,1,2054,15,0
SC,1,1865,14,0
SC,1,2027,16,0
SC,1,3081,20,0
SC,1,1891,14,0
SC,1,2162,17,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,2027,12,0
SC,1,1865,12,0
SC,1,1865,12,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,3216,32,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1919,15,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3919,37,0
SC,1,2000,14,0
SC,1,2162,18,0
SC,1,1918,14,0
SC,1,1865,14,0
SC,1,1918,14,0
SC,1,2783,24,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,3325,35,0
SC,1,2081,16,0
SC,1,2486,18,0
SC,1,2297,16,0
SC,1,1892,14,0
SC,1,2379,16,0
SC,1,1838,14,0
SC,1,2459,16,0
SC,1,3648,31,0
SC,1,2027,15,0
SC,1,2567,20,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1892,15,0
SC,1,5243,33,0
SC,1,2297,16,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,2298,16,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,2325,16,0
SC,1,1865,14,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,3432,26,0
SC,1,2784,23,0
SC,1,2054,16,0
SC,1,1892,15,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,3513,37,0
SC,1,2595,20,0
SC,1,2000,15,0
SC,1,1973,15,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1973,15,0
SC,1,1865,14,0
SC,1,2703,22,0
SC,1,1918,14,0
SC,1,2162,18,0
SC,1,1865,14,0
SC,1,1919,15,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,2270,14,0
SC,1,1892,12,0
SC,1,3324,36,0
SC,1,2460,19,0
SC,1,10918,19,0
SC,1,3054,22,0
SC,1,1919,14,0
SC,1,1838,14,0
SC,1,2540,14,0
SC,1,2108,17,0
SC,1,1892,14,0
SC,1,2324,20,0
SC,1,1865,14,0
SC,1,1865,15,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,2919,32,0
SC,1,2405,18,0
SC,1,1891,14,0
SC,1,2784,22,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3865,40,0
SC,1,1973,16,0
SC,1,2270,18,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1838,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,3675,33,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1892,15,0
SC,1,1891,14,0
SC,1,3973,40,0
SC,1,2000,14,0
SC,1,2514,20,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3649,41,0
SC,1,2108,16,0
SC,1,2108,17,0
SC,1,2081,16,0
SC,1,1919,14,0
SC,1,2135,17,0
SC,1,2243,16,0
SC,1,2108,17,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1973,15,0
SC,1,2162,16,0
SC,1,1892,14,0
SC,1,2189,16,0
SC,1,1973,14,0
SC,1,2109,18,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1865,15,0
SC,1,1865,14,0
SC,1,4189,37,0
SC,1,2108,16,0
SC,1,2379,16,0
SC,1,1892,14,0
SC,1,2297,14,0
SC,1,2000,13,0
SC,1,1973,12,0
SC,1,2054,14,0
SC,1,2783,21,0
SC,1,2108,15,0
SC,1,2243,18,0
SC,1,1892,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1864,14,0
SC,1,1892,15,0
SC,1,1891,14,0
SC,1,4054,37,0
SC,1,3000,18,0
SC,1,2865,17,0
SC,1,2702,16,0
SC,1,2703,17,0
SC,1,3027,17,0
SC,1,2703,17,0
SC,1,3541,26,0
SC,1,2054,14,0
SC,1,2513,20,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,15,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3243,33,0
SC,1,1919,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,4432,34,0
SC,1,3000,21,0
SC,1,2298,19,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1837,14,0
SC,1,1865,14,0
SC,1,3810,32,0
SC,1,2243,17,0
SC,1,2459,18,0
SC,1,1892,14,0
SC,1,2460,16,0
SC,1,2325,16,0
SC,1,1865,14,0
SC,1,2324,16,0
SC,1,1973,14,0
SC,1,3432,27,0
SC,1,2378,18,0
SC,1,1918,14,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,3919,36,0
SC,1,2189,16,0
SC,1,1837,14,0
SC,1,1865,14,0
SC,1,2217,17,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,2243,16,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,2027,12,0
SC,1,1918,12,0
SC,1,1892,12,0
SC,1,3325,33,0
SC,1,1892,14,0
SC,1,2540,20,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,3405,34,0
SC,1,2081,17,0
SC,1,2486,18,0
SC,1,3513,30,0
SC,1,1892,14,0
SC,1,2189,16,0
SC,1,1892,14,0
SC,1,2757,19,0
SC,1,1892,14,0
SC,1,2271,18,0
SC,1,1919,14,0
SC,1,1918,14,0
SC,1,1892,14,0
SC,1,1918,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,3162,36,0
SC,1,2135,16,0
SC,1,2216,17,0
SC,1,2810,18,0
SC,1,2270,16,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,3271,26,0
SC,1,1973,14,0
SC,1,3459,26,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1919,15,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,3324,35,0
SC,1,2594,20,0
SC,1,1892,14,0
SC,1,2703,24,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,2811,25,0
SC,1,2054,16,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,15,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,3351,34,0
SC,1,1891,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3837,40,0
SC,1,2189,17,0
SC,1,1865,15,0
SC,1,1864,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,2243,14,0
SC,1,1864,12,0
SC,1,1865,12,0
SC,1,1892,14,0
SC,1,4027,40,0
SC,1,2216,17,0
SC,1,1865,14,0
SC,1,2189,16,0
SC,1,2216,16,0
SC,1,1892,14,0
SC,1,2216,16,0
SC,1,2081,17,0
SC,1,1865,14,0
SC,1,1892,15,0
SC,1,2000,15,0
SC,1,2081,16,0
SC,1,2486,17,0
SC,1,1946,15,0
SC,1,2135,18,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,3865,37,0
SC,1,2109,16,0
SC,1,3081,27,0
SC,1,2081,16,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,15,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,2865,24,0
SC,1,1973,14,0
SC,1,2567,20,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,4162,37,0
SC,1,2919,18,0
SC,1,2568,16,0
SC,1,2675,18,0
SC,1,2594,17,0
SC,1,3000,17,0
SC,1,2513,17,0
SC,1,2973,17,0
SC,1,3027,22,0
SC,1,2432,16,0
SC,1,2270,18,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3217,36,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,1892,14,0
SC,1,4081,42,0
SC,1,1946,14,0
SC,1,2459,19,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,15,0
SC,1,1918,14,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,3811,36,0
SC,1,2568,17,0
SC,1,2216,14,0
SC,1,2487,15,0
SC,1,1892,12,0
SC,1,2324,16,0
SC,1,2297,16,0
SC,1,1892,14,0
SC,1,3108,24,0
SC,1,1973,15,0
SC,1,2541,20,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1892,15,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,4216,35,0
SC,1,3892,36,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,3595,35,0
SC,1,1919,14,0
SC,1,2162,16,0
SC,1,1864,14,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1891,15,0
SC,1,3595,36,0
SC,1,2054,15,0
SC,1,2027,17,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,3595,35,0
SC,1,2540,17,0
SC,1,2892,31,0
SC,1,2054,17,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,2865,20,0
SC,1,1919,14,0
SC,1,2351,17,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,2892,21,0
SC,1,2243,14,0
SC,1,3757,36,0
SC,1,4054,34,0
SC,1,2297,17,0
SC,1,4162,37,0
SC,1,1919,14,0
SC,1,1919,15,0
SC,1,1919,14,0
SC,1,1946,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,3000,31,0
SC,1,1892,15,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,2297,14,0
SC,1,1892,12,0
SC,1,1892,12,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3351,35,0
SC,1,1919,15,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,7190,74,1
SC,1,2000,14,0
SC,1,3513,31,0
SC,1,2000,14,0
SC,1,2081,14,0
SC,1,3325,29,0
SC,1,1892,14,0
SC,1,1918,14,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1865,13,0
SC,1,1865,14,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,3756,39,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1865,13,0
SC,1,1865,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,2297,16,0
SC,1,1918,12,0
SC,1,1865,12,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,2946,31,0
SC,1,1865,14,0
SC,1,1837,14,0
SC,1,1892,15,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1891,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,3379,36,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1892,15,0
SC,1,1864,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,3270,32,0
SC,1,1892,13,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1865,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,15,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,3351,35,0
SC,1,1865,13,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1891,15,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,2054,12,0
SC,1,1919,12,0
SC,1,1892,12,0
SC,1,1892,14,0
SC,1,3108,30,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1892,15,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,3135,31,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,15,0
SC,1,1864,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1918,14,0
SC,1,1919,14,0
SC,1,1918,14,0
SC,1,3243,35,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,15,0
SC,1,1918,14,0
SC,1,3162,31,0
SC,1,1946,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1891,15,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,3189,32,0
SC,1,2027,12,0
SC,1,1892,12,0
SC,1,1892,12,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,15,0
SC,1,1865,14,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,3703,39,0
SC,1,1892,14,0
SC,1,3838,39,0
SC,1,7568,20,0
SC,1,3595,30,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,2837,14,0
SC,1,3000,20,0
SC,1,1864,14,0
SC,1,2838,21,0
SC,1,1892,15,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,3811,37,0
SC,1,1892,13,0
SC,1,2757,27,0
SC,1,1864,13,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,3865,43,0
SC,1,1919,14,0
SC,1,2514,20,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1837,14,0
SC,1,1892,14,0
SC,1,3676,35,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1919,15,0
SC,1,1918,14,0
SC,1,1892,14,0
SC,1,4027,40,0
SC,1,1973,13,0
SC,1,2702,20,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,4514,45,0
SC,1,2189,16,0
SC,1,2081,16,0
SC,1,2081,16,0
SC,1,3000,20,0
SC,1,1919,14,0
SC,1,2217,16,0
SC,1,2946,21,0
SC,1,1892,12,0
SC,1,1892,12,0
SC,1,1919,14,0
SC,1,2162,17,0
SC,1,2054,15,0
SC,1,3352,26,0
SC,1,2081,16,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1838,14,0
SC,1,3919,38,0
SC,1,2946,22,0
SC,1,2919,26,0
SC,1,2135,15,0
SC,1,1919,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,3379,28,0
SC,1,2000,14,0
SC,1,2351,17,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1892,15,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,4135,37,0
SC,1,2973,19,0
SC,1,2621,17,0
SC,1,2892,17,0
SC,1,2784,16,0
SC,1,2729,17,0
SC,1,2865,17,0
SC,1,3730,28,0
SC,1,1919,14,0
SC,1,2189,18,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1919,15,0
SC,1,1865,14,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,3486,35,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,4162,44,0
SC,1,2000,14,0
SC,1,2513,20,0
SC,1,1892,14,0
SC,1,1946,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,3324,35,0
SC,1,2054,16,0
SC,1,2405,17,0
SC,1,2378,16,0
SC,1,1892,14,0
SC,1,2432,16,0
SC,1,1892,15,0
SC,1,2460,16,0
SC,1,3568,27,0
SC,1,1891,14,0
SC,1,2135,18,0
SC,1,1892,14,0
SC,1,2324,14,0
SC,1,1892,12,0
SC,1,1864,12,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,6784,34,0
SC,1,2270,16,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,2189,16,0
SC,1,1864,14,0
SC,1,1919,15,0
SC,1,2135,16,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,4216,42,0
SC,1,2027,14,0
SC,1,2541,20,0
SC,1,1919,14,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,3811,35,0
SC,1,3135,24,0
SC,1,2027,16,0
SC,1,3460,39,0
SC,1,2081,17,0
SC,1,1892,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,2919,20,0
SC,1,1892,14,0
SC,1,2081,17,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1892,15,0
SC,1,3784,40,0
SC,1,2756,23,0
SC,1,2892,23,0
SC,1,3162,26,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,3270,14,0
SC,1,3000,24,0
SC,1,1892,14,0
