Type,Id,ExecTime,l2Miss,tlbMiss
SC,1,2324,64,0
SC,1,2324,65,0
SC,1,2324,65,0
SC,1,2378,65,0
SC,1,2460,65,0
SC,1,2325,66,0
SC,1,2217,65,0
SC,1,2406,65,0
SC,1,2703,66,0
SC,1,2648,65,0
SC,1,2378,65,0
SC,1,2379,65,0
SC,1,2216,64,0
SC,1,2568,65,0
SC,1,2595,65,0
SC,1,2378,65,0
SC,1,2297,64,0
SC,1,2243,65,0
SC,1,2324,64,0
SC,1,2324,65,0
SC,1,2351,65,0
SC,1,2540,65,0
SC,1,2324,65,0
SC,1,2405,65,0
SC,1,2405,66,0
SC,1,2513,65,0
SC,1,2595,64,0
SC,1,2298,65,0
SC,1,2352,66,0
SC,1,2405,66,0
SC,1,2648,64,0
SC,1,2405,61,0
SC,1,2297,63,0
SC,1,2297,65,0
SC,1,2270,65,0
SC,1,2297,64,0
SC,1,2351,64,0
SC,1,2351,63,0
SC,1,2541,65,0
SC,1,2325,64,0
SC,1,2352,64,0
SC,1,2325,64,0
SC,1,2298,64,0
SC,1,2271,65,0
SC,1,2379,64,0
SC,1,2352,64,0
SC,1,2298,64,0
SC,1,2217,63,0
SC,1,2271,64,0
SC,1,2270,64,0
SC,1,2324,64,0
SC,1,2433,64,0
SC,1,2460,64,0
SC,1,2270,64,0
SC,1,2243,66,0
SC,1,2378,63,0
SC,1,2297,63,0
SC,1,2324,64,0
SC,1,2324,64,0
SC,1,2540,65,0
SC,1,2324,64,0
SC,1,2297,64,0
SC,1,2297,64,0
SC,1,2486,63,0
SC,1,2216,64,0
SC,1,2324,63,0
SC,1,2324,64,0
SC,1,2324,64,0
SC,1,2378,65,0
SC,1,2243,63,0
SC,1,2351,65,0
SC,1,2297,64,0
SC,1,2432,64,0
SC,1,2324,64,0
SC,1,2378,63,0
SC,1,2324,65,0
SC,1,2324,63,0
SC,1,2270,63,0
SC,1,2297,64,0
SC,1,2324,63,0
SC,1,2486,64,0
SC,1,2297,64,0
SC,1,2243,63,0
SC,1,2297,64,0
SC,1,2649,64,0
SC,1,2325,64,0
SC,1,2244,66,0
SC,1,2649,64,0
SC,1,2568,64,0
SC,1,2324,64,0
SC,1,2297,64,0
SC,1,2270,65,0
SC,1,2432,65,0
SC,1,2297,64,0
SC,1,2243,64,0
SC,1,2270,64,0
SC,1,2270,64,0
SC,1,2297,64,0
SC,1,2405,64,0
SC,1,2540,64,0
SC,1,2324,64,0
SC,1,2216,64,0
SC,1,2297,65,0
SC,1,2270,64,0
SC,1,2378,64,0
SC,1,2324,64,0
SC,1,2514,64,0
SC,1,2271,66,0
SC,1,2325,64,0
SC,1,2325,64,0
SC,1,2271,63,0
SC,1,2379,64,0
SC,1,2244,63,0
SC,1,2460,64,0
SC,1,2298,63,0
SC,1,2406,63,0
SC,1,2324,64,0
SC,1,2702,68,0
SC,1,2297,63,0
SC,1,2324,64,0
SC,1,2324,65,0
SC,1,2324,64,0
SC,1,2297,63,0
SC,1,2297,64,0
SC,1,2351,64,0
SC,1,2297,66,0
SC,1,2351,64,0
SC,1,2297,63,0
SC,1,2351,64,0
SC,1,2460,66,0
SC,1,2460,65,0
SC,1,2487,64,0
SC,1,2270,64,0
SC,1,2351,64,0
SC,1,2432,64,0
SC,1,2297,65,0
SC,1,2297,65,0
SC,1,2324,63,0
SC,1,2297,64,0
SC,1,2324,63,0
SC,1,2649,64,0
SC,1,2541,66,0
SC,1,2162,63,0
SC,1,2244,64,0
SC,1,2298,63,0
SC,1,2216,65,0
SC,1,2324,65,0
SC,1,2324,65,0
SC,1,2433,63,0
SC,1,2379,63,0
SC,1,2298,64,0
SC,1,2757,63,0
SC,1,2324,64,0
SC,1,2459,64,0
SC,1,2270,64,0
SC,1,2243,63,0
SC,1,2297,65,0
SC,1,2297,65,0
SC,1,2324,64,0
SC,1,2405,64,0
SC,1,2784,64,0
SC,1,2325,64,0
SC,1,2108,65,0
SC,1,2324,64,0
SC,1,2324,63,0
SC,1,2324,64,0
SC,1,2297,64,0
SC,1,2676,64,0
SC,1,2352,65,0
SC,1,2352,64,0
SC,1,2271,64,0
SC,1,2352,63,0
SC,1,2271,64,0
SC,1,2352,66,0
SC,1,2433,64,0
SC,1,2325,64,0
SC,1,2460,64,0
SC,1,2244,64,0
SC,1,2298,65,0
SC,1,2298,63,0
SC,1,2298,64,0
SC,1,2514,64,0
SC,1,4837,62,0
SC,1,2270,64,0
SC,1,2432,64,0
SC,1,2568,64,0
SC,1,2378,65,0
SC,1,2189,65,0
SC,1,2297,64,0
SC,1,2459,65,0
SC,1,2459,64,0
SC,1,2324,63,0
SC,1,2243,64,0
SC,1,2243,64,0
SC,1,2270,64,0
SC,1,2270,64,0
SC,1,2459,63,0
SC,1,2459,63,0
SC,1,2379,65,0
SC,1,2244,64,0
SC,1,2460,64,0
SC,1,2190,64,0
SC,1,2325,64,0
SC,1,2379,64,0
SC,1,2649,63,0
SC,1,2459,64,0
SC,1,2432,64,0
SC,1,2297,63,0
SC,1,2378,65,0
SC,1,2486,64,0
SC,1,2324,65,0
SC,1,2351,64,0
SC,1,2324,63,0
SC,1,2243,64,0
SC,1,2297,64,0
SC,1,2270,63,0
SC,1,2459,64,0
SC,1,2054,65,0
SC,1,2378,64,0
SC,1,2351,65,0
SC,1,2297,64,0
SC,1,2243,64,0
SC,1,2405,64,0
SC,1,2514,64,0
SC,1,2756,66,0
SC,1,2297,64,0
SC,1,2297,63,0
SC,1,2297,64,0
SC,1,2540,64,0
SC,1,2297,64,0
SC,1,2216,63,0
SC,1,2324,64,0
SC,1,2243,64,0
SC,1,2270,64,0
SC,1,2432,63,0
SC,1,2703,65,0
SC,1,2189,64,0
SC,1,2243,63,0
SC,1,2297,64,0
SC,1,2270,64,0
SC,1,2324,65,0
SC,1,2459,63,0
SC,1,2514,63,0
SC,1,2325,65,0
SC,1,2217,64,0
SC,1,2325,64,0
SC,1,2325,64,0
SC,1,2325,64,0
SC,1,2325,64,0
SC,1,2514,64,0
SC,1,2432,64,0
SC,1,2324,64,0
SC,1,2270,64,0
SC,1,2297,63,0
SC,1,2270,63,0
SC,1,2271,64,0
SC,1,2595,65,0
SC,1,2324,64,0
SC,1,2297,64,0
SC,1,2432,63,0
SC,1,2432,64,0
SC,1,2568,65,0
SC,1,2459,65,0
SC,1,2324,64,0
SC,1,2351,64,0
SC,1,2459,64,0
SC,1,2513,64,0
SC,1,2324,66,0
SC,1,2351,63,0
SC,1,2324,64,0
SC,1,2270,64,0
SC,1,2324,64,0
SC,1,2297,65,0
SC,1,2513,63,0
SC,1,2271,65,0
SC,1,2217,64,0
SC,1,2244,64,0
SC,1,2297,63,0
SC,1,2568,65,0
SC,1,2379,64,0
SC,1,2163,63,0
SC,1,2108,63,0
SC,1,2703,64,0
SC,1,2325,65,0
SC,1,2271,64,0
SC,1,2325,64,0
SC,1,2298,65,0
SC,1,2433,65,0
SC,1,2297,63,0
SC,1,2217,64,0
SC,1,2298,64,0
SC,1,2379,65,0
SC,1,2298,63,0
SC,1,2298,63,0
SC,1,2460,64,0
SC,1,2243,65,0
SC,1,2270,64,0
SC,1,2270,64,0
SC,1,2297,64,0
SC,1,2324,64,0
SC,1,2378,64,0
SC,1,2486,64,0
SC,1,2351,66,0
SC,1,2324,64,0
SC,1,2297,64,0
SC,1,2297,64,0
SC,1,2351,63,0
SC,1,2378,64,0
SC,1,2459,64,0
SC,1,2297,64,0
SC,1,2216,64,0
SC,1,2324,63,0
SC,1,2297,65,0
SC,1,2351,63,0
SC,1,2567,63,0
SC,1,2243,64,0
SC,1,2541,64,0
SC,1,2298,65,0
SC,1,2244,65,0
SC,1,2270,64,0
SC,1,2379,64,0
SC,1,2865,71,0
SC,1,2243,71,0
SC,1,2297,65,0
SC,1,2351,65,0
SC,1,2378,65,0
SC,1,2432,65,0
SC,1,2540,64,0
SC,1,2324,65,0
SC,1,2270,65,0
SC,1,2324,65,0
SC,1,2324,65,0
SC,1,2351,65,0
SC,1,2595,65,0
SC,1,2379,64,0
SC,1,2460,65,0
SC,1,2325,65,0
SC,1,2433,64,0
SC,1,2486,67,0
SC,1,2459,66,0
SC,1,2351,67,0
SC,1,2324,64,0
SC,1,2351,65,0
SC,1,2432,66,0
SC,1,2703,65,0
SC,1,2324,65,0
SC,1,2270,65,0
SC,1,2324,65,0
SC,1,2324,65,0
SC,1,2324,65,0
SC,1,2324,65,0
SC,1,2405,64,0
SC,1,2486,65,0
SC,1,2270,66,0
SC,1,2324,66,0
SC,1,2378,65,0
SC,1,2568,65,0
SC,1,2325,64,0
SC,1,2487,65,0
SC,1,2298,65,0
SC,1,2298,64,0
SC,1,2298,63,0
SC,1,2271,62,0
SC,1,2514,65,0
SC,1,2325,65,0
SC,1,2325,65,0
SC,1,2352,65,0
SC,1,2324,64,0
SC,1,2352,64,0
SC,1,2567,63,0
SC,1,2162,65,0
SC,1,2351,65,0
SC,1,2297,65,0
SC,1,2324,66,0
SC,1,2783,64,0
SC,1,2541,64,0
SC,1,2325,65,0
SC,1,2325,65,0
SC,1,2433,64,0
SC,1,2648,64,0
SC,1,2567,65,0
SC,1,2324,65,0
SC,1,2351,66,0
SC,1,2351,65,0
SC,1,2324,65,0
SC,1,2568,64,0
SC,1,2325,65,0
SC,1,2298,65,0
SC,1,2352,66,0
SC,1,2406,65,0
SC,1,2757,64,0
SC,1,2351,65,0
SC,1,2270,65,0
SC,1,2378,65,0
SC,1,2378,64,0
SC,1,2162,65,0
SC,1,2324,65,0
SC,1,2297,64,0
SC,1,2216,64,0
SC,1,2621,64,0
SC,1,2378,64,0
SC,1,2351,64,0
SC,1,2324,65,0
SC,1,2351,65,0
SC,1,2351,64,0
SC,1,2405,66,0
SC,1,2216,65,0
SC,1,2324,64,0
SC,1,2297,66,0
SC,1,2324,64,0
SC,1,2324,64,0
SC,1,2351,65,0
SC,1,2324,65,0
SC,1,2595,65,0
SC,1,2325,65,0
SC,1,2379,65,0
SC,1,2325,65,0
SC,1,2379,66,0
SC,1,2568,65,0
SC,1,2324,64,0
SC,1,2270,64,0
SC,1,2432,67,0
SC,1,2351,64,0
SC,1,2351,65,0
SC,1,2432,66,0
SC,1,2540,64,0
SC,1,2324,66,0
SC,1,2270,64,0
SC,1,2324,65,0
SC,1,2703,64,0
SC,1,2514,65,0
SC,1,2324,66,0
SC,1,2351,65,0
SC,1,2324,66,0
SC,1,2324,65,0
SC,1,2324,64,0
SC,1,2324,65,0
SC,1,2567,66,0
SC,1,2351,65,0
SC,1,2433,65,0
SC,1,2298,65,0
SC,1,2568,65,0
SC,1,2487,65,0
SC,1,2405,64,0
SC,1,2297,63,0
SC,1,2297,64,0
SC,1,2351,65,0
SC,1,2351,65,0
SC,1,2351,65,0
SC,1,2324,64,0
SC,1,2432,66,0
SC,1,2378,66,0
SC,1,2432,65,0
SC,1,2352,65,0
SC,1,2514,65,0
SC,1,2271,65,0
SC,1,2352,67,0
SC,1,2324,65,0
SC,1,2135,64,0
SC,1,2298,65,0
SC,1,2352,64,0
SC,1,2541,64,0
SC,1,2351,66,0
SC,1,2324,65,0
SC,1,2378,65,0
SC,1,2324,65,0
SC,1,2351,65,0
SC,1,2892,64,0
SC,1,2568,65,0
SC,1,2594,63,0
SC,1,2297,64,0
SC,1,2324,65,0
SC,1,2595,67,0
SC,1,2595,64,0
SC,1,2460,65,0
SC,1,2270,64,0
SC,1,2567,65,0
SC,1,2324,64,0
SC,1,2324,65,0
SC,1,2297,64,0
SC,1,2297,65,0
SC,1,2324,65,0
SC,1,2297,64,0
SC,1,2216,64,0
SC,1,2378,65,0
SC,1,2405,66,0
SC,1,2513,63,0
SC,1,2433,65,0
SC,1,2595,66,0
SC,1,2325,65,0
SC,1,2298,66,0
SC,1,2352,64,0
SC,1,2217,66,0
SC,1,2325,65,0
SC,1,2514,65,0
SC,1,2513,65,0
SC,1,2297,65,0
SC,1,2324,65,0
SC,1,2324,65,0
SC,1,2297,65,0
SC,1,2324,65,0
SC,1,2297,65,0
SC,1,2540,64,0
SC,1,2324,66,0
SC,1,2351,66,0
SC,1,2351,66,0
SC,1,2351,65,0
SC,1,2243,63,0
SC,1,2324,66,0
SC,1,2324,65,0
SC,1,2324,65,0
SC,1,2297,65,0
SC,1,2324,64,0
SC,1,2459,65,0
SC,1,2270,64,0
SC,1,2324,65,0
SC,1,2486,65,0
SC,1,2460,65,0
SC,1,2379,64,0
SC,1,2325,66,0
SC,1,2541,66,0
SC,1,2540,65,0
SC,1,2324,66,0
SC,1,2270,65,0
SC,1,2324,65,0
SC,1,2486,66,0
SC,1,2676,67,0
SC,1,2324,62,0
SC,1,2486,66,0
SC,1,2405,66,0
SC,1,2297,66,0
SC,1,2324,66,0
SC,1,2433,66,0
SC,1,2649,67,0
SC,1,2405,66,0
SC,1,2324,67,0
SC,1,2324,65,0
SC,1,2432,66,0
SC,1,2622,67,0
SC,1,2892,67,0
SC,1,2811,64,0
SC,1,2298,66,0
SC,1,2271,66,0
SC,1,2406,67,0
SC,1,2352,65,0
SC,1,2298,67,0
SC,1,2298,65,0
SC,1,2271,65,0
SC,1,2487,66,0
SC,1,2351,67,0
SC,1,2378,65,0
SC,1,2324,66,0
SC,1,2216,66,0
SC,1,2324,65,0
SC,1,2271,66,0
SC,1,2514,66,0
SC,1,2324,68,0
SC,1,2108,66,0
SC,1,2243,66,0
SC,1,2324,67,0
SC,1,2297,66,0
SC,1,2378,66,0
SC,1,2513,66,0
SC,1,2865,67,0
SC,1,2297,66,0
SC,1,2351,67,0
SC,1,2405,66,0
SC,1,2243,65,0
SC,1,2270,66,0
SC,1,2351,66,0
SC,1,2135,67,0
SC,1,2568,65,0
SC,1,2297,66,0
SC,1,2297,66,0
SC,1,2297,66,0
SC,1,2297,67,0
SC,1,2297,66,0
SC,1,2324,66,0
SC,1,2297,66,0
SC,1,2324,65,0
SC,1,2297,66,0
SC,1,2513,68,0
SC,1,2324,67,0
SC,1,2135,65,0
SC,1,2243,66,0
SC,1,2405,65,0
SC,1,2351,66,0
SC,1,2378,65,0
SC,1,2648,66,0
SC,1,2378,67,0
SC,1,2216,65,0
SC,1,2162,66,0
SC,1,2351,64,0
SC,1,2351,66,0
SC,1,2324,66,0
SC,1,2459,65,0
SC,1,2297,67,0
SC,1,2297,66,0
SC,1,2297,65,0
SC,1,2297,65,0
SC,1,2297,66,0
SC,1,2297,65,0
SC,1,2622,68,0
SC,1,2162,67,0
SC,1,2297,66,0
SC,1,2270,66,0
SC,1,2405,66,0
SC,1,2325,66,0
SC,1,2297,65,0
SC,1,2541,64,0
SC,1,2271,66,0
SC,1,2433,66,0
SC,1,2297,65,0
SC,1,2297,66,0
SC,1,2298,66,0
SC,1,2298,66,0
SC,1,2487,67,0
SC,1,2297,66,0
SC,1,2351,66,0
SC,1,2297,67,0
SC,1,2297,65,0
SC,1,2540,66,0
SC,1,2297,64,0
SC,1,2324,66,0
SC,1,2324,66,0
SC,1,2378,66,0
SC,1,2216,65,0
SC,1,2297,66,0
SC,1,2270,65,0
SC,1,2243,66,0
SC,1,2432,66,0
SC,1,2297,65,0
SC,1,2324,67,0
SC,1,2243,66,0
SC,1,2378,66,0
SC,1,2351,66,0
SC,1,2486,66,0
SC,1,2459,66,0
SC,1,2676,67,0
SC,1,2298,65,0
SC,1,2190,66,0
SC,1,2838,66,0
SC,1,2351,66,0
SC,1,2405,66,0
SC,1,2324,65,0
SC,1,2297,65,0
SC,1,2432,66,0
SC,1,2568,66,0
SC,1,2271,68,0
SC,1,2081,66,0
SC,1,2270,66,0
SC,1,2270,66,0
SC,1,2297,67,0
SC,1,2324,67,0
SC,1,2297,66,0
SC,1,2297,66,0
SC,1,2243,66,0
SC,1,2216,67,0
SC,1,2054,66,0
SC,1,2297,65,0
SC,1,2405,66,0
SC,1,2135,66,0
SC,1,2270,66,0
SC,1,3162,63,0
SC,1,2675,67,0
SC,1,2703,66,0
SC,1,2325,66,0
SC,1,2379,66,0
SC,1,2325,65,0
SC,1,2352,66,0
SC,1,2379,66,0
SC,1,2270,66,0
SC,1,2324,66,0
SC,1,2405,66,0
SC,1,2297,66,0
SC,1,2405,66,0
SC,1,2351,66,0
SC,1,2297,66,0
SC,1,2324,66,0
SC,1,2351,66,0
SC,1,2243,67,0
SC,1,2324,67,0
SC,1,2189,66,0
SC,1,2324,66,0
SC,1,2297,66,0
SC,1,2297,67,0
SC,1,2351,66,0
SC,1,2486,66,0
SC,1,2405,66,0
SC,1,2324,66,0
SC,1,2297,65,0
SC,1,2243,66,0
SC,1,2324,65,0
SC,1,2297,65,0
SC,1,2513,65,0
SC,1,2324,66,0
SC,1,2405,65,0
SC,1,2297,66,0
SC,1,2351,67,0
SC,1,2324,64,0
SC,1,2324,66,0
SC,1,2433,66,0
SC,1,2081,66,0
SC,1,2351,65,0
SC,1,2676,68,0
SC,1,2567,66,0
SC,1,2487,66,0
SC,1,2189,68,0
SC,1,2811,67,0
SC,1,3297,66,0
SC,1,2432,66,0
SC,1,2865,68,0
SC,1,4000,70,0
SC,1,2675,66,0
SC,1,2270,68,0
SC,1,2568,68,0
SC,1,2568,67,0
SC,1,5081,75,0
SC,1,2459,67,0
SC,1,2541,67,0
SC,1,3000,68,0
SC,1,2919,66,0
SC,1,2648,66,0
SC,1,2270,65,0
SC,1,2730,66,0
SC,1,2486,66,0
SC,1,2379,66,0
SC,1,2352,66,0
SC,1,2298,67,0
SC,1,2298,64,0
SC,1,2271,66,0
SC,1,3109,72,0
SC,1,2622,69,0
SC,1,2270,66,0
SC,1,2405,66,0
SC,1,2324,67,0
SC,1,2784,67,0
SC,1,2244,66,0
SC,1,2432,66,0
SC,1,2351,66,0
SC,1,2432,66,0
SC,1,2514,67,0
SC,1,2487,65,0
SC,1,2298,66,0
SC,1,2054,66,0
SC,1,2297,66,0
SC,1,2243,66,0
SC,1,2216,66,0
SC,1,2297,65,0
SC,1,2216,66,0
SC,1,2297,65,0
SC,1,2432,67,0
SC,1,2297,65,0
SC,1,2378,66,0
SC,1,2297,66,0
SC,1,2297,66,0
SC,1,2189,66,0
SC,1,2405,66,0
SC,1,2567,66,0
SC,1,2838,63,0
SC,1,2351,66,0
SC,1,2324,66,0
SC,1,2351,66,0
SC,1,4946,66,0
SC,1,2459,66,0
SC,1,2459,65,0
SC,1,2270,66,0
SC,1,2378,67,0
SC,1,2324,65,0
SC,1,2243,66,0
SC,1,2324,66,0
SC,1,2324,67,0
SC,1,2460,66,0
SC,1,2271,68,0
SC,1,2297,64,0
SC,1,2297,64,0
SC,1,2378,66,0
SC,1,2297,65,0
SC,1,2324,66,0
SC,1,2595,65,0
SC,1,2081,66,0
SC,1,2054,66,0
SC,1,2378,65,0
SC,1,2459,66,0
SC,1,2324,66,0
SC,1,2378,66,0
SC,1,2514,66,0
SC,1,2298,65,0
SC,1,2352,66,0
SC,1,2352,65,0
SC,1,2217,65,0
SC,1,2325,66,0
SC,1,2271,66,0
SC,1,2270,65,0
SC,1,2270,66,0
SC,1,2460,66,0
SC,1,2216,65,0
SC,1,2324,67,0
SC,1,2325,66,0
SC,1,2379,64,0
SC,1,2325,65,0
SC,1,2352,66,0
SC,1,2487,67,0
SC,1,2325,66,0
SC,1,2325,65,0
SC,1,2244,66,0
SC,1,2217,65,0
SC,1,2325,66,0
SC,1,2433,66,0
SC,1,2216,66,0
SC,1,2297,66,0
SC,1,2136,66,0
SC,1,2325,66,0
SC,1,2433,67,0
SC,1,2271,66,0
SC,1,2352,66,0
SC,1,2514,66,0
SC,1,2324,66,0
SC,1,2135,67,0
SC,1,2216,66,0
SC,1,2271,66,0
SC,1,2298,66,0
SC,1,2352,66,0
SC,1,2244,66,0
SC,1,2298,67,0
SC,1,2217,66,0
SC,1,2271,67,0
SC,1,2162,66,0
SC,1,2324,66,0
SC,1,2324,67,0
SC,1,2270,66,0
SC,1,2351,66,0
SC,1,2622,66,0
SC,1,2837,66,0
SC,1,2406,67,0
SC,1,2595,66,0
SC,1,2351,67,0
SC,1,2351,65,0
SC,1,2216,66,0
SC,1,2297,66,0
SC,1,2270,64,0
SC,1,2486,66,0
SC,1,2405,66,0
SC,1,2351,66,0
SC,1,2270,66,0
SC,1,2243,66,0
SC,1,2297,66,0
SC,1,2324,65,0
SC,1,2432,66,0
SC,1,2540,66,0
SC,1,2351,68,0
SC,1,2325,66,0
SC,1,2216,65,0
SC,1,2433,66,0
SC,1,2703,66,0
SC,1,2567,66,0
SC,1,2838,66,0
SC,1,2838,65,0
SC,1,2378,62,0
SC,1,2270,66,0
SC,1,2351,66,0
SC,1,2297,66,0
SC,1,2324,67,0
SC,1,2324,66,0
SC,1,2513,67,0
SC,1,2324,66,0
SC,1,2324,65,0
SC,1,2324,66,0
SC,1,2324,66,0
SC,1,2297,67,0
SC,1,2324,67,0
SC,1,2487,66,0
SC,1,2325,66,0
SC,1,2352,67,0
SC,1,2271,66,0
SC,1,2325,66,0
SC,1,2298,66,0
SC,1,2298,66,0
SC,1,2433,66,0
SC,1,2217,66,0
SC,1,2298,67,0
SC,1,2406,66,0
SC,1,2108,67,0
SC,1,2297,66,0
SC,1,2379,66,0
SC,1,2460,67,0
SC,1,2298,67,0
SC,1,2406,66,0
SC,1,2216,65,0
SC,1,2298,65,0
SC,1,2379,65,0
SC,1,2270,67,0
SC,1,2433,66,0
SC,1,2405,67,0
SC,1,2351,66,0
SC,1,2351,66,0
SC,1,2270,67,0
SC,1,2297,64,0
SC,1,2324,66,0
SC,1,2459,66,0
SC,1,2270,66,0
SC,1,2216,66,0
SC,1,2324,66,0
SC,1,2351,65,0
SC,1,2324,65,0
SC,1,2297,67,0
SC,1,2567,65,0
SC,1,2378,66,0
SC,1,2270,66,0
SC,1,2081,65,0
SC,1,2540,66,0
SC,1,2297,65,0
SC,1,2324,67,0
SC,1,2405,66,0
SC,1,2351,66,0
SC,1,2081,66,0
SC,1,2270,65,0
SC,1,2162,67,0
SC,1,2351,66,0
SC,1,2297,66,0
SC,1,2297,66,0
SC,1,2351,66,0
SC,1,2324,65,0
SC,1,2243,66,0
SC,1,2135,66,0
SC,1,2324,67,0
SC,1,2324,65,0
SC,1,2243,66,0
SC,1,2325,67,0
SC,1,3027,63,0
SC,1,2297,66,0
SC,1,2379,66,0
SC,1,2325,65,0
SC,1,2487,68,0
SC,1,2568,67,0
SC,1,2351,66,0
SC,1,2703,69,0
SC,1,2217,66,0
SC,1,2406,66,0
SC,1,2298,65,0
SC,1,2406,65,0
SC,1,2541,66,0
SC,1,2243,66,0
SC,1,2405,66,0
SC,1,2243,66,0
SC,1,2297,66,0
SC,1,2378,67,0
SC,1,2243,67,0
SC,1,2594,67,0
SC,1,2324,66,0
SC,1,2081,66,0
SC,1,4540,65,0
SC,1,2243,66,0
SC,1,2324,66,0
SC,1,2703,66,0
SC,1,2460,66,0
SC,1,3108,64,0
SC,1,2433,66,0
SC,1,2244,65,0
SC,1,2406,66,0
SC,1,2298,66,0
SC,1,2271,66,0
SC,1,2298,67,0
SC,1,2325,65,0
SC,1,2514,66,0
SC,1,2243,66,0
SC,1,2054,65,0
SC,1,2352,67,0
SC,1,2379,66,0
SC,1,2325,66,0
SC,1,2217,65,0
SC,1,2703,65,0
SC,1,2270,66,0
SC,1,2432,67,0
SC,1,2351,65,0
SC,1,2243,66,0
SC,1,2243,65,0
SC,1,2459,66,0
SC,1,2351,67,0
SC,1,2432,66,0
SC,1,2297,66,0
SC,1,2324,66,0
SC,1,2541,67,0
SC,1,2514,68,0
SC,1,2216,67,0
SC,1,2433,66,0
SC,1,2297,65,0
SC,1,2270,66,0
SC,1,2324,66,0
SC,1,2324,66,0
SC,1,2540,65,0
SC,1,2243,67,0
SC,1,2135,66,0
SC,1,2351,65,0
SC,1,2297,67,0
SC,1,2270,66,0
SC,1,2379,66,0
SC,1,2432,66,0
SC,1,2270,66,0
SC,1,2216,66,0
SC,1,2270,66,0
SC,1,2325,66,0
SC,1,2325,66,0
SC,1,2486,66,0
SC,1,2486,66,0
SC,1,2243,66,0
SC,1,2216,67,0
SC,1,2054,66,0
SC,1,2244,65,0
SC,1,2325,66,0
SC,1,2352,66,0
SC,1,2298,65,0
SC,1,2298,65,0
SC,1,2622,65,0
SC,1,2297,67,0
SC,1,2432,66,0
SC,1,2297,66,0
SC,1,2243,66,0
SC,1,2297,66,0
SC,1,2243,66,0
SC,1,2513,66,0
SC,1,2270,67,0
SC,1,2054,66,0
SC,1,2270,64,0
SC,1,2352,66,0
SC,1,2352,66,0
SC,1,2567,66,0
SC,1,2405,66,0
SC,1,2486,66,0
SC,1,2406,66,0
SC,1,2406,66,0
SC,1,2379,65,0
SC,1,2595,65,0
SC,1,2351,67,0
SC,1,2081,67,0
SC,1,2297,65,0
SC,1,2297,66,0
SC,1,2297,65,0
SC,1,2378,65,0
SC,1,2432,66,0
SC,1,2270,67,0
SC,1,2054,66,0
SC,1,2297,66,0
SC,1,2270,66,0
SC,1,2568,66,0
SC,1,2486,68,0
SC,1,2459,65,0
SC,1,2351,66,0
SC,1,2243,66,0
SC,1,2486,65,0
SC,1,2406,64,0
SC,1,3325,66,0
SC,1,2325,66,0
SC,1,2325,66,0
SC,1,2298,65,0
SC,1,2324,65,0
SC,1,2514,66,0
SC,1,2271,66,0
SC,1,2406,67,0
SC,1,2217,66,0
SC,1,2298,66,0
SC,1,2352,67,0
SC,1,2271,65,0
SC,1,2514,66,0
SC,1,2270,67,0
SC,1,2082,66,0
SC,1,2325,67,0
SC,1,2271,66,0
SC,1,2325,67,0
SC,1,2541,66,0
SC,1,2568,66,0
SC,1,2243,66,0
SC,1,2351,66,0
SC,1,2351,66,0
SC,1,2297,66,0
SC,1,2324,66,0
SC,1,2324,66,0
SC,1,2594,67,0
SC,1,2297,66,0
SC,1,2351,65,0
SC,1,2324,66,0
SC,1,2324,67,0
SC,1,2351,67,0
SC,1,2216,66,0
SC,1,2513,65,0
SC,1,2297,66,0
SC,1,2297,66,0
SC,1,2270,65,0
SC,1,2297,66,0
SC,1,2270,66,0
SC,1,2378,66,0
SC,1,2595,66,0
SC,1,2325,66,0
SC,1,2406,67,0
SC,1,2217,66,0
SC,1,2298,65,0
SC,1,2216,65,0
SC,1,2324,65,0
SC,1,2568,67,0
SC,1,2271,66,0
SC,1,2244,65,0
SC,1,2216,65,0
SC,1,5676,62,0
SC,1,2324,66,0
SC,1,2405,66,0
SC,1,2297,65,0
SC,1,2297,67,0
SC,1,2594,67,0
SC,1,2324,66,0
SC,1,2270,66,0
SC,1,2324,65,0
SC,1,2514,67,0
SC,1,2541,67,0
SC,1,2432,66,0
SC,1,2378,66,0
SC,1,2270,65,0
SC,1,2297,65,0
SC,1,2351,66,0
SC,1,2270,66,0
SC,1,2405,66,0
SC,1,2270,66,0
SC,1,2513,63,0
SC,1,2378,66,0
SC,1,2432,67,0
SC,1,2568,67,0
SC,1,2298,65,0
SC,1,2298,66,0
SC,1,2433,66,0
SC,1,2406,66,0
SC,1,2217,66,0
SC,1,2325,65,0
SC,1,2406,67,0
SC,1,2189,68,0
SC,1,2054,67,0
SC,1,2324,65,0
SC,1,2297,65,0
SC,1,2297,65,0
SC,1,2324,65,0
SC,1,2324,65,0
SC,1,2216,65,0
SC,1,2459,65,0
SC,1,2703,73,0
SC,1,2649,69,0
SC,1,4081,68,0
SC,1,2702,67,0
SC,1,2270,65,0
SC,1,2459,66,0
SC,1,2378,65,0
SC,1,2622,66,0
SC,1,2514,66,0
SC,1,2378,66,0
SC,1,2324,65,0
SC,1,2513,65,0
SC,1,2324,67,0
SC,1,2351,65,0
SC,1,2324,66,0
SC,1,2054,65,0
SC,1,2297,65,0
SC,1,2378,66,0
SC,1,2784,64,0
SC,1,2298,66,0
SC,1,2325,65,0
SC,1,2298,65,0
SC,1,2676,66,0
