Type,Id,ExecTime,l2Miss,tlbMiss
IPI,1,2081,16,0
IPI,1,2027,17,0
IPI,1,4379,36,0
IPI,1,3000,21,0
IPI,1,2784,22,0
IPI,1,2865,19,0
IPI,1,2729,19,0
IPI,1,3108,19,0
IPI,1,2864,19,0
IPI,1,2703,20,0
IPI,1,3081,23,0
IPI,1,2297,16,0
IPI,1,2135,18,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2973,34,0
IPI,1,2324,15,0
IPI,1,2000,14,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,4243,43,0
IPI,1,2297,16,0
IPI,1,2405,19,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,3135,34,0
IPI,1,2217,19,0
IPI,1,2460,19,0
IPI,1,2108,17,0
IPI,1,2027,17,0
IPI,1,2108,17,0
IPI,1,2027,16,0
IPI,1,2108,17,0
IPI,1,3217,24,0
IPI,1,2271,16,0
IPI,1,2351,19,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,5702,33,0
IPI,1,2514,20,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,2514,18,0
IPI,1,2027,13,0
IPI,1,2027,16,0
IPI,1,2081,17,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,4351,41,0
IPI,1,2270,16,0
IPI,1,2432,19,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3162,35,0
IPI,1,3027,25,0
IPI,1,2135,17,0
IPI,1,2567,22,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3351,28,0
IPI,1,2297,16,0
IPI,1,2405,19,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2028,16,0
IPI,1,3162,32,0
IPI,1,2243,20,0
IPI,1,2594,21,0
IPI,1,4081,37,0
IPI,1,2028,17,0
IPI,1,2027,16,0
IPI,1,2486,16,0
IPI,1,2675,16,0
IPI,1,2324,14,0
IPI,1,2486,19,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2946,34,0
IPI,1,2811,23,0
IPI,1,2000,17,0
IPI,1,2379,20,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,3946,42,0
IPI,1,2351,16,0
IPI,1,2513,20,0
IPI,1,2054,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,2027,17,0
IPI,1,3108,33,0
IPI,1,2055,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,3703,33,0
IPI,1,2325,16,0
IPI,1,2108,17,0
IPI,1,2351,17,0
IPI,1,2027,13,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2946,30,0
IPI,1,2595,23,0
IPI,1,2162,17,0
IPI,1,2162,18,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,2108,18,0
IPI,1,2027,16,0
IPI,1,3189,23,0
IPI,1,2297,17,0
IPI,1,2325,18,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,3864,38,0
IPI,1,2703,21,0
IPI,1,2487,18,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2324,19,0
IPI,1,2000,16,0
IPI,1,2324,20,0
IPI,1,3432,27,0
IPI,1,2297,16,0
IPI,1,2108,18,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2135,13,0
IPI,1,2027,14,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,3514,35,0
IPI,1,2406,19,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,3568,28,0
IPI,1,2325,17,0
IPI,1,2595,19,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,3243,36,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,4378,43,0
IPI,1,2135,17,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2324,15,0
IPI,1,2000,14,0
IPI,1,2000,16,0
IPI,1,3000,34,0
IPI,1,2216,19,0
IPI,1,2379,19,0
IPI,1,2027,17,0
IPI,1,2135,17,0
IPI,1,2136,17,0
IPI,1,2027,16,0
IPI,1,2108,17,0
IPI,1,2027,16,0
IPI,1,3595,28,0
IPI,1,2324,16,0
IPI,1,2405,20,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2055,16,0
IPI,1,2054,17,0
IPI,1,4892,34,0
IPI,1,2325,19,0
IPI,1,2027,16,0
IPI,1,2108,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2135,17,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,4216,35,0
IPI,1,2324,16,0
IPI,1,2378,19,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2135,15,0
IPI,1,3541,34,0
IPI,1,2514,18,0
IPI,1,2514,22,0
IPI,1,2864,31,0
IPI,1,2000,16,0
IPI,1,2108,17,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,3649,26,0
IPI,1,2162,17,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,3433,35,0
IPI,1,2595,21,0
IPI,1,2946,23,0
IPI,1,5162,22,0
IPI,1,2432,19,0
IPI,1,2027,16,0
IPI,1,3811,16,0
IPI,1,2513,16,0
IPI,1,3621,29,0
IPI,1,2297,16,0
IPI,1,3405,26,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3648,37,0
IPI,1,3162,27,0
IPI,1,2027,16,0
IPI,1,2865,30,0
IPI,1,2027,14,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3811,33,0
IPI,1,2324,16,0
IPI,1,2216,19,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,4081,35,0
IPI,1,2136,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2055,17,0
IPI,1,2054,16,0
IPI,1,3540,26,0
IPI,1,2108,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,3838,42,0
IPI,1,2784,21,0
IPI,1,2216,19,0
IPI,1,2135,17,0
IPI,1,2513,20,0
IPI,1,2216,15,0
IPI,1,2027,13,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2000,16,0
IPI,1,2082,17,0
IPI,1,2892,21,0
IPI,1,2189,16,0
IPI,1,2108,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,4568,40,0
IPI,1,2864,23,0
IPI,1,3378,29,0
IPI,1,2432,19,0
IPI,1,2000,16,0
IPI,1,2459,19,0
IPI,1,2054,17,0
IPI,1,2352,19,0
IPI,1,2784,19,0
IPI,1,3622,29,0
IPI,1,2243,16,0
IPI,1,2406,19,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,3486,32,0
IPI,1,2270,19,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,1973,17,0
IPI,1,2054,16,0
IPI,1,3081,23,0
IPI,1,2621,15,0
IPI,1,2135,15,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2055,16,0
IPI,1,3027,34,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2081,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,4243,44,0
IPI,1,2432,16,0
IPI,1,2405,20,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,3027,32,0
IPI,1,2433,19,0
IPI,1,2027,16,0
IPI,1,2270,17,0
IPI,1,2027,16,0
IPI,1,2297,18,0
IPI,1,2135,17,0
IPI,1,2000,16,0
IPI,1,3622,33,0
IPI,1,2324,16,0
IPI,1,2460,20,0
IPI,1,2163,13,0
IPI,1,2027,14,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,5081,32,0
IPI,1,2459,19,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2487,19,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2108,17,0
IPI,1,1973,16,0
IPI,1,2028,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,3595,29,0
IPI,1,2298,16,0
IPI,1,2135,18,0
IPI,1,2027,16,0
IPI,1,2028,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,3379,35,0
IPI,1,2568,21,0
IPI,1,2730,31,0
IPI,1,2324,20,0
IPI,1,2028,16,0
IPI,1,2027,16,0
IPI,1,2189,17,0
IPI,1,2054,16,0
IPI,1,3297,24,0
IPI,1,2324,16,0
IPI,1,2216,18,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2189,15,0
IPI,1,2027,13,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,3487,36,0
IPI,1,2027,16,0
IPI,1,3216,37,0
IPI,1,7351,21,0
IPI,1,3378,28,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2351,17,0
IPI,1,2919,19,0
IPI,1,2298,16,0
IPI,1,2406,20,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,3163,34,0
IPI,1,2054,16,0
IPI,1,2648,22,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,4189,41,0
IPI,1,2270,16,0
IPI,1,2378,19,0
IPI,1,2000,16,0
IPI,1,2028,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2135,13,0
IPI,1,2054,14,0
IPI,1,3433,36,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,3486,33,0
IPI,1,2324,16,0
IPI,1,2459,19,0
IPI,1,2027,16,0
IPI,1,2028,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,3405,36,0
IPI,1,2649,22,0
IPI,1,2108,17,0
IPI,1,2135,17,0
IPI,1,2459,20,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2135,17,0
IPI,1,2135,17,0
IPI,1,2324,18,0
IPI,1,3459,24,0
IPI,1,2162,17,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,3189,30,0
IPI,1,4135,29,0
IPI,1,2622,23,0
IPI,1,2135,17,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,2378,18,0
IPI,1,1973,16,0
IPI,1,2270,19,0
IPI,1,3865,32,0
IPI,1,2243,16,0
IPI,1,2405,19,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,3459,34,0
IPI,1,2567,20,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,3216,23,0
IPI,1,2271,16,0
IPI,1,2135,18,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,2028,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2892,32,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2514,15,0
IPI,1,2054,14,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,4081,39,0
IPI,1,2297,17,0
IPI,1,2136,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2081,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,3054,34,0
IPI,1,2243,19,0
IPI,1,2703,23,0
IPI,1,2702,21,0
IPI,1,2027,17,0
IPI,1,2595,21,0
IPI,1,2054,16,0
IPI,1,2541,22,0
IPI,1,3244,26,0
IPI,1,2324,16,0
IPI,1,2108,17,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,6135,33,0
IPI,1,2270,20,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2486,20,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2649,16,0
IPI,1,1973,14,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,4027,31,0
IPI,1,2270,16,0
IPI,1,2297,19,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,4244,36,0
IPI,1,3757,26,0
IPI,1,2243,18,0
IPI,1,3811,33,0
IPI,1,2108,17,0
IPI,1,2406,17,0
IPI,1,2163,17,0
IPI,1,2027,16,0
IPI,1,3378,24,0
IPI,1,2324,16,0
IPI,1,2486,20,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,1973,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,3486,36,0
IPI,1,2594,21,0
IPI,1,2838,21,0
IPI,1,3541,27,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,3081,22,0
IPI,1,2351,16,0
IPI,1,3108,22,0
IPI,1,2027,13,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3675,38,0
IPI,1,3378,25,0
IPI,1,2189,18,0
IPI,1,2405,21,0
IPI,1,2028,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,4216,39,0
IPI,1,2297,16,0
IPI,1,2270,18,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,3162,35,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,3622,37,0
IPI,1,2352,16,0
IPI,1,2379,19,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2216,13,0
IPI,1,2027,14,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,1973,16,0
IPI,1,3351,37,0
IPI,1,2460,21,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,2351,18,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2135,17,0
IPI,1,2000,16,0
IPI,1,3460,26,0
IPI,1,2325,16,0
IPI,1,2406,19,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,4432,39,0
IPI,1,2864,23,0
IPI,1,2189,17,0
IPI,1,2000,16,0
IPI,1,2054,17,0
IPI,1,2297,19,0
IPI,1,2054,16,0
IPI,1,2352,19,0
IPI,1,4081,31,0
IPI,1,2324,16,0
IPI,1,2189,18,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2432,17,0
IPI,1,2054,13,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,3351,35,0
IPI,1,2351,19,0
IPI,1,2028,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,3378,26,0
IPI,1,2162,17,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3000,35,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,4135,41,0
IPI,1,2324,16,0
IPI,1,2649,19,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,3432,33,0
IPI,1,2351,17,0
IPI,1,2703,23,0
IPI,1,2027,16,0
IPI,1,2540,21,0
IPI,1,2676,21,0
IPI,1,2027,17,0
IPI,1,2756,21,0
IPI,1,2081,16,0
IPI,1,3514,27,0
IPI,1,2271,16,0
IPI,1,2352,20,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2028,16,0
IPI,1,2000,17,0
IPI,1,4675,34,0
IPI,1,2459,19,0
IPI,1,2027,17,0
IPI,1,2109,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2325,17,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,3919,37,0
IPI,1,2216,16,0
IPI,1,2108,17,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,3460,35,0
IPI,1,2379,18,0
IPI,1,2595,19,0
IPI,1,2865,24,0
IPI,1,2027,16,0
IPI,1,2271,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,3379,23,0
IPI,1,2325,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,1973,16,0
IPI,1,2000,16,0
IPI,1,4000,40,0
IPI,1,3216,25,0
IPI,1,3189,25,0
IPI,1,4567,30,0
IPI,1,2567,21,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3973,31,0
IPI,1,2270,16,0
IPI,1,3486,26,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,3378,36,0
IPI,1,3513,28,0
IPI,1,2054,17,0
IPI,1,2460,23,0
IPI,1,2027,16,0
IPI,1,2162,15,0
IPI,1,2027,13,0
IPI,1,5351,38,0
IPI,1,2459,17,0
IPI,1,2432,20,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2028,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,3189,36,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,3703,35,0
IPI,1,2109,18,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,3811,37,0
IPI,1,2514,22,0
IPI,1,2217,20,0
IPI,1,2243,19,0
IPI,1,2811,22,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2189,13,0
IPI,1,2027,14,0
IPI,1,2136,17,0
IPI,1,2108,17,0
IPI,1,2811,20,0
IPI,1,2352,16,0
IPI,1,2108,18,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,3568,39,0
IPI,1,2514,21,0
IPI,1,3108,30,0
IPI,1,2486,20,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,2243,18,0
IPI,1,2513,18,0
IPI,1,2432,18,0
IPI,1,3703,29,0
IPI,1,2243,16,0
IPI,1,2784,21,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3433,35,0
IPI,1,2352,19,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,3351,25,0
IPI,1,2729,19,0
IPI,1,2297,17,0
IPI,1,2378,17,0
IPI,1,2000,13,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,4027,33,0
IPI,1,2729,22,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,3568,26,0
IPI,1,2351,16,0
IPI,1,2109,18,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,2000,16,0
IPI,1,3054,35,0
IPI,1,2270,19,0
IPI,1,2594,21,0
IPI,1,2648,22,0
IPI,1,2054,16,0
IPI,1,2540,21,0
IPI,1,2540,21,0
IPI,1,2000,16,0
IPI,1,3676,29,0
IPI,1,2351,16,0
IPI,1,2108,17,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2324,15,0
IPI,1,2000,14,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,4730,35,0
IPI,1,2621,21,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2433,19,0
IPI,1,2027,16,0
IPI,1,2081,17,0
IPI,1,2135,17,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,4081,36,0
IPI,1,2298,16,0
IPI,1,2649,20,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,3621,37,0
IPI,1,2703,21,0
IPI,1,2919,29,0
IPI,1,2162,19,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,3594,25,0
IPI,1,2243,16,0
IPI,1,2351,17,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2135,13,0
IPI,1,2622,17,0
IPI,1,3379,34,0
IPI,1,3567,30,0
IPI,1,3135,22,0
IPI,1,2027,19,0
IPI,1,4000,35,0
IPI,1,2027,19,0
IPI,1,2027,19,0
IPI,1,2027,19,0
IPI,1,2054,19,0
IPI,1,2027,19,0
IPI,1,2027,19,0
IPI,1,2000,19,0
IPI,1,2027,20,0
IPI,1,2000,19,0
IPI,1,2000,19,0
