Type,Id,ExecTime,l2Miss,tlbMiss
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,2027,66,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,2027,66,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,65,0
SC,1,1973,67,0
SC,1,3081,66,0
SC,1,2027,66,0
SC,1,1973,66,0
SC,1,2351,71,0
SC,1,2081,65,0
SC,1,2000,64,0
SC,1,2189,66,0
SC,1,2000,66,0
SC,1,2027,66,0
SC,1,2000,66,0
SC,1,2135,66,0
SC,1,2000,68,0
SC,1,2135,66,0
SC,1,2081,66,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2082,67,0
SC,1,2000,65,0
SC,1,2108,66,0
SC,1,2054,66,0
SC,1,2000,66,0
SC,1,2027,66,0
SC,1,2054,66,0
SC,1,2000,66,0
SC,1,2135,66,0
SC,1,1973,65,0
SC,1,2135,66,0
SC,1,2000,67,0
SC,1,2108,66,0
SC,1,2000,66,0
SC,1,2108,66,0
SC,1,1973,66,0
SC,1,2297,67,0
SC,1,1973,65,0
SC,1,2054,65,0
SC,1,2000,66,0
SC,1,2297,66,0
SC,1,2189,65,0
SC,1,2189,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,2135,66,0
SC,1,2000,65,0
SC,1,2162,67,0
SC,1,2000,65,0
SC,1,2135,66,0
SC,1,2000,66,0
SC,1,2135,66,0
SC,1,2000,66,0
SC,1,2136,67,0
SC,1,1973,65,0
SC,1,2189,66,0
SC,1,1973,67,0
SC,1,2163,66,0
SC,1,2000,67,0
SC,1,2135,65,0
SC,1,1973,66,0
SC,1,2217,67,0
SC,1,1973,66,0
SC,1,2135,66,0
SC,1,1973,65,0
SC,1,2217,66,0
SC,1,1973,66,0
SC,1,2108,66,0
SC,1,1973,66,0
SC,1,2162,65,0
SC,1,2000,66,0
SC,1,2162,66,0
SC,1,1973,66,0
SC,1,2162,66,0
SC,1,1973,67,0
SC,1,2162,65,0
SC,1,1973,66,0
SC,1,2135,67,0
SC,1,2000,67,0
SC,1,2162,67,0
SC,1,1973,66,0
SC,1,2162,66,0
SC,1,1973,66,0
SC,1,2162,66,0
SC,1,2000,66,0
SC,1,2270,66,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,1973,67,0
SC,1,2162,66,0
SC,1,1973,66,0
SC,1,2162,67,0
SC,1,2027,66,0
SC,1,2162,67,0
SC,1,6541,184,1
SC,1,2541,73,0
SC,1,2108,70,0
SC,1,2000,66,0
SC,1,2027,69,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,1973,66,0
SC,1,1973,67,0
SC,1,2027,66,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,2027,67,0
SC,1,2000,67,0
SC,1,1973,65,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,1973,68,0
SC,1,2000,65,0
SC,1,2000,68,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2027,68,0
SC,1,2000,68,0
SC,1,2000,66,0
SC,1,1973,67,0
SC,1,1973,67,0
SC,1,1973,68,0
SC,1,2000,66,0
SC,1,2000,68,0
SC,1,1973,66,0
SC,1,2784,81,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,1973,67,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2027,67,0
SC,1,2000,66,0
SC,1,2027,67,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,1973,68,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,2000,67,0
SC,1,1973,65,0
SC,1,2027,67,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,2000,65,0
SC,1,2324,69,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,2000,68,0
SC,1,1973,66,0
SC,1,1973,67,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,1973,66,0
SC,1,2027,67,0
SC,1,2000,66,0
SC,1,2027,65,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2027,66,0
SC,1,2000,67,0
SC,1,1973,65,0
SC,1,1973,67,0
SC,1,2000,68,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,65,0
SC,1,1973,68,0
SC,1,2000,66,0
SC,1,2000,68,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,2000,65,0
SC,1,2000,68,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,68,0
SC,1,1973,67,0
SC,1,1973,66,0
SC,1,2054,67,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2460,68,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2243,67,0
SC,1,2028,65,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,1973,67,0
SC,1,2000,66,0
SC,1,2000,68,0
SC,1,2027,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,1973,67,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2027,66,0
SC,1,2027,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,1973,68,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,1973,65,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,1973,67,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,68,0
SC,1,2000,66,0
SC,1,1973,68,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2027,66,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,1973,67,0
SC,1,2027,66,0
SC,1,2027,66,0
SC,1,2027,66,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2027,67,0
SC,1,2081,66,0
SC,1,2000,66,0
SC,1,2000,68,0
SC,1,1973,67,0
SC,1,2000,66,0
SC,1,2027,66,0
SC,1,2000,65,0
SC,1,2000,69,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2460,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2135,65,0
SC,1,2270,63,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2054,66,0
SC,1,2567,65,0
SC,1,2027,66,0
SC,1,2054,66,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2027,66,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2379,66,0
SC,1,2082,66,0
SC,1,2162,66,0
SC,1,2027,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2135,66,0
SC,1,2000,67,0
SC,1,2027,66,0
SC,1,2000,66,0
SC,1,2081,66,0
SC,1,2054,66,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2027,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2027,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2081,66,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2027,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2027,66,0
SC,1,2027,66,0
SC,1,2027,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,1973,67,0
SC,1,2027,66,0
SC,1,1973,67,0
SC,1,2054,66,0
SC,1,2027,66,0
SC,1,2027,66,0
SC,1,2649,72,0
SC,1,2135,70,0
SC,1,2271,66,0
SC,1,2027,66,0
SC,1,2027,68,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2027,65,0
SC,1,2027,67,0
SC,1,2027,66,0
SC,1,2163,66,0
SC,1,2000,65,0
SC,1,2054,64,0
SC,1,2081,67,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2027,67,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,68,0
SC,1,2027,64,0
SC,1,2054,67,0
SC,1,2189,67,0
SC,1,2027,67,0
SC,1,2027,66,0
SC,1,2054,66,0
SC,1,2000,66,0
SC,1,2081,68,0
SC,1,2108,65,0
SC,1,2000,68,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,1973,68,0
SC,1,2027,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,68,0
SC,1,1973,67,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2055,67,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,2000,68,0
SC,1,1973,66,0
SC,1,1972,66,0
SC,1,1973,66,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2027,65,0
SC,1,2162,65,0
SC,1,1973,66,0
SC,1,2108,66,0
SC,1,2000,67,0
SC,1,2135,67,0
SC,1,1973,65,0
SC,1,2162,66,0
SC,1,1973,67,0
SC,1,2135,66,0
SC,1,2000,67,0
SC,1,2297,67,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,2162,67,0
SC,1,2000,66,0
SC,1,2108,67,0
SC,1,2190,63,0
SC,1,2000,66,0
SC,1,2000,68,0
SC,1,1973,67,0
SC,1,1973,67,0
SC,1,2108,65,0
SC,1,2000,66,0
SC,1,2216,65,0
SC,1,2000,67,0
SC,1,2081,67,0
SC,1,1973,66,0
SC,1,2027,66,0
SC,1,2000,65,0
SC,1,2216,65,0
SC,1,2135,67,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,2108,65,0
SC,1,1973,66,0
SC,1,2136,65,0
SC,1,2216,67,0
SC,1,2000,66,0
SC,1,1973,67,0
SC,1,2109,68,0
SC,1,2000,66,0
SC,1,2135,65,0
SC,1,2027,67,0
SC,1,2108,66,0
SC,1,2081,65,0
SC,1,2594,67,0
SC,1,2000,67,0
SC,1,1973,65,0
SC,1,2027,67,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,65,0
SC,1,2081,66,0
SC,1,1973,68,0
SC,1,2135,65,0
SC,1,1973,66,0
SC,1,2243,66,0
SC,1,2405,64,0
SC,1,2027,68,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,2108,65,0
SC,1,2028,66,0
SC,1,2000,67,0
SC,1,2054,65,0
SC,1,2000,66,0
SC,1,2027,66,0
SC,1,2000,66,0
SC,1,2135,65,0
SC,1,2000,67,0
SC,1,2135,66,0
SC,1,2000,65,0
SC,1,2297,67,0
SC,1,2000,65,0
SC,1,2297,68,0
SC,1,2081,65,0
SC,1,2027,67,0
SC,1,2135,65,0
SC,1,2082,65,0
SC,1,2108,67,0
SC,1,2027,65,0
SC,1,2054,65,0
SC,1,2000,67,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2298,67,0
SC,1,1973,67,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,2000,67,0
SC,1,2000,65,0
SC,1,2162,67,0
SC,1,2000,65,0
SC,1,2189,67,0
SC,1,2000,63,0
SC,1,2135,67,0
SC,1,2000,66,0
SC,1,2054,65,0
SC,1,2216,63,0
SC,1,1973,67,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,2135,66,0
SC,1,1973,66,0
SC,1,2135,68,0
SC,1,2000,66,0
SC,1,2108,66,0
SC,1,2000,67,0
SC,1,2108,66,0
SC,1,1973,67,0
SC,1,2297,66,0
SC,1,2027,64,0
SC,1,2000,66,0
SC,1,2000,68,0
SC,1,2135,66,0
SC,1,2000,67,0
SC,1,2135,65,0
SC,1,1973,67,0
SC,1,2216,67,0
SC,1,2000,67,0
SC,1,2108,66,0
SC,1,1973,67,0
SC,1,2216,66,0
SC,1,2054,67,0
SC,1,2027,65,0
SC,1,2000,67,0
SC,1,2162,65,0
SC,1,2000,67,0
SC,1,2136,66,0
SC,1,2027,66,0
SC,1,2108,64,0
SC,1,2000,66,0
SC,1,2108,66,0
SC,1,2000,66,0
SC,1,2270,68,0
SC,1,2054,66,0
SC,1,2027,67,0
SC,1,2000,64,0
SC,1,2378,70,0
SC,1,2054,66,0
SC,1,1973,65,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2027,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,2162,65,0
SC,1,2054,67,0
SC,1,2108,67,0
SC,1,2054,67,0
SC,1,2027,65,0
SC,1,2054,68,0
SC,1,2027,66,0
SC,1,2460,67,0
SC,1,2000,67,0
SC,1,2054,67,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2027,66,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,2000,66,0
SC,1,2000,69,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,68,0
SC,1,1973,66,0
SC,1,2000,65,0
SC,1,2000,68,0
SC,1,1973,65,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,2081,65,0
SC,1,2054,66,0
SC,1,2000,67,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,2027,67,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,68,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2135,65,0
SC,1,2000,64,0
SC,1,1973,65,0
SC,1,2000,67,0
SC,1,2027,65,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,1973,65,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,2487,66,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,2027,67,0
SC,1,1973,67,0
SC,1,2027,65,0
SC,1,2000,67,0
SC,1,2000,69,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2081,66,0
SC,1,2027,67,0
SC,1,2000,66,0
SC,1,2027,68,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,1973,68,0
SC,1,2000,66,0
SC,1,2027,67,0
SC,1,1973,66,0
SC,1,2081,68,0
SC,1,2000,66,0
SC,1,2000,68,0
SC,1,1973,67,0
SC,1,2027,68,0
SC,1,2000,66,0
SC,1,1973,67,0
SC,1,2000,66,0
SC,1,2027,66,0
SC,1,2027,68,0
SC,1,2000,67,0
SC,1,2027,66,0
SC,1,2027,66,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,65,0
SC,1,1973,67,0
SC,1,1973,66,0
SC,1,9054,69,0
SC,1,2406,66,0
SC,1,2000,66,0
SC,1,1973,67,0
SC,1,2081,67,0
SC,1,2702,65,0
SC,1,2027,64,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2189,66,0
SC,1,2000,66,0
SC,1,2135,65,0
SC,1,1973,66,0
SC,1,2216,66,0
SC,1,2000,65,0
SC,1,2135,66,0
SC,1,2379,65,0
SC,1,2054,65,0
SC,1,2027,65,0
SC,1,2027,66,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,2054,66,0
SC,1,2109,65,0
SC,1,1973,67,0
SC,1,2135,66,0
SC,1,2054,64,0
SC,1,2136,67,0
SC,1,2108,65,0
SC,1,2000,66,0
SC,1,1973,64,0
SC,1,2190,65,0
SC,1,2000,66,0
SC,1,2162,67,0
SC,1,2000,65,0
SC,1,2162,67,0
SC,1,1973,67,0
SC,1,2162,67,0
SC,1,2000,65,0
SC,1,2081,66,0
SC,1,2027,67,0
SC,1,2108,68,0
SC,1,2000,66,0
SC,1,2135,66,0
SC,1,2027,65,0
SC,1,2108,66,0
SC,1,2000,65,0
SC,1,2162,67,0
SC,1,2000,65,0
SC,1,2135,68,0
SC,1,2000,65,0
SC,1,2162,67,0
SC,1,1973,67,0
SC,1,2162,67,0
SC,1,1973,65,0
SC,1,2162,68,0
SC,1,2000,66,0
SC,1,2135,69,0
SC,1,2000,66,0
SC,1,2135,67,0
SC,1,1973,66,0
SC,1,2162,65,0
SC,1,2000,66,0
SC,1,2162,67,0
SC,1,1973,65,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,2378,67,0
SC,1,2081,67,0
SC,1,2243,66,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,2082,68,0
SC,1,2000,65,0
SC,1,2216,67,0
SC,1,1973,65,0
SC,1,2162,68,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,2162,67,0
SC,1,2000,65,0
SC,1,2162,66,0
SC,1,1973,66,0
SC,1,2162,67,0
SC,1,1973,67,0
SC,1,2189,66,0
SC,1,1973,66,0
SC,1,2162,66,0
SC,1,2000,66,0
SC,1,2135,66,0
SC,1,2000,65,0
SC,1,2189,66,0
SC,1,2027,65,0
SC,1,2162,66,0
SC,1,2487,71,0
SC,1,2406,70,0
SC,1,2000,66,0
SC,1,2027,67,0
SC,1,2244,65,0
SC,1,2081,67,0
SC,1,2054,66,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,2000,65,0
SC,1,2000,68,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2135,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,1973,66,0
SC,1,1973,65,0
SC,1,2027,67,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,1973,66,0
SC,1,1973,68,0
SC,1,2055,66,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,1973,66,0
SC,1,2000,68,0
SC,1,1973,65,0
SC,1,1973,68,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,1973,65,0
SC,1,2027,67,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,68,0
SC,1,2000,66,0
SC,1,1973,67,0
SC,1,2000,66,0
SC,1,2054,66,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,1973,65,0
SC,1,2000,67,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,2027,68,0
SC,1,2000,67,0
SC,1,2865,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2027,67,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2027,67,0
SC,1,2000,67,0
SC,1,2054,66,0
SC,1,1973,67,0
SC,1,1973,65,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2027,67,0
SC,1,2000,67,0
SC,1,2027,66,0
SC,1,1973,67,0
SC,1,2000,68,0
SC,1,2054,67,0
SC,1,2000,69,0
SC,1,2000,65,0
SC,1,1973,67,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2027,68,0
SC,1,2081,65,0
SC,1,2054,66,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,2027,68,0
SC,1,2027,66,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,1973,66,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2027,66,0
SC,1,2541,65,0
SC,1,1973,65,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,2270,66,0
SC,1,2000,66,0
SC,1,2027,65,0
SC,1,2054,67,0
SC,1,1973,66,0
SC,1,2027,66,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,1973,68,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2108,68,0
SC,1,2000,65,0
SC,1,2163,67,0
SC,1,2108,65,0
SC,1,2108,66,0
SC,1,2027,66,0
SC,1,2027,66,0
SC,1,2162,67,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2027,65,0
SC,1,2000,66,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,1973,65,0
SC,1,1973,67,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,1973,66,0
SC,1,2000,68,0
SC,1,1973,65,0
SC,1,2000,68,0
SC,1,2027,66,0
SC,1,2081,66,0
SC,1,2081,66,0
SC,1,2000,66,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2027,67,0
SC,1,2000,66,0
SC,1,2027,67,0
SC,1,2000,66,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,2054,65,0
SC,1,2000,67,0
SC,1,2027,65,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2027,67,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,2108,67,0
SC,1,2000,68,0
SC,1,2135,67,0
SC,1,2108,65,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2108,65,0
SC,1,2135,65,0
SC,1,2054,64,0
SC,1,2000,65,0
SC,1,2243,66,0
SC,1,1973,65,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2162,66,0
SC,1,1973,66,0
SC,1,2162,66,0
SC,1,2027,67,0
SC,1,2162,66,0
SC,1,2189,65,0
SC,1,2136,67,0
SC,1,2027,63,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,2352,66,0
SC,1,2081,66,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2108,66,0
SC,1,2000,66,0
SC,1,2378,69,0
SC,1,2000,68,0
SC,1,1972,67,0
SC,1,2000,69,0
SC,1,2000,66,0
SC,1,1973,67,0
SC,1,1973,66,0
SC,1,2000,68,0
SC,1,1973,65,0
SC,1,2000,68,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2081,67,0
SC,1,2054,68,0
SC,1,2000,66,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,1973,67,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,65,0
SC,1,2054,68,0
SC,1,2000,66,0
SC,1,2055,68,0
SC,1,2027,67,0
SC,1,2000,66,0
SC,1,2054,66,0
SC,1,1973,68,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2027,67,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2027,66,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,2027,67,0
SC,1,2000,67,0
SC,1,2027,64,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,69,0
SC,1,2027,64,0
SC,1,2027,66,0
SC,1,2000,67,0
SC,1,2054,67,0
SC,1,2055,66,0
SC,1,2135,67,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,2027,67,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2054,68,0
SC,1,2000,66,0
SC,1,2243,67,0
SC,1,2081,68,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,2000,68,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2028,69,0
SC,1,2000,66,0
SC,1,2027,67,0
SC,1,2000,67,0
SC,1,2082,66,0
SC,1,2000,66,0
SC,1,2081,68,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2108,68,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,1973,65,0
SC,1,1973,67,0
SC,1,1972,65,0
SC,1,2000,68,0
SC,1,2000,65,0
SC,1,2027,67,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2054,66,0
SC,1,2081,67,0
SC,1,2135,66,0
SC,1,2217,65,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,2082,66,0
SC,1,2027,67,0
SC,1,2000,66,0
SC,1,2054,68,0
SC,1,2082,65,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,2027,67,0
SC,1,2000,68,0
SC,1,1973,68,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,2108,66,0
SC,1,2000,67,0
SC,1,2081,66,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2054,66,0
SC,1,2081,66,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2027,67,0
SC,1,2000,66,0
SC,1,1973,67,0
SC,1,2000,66,0
SC,1,2000,68,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,2027,67,0
SC,1,2000,67,0
SC,1,2135,66,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2135,65,0
SC,1,2027,65,0
SC,1,2000,67,0
