Type,Id,ExecTime,l2Miss,tlbMiss
IntINT,1,2054,84,0
IntINT,1,2000,84,0
IntINT,1,2055,85,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2379,82,0
IntINT,1,2054,84,0
IntINT,1,2000,82,0
IntINT,1,2000,82,0
IntINT,1,2054,83,0
IntINT,1,2054,86,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2081,83,0
IntINT,1,2027,82,0
IntINT,1,2054,82,0
IntINT,1,2054,85,0
IntINT,1,2000,82,0
IntINT,1,2027,83,0
IntINT,1,2000,84,0
IntINT,1,2027,83,0
IntINT,1,2000,84,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2000,83,0
IntINT,1,2000,82,0
IntINT,1,2000,83,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2000,85,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2000,83,0
IntINT,1,2055,82,0
IntINT,1,2027,83,0
IntINT,1,2162,78,0
IntINT,1,2054,78,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2054,86,0
IntINT,1,2000,83,0
IntINT,1,2000,86,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2135,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2000,86,0
IntINT,1,2000,83,0
IntINT,1,2000,83,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2108,83,0
IntINT,1,2163,83,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2054,84,0
IntINT,1,2000,83,0
IntINT,1,2000,84,0
IntINT,1,2054,82,0
IntINT,1,2054,82,0
IntINT,1,2054,82,0
IntINT,1,2081,84,0
IntINT,1,2027,83,0
IntINT,1,2000,81,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2081,84,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2055,83,0
IntINT,1,2054,82,0
IntINT,1,2135,84,0
IntINT,1,2027,76,0
IntINT,1,2000,82,0
IntINT,1,2054,85,0
IntINT,1,2054,86,0
IntINT,1,2270,84,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2055,83,0
IntINT,1,2081,83,0
IntINT,1,2027,82,0
IntINT,1,2054,84,0
IntINT,1,2135,84,0
IntINT,1,2027,84,0
IntINT,1,2054,85,0
IntINT,1,2054,82,0
IntINT,1,2028,82,0
IntINT,1,2027,84,0
IntINT,1,2000,82,0
IntINT,1,2027,83,0
IntINT,1,2027,82,0
IntINT,1,2027,84,0
IntINT,1,2000,85,0
IntINT,1,2027,83,0
IntINT,1,2027,85,0
IntINT,1,2000,82,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2000,83,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2000,82,0
IntINT,1,2000,84,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2028,83,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2054,83,0
IntINT,1,2000,82,0
IntINT,1,2027,83,0
IntINT,1,2189,78,0
IntINT,1,2054,80,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2000,82,0
IntINT,1,2081,82,0
IntINT,1,2108,84,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2000,83,0
IntINT,1,2027,82,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2000,82,0
IntINT,1,2324,85,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2000,82,0
IntINT,1,2054,83,0
IntINT,1,2027,85,0
IntINT,1,2081,83,0
IntINT,1,2027,85,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2000,82,0
IntINT,1,2000,82,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2189,86,0
IntINT,1,2027,79,0
IntINT,1,2054,84,0
IntINT,1,2000,82,0
IntINT,1,2054,84,0
IntINT,1,2000,83,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2108,82,0
IntINT,1,2054,83,0
IntINT,1,2000,84,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2000,83,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2027,82,0
IntINT,1,2000,82,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2027,86,0
IntINT,1,2162,84,0
IntINT,1,3082,83,0
IntINT,1,2027,84,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2730,82,0
IntINT,1,2081,82,0
IntINT,1,2108,83,0
IntINT,1,2028,82,0
IntINT,1,2027,86,0
IntINT,1,2000,85,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2055,82,0
IntINT,1,2054,82,0
IntINT,1,2000,83,0
IntINT,1,2027,82,0
IntINT,1,2081,82,0
IntINT,1,2028,84,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2190,80,0
IntINT,1,2081,79,0
IntINT,1,2054,82,0
IntINT,1,2054,84,0
IntINT,1,2081,82,0
IntINT,1,2027,82,0
IntINT,1,2054,83,0
IntINT,1,2000,83,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2000,83,0
IntINT,1,2054,82,0
IntINT,1,2000,82,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2000,82,0
IntINT,1,2027,82,0
IntINT,1,2054,84,0
IntINT,1,2000,84,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2135,84,0
IntINT,1,2027,82,0
IntINT,1,2000,82,0
IntINT,1,2000,82,0
IntINT,1,2000,83,0
IntINT,1,2027,84,0
IntINT,1,2027,83,0
IntINT,1,2081,85,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2028,82,0
IntINT,1,2054,85,0
IntINT,1,2000,82,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2028,83,0
IntINT,1,2027,83,0
IntINT,1,2162,78,0
IntINT,1,2000,78,0
IntINT,1,2027,82,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2027,84,0
IntINT,1,2027,84,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2054,82,0
IntINT,1,2000,83,0
IntINT,1,2054,82,0
IntINT,1,2000,83,0
IntINT,1,2000,82,0
IntINT,1,2000,82,0
IntINT,1,2000,84,0
IntINT,1,2081,83,0
IntINT,1,2000,83,0
IntINT,1,2000,83,0
IntINT,1,2054,82,0
IntINT,1,2108,83,0
IntINT,1,2027,82,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2000,82,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2054,82,0
IntINT,1,2054,82,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2108,82,0
IntINT,1,2135,83,0
IntINT,1,2000,76,0
IntINT,1,2027,84,0
IntINT,1,2054,82,0
IntINT,1,2000,83,0
IntINT,1,2000,82,0
IntINT,1,2027,84,0
IntINT,1,2000,86,0
IntINT,1,2000,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2000,84,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2081,83,0
IntINT,1,2135,83,0
IntINT,1,2027,82,0
IntINT,1,2027,84,0
IntINT,1,2054,82,0
IntINT,1,2054,82,0
IntINT,1,2054,84,0
IntINT,1,2000,83,0
IntINT,1,2000,84,0
IntINT,1,2027,82,0
IntINT,1,2216,82,0
IntINT,1,2081,84,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2000,82,0
IntINT,1,2000,82,0
IntINT,1,2000,85,0
IntINT,1,2027,83,0
IntINT,1,2081,83,0
IntINT,1,2027,84,0
IntINT,1,2000,82,0
IntINT,1,2027,82,0
IntINT,1,2190,78,0
IntINT,1,2000,78,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2000,84,0
IntINT,1,2027,85,0
IntINT,1,2000,84,0
IntINT,1,2054,82,0
IntINT,1,2000,83,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2000,82,0
IntINT,1,2000,85,0
IntINT,1,2000,83,0
IntINT,1,2054,84,0
IntINT,1,2055,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2135,83,0
IntINT,1,2027,82,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2027,84,0
IntINT,1,2000,83,0
IntINT,1,2000,83,0
IntINT,1,2000,82,0
IntINT,1,2000,82,0
IntINT,1,2027,84,0
IntINT,1,2000,83,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2054,83,0
IntINT,1,2081,84,0
IntINT,1,2027,84,0
IntINT,1,2000,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2000,84,0
IntINT,1,2000,82,0
IntINT,1,2135,83,0
IntINT,1,2054,77,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2027,82,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2000,83,0
IntINT,1,4190,91,0
IntINT,1,2081,83,0
IntINT,1,2081,84,0
IntINT,1,2055,83,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2028,82,0
IntINT,1,2027,84,0
IntINT,1,2000,82,0
IntINT,1,2027,82,0
IntINT,1,2027,86,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2000,82,0
IntINT,1,2000,82,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2000,82,0
IntINT,1,2081,83,0
IntINT,1,2135,82,0
IntINT,1,2027,85,0
IntINT,1,2054,84,0
IntINT,1,2000,83,0
IntINT,1,2054,85,0
IntINT,1,2000,82,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2189,79,0
IntINT,1,2054,80,0
IntINT,1,2027,83,0
IntINT,1,2000,85,0
IntINT,1,2000,84,0
IntINT,1,2054,83,0
IntINT,1,2000,85,0
IntINT,1,2054,82,0
IntINT,1,2081,82,0
IntINT,1,2162,83,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2028,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2081,82,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2027,86,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2000,84,0
IntINT,1,2027,83,0
IntINT,1,2109,84,0
IntINT,1,2027,82,0
IntINT,1,2054,83,0
IntINT,1,2000,82,0
IntINT,1,2000,83,0
IntINT,1,2055,83,0
IntINT,1,2054,82,0
IntINT,1,2108,83,0
IntINT,1,2190,82,0
IntINT,1,2027,79,0
IntINT,1,2000,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2055,83,0
IntINT,1,2027,83,0
IntINT,1,2081,83,0
IntINT,1,2108,84,0
IntINT,1,2054,82,0
IntINT,1,2000,84,0
IntINT,1,2054,83,0
IntINT,1,2000,83,0
IntINT,1,2000,82,0
IntINT,1,2000,83,0
IntINT,1,2000,83,0
IntINT,1,2000,82,0
IntINT,1,2054,82,0
IntINT,1,2000,83,0
IntINT,1,2054,81,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2081,85,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2055,82,0
IntINT,1,2135,83,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2000,85,0
IntINT,1,2081,84,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2081,83,0
IntINT,1,2054,84,0
IntINT,1,2000,83,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2135,84,0
IntINT,1,2054,78,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2000,84,0
IntINT,1,2081,83,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2000,83,0
IntINT,1,2054,85,0
IntINT,1,2000,83,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2000,82,0
IntINT,1,2054,82,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2081,83,0
IntINT,1,2135,84,0
IntINT,1,2027,84,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2000,83,0
IntINT,1,2027,85,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2838,87,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2000,82,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2190,79,0
IntINT,1,2027,78,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2054,83,0
IntINT,1,2108,82,0
IntINT,1,2108,84,0
IntINT,1,2027,84,0
IntINT,1,2054,85,0
IntINT,1,2000,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2000,83,0
IntINT,1,2000,85,0
IntINT,1,2054,82,0
IntINT,1,2081,83,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2108,82,0
IntINT,1,2027,83,0
IntINT,1,2027,85,0
IntINT,1,2054,82,0
IntINT,1,2054,82,0
IntINT,1,2054,82,0
IntINT,1,2054,84,0
IntINT,1,2000,86,0
IntINT,1,2000,83,0
IntINT,1,2027,83,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,8162,87,0
IntINT,1,2027,82,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,8784,88,0
IntINT,1,2243,85,0
IntINT,1,2135,84,0
IntINT,1,2081,82,0
IntINT,1,2189,84,0
IntINT,1,2027,76,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2054,82,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2000,83,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2082,84,0
IntINT,1,2000,83,0
IntINT,1,2000,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2055,82,0
IntINT,1,2054,83,0
IntINT,1,2000,82,0
IntINT,1,2054,82,0
IntINT,1,2054,84,0
IntINT,1,2000,83,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2136,83,0
IntINT,1,2027,86,0
IntINT,1,2054,83,0
IntINT,1,2000,83,0
IntINT,1,2027,83,0
IntINT,1,2028,82,0
IntINT,1,2027,82,0
IntINT,1,2162,79,0
IntINT,1,2027,78,0
IntINT,1,2027,82,0
IntINT,1,2028,84,0
IntINT,1,2054,84,0
IntINT,1,2000,84,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2055,82,0
IntINT,1,2027,83,0
IntINT,1,2000,82,0
IntINT,1,2027,82,0
IntINT,1,2000,82,0
IntINT,1,2000,83,0
IntINT,1,2000,85,0
IntINT,1,2027,83,0
IntINT,1,2027,84,0
IntINT,1,2000,83,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2000,82,0
IntINT,1,2054,82,0
IntINT,1,2000,83,0
IntINT,1,2054,82,0
IntINT,1,2163,84,0
IntINT,1,2000,85,0
IntINT,1,2027,84,0
IntINT,1,2027,83,0
IntINT,1,2000,83,0
IntINT,1,2027,84,0
IntINT,1,2054,85,0
IntINT,1,2081,83,0
IntINT,1,2027,84,0
IntINT,1,2054,82,0
IntINT,1,2054,84,0
IntINT,1,2081,84,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2054,85,0
IntINT,1,2000,82,0
IntINT,1,2054,82,0
IntINT,1,2189,78,0
IntINT,1,2000,78,0
IntINT,1,2027,82,0
IntINT,1,2000,84,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2027,82,0
IntINT,1,2000,84,0
IntINT,1,2054,84,0
IntINT,1,2081,82,0
IntINT,1,2135,82,0
IntINT,1,2000,82,0
IntINT,1,2000,85,0
IntINT,1,2000,84,0
IntINT,1,2000,83,0
IntINT,1,2054,82,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2000,83,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2055,83,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2055,82,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2108,82,0
IntINT,1,2000,84,0
IntINT,1,2054,83,0
IntINT,1,2000,83,0
IntINT,1,2054,82,0
IntINT,1,2054,82,0
IntINT,1,2000,83,0
IntINT,1,2000,82,0
IntINT,1,2000,82,0
IntINT,1,2189,83,0
IntINT,1,2027,78,0
IntINT,1,2054,84,0
IntINT,1,2000,83,0
IntINT,1,2054,84,0
IntINT,1,2000,82,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2000,82,0
IntINT,1,2108,83,0
IntINT,1,2027,82,0
IntINT,1,2054,82,0
IntINT,1,2000,86,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2055,82,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2163,83,0
IntINT,1,2027,84,0
IntINT,1,2027,82,0
IntINT,1,2000,84,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2000,82,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2000,82,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2027,83,0
IntINT,1,2000,83,0
IntINT,1,2000,84,0
IntINT,1,2000,83,0
IntINT,1,2054,82,0
IntINT,1,2000,84,0
IntINT,1,2055,83,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2162,81,0
IntINT,1,2027,79,0
IntINT,1,2000,84,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2000,84,0
IntINT,1,2054,82,0
IntINT,1,2054,82,0
IntINT,1,2054,82,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2216,84,0
IntINT,1,2216,83,0
IntINT,1,2027,83,0
IntINT,1,2081,83,0
IntINT,1,2081,83,0
IntINT,1,2027,82,0
IntINT,1,2000,84,0
IntINT,1,2000,85,0
IntINT,1,2054,84,0
IntINT,1,2027,82,0
IntINT,1,2054,82,0
IntINT,1,2054,82,0
IntINT,1,2000,82,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2000,87,0
IntINT,1,2055,84,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2000,83,0
IntINT,1,2027,85,0
IntINT,1,2054,82,0
IntINT,1,2000,85,0
IntINT,1,2189,84,0
IntINT,1,2054,78,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2000,82,0
IntINT,1,2054,82,0
IntINT,1,2000,83,0
IntINT,1,2028,83,0
IntINT,1,2054,85,0
IntINT,1,2000,83,0
IntINT,1,2000,84,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2054,82,0
IntINT,1,2000,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2055,82,0
IntINT,1,2000,84,0
IntINT,1,2108,86,0
IntINT,1,2027,84,0
IntINT,1,2054,82,0
IntINT,1,2000,83,0
IntINT,1,2000,82,0
IntINT,1,3081,112,0
IntINT,1,2838,100,0
IntINT,1,2324,76,0
IntINT,1,2351,84,0
IntINT,1,2190,84,0
IntINT,1,2054,85,0
IntINT,1,2054,82,0
IntINT,1,2000,86,0
IntINT,1,2000,84,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2000,82,0
IntINT,1,2027,85,0
IntINT,1,2027,84,0
IntINT,1,2000,83,0
IntINT,1,2027,84,0
IntINT,1,2000,83,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2000,83,0
IntINT,1,2027,82,0
IntINT,1,2027,84,0
IntINT,1,2027,85,0
IntINT,1,2000,84,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2027,84,0
IntINT,1,2000,82,0
IntINT,1,2027,82,0
IntINT,1,2000,83,0
IntINT,1,2054,85,0
IntINT,1,2000,83,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2649,86,0
IntINT,1,2000,79,0
IntINT,1,2054,85,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2081,81,0
IntINT,1,2000,83,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2000,82,0
IntINT,1,2027,84,0
IntINT,1,2027,85,0
IntINT,1,2081,84,0
IntINT,1,2108,80,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2027,82,0
IntINT,1,2000,82,0
IntINT,1,2054,84,0
IntINT,1,2081,84,0
IntINT,1,2054,83,0
IntINT,1,2027,85,0
IntINT,1,2000,82,0
IntINT,1,2027,82,0
IntINT,1,2054,82,0
IntINT,1,2054,81,0
IntINT,1,2027,82,0
IntINT,1,2027,81,0
IntINT,1,2027,81,0
IntINT,1,2054,85,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2027,82,0
IntINT,1,2081,83,0
IntINT,1,2081,84,0
IntINT,1,2081,81,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2000,84,0
IntINT,1,2000,84,0
IntINT,1,2162,80,0
IntINT,1,2027,81,0
IntINT,1,2081,82,0
IntINT,1,2027,81,0
IntINT,1,2000,82,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2027,81,0
IntINT,1,2000,82,0
IntINT,1,2027,84,0
IntINT,1,2027,83,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2027,84,0
IntINT,1,2000,82,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2000,85,0
IntINT,1,2054,83,0
IntINT,1,2081,84,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2055,84,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2000,83,0
IntINT,1,2055,84,0
IntINT,1,2027,84,0
IntINT,1,2027,83,0
IntINT,1,2000,84,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2081,82,0
IntINT,1,2054,82,0
IntINT,1,2081,83,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2162,84,0
IntINT,1,2054,76,0
IntINT,1,2081,82,0
IntINT,1,2081,82,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2000,82,0
IntINT,1,2000,85,0
IntINT,1,2027,84,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2054,82,0
IntINT,1,2027,84,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2000,82,0
IntINT,1,2027,82,0
IntINT,1,2000,84,0
IntINT,1,2054,85,0
IntINT,1,2027,86,0
IntINT,1,2000,82,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2027,81,0
IntINT,1,2027,82,0
IntINT,1,2000,85,0
IntINT,1,2027,84,0
IntINT,1,2000,83,0
IntINT,1,2054,84,0
IntINT,1,2027,82,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2000,82,0
IntINT,1,2027,83,0
IntINT,1,2000,82,0
IntINT,1,2054,85,0
IntINT,1,2054,86,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2189,78,0
IntINT,1,2054,79,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2055,83,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2028,83,0
IntINT,1,2081,84,0
IntINT,1,2000,83,0
IntINT,1,2081,84,0
IntINT,1,2054,82,0
IntINT,1,2028,83,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2081,82,0
