Type,Id,ExecTime,l2Miss,tlbMiss
IPI,1,2054,87,0
IPI,1,2216,85,0
IPI,1,2324,86,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2027,85,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2027,85,0
IPI,1,2027,85,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2189,80,0
IPI,1,2054,82,0
IPI,1,2054,86,0
IPI,1,2243,85,0
IPI,1,2297,84,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2027,85,0
IPI,1,2027,86,0
IPI,1,2027,85,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2027,83,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2054,86,0
IPI,1,2243,87,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2055,84,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2135,86,0
IPI,1,2054,86,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2082,84,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2189,86,0
IPI,1,2054,80,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,2244,84,0
IPI,1,2352,83,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,86,0
IPI,1,2216,86,0
IPI,1,2081,87,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2244,84,0
IPI,1,2027,88,0
IPI,1,2054,85,0
IPI,1,2081,85,0
IPI,1,2054,84,0
IPI,1,2028,84,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2055,84,0
IPI,1,2027,86,0
IPI,1,2054,87,0
IPI,1,2081,85,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,3541,84,0
IPI,1,2351,84,0
IPI,1,2271,84,0
IPI,1,2054,86,0
IPI,1,2027,86,0
IPI,1,2190,81,0
IPI,1,2027,80,0
IPI,1,2054,85,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2027,85,0
IPI,1,2027,86,0
IPI,1,2054,87,0
IPI,1,2081,84,0
IPI,1,2108,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2297,83,0
IPI,1,2324,84,0
IPI,1,2027,84,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2027,87,0
IPI,1,2027,83,0
IPI,1,2054,85,0
IPI,1,2027,85,0
IPI,1,2027,85,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2028,83,0
IPI,1,2027,85,0
IPI,1,2054,86,0
IPI,1,2054,87,0
IPI,1,2054,83,0
IPI,1,2055,84,0
IPI,1,2054,84,0
IPI,1,2351,84,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2055,87,0
IPI,1,2027,86,0
IPI,1,2027,85,0
IPI,1,2189,85,0
IPI,1,2054,78,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2054,85,0
IPI,1,2055,84,0
IPI,1,2108,84,0
IPI,1,2054,88,0
IPI,1,2054,86,0
IPI,1,2027,86,0
IPI,1,2027,84,0
IPI,1,2081,84,0
IPI,1,2054,85,0
IPI,1,2027,83,0
IPI,1,2027,83,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2297,85,0
IPI,1,2297,85,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2190,84,0
IPI,1,2054,87,0
IPI,1,2027,86,0
IPI,1,2054,83,0
IPI,1,2108,84,0
IPI,1,2054,83,0
IPI,1,2243,83,0
IPI,1,2297,83,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2054,87,0
IPI,1,2054,84,0
IPI,1,2055,84,0
IPI,1,2189,81,0
IPI,1,2054,80,0
IPI,1,2109,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2027,88,0
IPI,1,2027,85,0
IPI,1,2027,83,0
IPI,1,2324,83,0
IPI,1,2297,84,0
IPI,1,2055,84,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2027,84,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2027,85,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,86,0
IPI,1,2027,85,0
IPI,1,2027,84,0
IPI,1,2027,86,0
IPI,1,2054,86,0
IPI,1,2054,87,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2243,85,0
IPI,1,2298,84,0
IPI,1,2054,84,0
IPI,1,2027,85,0
IPI,1,2028,83,0
IPI,1,2054,87,0
IPI,1,2027,85,0
IPI,1,2027,85,0
IPI,1,2027,84,0
IPI,1,2054,85,0
IPI,1,2081,84,0
IPI,1,2162,79,0
IPI,1,2054,80,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2027,86,0
IPI,1,2054,86,0
IPI,1,2027,87,0
IPI,1,2216,83,0
IPI,1,2324,84,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2055,83,0
IPI,1,2054,84,0
IPI,1,2054,87,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2027,84,0
IPI,1,2081,84,0
IPI,1,2027,84,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2027,84,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2162,85,0
IPI,1,2271,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2081,87,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2189,85,0
IPI,1,2027,78,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2325,87,0
IPI,1,2270,86,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2027,85,0
IPI,1,2054,86,0
IPI,1,2054,87,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2027,86,0
IPI,1,2324,85,0
IPI,1,2135,86,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2027,86,0
IPI,1,2054,86,0
IPI,1,2054,87,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2081,83,0
IPI,1,2108,85,0
IPI,1,2487,81,0
IPI,1,2352,81,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2081,84,0
IPI,1,2027,84,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2027,87,0
IPI,1,2027,86,0
IPI,1,2054,85,0
IPI,1,2027,85,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2216,83,0
IPI,1,2298,85,0
IPI,1,2054,86,0
IPI,1,2054,87,0
IPI,1,2054,86,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2081,86,0
IPI,1,2054,86,0
IPI,1,2027,87,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2055,83,0
IPI,1,2054,85,0
IPI,1,2189,86,0
IPI,1,2054,80,0
IPI,1,2081,86,0
IPI,1,2270,84,0
IPI,1,2298,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2055,85,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2135,84,0
IPI,1,2324,84,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2081,85,0
IPI,1,2082,84,0
IPI,1,2054,86,0
IPI,1,2054,87,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2243,85,0
IPI,1,2297,84,0
IPI,1,2055,85,0
IPI,1,2054,85,0
IPI,1,2027,86,0
IPI,1,2054,85,0
IPI,1,2162,84,0
IPI,1,2054,80,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2055,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2027,87,0
IPI,1,2028,86,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2351,83,0
IPI,1,2271,83,0
IPI,1,2054,84,0
IPI,1,2054,86,0
IPI,1,2054,87,0
IPI,1,2054,86,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2028,85,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2054,87,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2162,83,0
IPI,1,2351,83,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2027,87,0
IPI,1,2081,86,0
IPI,1,2027,85,0
IPI,1,2163,80,0
IPI,1,2027,80,0
IPI,1,2027,84,0
IPI,1,2406,84,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2027,85,0
IPI,1,2054,85,0
IPI,1,2027,85,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2027,83,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2297,84,0
IPI,1,2271,86,0
IPI,1,2027,85,0
IPI,1,2027,87,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2055,84,0
IPI,1,2027,85,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2081,86,0
IPI,1,2297,84,0
IPI,1,2244,84,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2081,85,0
IPI,1,2054,88,0
IPI,1,2054,86,0
IPI,1,2027,84,0
IPI,1,2189,85,0
IPI,1,2027,78,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2027,85,0
IPI,1,3703,88,0
IPI,1,2324,85,0
IPI,1,2324,84,0
IPI,1,2054,83,0
IPI,1,2027,85,0
IPI,1,2054,85,0
IPI,1,2027,84,0
IPI,1,2027,85,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2027,84,0
IPI,1,2081,85,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2352,86,0
IPI,1,2243,84,0
IPI,1,2054,84,0
IPI,1,2027,85,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,87,0
IPI,1,2054,85,0
IPI,1,2027,85,0
IPI,1,2027,84,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2190,80,0
IPI,1,2054,80,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2351,87,0
IPI,1,2243,86,0
IPI,1,2054,87,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2027,83,0
IPI,1,2027,85,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2081,87,0
IPI,1,2027,85,0
IPI,1,2054,86,0
IPI,1,2055,84,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2027,85,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2324,84,0
IPI,1,2324,85,0
IPI,1,2054,85,0
IPI,1,2027,83,0
IPI,1,2027,84,0
IPI,1,2054,86,0
IPI,1,2000,85,0
IPI,1,2054,86,0
IPI,1,2054,83,0
IPI,1,2108,86,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2162,85,0
IPI,1,2027,78,0
IPI,1,2054,83,0
IPI,1,2027,85,0
IPI,1,2244,86,0
IPI,1,2297,85,0
IPI,1,2027,83,0
IPI,1,2027,85,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2027,85,0
IPI,1,2081,86,0
IPI,1,2027,86,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2297,84,0
IPI,1,2325,87,0
IPI,1,2027,86,0
IPI,1,2027,86,0
IPI,1,2081,84,0
IPI,1,2081,84,0
IPI,1,2027,84,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2081,84,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2027,84,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2190,79,0
IPI,1,2297,82,0
IPI,1,2297,86,0
IPI,1,2054,86,0
IPI,1,2055,84,0
IPI,1,2054,83,0
IPI,1,2027,85,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,87,0
IPI,1,2054,85,0
IPI,1,2027,84,0
IPI,1,2081,85,0
IPI,1,2054,85,0
IPI,1,2027,84,0
IPI,1,2027,83,0
IPI,1,2027,85,0
IPI,1,2270,84,0
IPI,1,2270,83,0
IPI,1,2055,86,0
IPI,1,2054,87,0
IPI,1,2054,85,0
IPI,1,2081,84,0
IPI,1,2027,83,0
IPI,1,2027,83,0
IPI,1,2027,84,0
IPI,1,2027,85,0
IPI,1,2027,84,0
IPI,1,2081,85,0
IPI,1,2054,86,0
IPI,1,2081,86,0
IPI,1,2054,86,0
IPI,1,2082,84,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2027,85,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2189,82,0
IPI,1,2351,83,0
IPI,1,2271,86,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2081,85,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2081,84,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2081,86,0
IPI,1,2054,84,0
IPI,1,2027,85,0
IPI,1,2081,84,0
IPI,1,2244,84,0
IPI,1,2298,84,0
IPI,1,2054,85,0
IPI,1,2027,84,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2027,87,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,11028,88,0
IPI,1,2027,86,0
IPI,1,2054,87,0
IPI,1,2027,83,0
IPI,1,10676,90,0
IPI,1,2216,83,0
IPI,1,2351,84,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2027,86,0
IPI,1,2162,87,0
IPI,1,2054,80,0
IPI,1,2027,83,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2108,83,0
IPI,1,2027,83,0
IPI,1,2055,85,0
IPI,1,2027,83,0
IPI,1,2027,85,0
IPI,1,2027,85,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2351,84,0
IPI,1,2270,83,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,86,0
IPI,1,2054,87,0
IPI,1,2055,87,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2028,83,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2027,87,0
IPI,1,2054,85,0
IPI,1,2351,83,0
IPI,1,2297,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,87,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2189,81,0
IPI,1,2054,81,0
IPI,1,2108,83,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2027,86,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2027,85,0
IPI,1,2054,84,0
IPI,1,2082,85,0
IPI,1,2270,84,0
IPI,1,2324,84,0
IPI,1,2054,86,0
IPI,1,2027,86,0
IPI,1,2027,86,0
IPI,1,2054,83,0
IPI,1,2054,86,0
IPI,1,2027,85,0
IPI,1,2082,83,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2135,86,0
IPI,1,2027,86,0
IPI,1,2081,86,0
IPI,1,2297,86,0
IPI,1,2297,84,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2054,86,0
IPI,1,2054,87,0
IPI,1,2054,86,0
IPI,1,2163,84,0
IPI,1,2189,85,0
IPI,1,2054,78,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2081,84,0
IPI,1,2082,84,0
IPI,1,2027,85,0
IPI,1,2189,87,0
IPI,1,2216,86,0
IPI,1,2027,84,0
IPI,1,2027,83,0
IPI,1,2055,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2027,86,0
IPI,1,2055,86,0
IPI,1,2054,86,0
IPI,1,2027,86,0
IPI,1,2081,83,0
IPI,1,2027,85,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2081,86,0
IPI,1,2054,86,0
IPI,1,2297,87,0
IPI,1,2324,83,0
IPI,1,2027,85,0
IPI,1,2027,85,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,87,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2162,80,0
IPI,1,2055,80,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2298,86,0
IPI,1,2216,86,0
IPI,1,2027,86,0
IPI,1,2027,85,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2027,86,0
IPI,1,2351,85,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2027,85,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2054,85,0
IPI,1,2027,84,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2027,84,0
IPI,1,2351,83,0
IPI,1,2324,84,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2325,87,0
IPI,1,2054,87,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2081,85,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2216,80,0
IPI,1,2351,80,0
IPI,1,2297,83,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2027,86,0
IPI,1,2027,85,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2027,83,0
IPI,1,2027,86,0
IPI,1,2054,87,0
IPI,1,2135,86,0
IPI,1,2703,82,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2811,88,0
IPI,1,2216,83,0
IPI,1,2297,85,0
IPI,1,2027,85,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,86,0
IPI,1,2027,86,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2351,83,0
IPI,1,2297,85,0
IPI,1,2162,85,0
IPI,1,2027,78,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2027,87,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,87,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2243,83,0
IPI,1,2324,84,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2027,86,0
IPI,1,2027,86,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2055,84,0
IPI,1,2027,84,0
IPI,1,2027,86,0
IPI,1,2054,87,0
IPI,1,2027,87,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2432,84,0
IPI,1,2351,81,0
IPI,1,2054,87,0
IPI,1,2027,83,0
IPI,1,2054,85,0
IPI,1,2027,84,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2027,86,0
IPI,1,2081,86,0
IPI,1,2243,86,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2081,84,0
IPI,1,2378,84,0
IPI,1,2324,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,87,0
IPI,1,2055,84,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2027,83,0
IPI,1,2027,87,0
IPI,1,2054,86,0
IPI,1,2054,87,0
IPI,1,2054,84,0
IPI,1,2298,83,0
IPI,1,2027,83,0
IPI,1,2027,84,0
IPI,1,2081,84,0
IPI,1,2027,84,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2189,87,0
IPI,1,2055,79,0
IPI,1,2108,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,85,0
IPI,1,2027,83,0
IPI,1,2027,86,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2352,84,0
IPI,1,2298,85,0
IPI,1,2081,84,0
IPI,1,2081,84,0
IPI,1,2027,84,0
IPI,1,2054,85,0
IPI,1,2054,87,0
IPI,1,2027,86,0
IPI,1,2081,84,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2055,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2081,86,0
IPI,1,2027,86,0
IPI,1,2054,87,0
IPI,1,2325,83,0
IPI,1,2324,83,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2027,87,0
IPI,1,2054,87,0
IPI,1,2027,86,0
IPI,1,2189,80,0
IPI,1,2054,80,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2027,86,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2081,84,0
IPI,1,2297,83,0
IPI,1,2352,86,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2028,86,0
IPI,1,2081,87,0
IPI,1,2054,86,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2081,84,0
IPI,1,2081,84,0
IPI,1,2027,84,0
IPI,1,2081,84,0
IPI,1,2054,87,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2081,85,0
IPI,1,2054,85,0
IPI,1,2081,86,0
IPI,1,2135,87,0
IPI,1,2054,86,0
IPI,1,2054,83,0
IPI,1,2189,81,0
IPI,1,2054,80,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2027,87,0
IPI,1,2027,85,0
IPI,1,2027,87,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2027,85,0
IPI,1,2081,85,0
IPI,1,2054,85,0
IPI,1,2027,83,0
IPI,1,2054,84,0
