Type,Id,ExecTime,l2Miss,tlbMiss
SC,1,1865,63,0
SC,1,1892,62,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1919,63,0
SC,1,1919,63,0
SC,1,1919,63,0
SC,1,1891,63,0
SC,1,1919,63,0
SC,1,1945,62,0
SC,1,1892,64,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,2027,62,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,2000,62,0
SC,1,1865,62,0
SC,1,1892,62,0
SC,1,1919,63,0
SC,1,1865,63,0
SC,1,1919,61,0
SC,1,1919,63,0
SC,1,1864,61,0
SC,1,1919,63,0
SC,1,1918,63,0
SC,1,1892,64,0
SC,1,1891,62,0
SC,1,1892,63,0
SC,1,1973,62,0
SC,1,1892,63,0
SC,1,1919,63,0
SC,1,1919,63,0
SC,1,1892,64,0
SC,1,1892,63,0
SC,1,1892,64,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1918,63,0
SC,1,1892,64,0
SC,1,1891,64,0
SC,1,1919,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1865,64,0
SC,1,1919,62,0
SC,1,1892,63,0
SC,1,2027,63,0
SC,1,2027,62,0
SC,1,2135,63,0
SC,1,1919,62,0
SC,1,2000,63,0
SC,1,1945,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1892,62,0
SC,1,1919,63,0
SC,1,1865,63,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1865,62,0
SC,1,1892,63,0
SC,1,1864,63,0
SC,1,1892,62,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1892,62,0
SC,1,1865,64,0
SC,1,1919,63,0
SC,1,1865,64,0
SC,1,1892,63,0
SC,1,1891,63,0
SC,1,1892,62,0
SC,1,1892,63,0
SC,1,1892,64,0
SC,1,1919,62,0
SC,1,1919,63,0
SC,1,1865,64,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1892,62,0
SC,1,1919,63,0
SC,1,1864,63,0
SC,1,1892,64,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1892,62,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,2027,62,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,63,0
SC,1,1892,63,0
SC,1,1892,62,0
SC,1,1919,63,0
SC,1,1892,63,0
SC,1,1891,63,0
SC,1,5784,178,1
SC,1,2216,64,0
SC,1,2271,65,0
SC,1,2162,62,0
SC,1,2054,61,0
SC,1,1919,61,0
SC,1,1919,60,0
SC,1,1919,60,0
SC,1,1892,59,0
SC,1,1865,60,0
SC,1,1865,62,0
SC,1,1892,59,0
SC,1,1919,60,0
SC,1,1892,60,0
SC,1,1919,60,0
SC,1,1892,60,0
SC,1,1891,60,0
SC,1,1892,59,0
SC,1,1865,61,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,59,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1891,61,0
SC,1,1892,60,0
SC,1,1919,59,0
SC,1,1892,60,0
SC,1,1892,59,0
SC,1,1919,60,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1973,60,0
SC,1,1892,61,0
SC,1,1919,60,0
SC,1,1892,60,0
SC,1,1919,60,0
SC,1,1892,60,0
SC,1,2783,76,0
SC,1,1919,59,0
SC,1,1891,59,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1865,60,0
SC,1,1919,60,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1919,60,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1919,60,0
SC,1,1891,60,0
SC,1,1892,60,0
SC,1,1891,60,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1865,60,0
SC,1,1919,61,0
SC,1,1865,59,0
SC,1,1892,60,0
SC,1,1892,59,0
SC,1,1864,60,0
SC,1,1892,61,0
SC,1,1864,59,0
SC,1,1919,60,0
SC,1,1919,61,0
SC,1,1919,60,0
SC,1,1919,62,0
SC,1,1919,62,0
SC,1,1892,62,0
SC,1,1891,62,0
SC,1,1892,62,0
SC,1,1892,63,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1892,63,0
SC,1,1865,63,0
SC,1,1892,62,0
SC,1,1892,63,0
SC,1,1891,62,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1865,61,0
SC,1,1865,61,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1892,63,0
SC,1,1892,62,0
SC,1,1919,62,0
SC,1,1919,62,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1891,62,0
SC,1,1892,62,0
SC,1,1891,62,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1892,63,0
SC,1,1865,62,0
SC,1,1919,62,0
SC,1,1892,62,0
SC,1,2081,62,0
SC,1,1919,62,0
SC,1,1892,61,0
SC,1,1919,62,0
SC,1,1919,62,0
SC,1,1919,63,0
SC,1,1919,62,0
SC,1,1865,61,0
SC,1,1865,62,0
SC,1,1918,62,0
SC,1,1892,62,0
SC,1,2325,64,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,63,0
SC,1,1919,62,0
SC,1,1892,62,0
SC,1,1919,62,0
SC,1,1892,62,0
SC,1,1919,63,0
SC,1,1919,63,0
SC,1,1892,62,0
SC,1,1919,62,0
SC,1,1919,62,0
SC,1,1892,63,0
SC,1,1919,62,0
SC,1,1892,62,0
SC,1,1919,62,0
SC,1,1892,62,0
SC,1,1891,62,0
SC,1,1892,62,0
SC,1,1919,62,0
SC,1,1919,62,0
SC,1,1892,63,0
SC,1,1865,61,0
SC,1,1919,63,0
SC,1,1919,62,0
SC,1,1892,62,0
SC,1,1865,62,0
SC,1,1919,62,0
SC,1,1919,63,0
SC,1,1919,62,0
SC,1,1919,63,0
SC,1,1892,62,0
SC,1,1919,62,0
SC,1,1892,61,0
SC,1,1891,62,0
SC,1,1892,62,0
SC,1,1892,63,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1919,63,0
SC,1,1892,62,0
SC,1,1892,63,0
SC,1,1892,62,0
SC,1,1919,62,0
SC,1,1892,63,0
SC,1,1919,62,0
SC,1,1946,62,0
SC,1,1892,62,0
SC,1,1919,62,0
SC,1,1918,62,0
SC,1,1892,62,0
SC,1,1891,62,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1919,63,0
SC,1,1892,62,0
SC,1,1919,62,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1892,63,0
SC,1,1919,62,0
SC,1,1919,62,0
SC,1,1919,62,0
SC,1,1919,62,0
SC,1,2054,62,0
SC,1,1892,62,0
SC,1,1919,62,0
SC,1,1892,63,0
SC,1,1919,62,0
SC,1,1919,62,0
SC,1,1865,63,0
SC,1,1919,62,0
SC,1,1946,62,0
SC,1,1946,62,0
SC,1,1892,63,0
SC,1,1891,62,0
SC,1,1865,62,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1919,62,0
SC,1,2027,62,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,62,0
SC,1,1919,62,0
SC,1,1892,63,0
SC,1,2568,62,0
SC,1,1892,62,0
SC,1,1865,63,0
SC,1,1946,61,0
SC,1,2513,61,0
SC,1,1946,62,0
SC,1,1973,62,0
SC,1,1892,63,0
SC,1,1892,62,0
SC,1,1919,62,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1919,62,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1919,62,0
SC,1,1892,62,0
SC,1,1919,62,0
SC,1,1919,63,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1919,62,0
SC,1,1892,62,0
SC,1,1919,63,0
SC,1,1946,62,0
SC,1,2216,62,0
SC,1,1892,62,0
SC,1,1919,62,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1919,62,0
SC,1,1865,62,0
SC,1,1919,62,0
SC,1,1919,62,0
SC,1,1919,63,0
SC,1,1919,62,0
SC,1,1919,62,0
SC,1,1892,60,0
SC,1,1892,62,0
SC,1,1919,63,0
SC,1,1919,61,0
SC,1,1919,62,0
SC,1,1892,62,0
SC,1,1891,62,0
SC,1,1892,63,0
SC,1,1891,62,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1892,63,0
SC,1,1892,62,0
SC,1,1919,62,0
SC,1,1919,62,0
SC,1,1973,62,0
SC,1,1919,63,0
SC,1,1919,62,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1919,62,0
SC,1,1892,62,0
SC,1,1919,62,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1865,63,0
SC,1,1919,61,0
SC,1,1946,61,0
SC,1,1891,61,0
SC,1,1919,62,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,2054,60,0
SC,1,2270,60,0
SC,1,1919,59,0
SC,1,1892,59,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1892,62,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1973,61,0
SC,1,1919,60,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1919,62,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1919,62,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1946,60,0
SC,1,1892,60,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1865,61,0
SC,1,1973,61,0
SC,1,1973,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1892,62,0
SC,1,1919,61,0
SC,1,1919,62,0
SC,1,1892,62,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1918,61,0
SC,1,1919,60,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,60,0
SC,1,1865,60,0
SC,1,1865,60,0
SC,1,1864,60,0
SC,1,1865,60,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1946,60,0
SC,1,1892,61,0
SC,1,1919,60,0
SC,1,1892,62,0
SC,1,1865,60,0
SC,1,1865,61,0
SC,1,1865,61,0
SC,1,1864,61,0
SC,1,1892,61,0
SC,1,1973,60,0
SC,1,2000,60,0
SC,1,1891,62,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,62,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1891,63,0
SC,1,1919,61,0
SC,1,1865,60,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1865,61,0
SC,1,2054,60,0
SC,1,1865,60,0
SC,1,1892,59,0
SC,1,1892,62,0
SC,1,1892,60,0
SC,1,1973,61,0
SC,1,1919,61,0
SC,1,1892,60,0
SC,1,1919,61,0
SC,1,1892,60,0
SC,1,1919,60,0
SC,1,1891,61,0
SC,1,1892,60,0
SC,1,1892,62,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1973,61,0
SC,1,2000,60,0
SC,1,1892,60,0
SC,1,1919,62,0
SC,1,1919,60,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1891,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,62,0
SC,1,1865,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,10108,70,0
SC,1,1919,60,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,7703,63,0
SC,1,1946,62,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1919,61,0
SC,1,1919,62,0
SC,1,1919,61,0
SC,1,1918,60,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1865,61,0
SC,1,1892,60,0
SC,1,1973,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,60,0
SC,1,1946,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1918,60,0
SC,1,1919,61,0
SC,1,1864,61,0
SC,1,1865,61,0
SC,1,1865,61,0
SC,1,1946,63,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1891,60,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1892,60,0
SC,1,1946,61,0
SC,1,1973,62,0
SC,1,1865,60,0
SC,1,1865,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,2027,60,0
SC,1,1892,58,0
SC,1,1892,59,0
SC,1,1919,61,0
SC,1,1892,60,0
SC,1,1919,61,0
SC,1,1946,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1865,60,0
SC,1,1918,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1865,60,0
SC,1,1865,62,0
SC,1,1865,60,0
SC,1,1919,60,0
SC,1,1892,61,0
SC,1,2000,61,0
SC,1,1865,62,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1864,60,0
SC,1,2108,61,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1945,61,0
SC,1,1891,63,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1919,61,0
SC,1,1946,61,0
SC,1,1973,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1891,62,0
SC,1,1892,60,0
SC,1,1865,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,63,0
SC,1,1919,61,0
SC,1,1892,62,0
SC,1,1892,60,0
SC,1,1919,60,0
SC,1,1865,61,0
SC,1,1891,60,0
SC,1,1919,61,0
SC,1,1892,60,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1891,61,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,60,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,2000,61,0
SC,1,1892,61,0
SC,1,1891,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1865,60,0
SC,1,1892,61,0
SC,1,1865,61,0
SC,1,1892,61,0
SC,1,2027,60,0
SC,1,1892,58,0
SC,1,1892,59,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1891,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1946,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1865,60,0
SC,1,1892,62,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1891,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1865,61,0
SC,1,1892,60,0
SC,1,1946,60,0
SC,1,1865,61,0
SC,1,1865,61,0
SC,1,1892,62,0
SC,1,1891,61,0
SC,1,1865,61,0
SC,1,1919,62,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1973,61,0
SC,1,1865,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,2405,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1891,60,0
SC,1,1919,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1864,61,0
SC,1,1892,61,0
SC,1,1891,61,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1892,60,0
SC,1,1892,59,0
SC,1,2540,61,0
SC,1,1892,61,0
SC,1,1865,61,0
SC,1,1946,60,0
SC,1,2622,60,0
SC,1,2000,62,0
SC,1,1946,60,0
SC,1,1864,60,0
SC,1,1865,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1865,60,0
SC,1,1892,60,0
SC,1,1892,62,0
SC,1,1892,60,0
SC,1,2108,60,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1865,60,0
SC,1,2027,59,0
SC,1,1919,59,0
SC,1,1892,58,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1892,62,0
SC,1,1891,60,0
SC,1,1892,60,0
SC,1,1865,60,0
SC,1,1892,61,0
SC,1,1892,63,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1865,60,0
SC,1,1919,61,0
SC,1,1891,60,0
SC,1,1892,61,0
SC,1,2000,60,0
SC,1,1973,60,0
SC,1,1891,61,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1865,61,0
SC,1,1919,61,0
SC,1,1892,60,0
SC,1,1865,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1891,61,0
SC,1,1892,60,0
SC,1,2000,61,0
SC,1,1892,60,0
SC,1,2190,61,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1891,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,2000,61,0
SC,1,1973,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1865,61,0
SC,1,1891,60,0
SC,1,1892,61,0
SC,1,1918,61,0
SC,1,1892,62,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,2000,61,0
SC,1,1865,60,0
SC,1,1973,61,0
SC,1,1919,60,0
SC,1,2000,61,0
SC,1,1973,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1865,60,0
SC,1,1919,63,0
SC,1,1919,60,0
SC,1,1892,61,0
SC,1,1946,61,0
SC,1,1919,61,0
SC,1,1892,60,0
SC,1,1918,60,0
SC,1,1892,60,0
SC,1,1865,62,0
SC,1,1892,61,0
SC,1,1919,59,0
SC,1,2000,61,0
SC,1,1892,61,0
SC,1,1919,60,0
SC,1,2000,59,0
SC,1,1892,60,0
SC,1,1892,58,0
SC,1,1919,60,0
SC,1,1865,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1864,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1919,62,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,60,0
SC,1,1973,60,0
SC,1,1946,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,60,0
SC,1,1892,62,0
SC,1,1891,61,0
SC,1,1919,61,0
SC,1,1891,60,0
SC,1,2270,60,0
SC,1,1919,62,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,62,0
SC,1,1946,61,0
SC,1,1919,61,0
SC,1,1891,60,0
SC,1,1892,60,0
SC,1,1946,61,0
SC,1,1973,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1865,62,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,2054,59,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1864,60,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1865,61,0
SC,1,1919,61,0
SC,1,1946,60,0
SC,1,1946,60,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1865,60,0
SC,1,1891,61,0
SC,1,1865,60,0
SC,1,1973,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1865,60,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,2513,59,0
SC,1,1892,61,0
SC,1,1946,60,0
SC,1,1892,61,0
SC,1,1865,61,0
SC,1,1891,60,0
SC,1,1865,60,0
SC,1,1892,60,0
SC,1,1865,60,0
SC,1,1892,61,0
SC,1,2000,60,0
SC,1,1892,59,0
SC,1,1892,58,0
SC,1,1946,61,0
SC,1,1892,60,0
SC,1,5568,63,0
SC,1,1891,61,0
SC,1,1865,60,0
SC,1,1865,60,0
SC,1,11270,62,0
SC,1,1892,62,0
SC,1,1919,61,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1918,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1919,61,0
SC,1,1946,61,0
SC,1,1865,60,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,62,0
SC,1,1865,60,0
SC,1,1946,61,0
SC,1,1892,61,0
SC,1,1891,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1865,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1918,61,0
SC,1,1919,61,0
SC,1,1891,62,0
SC,1,1919,63,0
SC,1,1892,62,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1865,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1918,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,2135,62,0
SC,1,1919,61,0
SC,1,1891,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1919,61,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,2189,61,0
SC,1,1892,61,0
SC,1,1973,61,0
SC,1,1919,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1945,60,0
SC,1,2027,60,0
SC,1,1892,59,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1865,60,0
SC,1,1892,61,0
SC,1,1946,60,0
SC,1,1892,60,0
SC,1,1865,62,0
SC,1,1919,61,0
SC,1,1865,61,0
SC,1,1919,61,0
SC,1,1891,60,0
SC,1,1919,63,0
SC,1,1892,60,0
SC,1,1865,61,0
SC,1,1892,60,0
SC,1,1919,60,0
SC,1,1892,60,0
SC,1,1919,60,0
SC,1,1865,61,0
SC,1,1918,61,0
SC,1,1892,60,0
SC,1,1973,61,0
SC,1,1973,61,0
SC,1,1919,62,0
SC,1,1892,60,0
SC,1,1892,62,0
SC,1,1864,62,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1865,60,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1865,60,0
SC,1,1892,61,0
SC,1,1918,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1919,60,0
SC,1,1865,61,0
SC,1,1946,62,0
SC,1,2000,62,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1865,60,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1891,62,0
SC,1,1892,61,0
SC,1,1865,62,0
SC,1,1865,61,0
SC,1,1865,62,0
SC,1,1892,61,0
SC,1,1946,60,0
SC,1,2000,61,0
SC,1,1919,62,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1892,60,0
SC,1,1919,61,0
SC,1,1891,60,0
SC,1,1892,61,0
SC,1,1919,60,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,60,0
SC,1,2000,60,0
SC,1,1919,59,0
SC,1,1865,58,0
SC,1,1865,60,0
SC,1,1891,61,0
SC,1,1892,61,0
SC,1,1891,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,2162,61,0
SC,1,1892,61,0
SC,1,1891,60,0
SC,1,1892,62,0
SC,1,1892,60,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1946,61,0
SC,1,1946,62,0
SC,1,1919,60,0
SC,1,1892,60,0
SC,1,1919,62,0
SC,1,1919,60,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1892,60,0
SC,1,1891,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,2460,60,0
SC,1,1892,60,0
SC,1,1892,60,0
SC,1,1946,63,0
SC,1,2459,60,0
SC,1,1946,61,0
SC,1,1946,60,0
SC,1,1919,60,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1919,62,0
SC,1,1891,60,0
SC,1,1919,61,0
SC,1,1891,61,0
SC,1,1973,60,0
SC,1,1892,60,0
SC,1,1919,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1973,60,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,62,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1891,61,0
SC,1,1919,62,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1946,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,1946,60,0
SC,1,1892,63,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,61,0
SC,1,2000,60,0
SC,1,1892,58,0
SC,1,1892,59,0
SC,1,1892,61,0
SC,1,1946,60,0
SC,1,1892,61,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,1892,60,0
SC,1,1919,61,0
SC,1,1919,61,0
SC,1,1918,61,0
SC,1,1919,62,0
SC,1,1918,62,0
SC,1,1919,61,0
SC,1,1892,60,0
SC,1,1919,61,0
SC,1,1892,61,0
SC,1,2000,61,0
SC,1,1892,60,0
SC,1,1892,61,0
