Type,Id,ExecTime,l2Miss,tlbMiss
IntINT,1,2081,84,0
IntINT,1,2054,84,0
IntINT,1,2108,83,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2081,83,0
IntINT,1,2054,84,0
IntINT,1,2028,84,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2649,82,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2054,83,0
IntINT,1,2136,80,0
IntINT,1,2054,80,0
IntINT,1,2162,84,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2081,82,0
IntINT,1,2243,83,0
IntINT,1,2054,82,0
IntINT,1,2081,83,0
IntINT,1,2027,85,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2055,83,0
IntINT,1,2054,83,0
IntINT,1,2054,86,0
IntINT,1,2135,84,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2081,83,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2055,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2189,79,0
IntINT,1,2027,81,0
IntINT,1,2081,84,0
IntINT,1,2081,83,0
IntINT,1,2054,82,0
IntINT,1,2000,83,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2055,85,0
IntINT,1,2054,83,0
IntINT,1,2486,83,0
IntINT,1,2108,84,0
IntINT,1,2027,82,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2108,82,0
IntINT,1,2054,82,0
IntINT,1,2135,85,0
IntINT,1,2027,84,0
IntINT,1,2000,84,0
IntINT,1,2000,82,0
IntINT,1,2027,82,0
IntINT,1,2081,82,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2000,82,0
IntINT,1,2081,84,0
IntINT,1,2000,84,0
IntINT,1,2027,84,0
IntINT,1,2000,85,0
IntINT,1,2054,81,0
IntINT,1,2028,83,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2081,83,0
IntINT,1,2000,82,0
IntINT,1,2162,86,0
IntINT,1,2027,77,0
IntINT,1,2027,83,0
IntINT,1,2027,82,0
IntINT,1,2028,84,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2000,82,0
IntINT,1,2027,82,0
IntINT,1,2027,84,0
IntINT,1,2081,83,0
IntINT,1,2027,84,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2000,84,0
IntINT,1,2081,82,0
IntINT,1,2054,82,0
IntINT,1,2000,83,0
IntINT,1,2000,82,0
IntINT,1,2027,84,0
IntINT,1,2054,82,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2055,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2000,82,0
IntINT,1,2082,85,0
IntINT,1,2054,85,0
IntINT,1,2054,85,0
IntINT,1,2108,80,0
IntINT,1,2054,78,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2000,82,0
IntINT,1,2000,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2027,86,0
IntINT,1,2000,83,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2054,82,0
IntINT,1,2108,84,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2027,85,0
IntINT,1,2000,84,0
IntINT,1,2000,84,0
IntINT,1,2000,83,0
IntINT,1,2054,84,0
IntINT,1,2000,82,0
IntINT,1,2027,83,0
IntINT,1,2298,82,0
IntINT,1,2027,82,0
IntINT,1,2081,82,0
IntINT,1,2027,85,0
IntINT,1,2054,84,0
IntINT,1,2054,86,0
IntINT,1,2027,82,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2108,83,0
IntINT,1,2054,83,0
IntINT,1,2055,86,0
IntINT,1,2054,84,0
IntINT,1,2000,84,0
IntINT,1,2162,84,0
IntINT,1,2027,77,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2000,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,86,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2055,83,0
IntINT,1,2054,82,0
IntINT,1,2027,84,0
IntINT,1,2108,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2000,84,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2324,83,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2027,84,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2352,83,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2081,84,0
IntINT,1,2081,84,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2162,78,0
IntINT,1,2054,78,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,85,0
IntINT,1,2000,85,0
IntINT,1,2055,83,0
IntINT,1,2135,82,0
IntINT,1,2054,82,0
IntINT,1,2027,84,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2000,85,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2000,84,0
IntINT,1,4081,82,0
IntINT,1,2027,82,0
IntINT,1,2027,85,0
IntINT,1,2054,84,0
IntINT,1,2946,87,0
IntINT,1,2081,82,0
IntINT,1,2108,83,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2055,82,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2027,86,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2000,82,0
IntINT,1,2000,83,0
IntINT,1,2162,79,0
IntINT,1,2027,79,0
IntINT,1,2054,82,0
IntINT,1,2000,82,0
IntINT,1,2027,85,0
IntINT,1,2081,84,0
IntINT,1,2027,84,0
IntINT,1,2081,83,0
IntINT,1,2054,82,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2081,83,0
IntINT,1,2000,83,0
IntINT,1,2055,86,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2027,85,0
IntINT,1,2081,84,0
IntINT,1,2027,84,0
IntINT,1,2055,83,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2000,85,0
IntINT,1,2108,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2081,83,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2000,82,0
IntINT,1,2243,84,0
IntINT,1,2054,76,0
IntINT,1,2000,83,0
IntINT,1,2000,84,0
IntINT,1,2027,85,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2055,84,0
IntINT,1,2108,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2054,85,0
IntINT,1,2109,85,0
IntINT,1,2054,83,0
IntINT,1,2270,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2055,83,0
IntINT,1,2054,82,0
IntINT,1,2054,86,0
IntINT,1,2054,84,0
IntINT,1,2108,84,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2028,82,0
IntINT,1,2081,83,0
IntINT,1,2000,83,0
IntINT,1,2027,84,0
IntINT,1,2054,85,0
IntINT,1,2055,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2081,83,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2271,79,0
IntINT,1,2108,81,0
IntINT,1,2054,84,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2000,84,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2108,84,0
IntINT,1,2135,85,0
IntINT,1,2027,84,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2000,84,0
IntINT,1,2054,85,0
IntINT,1,2000,84,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2000,82,0
IntINT,1,2081,84,0
IntINT,1,2135,83,0
IntINT,1,2027,82,0
IntINT,1,2108,85,0
IntINT,1,2054,78,0
IntINT,1,2000,83,0
IntINT,1,2000,82,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2055,83,0
IntINT,1,2054,84,0
IntINT,1,2000,83,0
IntINT,1,3189,84,0
IntINT,1,2216,86,0
IntINT,1,2027,82,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2081,82,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2055,82,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,86,0
IntINT,1,2135,84,0
IntINT,1,2135,84,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2081,83,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2163,84,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2108,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,86,0
IntINT,1,2054,84,0
IntINT,1,2162,79,0
IntINT,1,2027,79,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2027,84,0
IntINT,1,2081,84,0
IntINT,1,2054,81,0
IntINT,1,11567,87,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,14216,90,0
IntINT,1,2081,82,0
IntINT,1,2054,84,0
IntINT,1,2055,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2054,84,0
IntINT,1,2027,84,0
IntINT,1,2028,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2000,82,0
IntINT,1,2000,82,0
IntINT,1,2027,82,0
IntINT,1,2000,83,0
IntINT,1,2027,84,0
IntINT,1,2027,84,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2162,83,0
IntINT,1,2081,83,0
IntINT,1,2000,83,0
IntINT,1,2054,85,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,86,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2162,79,0
IntINT,1,2027,78,0
IntINT,1,2082,82,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2108,83,0
IntINT,1,2108,83,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2081,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2055,82,0
IntINT,1,2081,83,0
IntINT,1,2000,83,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2027,85,0
IntINT,1,2054,85,0
IntINT,1,2054,85,0
IntINT,1,2027,83,0
IntINT,1,2189,83,0
IntINT,1,2027,77,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2081,83,0
IntINT,1,2135,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2055,82,0
IntINT,1,2027,84,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2216,82,0
IntINT,1,2054,84,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2081,84,0
IntINT,1,2081,85,0
IntINT,1,2081,83,0
IntINT,1,2081,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,86,0
IntINT,1,2000,84,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2162,79,0
IntINT,1,2027,79,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,85,0
IntINT,1,2081,85,0
IntINT,1,2135,83,0
IntINT,1,2027,83,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2054,86,0
IntINT,1,2054,83,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2108,85,0
IntINT,1,2027,84,0
IntINT,1,2027,84,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2189,86,0
IntINT,1,2135,84,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2028,84,0
IntINT,1,2027,83,0
IntINT,1,2135,83,0
IntINT,1,2054,76,0
IntINT,1,2027,82,0
IntINT,1,2054,85,0
IntINT,1,2054,86,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2000,84,0
IntINT,1,2027,83,0
IntINT,1,2000,83,0
IntINT,1,2190,84,0
IntINT,1,2027,83,0
IntINT,1,2000,85,0
IntINT,1,2000,83,0
IntINT,1,2054,81,0
IntINT,1,2082,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2163,83,0
IntINT,1,2081,84,0
IntINT,1,2000,85,0
IntINT,1,2027,85,0
IntINT,1,2054,85,0
IntINT,1,2027,82,0
IntINT,1,2081,84,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2000,84,0
IntINT,1,2081,83,0
IntINT,1,2081,83,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2973,84,0
IntINT,1,2027,83,0
IntINT,1,2459,83,0
IntINT,1,2270,83,0
IntINT,1,2027,82,0
IntINT,1,2081,83,0
IntINT,1,2216,79,0
IntINT,1,2054,81,0
IntINT,1,2054,84,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2027,82,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,87,0
IntINT,1,2027,84,0
IntINT,1,2027,83,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2081,83,0
IntINT,1,2135,84,0
IntINT,1,2027,83,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2055,83,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2081,82,0
IntINT,1,2054,83,0
IntINT,1,2054,86,0
IntINT,1,2054,85,0
IntINT,1,2027,84,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2081,83,0
IntINT,1,2108,83,0
IntINT,1,2081,84,0
IntINT,1,2055,82,0
IntINT,1,2081,83,0
IntINT,1,2135,81,0
IntINT,1,2054,80,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2000,84,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2000,82,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2081,84,0
IntINT,1,2027,85,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2217,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2027,83,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2055,84,0
IntINT,1,2054,83,0
IntINT,1,2081,83,0
IntINT,1,2081,84,0
IntINT,1,2081,82,0
IntINT,1,2108,86,0
IntINT,1,2244,86,0
IntINT,1,2054,78,0
IntINT,1,2054,83,0
IntINT,1,2000,82,0
IntINT,1,2081,84,0
IntINT,1,2054,82,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2027,82,0
IntINT,1,2027,85,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2135,83,0
IntINT,1,2108,82,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2000,85,0
IntINT,1,2055,83,0
IntINT,1,2081,83,0
IntINT,1,2054,84,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,86,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2081,83,0
IntINT,1,2054,83,0
IntINT,1,2081,83,0
IntINT,1,2081,83,0
IntINT,1,2000,82,0
IntINT,1,2054,82,0
IntINT,1,2054,86,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2162,79,0
IntINT,1,2027,81,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2162,82,0
IntINT,1,2136,83,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2081,82,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2000,84,0
IntINT,1,2081,84,0
IntINT,1,2027,82,0
IntINT,1,2054,83,0
IntINT,1,2081,83,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2000,85,0
IntINT,1,2000,85,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2162,84,0
IntINT,1,2027,76,0
IntINT,1,2027,82,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2055,84,0
IntINT,1,2054,83,0
IntINT,1,2000,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2135,84,0
IntINT,1,2081,83,0
IntINT,1,2054,84,0
IntINT,1,5892,86,0
IntINT,1,2054,82,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2811,85,0
IntINT,1,2108,84,0
IntINT,1,2054,84,0
IntINT,1,2081,84,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2000,83,0
IntINT,1,2027,82,0
IntINT,1,2000,82,0
IntINT,1,2027,82,0
IntINT,1,2081,83,0
IntINT,1,2054,86,0
IntINT,1,2054,84,0
IntINT,1,2000,84,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2189,78,0
IntINT,1,2054,79,0
IntINT,1,2108,83,0
IntINT,1,2135,84,0
IntINT,1,2054,85,0
IntINT,1,2027,84,0
IntINT,1,2000,84,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2055,83,0
IntINT,1,2054,82,0
IntINT,1,2081,86,0
IntINT,1,2054,84,0
IntINT,1,2027,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,84,0
IntINT,1,2027,83,0
IntINT,1,2000,83,0
IntINT,1,2108,84,0
IntINT,1,2244,83,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2027,84,0
IntINT,1,2054,82,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2000,83,0
IntINT,1,2054,84,0
IntINT,1,2081,85,0
IntINT,1,2055,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2162,79,0
IntINT,1,2054,79,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2136,84,0
IntINT,1,2054,82,0
IntINT,1,2027,84,0
IntINT,1,2081,84,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2379,83,0
IntINT,1,2027,84,0
IntINT,1,2081,87,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2027,82,0
IntINT,1,2027,83,0
IntINT,1,2135,82,0
IntINT,1,2081,84,0
IntINT,1,2054,85,0
IntINT,1,2027,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2081,83,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2054,82,0
IntINT,1,2054,82,0
IntINT,1,2028,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2054,83,0
IntINT,1,2027,83,0
IntINT,1,2163,83,0
IntINT,1,2054,77,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2054,86,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,86,0
IntINT,1,2027,83,0
IntINT,1,2027,83,0
IntINT,1,2000,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2108,82,0
IntINT,1,2000,84,0
IntINT,1,2027,83,0
IntINT,1,2054,86,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2054,82,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2082,82,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2054,85,0
IntINT,1,2054,84,0
IntINT,1,2135,84,0
IntINT,1,2027,82,0
IntINT,1,2000,83,0
IntINT,1,2108,83,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2190,81,0
IntINT,1,2027,80,0
IntINT,1,2054,84,0
IntINT,1,2055,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,85,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,82,0
IntINT,1,2027,85,0
IntINT,1,2054,84,0
IntINT,1,2081,84,0
IntINT,1,2027,83,0
IntINT,1,2054,84,0
IntINT,1,2054,83,0
IntINT,1,2055,83,0
IntINT,1,2054,83,0
IntINT,1,2081,83,0
IntINT,1,2081,83,0
IntINT,1,2027,85,0
IntINT,1,2054,84,0
IntINT,1,2054,84,0
IntINT,1,2027,83,0
IntINT,1,2055,82,0
IntINT,1,2000,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
IntINT,1,2054,83,0
