Type,Id,ExecTime,l2Miss,tlbMiss
IPI,1,2054,83,0
IPI,1,2162,82,0
IPI,1,2081,86,0
IPI,1,2081,85,0
IPI,1,2027,85,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2081,83,0
IPI,1,2297,82,0
IPI,1,2297,84,0
IPI,1,2054,84,0
IPI,1,2027,85,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2189,78,0
IPI,1,2054,80,0
IPI,1,2027,84,0
IPI,1,2027,85,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2162,82,0
IPI,1,2054,83,0
IPI,1,2271,82,0
IPI,1,2297,83,0
IPI,1,2054,85,0
IPI,1,2027,85,0
IPI,1,2054,85,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2000,82,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2027,84,0
IPI,1,2027,86,0
IPI,1,2027,84,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2297,83,0
IPI,1,2298,84,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2027,84,0
IPI,1,2027,86,0
IPI,1,2027,85,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2082,82,0
IPI,1,2054,83,0
IPI,1,2405,84,0
IPI,1,2027,83,0
IPI,1,2027,83,0
IPI,1,2189,86,0
IPI,1,2054,79,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2243,86,0
IPI,1,2270,84,0
IPI,1,2054,86,0
IPI,1,2379,82,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2324,83,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2027,85,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2324,84,0
IPI,1,2243,83,0
IPI,1,2055,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2054,85,0
IPI,1,2027,85,0
IPI,1,2054,85,0
IPI,1,2027,83,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2378,82,0
IPI,1,2837,85,0
IPI,1,2108,84,0
IPI,1,2027,84,0
IPI,1,2189,80,0
IPI,1,2919,81,0
IPI,1,2271,83,0
IPI,1,2325,83,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2108,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2108,82,0
IPI,1,2108,82,0
IPI,1,2135,85,0
IPI,1,2027,84,0
IPI,1,2189,85,0
IPI,1,2324,82,0
IPI,1,2081,83,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2081,82,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,86,0
IPI,1,2297,85,0
IPI,1,2351,86,0
IPI,1,2162,83,0
IPI,1,2055,77,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2055,83,0
IPI,1,2027,86,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2054,85,0
IPI,1,2027,84,0
IPI,1,2027,85,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2270,83,0
IPI,1,2324,83,0
IPI,1,2055,83,0
IPI,1,2027,83,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,2055,82,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2082,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2351,85,0
IPI,1,2297,84,0
IPI,1,2027,83,0
IPI,1,2162,80,0
IPI,1,2027,78,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2081,86,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2055,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2324,84,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2027,82,0
IPI,1,2027,84,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2027,85,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2054,85,0
IPI,1,2297,84,0
IPI,1,2297,85,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2163,79,0
IPI,1,2054,79,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2027,85,0
IPI,1,2054,85,0
IPI,1,2027,85,0
IPI,1,2027,82,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2190,83,0
IPI,1,2325,85,0
IPI,1,2054,86,0
IPI,1,2027,84,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2108,84,0
IPI,1,2081,85,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2108,82,0
IPI,1,2054,85,0
IPI,1,2055,84,0
IPI,1,2243,85,0
IPI,1,2270,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2189,84,0
IPI,1,2027,77,0
IPI,1,2054,83,0
IPI,1,2055,85,0
IPI,1,2054,86,0
IPI,1,2027,84,0
IPI,1,2054,82,0
IPI,1,2027,84,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2324,83,0
IPI,1,2351,83,0
IPI,1,2054,85,0
IPI,1,2027,84,0
IPI,1,2027,85,0
IPI,1,2054,86,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,2055,84,0
IPI,1,2027,83,0
IPI,1,2027,83,0
IPI,1,3135,88,0
IPI,1,2270,83,0
IPI,1,2216,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2027,85,0
IPI,1,2054,85,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2324,84,0
IPI,1,2082,82,0
IPI,1,2054,82,0
IPI,1,2189,79,0
IPI,1,2055,80,0
IPI,1,2054,85,0
IPI,1,2027,85,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2352,84,0
IPI,1,2325,84,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2055,83,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2054,85,0
IPI,1,2081,86,0
IPI,1,2054,85,0
IPI,1,2081,83,0
IPI,1,2297,83,0
IPI,1,2351,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2027,84,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2081,84,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2162,85,0
IPI,1,2054,79,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2243,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2190,82,0
IPI,1,2298,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,87,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2216,84,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2054,86,0
IPI,1,2027,84,0
IPI,1,2027,85,0
IPI,1,2081,83,0
IPI,1,2270,83,0
IPI,1,2324,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2027,84,0
IPI,1,2027,83,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2055,82,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2081,82,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2325,80,0
IPI,1,2325,79,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2027,85,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2055,82,0
IPI,1,2054,82,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2027,84,0
IPI,1,2216,83,0
IPI,1,2325,84,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2027,85,0
IPI,1,2055,86,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2027,86,0
IPI,1,2243,86,0
IPI,1,2270,85,0
IPI,1,2162,79,0
IPI,1,2055,79,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2027,84,0
IPI,1,3135,87,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2108,82,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2027,83,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2108,83,0
IPI,1,2243,84,0
IPI,1,2352,83,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2027,85,0
IPI,1,2081,84,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2297,83,0
IPI,1,2217,84,0
IPI,1,2027,86,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2162,85,0
IPI,1,2054,77,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2054,85,0
IPI,1,2027,82,0
IPI,1,2081,85,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,8838,95,0
IPI,1,2162,83,0
IPI,1,2027,83,0
IPI,1,2027,83,0
IPI,1,8568,90,0
IPI,1,2054,82,0
IPI,1,2324,83,0
IPI,1,2216,84,0
IPI,1,2028,84,0
IPI,1,2054,84,0
IPI,1,2351,83,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,85,0
IPI,1,2054,84,0
IPI,1,2217,85,0
IPI,1,2135,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2189,83,0
IPI,1,2216,83,0
IPI,1,2054,83,0
IPI,1,2027,87,0
IPI,1,2054,85,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2162,78,0
IPI,1,2027,79,0
IPI,1,2054,83,0
IPI,1,2055,82,0
IPI,1,2027,85,0
IPI,1,2054,84,0
IPI,1,2054,86,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2351,82,0
IPI,1,2270,83,0
IPI,1,2027,83,0
IPI,1,2081,83,0
IPI,1,2027,87,0
IPI,1,2054,84,0
IPI,1,2027,85,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2081,82,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2027,83,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2271,85,0
IPI,1,2243,86,0
IPI,1,2027,82,0
IPI,1,2027,85,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2433,83,0
IPI,1,2433,76,0
IPI,1,2054,82,0
IPI,1,2378,84,0
IPI,1,2081,85,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2243,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2027,86,0
IPI,1,2027,85,0
IPI,1,2054,86,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2081,82,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2081,85,0
IPI,1,2081,82,0
IPI,1,2325,82,0
IPI,1,2297,83,0
IPI,1,2027,84,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2055,84,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2028,83,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2054,82,0
IPI,1,2189,79,0
IPI,1,2054,80,0
IPI,1,2027,84,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2189,84,0
IPI,1,2271,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2082,85,0
IPI,1,2081,84,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2027,85,0
IPI,1,2027,82,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2027,84,0
IPI,1,2027,82,0
IPI,1,2243,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2027,84,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2028,83,0
IPI,1,2541,83,0
IPI,1,2487,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2189,82,0
IPI,1,2054,80,0
IPI,1,2027,85,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2027,84,0
IPI,1,2351,83,0
IPI,1,2270,82,0
IPI,1,2081,83,0
IPI,1,2055,84,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2027,83,0
IPI,1,2081,85,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2081,85,0
IPI,1,2243,86,0
IPI,1,2081,83,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2055,83,0
IPI,1,2054,83,0
IPI,1,2838,83,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2405,84,0
IPI,1,2486,85,0
IPI,1,2297,78,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2027,85,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2027,84,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2162,82,0
IPI,1,2271,84,0
IPI,1,2270,86,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2027,82,0
IPI,1,2055,83,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2054,86,0
IPI,1,2027,85,0
IPI,1,2027,85,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2055,83,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2298,84,0
IPI,1,2027,86,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2162,80,0
IPI,1,2027,78,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2055,83,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2027,85,0
IPI,1,2054,84,0
IPI,1,2136,85,0
IPI,1,2081,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2027,84,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2081,84,0
IPI,1,2054,85,0
IPI,1,2027,86,0
IPI,1,2325,82,0
IPI,1,2243,83,0
IPI,1,2054,83,0
IPI,1,2055,82,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2108,84,0
IPI,1,2081,85,0
IPI,1,2027,85,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2243,83,0
IPI,1,2271,85,0
IPI,1,2027,85,0
IPI,1,2027,85,0
IPI,1,2054,83,0
IPI,1,2189,83,0
IPI,1,2054,77,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2081,85,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2108,83,0
IPI,1,2081,82,0
IPI,1,2081,83,0
IPI,1,2217,83,0
IPI,1,2243,82,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2027,85,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2352,83,0
IPI,1,2271,82,0
IPI,1,2054,87,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2081,82,0
IPI,1,2162,78,0
IPI,1,2055,79,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2054,85,0
IPI,1,2055,85,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2352,83,0
IPI,1,2189,83,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2027,86,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2027,85,0
IPI,1,2027,82,0
IPI,1,2487,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,2055,83,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2324,82,0
IPI,1,2189,84,0
IPI,1,2027,85,0
IPI,1,2027,84,0
IPI,1,2027,83,0
IPI,1,2055,84,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2162,78,0
IPI,1,2027,79,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2028,85,0
IPI,1,2081,84,0
IPI,1,2351,83,0
IPI,1,2270,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2271,83,0
IPI,1,2162,83,0
IPI,1,2027,83,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2865,86,0
IPI,1,2054,83,0
IPI,1,2297,83,0
IPI,1,2027,83,0
IPI,1,2027,83,0
IPI,1,2027,85,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2108,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2190,82,0
IPI,1,2054,82,0
IPI,1,2162,83,0
IPI,1,2054,77,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2270,86,0
IPI,1,2351,83,0
IPI,1,2027,82,0
IPI,1,2027,84,0
IPI,1,2027,82,0
IPI,1,2027,84,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2027,86,0
IPI,1,2081,85,0
IPI,1,2054,85,0
IPI,1,2082,84,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2027,83,0
IPI,1,2054,85,0
IPI,1,2136,86,0
IPI,1,2216,84,0
IPI,1,2135,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,2081,82,0
IPI,1,2054,84,0
IPI,1,2027,82,0
IPI,1,2027,83,0
IPI,1,2055,84,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2162,80,0
IPI,1,2054,82,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2055,83,0
IPI,1,2297,85,0
IPI,1,2324,83,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2027,84,0
IPI,1,2081,85,0
IPI,1,2054,83,0
IPI,1,2082,84,0
IPI,1,2081,83,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2027,85,0
IPI,1,2271,85,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,86,0
IPI,1,2027,85,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2055,84,0
IPI,1,2351,82,0
IPI,1,2243,85,0
IPI,1,2162,87,0
IPI,1,2054,79,0
IPI,1,2027,83,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2054,85,0
IPI,1,2027,85,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2082,83,0
IPI,1,2027,82,0
IPI,1,2324,85,0
IPI,1,2216,86,0
IPI,1,2081,85,0
IPI,1,2027,83,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2055,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2216,86,0
IPI,1,2054,86,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2325,83,0
IPI,1,2054,83,0
IPI,1,2297,82,0
IPI,1,2297,83,0
IPI,1,2081,85,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2189,79,0
IPI,1,2081,79,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2351,84,0
IPI,1,2054,84,0
IPI,1,2027,85,0
IPI,1,2054,85,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2082,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2081,85,0
IPI,1,2216,85,0
IPI,1,2216,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2135,83,0
IPI,1,2054,83,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2055,84,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2027,85,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2081,83,0
IPI,1,2216,79,0
IPI,1,2054,79,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,86,0
IPI,1,2082,85,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,85,0
