Type,Id,ExecTime,l2Miss,tlbMiss
SC,1,2810,21,0
SC,1,2378,18,0
SC,1,2135,17,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,16,0
SC,1,2027,16,0
SC,1,2783,22,0
SC,1,3649,28,0
SC,1,1946,15,0
SC,1,2702,22,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1973,15,0
SC,1,3973,37,0
SC,1,3298,26,0
SC,1,2919,23,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,2000,16,0
SC,1,1919,15,0
SC,1,4135,32,0
SC,1,1919,15,0
SC,1,2865,22,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,1973,15,0
SC,1,4594,39,0
SC,1,3676,24,0
SC,1,3433,20,0
SC,1,3433,20,0
SC,1,2919,19,0
SC,1,2946,19,0
SC,1,2946,19,0
SC,1,3702,31,0
SC,1,2243,16,0
SC,1,3027,23,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,3837,42,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1973,13,0
SC,1,1918,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,4757,49,0
SC,1,2568,21,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,5027,42,0
SC,1,3027,24,0
SC,1,3378,23,0
SC,1,1946,14,0
SC,1,1919,14,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,4243,32,0
SC,1,1972,16,0
SC,1,3405,24,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,16,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,3298,18,0
SC,1,4270,42,0
SC,1,1919,15,0
SC,1,1973,15,0
SC,1,4514,42,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,3406,24,0
SC,1,1919,15,0
SC,1,1891,15,0
SC,1,1919,15,0
SC,1,1918,15,0
SC,1,1892,16,0
SC,1,4514,42,0
SC,1,2000,15,0
SC,1,3054,23,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,4946,46,0
SC,1,2865,26,0
SC,1,2783,32,0
SC,1,3270,25,0
SC,1,2000,15,0
SC,1,3108,24,0
SC,1,1973,15,0
SC,1,1946,15,0
SC,1,3676,30,0
SC,1,2514,22,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,4702,49,0
SC,1,3594,31,0
SC,1,4243,31,0
SC,1,4027,31,0
SC,1,3784,31,0
SC,1,1946,16,0
SC,1,1946,15,0
SC,1,2757,15,0
SC,1,4189,31,0
SC,1,2054,15,0
SC,1,4054,31,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,6270,46,0
SC,1,2946,26,0
SC,1,1891,16,0
SC,1,2351,22,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,4027,38,0
SC,1,2351,15,0
SC,1,3162,24,0
SC,1,1919,14,0
SC,1,1892,15,0
SC,1,1918,15,0
SC,1,1946,15,0
SC,1,1891,15,0
SC,1,1892,15,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,4324,42,0
SC,1,1946,15,0
SC,1,1919,16,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,4919,50,0
SC,1,2703,22,0
SC,1,1946,15,0
SC,1,1973,15,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,1918,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1946,16,0
SC,1,1919,15,0
SC,1,4459,44,0
SC,1,3324,24,0
SC,1,1892,15,0
SC,1,3189,25,0
SC,1,2784,19,0
SC,1,1919,15,0
SC,1,2378,18,0
SC,1,2189,19,0
SC,1,1891,15,0
SC,1,1946,16,0
SC,1,1945,15,0
SC,1,3324,25,0
SC,1,3703,29,0
SC,1,2054,16,0
SC,1,2784,25,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,5243,45,0
SC,1,3405,26,0
SC,1,4108,33,0
SC,1,3324,25,0
SC,1,1892,15,0
SC,1,2189,17,0
SC,1,1892,16,0
SC,1,2189,17,0
SC,1,2216,16,0
SC,1,3513,27,0
SC,1,1973,15,0
SC,1,2892,23,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,5784,45,0
SC,1,4027,25,0
SC,1,2811,19,0
SC,1,3162,21,0
SC,1,3217,20,0
SC,1,2919,20,0
SC,1,3243,20,0
SC,1,2946,18,0
SC,1,4189,34,0
SC,1,2000,15,0
SC,1,2973,23,0
SC,1,1892,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,2000,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,3864,40,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1892,16,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,16,0
SC,1,1919,15,0
SC,1,4703,49,0
SC,1,2000,15,0
SC,1,3108,23,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1946,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,3865,39,0
SC,1,3189,24,0
SC,1,1946,15,0
SC,1,2000,17,0
SC,1,1919,15,0
SC,1,2027,16,0
SC,1,2054,16,0
SC,1,1892,15,0
SC,1,3783,31,0
SC,1,1946,15,0
SC,1,2730,21,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1946,16,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,7784,42,0
SC,1,3216,24,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,2568,21,0
SC,1,1919,15,0
SC,1,2702,21,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,16,0
SC,1,4676,39,0
SC,1,2000,15,0
SC,1,3108,23,0
SC,1,1892,15,0
SC,1,1919,16,0
SC,1,1946,15,0
SC,1,1973,15,0
SC,1,8270,39,0
SC,1,3270,27,0
SC,1,2757,30,0
SC,1,3351,27,0
SC,1,2054,15,0
SC,1,1919,15,0
SC,1,3162,25,0
SC,1,1892,15,0
SC,1,3946,30,0
SC,1,2432,18,0
SC,1,2756,24,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,5000,49,0
SC,1,3892,31,0
SC,1,1919,14,0
SC,1,4352,33,0
SC,1,3406,31,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,2676,15,0
SC,1,3919,33,0
SC,1,2108,16,0
SC,1,3540,29,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1946,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,6351,45,0
SC,1,3433,27,0
SC,1,1946,15,0
SC,1,2513,23,0
SC,1,1946,15,0
SC,1,1918,16,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,3649,31,0
SC,1,2243,18,0
SC,1,1919,16,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,4081,39,0
SC,1,1946,16,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,16,0
SC,1,4433,44,0
SC,1,2541,18,0
SC,1,2460,21,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,16,0
SC,1,1892,15,0
SC,1,3783,39,0
SC,1,5054,26,0
SC,1,2486,19,0
SC,1,2486,20,0
SC,1,2378,17,0
SC,1,1919,15,0
SC,1,2379,18,0
SC,1,2135,18,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,2243,16,0
SC,1,2513,20,0
SC,1,3432,29,0
SC,1,2000,15,0
SC,1,2730,22,0
SC,1,1918,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,4460,43,0
SC,1,3163,22,0
SC,1,3703,26,0
SC,1,2865,22,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,2054,14,0
SC,1,1891,14,0
SC,1,1919,14,0
SC,1,3838,31,0
SC,1,2162,16,0
SC,1,2946,23,0
SC,1,1919,15,0
SC,1,1891,15,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,5217,42,0
SC,1,3324,22,0
SC,1,3243,22,0
SC,1,3081,20,0
SC,1,3243,20,0
SC,1,2811,21,0
SC,1,3000,19,0
SC,1,3000,20,0
SC,1,3243,25,0
SC,1,1973,15,0
SC,1,2487,20,0
SC,1,1946,16,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1892,16,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,3891,39,0
SC,1,1946,15,0
SC,1,1918,15,0
SC,1,1919,15,0
SC,1,1891,15,0
SC,1,1919,15,0
SC,1,1891,15,0
SC,1,1946,16,0
SC,1,1945,15,0
SC,1,4189,44,0
SC,1,2108,16,0
SC,1,3109,21,0
SC,1,1946,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,3864,40,0
SC,1,2757,22,0
SC,1,3000,24,0
SC,1,2459,18,0
SC,1,1892,16,0
SC,1,2460,18,0
SC,1,1919,15,0
SC,1,2459,18,0
SC,1,3486,31,0
SC,1,2162,14,0
SC,1,2649,19,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,8973,38,0
SC,1,3244,23,0
SC,1,1892,15,0
SC,1,1973,15,0
SC,1,3108,23,0
SC,1,1892,16,0
SC,1,1892,15,0
SC,1,3189,23,0
SC,1,1946,15,0
SC,1,1892,15,0
SC,1,1891,15,0
SC,1,2000,14,0
SC,1,3648,30,0
SC,1,3432,28,0
SC,1,2324,19,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,3891,37,0
SC,1,2622,21,0
SC,1,2325,18,0
SC,1,2919,23,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,2864,21,0
SC,1,1919,15,0
SC,1,3379,27,0
SC,1,2244,16,0
SC,1,3054,23,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1946,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,4406,46,0
SC,1,3352,30,0
SC,1,4135,31,0
SC,1,3595,35,0
SC,1,1919,15,0
SC,1,1891,15,0
SC,1,5135,15,0
SC,1,3108,24,0
SC,1,2000,15,0
SC,1,3000,26,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1946,16,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1946,16,0
SC,1,1946,15,0
SC,1,4027,42,0
SC,1,2810,22,0
SC,1,2432,21,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,4054,43,0
SC,1,2027,15,0
SC,1,2892,23,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,3838,39,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1918,16,0
SC,1,4568,46,0
SC,1,1946,15,0
SC,1,3027,21,0
SC,1,1919,15,0
SC,1,1946,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,2000,14,0
SC,1,1946,14,0
SC,1,3892,40,0
SC,1,2784,22,0
SC,1,2973,22,0
SC,1,2919,22,0
SC,1,1892,15,0
SC,1,2486,17,0
SC,1,2378,19,0
SC,1,2162,18,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,2027,16,0
SC,1,3000,23,0
SC,1,1919,15,0
SC,1,3811,32,0
SC,1,2486,18,0
SC,1,2702,21,0
SC,1,1919,15,0
SC,1,1945,15,0
SC,1,1946,15,0
SC,1,5567,39,0
SC,1,3675,29,0
SC,1,3486,26,0
SC,1,2865,23,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,3811,28,0
SC,1,2054,16,0
SC,1,2865,21,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1891,15,0
SC,1,1892,15,0
SC,1,1973,16,0
SC,1,5405,39,0
SC,1,3135,21,0
SC,1,3405,20,0
SC,1,3135,20,0
SC,1,2784,19,0
SC,1,2784,19,0
SC,1,3027,19,0
SC,1,3729,29,0
SC,1,2000,15,0
SC,1,2135,17,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1891,16,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,3487,38,0
SC,1,1973,16,0
SC,1,1973,15,0
SC,1,1945,15,0
SC,1,1946,15,0
SC,1,1973,15,0
SC,1,1946,15,0
SC,1,1918,15,0
SC,1,1919,15,0
SC,1,4162,42,0
SC,1,2595,19,0
SC,1,2568,20,0
SC,1,1918,16,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,16,0
SC,1,1919,15,0
SC,1,3622,38,0
SC,1,2784,21,0
SC,1,2864,23,0
SC,1,1919,15,0
SC,1,2892,19,0
SC,1,2730,17,0
SC,1,1919,14,0
SC,1,2567,18,0
SC,1,1919,15,0
SC,1,3325,30,0
SC,1,2379,18,0
SC,1,1919,15,0
SC,1,1892,16,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1919,16,0
SC,1,1891,15,0
SC,1,9405,35,0
SC,1,2838,21,0
SC,1,1892,15,0
SC,1,1946,13,0
SC,1,3054,21,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,2703,21,0
SC,1,1919,16,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,4216,36,0
SC,1,2027,15,0
SC,1,2810,22,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,3270,34,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1946,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1946,16,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,3783,40,0
SC,1,1892,16,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,16,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1973,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,1892,15,0
SC,1,3513,37,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,16,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1891,15,0
SC,1,1919,15,0
SC,1,2216,16,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,3378,36,0
SC,1,1945,15,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1973,15,0
SC,1,1946,15,0
SC,1,1973,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,9648,100,1
SC,1,1973,14,0
SC,1,4811,45,0
SC,1,2190,13,0
SC,1,2162,13,0
SC,1,4973,45,0
SC,1,1946,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,4433,47,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1892,15,0
SC,1,1946,15,0
SC,1,1919,16,0
SC,1,1918,15,0
SC,1,1946,15,0
SC,1,1891,15,0
SC,1,1919,15,0
SC,1,2702,19,0
SC,1,1946,14,0
SC,1,1946,14,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1892,16,0
SC,1,4135,23,0
SC,1,3703,39,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1891,16,0
SC,1,1946,15,0
SC,1,1891,15,0
SC,1,1919,15,0
SC,1,1918,15,0
SC,1,1919,15,0
SC,1,1945,15,0
SC,1,1946,15,0
SC,1,1945,15,0
SC,1,1973,15,0
SC,1,1946,15,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1918,15,0
SC,1,1892,15,0
SC,1,3730,42,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1918,15,0
SC,1,1919,15,0
SC,1,1946,16,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,3865,41,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1891,15,0
SC,1,1919,15,0
SC,1,1946,16,0
SC,1,1946,15,0
SC,1,1945,15,0
SC,1,1919,15,0
SC,1,1918,15,0
SC,1,1919,15,0
SC,1,3622,38,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1918,15,0
SC,1,1892,15,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,16,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,2081,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,5919,42,0
SC,1,2486,19,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,14,0
SC,1,1918,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1973,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,3540,37,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,16,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1891,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1946,16,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,3433,36,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,16,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1945,15,0
SC,1,1919,15,0
SC,1,1945,16,0
SC,1,3595,38,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,16,0
SC,1,1892,15,0
SC,1,1891,15,0
SC,1,1919,15,0
SC,1,1918,15,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,5649,42,0
SC,1,3162,26,0
SC,1,2729,19,0
SC,1,3676,38,0
SC,1,2730,20,0
SC,1,1919,15,0
SC,1,2730,21,0
SC,1,1919,15,0
SC,1,3757,29,0
SC,1,2108,16,0
SC,1,2676,21,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1918,15,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,4433,47,0
SC,1,3514,28,0
SC,1,21487,34,0
SC,1,4676,42,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1946,16,0
SC,1,3730,26,0
SC,1,2000,15,0
SC,1,3189,29,0
SC,1,1892,15,0
SC,1,1919,16,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1918,15,0
SC,1,4243,41,0
SC,1,3351,30,0
SC,1,2081,16,0
SC,1,2892,33,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,4325,45,0
SC,1,2027,16,0
SC,1,2946,22,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,4189,39,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1892,15,0
SC,1,1946,16,0
SC,1,1946,15,0
SC,1,4217,42,0
SC,1,2027,15,0
SC,1,2594,22,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1892,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,4081,40,0
SC,1,3081,25,0
SC,1,2891,23,0
SC,1,2784,22,0
SC,1,1919,15,0
SC,1,2405,17,0
SC,1,2405,18,0
SC,1,2081,18,0
SC,1,2946,20,0
SC,1,1946,14,0
SC,1,1892,14,0
SC,1,2027,16,0
SC,1,2756,22,0
SC,1,3892,30,0
SC,1,2730,18,0
SC,1,2297,20,0
SC,1,1892,16,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,4541,45,0
SC,1,2946,22,0
SC,1,2892,23,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,3513,29,0
SC,1,2000,15,0
SC,1,2244,20,0
SC,1,1946,15,0
SC,1,1946,16,0
SC,1,1892,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1891,15,0
SC,1,1892,16,0
SC,1,1919,15,0
SC,1,4054,35,0
SC,1,3243,21,0
SC,1,3271,20,0
SC,1,3081,19,0
SC,1,3081,19,0
SC,1,2946,19,0
SC,1,2865,19,0
SC,1,3811,32,0
SC,1,2081,16,0
SC,1,2730,24,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1946,16,0
SC,1,1892,15,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,3811,39,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,1892,16,0
SC,1,1892,15,0
SC,1,1918,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,4703,45,0
SC,1,2298,18,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1891,15,0
SC,1,1919,15,0
SC,1,3756,39,0
SC,1,2919,22,0
SC,1,3298,25,0
SC,1,1946,15,0
SC,1,2729,18,0
SC,1,2486,18,0
SC,1,1892,15,0
SC,1,2487,19,0
SC,1,1892,15,0
SC,1,3757,31,0
SC,1,1946,15,0
SC,1,2784,21,0
SC,1,1946,15,0
SC,1,2621,17,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1919,15,0
SC,1,1892,15,0
SC,1,1892,15,0
SC,1,3406,18,0
SC,1,4270,39,0
SC,1,1892,16,0
SC,1,1892,15,0
SC,1,4216,39,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,2892,23,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1918,15,0
SC,1,1892,15,0
SC,1,4594,43,0
SC,1,2054,15,0
SC,1,2730,22,0
SC,1,1946,15,0
SC,1,1946,15,0
SC,1,1946,16,0
SC,1,1892,15,0
SC,1,4324,37,0
SC,1,2676,21,0
SC,1,2648,23,0
SC,1,3297,31,0
SC,1,1892,15,0
SC,1,2838,21,0
SC,1,1891,15,0
SC,1,1919,15,0
SC,1,3324,30,0
SC,1,2541,20,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,15,0
SC,1,1919,16,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,1919,15,0
SC,1,1946,15,0
SC,1,4243,43,0
SC,1,3405,29,0
SC,1,4081,29,0
