Type,Id,ExecTime,l2Miss,tlbMiss
IntINT,1,2082,15,0
IntINT,1,6514,48,0
IntINT,1,4865,35,0
IntINT,1,2081,15,0
IntINT,1,3189,27,0
IntINT,1,2108,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,5027,42,0
IntINT,1,2189,15,0
IntINT,1,3379,24,0
IntINT,1,2054,15,0
IntINT,1,2378,18,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,2109,15,0
IntINT,1,5378,44,0
IntINT,1,2243,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,5405,50,0
IntINT,1,2135,16,0
IntINT,1,3352,24,0
IntINT,1,2081,15,0
IntINT,1,2027,15,0
IntINT,1,2055,15,0
IntINT,1,2054,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2622,14,0
IntINT,1,5405,47,0
IntINT,1,4027,27,0
IntINT,1,3973,27,0
IntINT,1,2081,15,0
IntINT,1,2919,18,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2459,16,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2216,16,0
IntINT,1,3918,25,0
IntINT,1,5595,41,0
IntINT,1,2135,16,0
IntINT,1,3459,26,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,6298,49,0
IntINT,1,4865,31,0
IntINT,1,4838,33,0
IntINT,1,4676,30,0
IntINT,1,2108,15,0
IntINT,1,2757,18,0
IntINT,1,2081,15,0
IntINT,1,2459,18,0
IntINT,1,2432,18,0
IntINT,1,5270,40,0
IntINT,1,3000,24,0
IntINT,1,2108,15,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,6783,43,0
IntINT,1,4973,28,0
IntINT,1,4919,21,0
IntINT,1,3513,15,0
IntINT,1,3946,19,0
IntINT,1,4135,19,0
IntINT,1,4108,20,0
IntINT,1,4027,19,0
IntINT,1,5027,36,0
IntINT,1,2865,23,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2513,19,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,5000,43,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,5675,52,0
IntINT,1,2189,16,0
IntINT,1,3567,24,0
IntINT,1,2054,15,0
IntINT,1,2108,16,0
IntINT,1,2054,15,0
IntINT,1,2082,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,5433,44,0
IntINT,1,4325,30,0
IntINT,1,4946,32,0
IntINT,1,2054,16,0
IntINT,1,3108,20,0
IntINT,1,3378,20,0
IntINT,1,2189,12,0
IntINT,1,2702,17,0
IntINT,1,2081,15,0
IntINT,1,5378,38,0
IntINT,1,2136,15,0
IntINT,1,3135,23,0
IntINT,1,2054,16,0
IntINT,1,2055,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,8081,37,0
IntINT,1,4541,28,0
IntINT,1,2082,15,0
IntINT,1,4135,25,0
IntINT,1,2081,15,0
IntINT,1,2109,15,0
IntINT,1,4324,25,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,6027,51,0
IntINT,1,2324,16,0
IntINT,1,3540,25,0
IntINT,1,2081,15,0
IntINT,1,2433,18,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,5567,44,0
IntINT,1,2216,16,0
IntINT,1,3135,21,0
IntINT,1,4514,35,0
IntINT,1,2027,15,0
IntINT,1,4216,27,0
IntINT,1,2351,18,0
IntINT,1,2109,15,0
IntINT,1,4946,33,0
IntINT,1,3270,21,0
IntINT,1,2108,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2109,15,0
IntINT,1,5865,53,0
IntINT,1,5135,39,0
IntINT,1,7568,43,0
IntINT,1,8541,27,0
IntINT,1,5108,41,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2109,15,0
IntINT,1,4568,29,0
IntINT,1,2162,16,0
IntINT,1,4595,30,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,6379,44,0
IntINT,1,5270,38,0
IntINT,1,2108,15,0
IntINT,1,3297,28,0
IntINT,1,2082,15,0
IntINT,1,2081,15,0
IntINT,1,2081,16,0
IntINT,1,5487,46,0
IntINT,1,2162,15,0
IntINT,1,3811,27,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2621,14,0
IntINT,1,2027,13,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,6973,45,0
IntINT,1,2027,15,0
IntINT,1,2108,15,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,2081,16,0
IntINT,1,5541,49,0
IntINT,1,3027,23,0
IntINT,1,2379,17,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2135,15,0
IntINT,1,2135,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,6190,54,0
IntINT,1,4054,28,0
IntINT,1,2054,15,0
IntINT,1,4244,29,0
IntINT,1,2784,18,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2162,16,0
IntINT,1,4162,27,0
IntINT,1,5027,35,0
IntINT,1,2243,16,0
IntINT,1,2891,19,0
IntINT,1,2081,13,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,5513,41,0
IntINT,1,5297,34,0
IntINT,1,4675,31,0
IntINT,1,4243,27,0
IntINT,1,2081,15,0
IntINT,1,2730,18,0
IntINT,1,2109,15,0
IntINT,1,3081,18,0
IntINT,1,2324,18,0
IntINT,1,5162,38,0
IntINT,1,2163,15,0
IntINT,1,3676,26,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2108,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,5378,40,0
IntINT,1,4892,26,0
IntINT,1,4054,18,0
IntINT,1,3784,19,0
IntINT,1,3973,19,0
IntINT,1,3837,19,0
IntINT,1,4054,20,0
IntINT,1,3973,18,0
IntINT,1,4784,32,0
IntINT,1,2162,15,0
IntINT,1,3271,24,0
IntINT,1,2054,15,0
IntINT,1,2351,17,0
IntINT,1,2081,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,3162,19,0
IntINT,1,2081,12,0
IntINT,1,4487,40,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2108,15,0
IntINT,1,2054,15,0
IntINT,1,5216,49,0
IntINT,1,2162,15,0
IntINT,1,2972,22,0
IntINT,1,2405,18,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2108,16,0
IntINT,1,3027,21,0
IntINT,1,4648,42,0
IntINT,1,4108,28,0
IntINT,1,2081,15,0
IntINT,1,2433,18,0
IntINT,1,2027,15,0
IntINT,1,2189,16,0
IntINT,1,2162,17,0
IntINT,1,2054,15,0
IntINT,1,4567,33,0
IntINT,1,2135,16,0
IntINT,1,3486,25,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2595,17,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,8162,43,0
IntINT,1,4594,25,0
IntINT,1,2054,13,0
IntINT,1,3135,23,0
IntINT,1,2703,17,0
IntINT,1,2081,15,0
IntINT,1,3757,25,0
IntINT,1,2054,16,0
IntINT,1,2108,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,6027,53,0
IntINT,1,2189,15,0
IntINT,1,3784,26,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,6513,45,0
IntINT,1,4865,34,0
IntINT,1,2892,17,0
IntINT,1,4135,26,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,4324,29,0
IntINT,1,2351,18,0
IntINT,1,5244,40,0
IntINT,1,2162,15,0
IntINT,1,3486,25,0
IntINT,1,2081,15,0
IntINT,1,2081,16,0
IntINT,1,2108,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,5838,52,0
IntINT,1,4757,39,0
IntINT,1,4919,38,0
IntINT,1,12649,39,0
IntINT,1,5405,40,0
IntINT,1,2081,12,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,4460,27,0
IntINT,1,2298,16,0
IntINT,1,4027,25,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2108,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,4946,39,0
IntINT,1,5108,37,0
IntINT,1,2027,15,0
IntINT,1,2810,22,0
IntINT,1,2054,15,0
IntINT,1,2109,16,0
IntINT,1,2108,15,0
IntINT,1,5621,45,0
IntINT,1,2243,17,0
IntINT,1,3567,25,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,5568,45,0
IntINT,1,2135,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,2055,15,0
IntINT,1,5108,42,0
IntINT,1,2162,13,0
IntINT,1,3190,23,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,5784,51,0
IntINT,1,4406,31,0
IntINT,1,4135,30,0
IntINT,1,4108,28,0
IntINT,1,3216,22,0
IntINT,1,2081,15,0
IntINT,1,2135,15,0
IntINT,1,2838,18,0
IntINT,1,2189,16,0
IntINT,1,2109,15,0
IntINT,1,2054,16,0
IntINT,1,4054,26,0
IntINT,1,4973,32,0
IntINT,1,2162,15,0
IntINT,1,3108,23,0
IntINT,1,2054,16,0
IntINT,1,2081,15,0
IntINT,1,2055,15,0
IntINT,1,2108,16,0
IntINT,1,6054,53,0
IntINT,1,4541,32,0
IntINT,1,5298,34,0
IntINT,1,4054,26,0
IntINT,1,2081,16,0
IntINT,1,2108,16,0
IntINT,1,2541,19,0
IntINT,1,3081,19,0
IntINT,1,2054,15,0
IntINT,1,5216,34,0
IntINT,1,2649,14,0
IntINT,1,3703,22,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,6892,41,0
IntINT,1,5243,26,0
IntINT,1,4271,21,0
IntINT,1,4135,20,0
IntINT,1,4108,20,0
IntINT,1,3892,21,0
IntINT,1,4324,20,0
IntINT,1,3838,19,0
IntINT,1,5487,39,0
IntINT,1,2216,15,0
IntINT,1,3703,24,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2108,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,4838,43,0
IntINT,1,2621,18,0
IntINT,1,2108,16,0
IntINT,1,2108,15,0
IntINT,1,2108,15,0
IntINT,1,2054,15,0
IntINT,1,2082,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,5811,52,0
IntINT,1,2568,17,0
IntINT,1,3567,24,0
IntINT,1,3189,17,0
IntINT,1,2054,12,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2082,15,0
IntINT,1,5054,45,0
IntINT,1,4648,32,0
IntINT,1,2081,15,0
IntINT,1,2891,20,0
IntINT,1,2108,15,0
IntINT,1,3081,21,0
IntINT,1,2919,20,0
IntINT,1,2054,15,0
IntINT,1,5325,41,0
IntINT,1,2108,15,0
IntINT,1,3622,25,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2108,16,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,8189,41,0
IntINT,1,4513,28,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,4379,28,0
IntINT,1,2081,16,0
IntINT,1,4216,26,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2081,15,0
IntINT,1,5189,44,0
IntINT,1,2135,16,0
IntINT,1,3622,25,0
IntINT,1,2082,15,0
IntINT,1,2189,12,0
IntINT,1,2054,13,0
IntINT,1,2055,15,0
IntINT,1,5054,42,0
IntINT,1,4459,30,0
IntINT,1,3216,30,0
IntINT,1,4540,31,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,3946,26,0
IntINT,1,2054,15,0
IntINT,1,5135,37,0
IntINT,1,2081,15,0
IntINT,1,3595,25,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2054,15,0
IntINT,1,5919,55,0
IntINT,1,5973,42,0
IntINT,1,4729,36,0
IntINT,1,17946,36,0
IntINT,1,4838,37,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,4729,35,0
IntINT,1,2162,15,0
IntINT,1,4756,35,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,7919,48,0
IntINT,1,4676,28,0
IntINT,1,2054,15,0
IntINT,1,2757,18,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,4946,32,0
IntINT,1,2108,15,0
IntINT,1,3567,24,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2108,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2730,19,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,5756,45,0
IntINT,1,2108,15,0
IntINT,1,2108,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2135,15,0
IntINT,1,5676,51,0
IntINT,1,2108,16,0
IntINT,1,3405,25,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2081,15,0
IntINT,1,2135,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2082,16,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,5919,46,0
IntINT,1,4243,31,0
IntINT,1,4135,28,0
IntINT,1,3946,24,0
IntINT,1,2513,16,0
IntINT,1,2081,15,0
IntINT,1,2082,15,0
IntINT,1,2189,16,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,3729,25,0
IntINT,1,4730,33,0
IntINT,1,2271,16,0
IntINT,1,2784,22,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,5325,45,0
IntINT,1,3406,26,0
IntINT,1,4216,32,0
IntINT,1,3162,26,0
IntINT,1,2108,15,0
IntINT,1,2136,15,0
IntINT,1,2054,16,0
IntINT,1,2540,17,0
IntINT,1,2054,15,0
IntINT,1,4379,34,0
IntINT,1,2109,15,0
IntINT,1,3703,25,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2568,17,0
IntINT,1,2055,15,0
IntINT,1,5919,43,0
IntINT,1,3675,25,0
IntINT,1,2459,17,0
IntINT,1,2567,18,0
IntINT,1,2513,17,0
IntINT,1,2784,17,0
IntINT,1,2217,12,0
IntINT,1,2406,15,0
IntINT,1,4784,37,0
IntINT,1,2109,15,0
IntINT,1,3811,27,0
IntINT,1,2082,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2135,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,4216,42,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2054,16,0
IntINT,1,5297,48,0
IntINT,1,2243,16,0
IntINT,1,3567,26,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,4379,42,0
IntINT,1,3973,29,0
IntINT,1,3892,28,0
IntINT,1,2892,19,0
IntINT,1,2054,15,0
IntINT,1,2865,20,0
IntINT,1,2081,15,0
IntINT,1,3162,19,0
IntINT,1,5973,43,0
IntINT,1,2324,13,0
IntINT,1,3865,27,0
IntINT,1,2081,15,0
IntINT,1,2081,16,0
IntINT,1,2055,15,0
IntINT,1,2081,15,0
IntINT,1,2027,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,10027,42,0
IntINT,1,4486,27,0
IntINT,1,2486,16,0
IntINT,1,2081,15,0
IntINT,1,4325,27,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,3973,26,0
IntINT,1,2054,15,0
IntINT,1,2108,16,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,6243,49,0
IntINT,1,2217,16,0
IntINT,1,3541,25,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,4811,43,0
IntINT,1,2487,18,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2055,15,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2163,12,0
IntINT,1,2054,13,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,5594,51,0
IntINT,1,2054,15,0
IntINT,1,2594,17,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,2027,15,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,4730,40,0
IntINT,1,2054,15,0
IntINT,1,2460,17,0
IntINT,1,2081,16,0
IntINT,1,2135,15,0
IntINT,1,2082,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,3378,17,0
IntINT,1,2054,12,0
IntINT,1,2055,15,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,4892,42,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,2351,17,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2108,16,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2081,16,0
IntINT,1,4811,41,0
IntINT,1,7163,80,0
IntINT,1,2892,18,0
IntINT,1,6216,55,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,2081,15,0
IntINT,1,7270,70,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2082,15,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,2109,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2108,16,0
IntINT,1,2108,15,0
IntINT,1,2054,15,0
IntINT,1,5973,59,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2108,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2486,16,0
IntINT,1,2108,12,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,6486,62,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2055,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2054,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2055,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,6352,60,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2675,15,0
IntINT,1,2054,13,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,6000,57,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2055,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,6270,57,0
IntINT,1,2378,17,0
IntINT,1,2027,15,0
IntINT,1,2081,16,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2189,14,0
IntINT,1,2081,12,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,9136,64,0
IntINT,1,3270,21,0
IntINT,1,2432,18,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2108,16,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2109,16,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,5324,45,0
IntINT,1,2054,15,0
IntINT,1,2352,17,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2108,16,0
IntINT,1,2108,15,0
IntINT,1,2108,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2649,15,0
IntINT,1,2081,13,0
IntINT,1,5162,45,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2540,17,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2082,15,0
IntINT,1,2081,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,6108,54,0
