Type,Id,ExecTime,l2Miss,tlbMiss
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1946,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,2000,13,0
SC,1,2000,13,0
SC,1,1945,13,0
SC,1,1892,13,0
SC,1,1918,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1946,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1973,14,0
SC,1,1972,13,0
SC,1,1919,13,0
SC,1,1918,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,2000,13,0
SC,1,1973,13,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1973,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1972,13,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1919,13,0
SC,1,1918,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1973,13,0
SC,1,2027,13,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1892,14,0
SC,1,1891,13,0
SC,1,1865,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,2054,12,0
SC,1,1946,12,0
SC,1,1919,12,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1918,13,0
SC,1,2000,14,0
SC,1,2000,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1946,13,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,9945,13,0
SC,1,1919,13,0
SC,1,1945,13,0
SC,1,1919,13,0
SC,1,1918,13,0
SC,1,1946,14,0
SC,1,1891,13,0
SC,1,1919,13,0
SC,1,1918,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,2027,13,0
SC,1,2054,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1918,13,0
SC,1,1919,14,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1973,13,0
SC,1,1919,13,0
SC,1,1946,14,0
SC,1,2027,13,0
SC,1,2000,13,0
SC,1,1919,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1892,14,0
SC,1,1891,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,8351,13,0
SC,1,3811,14,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1945,13,0
SC,1,1946,13,0
SC,1,2027,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,2081,13,0
SC,1,2054,12,0
SC,1,1918,12,0
SC,1,1919,12,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1891,13,0
SC,1,1946,13,0
SC,1,1892,13,0
SC,1,1946,13,0
SC,1,2081,13,0
SC,1,2054,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,2000,14,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,2027,14,0
SC,1,1946,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,2000,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,2000,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,2081,13,0
SC,1,2054,13,0
SC,1,1973,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1891,13,0
SC,1,1919,13,0
SC,1,1918,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1946,13,0
SC,1,1918,14,0
SC,1,1919,13,0
SC,1,2000,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,2027,12,0
SC,1,1919,12,0
SC,1,1946,12,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1973,13,0
SC,1,1973,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1973,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1891,13,0
SC,1,1919,13,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,2027,13,0
SC,1,2000,13,0
SC,1,1945,13,0
SC,1,1946,13,0
SC,1,1918,14,0
SC,1,1973,13,0
SC,1,1918,13,0
SC,1,1919,13,0
SC,1,1918,13,0
SC,1,1946,14,0
SC,1,1918,13,0
SC,1,2405,13,0
SC,1,1892,13,0
SC,1,1918,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1973,13,0
SC,1,1973,13,0
SC,1,1946,14,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,2054,13,0
SC,1,2325,13,0
SC,1,1892,13,0
SC,1,1946,13,0
SC,1,1892,13,0
SC,1,1946,13,0
SC,1,1919,14,0
SC,1,1946,13,0
SC,1,1973,13,0
SC,1,2027,13,0
SC,1,1918,13,0
SC,1,1919,14,0
SC,1,1864,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,2054,12,0
SC,1,1946,12,0
SC,1,1973,12,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,2567,13,0
SC,1,1919,13,0
SC,1,1865,13,0
SC,1,1946,14,0
SC,1,2676,13,0
SC,1,1973,13,0
SC,1,2027,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1919,14,0
SC,1,1946,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,2000,13,0
SC,1,2054,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1946,14,0
SC,1,1973,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1973,13,0
SC,1,2000,13,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,2054,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,2108,13,0
SC,1,2081,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1918,13,0
SC,1,2000,14,0
SC,1,1973,13,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,2000,13,0
SC,1,2270,13,0
SC,1,1892,13,0
SC,1,1946,13,0
SC,1,2054,12,0
SC,1,1919,12,0
SC,1,1946,12,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1946,13,0
SC,1,1973,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1973,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,2027,13,0
SC,1,1973,14,0
SC,1,1918,13,0
SC,1,2757,13,0
SC,1,2298,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1918,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1946,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,2000,13,0
SC,1,2000,14,0
SC,1,1919,13,0
SC,1,1918,13,0
SC,1,1919,13,0
SC,1,1918,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1973,13,0
SC,1,2054,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,2378,13,0
SC,1,1891,14,0
SC,1,1892,13,0
SC,1,2136,13,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1946,14,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1918,13,0
SC,1,1946,13,0
SC,1,1918,13,0
SC,1,2027,12,0
SC,1,1946,12,0
SC,1,1919,12,0
SC,1,1891,13,0
SC,1,2027,13,0
SC,1,1946,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1892,14,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,2027,13,0
SC,1,1946,13,0
SC,1,1892,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,2000,13,0
SC,1,1892,13,0
SC,1,8675,13,0
SC,1,2459,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,2000,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,2244,13,0
SC,1,1892,13,0
SC,1,1918,13,0
SC,1,1919,13,0
SC,1,1918,13,0
SC,1,1946,13,0
SC,1,1918,13,0
SC,1,2054,14,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1918,14,0
SC,1,1946,13,0
SC,1,1891,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,2054,14,0
SC,1,1864,13,0
SC,1,1892,13,0
SC,1,1973,13,0
SC,1,1946,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,2027,12,0
SC,1,1946,12,0
SC,1,1892,12,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,2000,13,0
SC,1,1973,13,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1973,13,0
SC,1,2027,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1973,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,2135,13,0
SC,1,2027,13,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1973,14,0
SC,1,1946,13,0
SC,1,1973,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1946,13,0
SC,1,1892,13,0
SC,1,1973,14,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,2162,13,0
SC,1,1891,13,0
SC,1,1919,14,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,2054,12,0
SC,1,1918,12,0
SC,1,1973,12,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1973,13,0
SC,1,1892,13,0
SC,1,1973,13,0
SC,1,1946,14,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1973,13,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1973,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1973,13,0
SC,1,2054,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,2108,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1918,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1891,13,0
SC,1,1946,13,0
SC,1,1918,13,0
SC,1,1919,13,0
SC,1,1918,13,0
SC,1,1919,13,0
SC,1,1918,13,0
SC,1,1892,13,0
SC,1,1918,13,0
SC,1,1919,13,0
SC,1,1918,14,0
SC,1,1892,13,0
SC,1,1918,13,0
SC,1,1919,13,0
SC,1,1891,13,0
SC,1,1946,14,0
SC,1,1945,13,0
SC,1,1973,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1865,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,2027,12,0
SC,1,1892,12,0
SC,1,1919,12,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1946,13,0
SC,1,1973,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1946,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,5838,35,1
SC,1,2216,13,0
SC,1,2000,14,0
SC,1,2027,13,0
SC,1,2000,13,0
SC,1,1919,13,0
SC,1,1946,14,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1919,13,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,3405,13,0
SC,1,2027,13,0
SC,1,1891,14,0
SC,1,1892,13,0
SC,1,1945,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,2189,13,0
SC,1,1946,12,0
SC,1,1919,12,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1891,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1946,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,2081,14,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1946,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1973,13,0
SC,1,1946,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1865,13,0
SC,1,1919,14,0
SC,1,1946,13,0
SC,1,2108,13,0
SC,1,2054,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1891,13,0
SC,1,1919,13,0
SC,1,1891,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,2054,12,0
SC,1,1919,12,0
SC,1,1919,12,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1919,13,0
SC,1,1918,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,2054,14,0
SC,1,2163,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1891,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1946,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1946,14,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1891,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,2433,13,0
SC,1,2216,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1918,13,0
SC,1,1919,13,0
SC,1,1891,13,0
SC,1,2027,12,0
SC,1,1918,12,0
SC,1,1946,12,0
SC,1,1864,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1973,13,0
SC,1,2027,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1865,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,2486,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1919,14,0
SC,1,1865,13,0
SC,1,2027,13,0
SC,1,2000,13,0
SC,1,1892,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,2000,13,0
SC,1,1864,13,0
SC,1,1919,14,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1918,13,0
SC,1,1919,13,0
SC,1,2000,14,0
SC,1,1973,13,0
SC,1,1891,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1946,14,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,2000,13,0
SC,1,2000,13,0
SC,1,1946,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,2000,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1865,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,2027,12,0
SC,1,1892,12,0
SC,1,1946,12,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,2054,13,0
SC,1,1973,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1891,14,0
SC,1,1973,13,0
SC,1,1891,13,0
SC,1,1946,13,0
SC,1,1918,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,2378,13,0
SC,1,1973,13,0
SC,1,1946,13,0
SC,1,1946,14,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,3054,13,0
SC,1,2027,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1918,13,0
SC,1,1919,13,0
SC,1,1918,13,0
SC,1,1946,13,0
SC,1,2054,14,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1891,13,0
SC,1,1918,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,2297,14,0
SC,1,1973,13,0
SC,1,1919,13,0
SC,1,1945,13,0
SC,1,1946,13,0
SC,1,1918,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,2973,13,0
SC,1,2135,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1946,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,2027,12,0
SC,1,1973,12,0
SC,1,1919,12,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1891,13,0
SC,1,1946,13,0
SC,1,1945,14,0
SC,1,1919,13,0
SC,1,1918,13,0
SC,1,1973,13,0
SC,1,1918,13,0
SC,1,1892,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1973,13,0
SC,1,1973,13,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1919,14,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1919,13,0
SC,1,2216,13,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1892,13,0
SC,1,1892,13,0
SC,1,1946,14,0
SC,1,1919,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1946,13,0
SC,1,1919,14,0
SC,1,1892,13,0
SC,1,1918,13,0
SC,1,1946,13,0
SC,1,2513,13,0
SC,1,1891,13,0
SC,1,1919,13,0
SC,1,1918,13,0
SC,1,2703,13,0
SC,1,1919,13,0
SC,1,1946,13,0
SC,1,1946,14,0
SC,1,1919,13,0
SC,1,1892,13,0
