Type,Id,ExecTime,l2Miss,tlbMiss
SC,1,2054,67,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2027,64,0
SC,1,2027,66,0
SC,1,2000,66,0
SC,1,2108,68,0
SC,1,1973,66,0
SC,1,2189,66,0
SC,1,2000,64,0
SC,1,2216,65,0
SC,1,2054,64,0
SC,1,2027,67,0
SC,1,2000,66,0
SC,1,2162,67,0
SC,1,2000,63,0
SC,1,2135,64,0
SC,1,2270,64,0
SC,1,2135,66,0
SC,1,2000,68,0
SC,1,1973,67,0
SC,1,2027,64,0
SC,1,2054,65,0
SC,1,2000,64,0
SC,1,2109,66,0
SC,1,2000,67,0
SC,1,2081,66,0
SC,1,2054,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2081,66,0
SC,1,1973,64,0
SC,1,2162,64,0
SC,1,2000,65,0
SC,1,2135,64,0
SC,1,2351,67,0
SC,1,2108,66,0
SC,1,2027,64,0
SC,1,2000,65,0
SC,1,2027,63,0
SC,1,1973,67,0
SC,1,2136,66,0
SC,1,2054,66,0
SC,1,2000,64,0
SC,1,2000,64,0
SC,1,1973,65,0
SC,1,2081,67,0
SC,1,2000,66,0
SC,1,2136,67,0
SC,1,1973,65,0
SC,1,2162,64,0
SC,1,1973,65,0
SC,1,2190,67,0
SC,1,1973,67,0
SC,1,2135,67,0
SC,1,2000,63,0
SC,1,2460,72,0
SC,1,2108,70,0
SC,1,1973,67,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,1973,67,0
SC,1,2081,66,0
SC,1,2000,67,0
SC,1,1973,64,0
SC,1,2162,65,0
SC,1,2135,65,0
SC,1,1972,65,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2433,63,0
SC,1,2135,64,0
SC,1,1973,63,0
SC,1,2000,65,0
SC,1,2000,68,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2027,65,0
SC,1,1973,66,0
SC,1,2054,67,0
SC,1,2027,67,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2000,68,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,1973,64,0
SC,1,1973,66,0
SC,1,2000,65,0
SC,1,7000,66,0
SC,1,1973,68,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2108,63,0
SC,1,2000,65,0
SC,1,2109,68,0
SC,1,2000,68,0
SC,1,1973,66,0
SC,1,1973,63,0
SC,1,2054,66,0
SC,1,2000,63,0
SC,1,2108,64,0
SC,1,2000,67,0
SC,1,2108,66,0
SC,1,2000,66,0
SC,1,2162,63,0
SC,1,1972,65,0
SC,1,2162,65,0
SC,1,2054,67,0
SC,1,2081,67,0
SC,1,2000,67,0
SC,1,2028,64,0
SC,1,2135,63,0
SC,1,1973,65,0
SC,1,2054,66,0
SC,1,2000,68,0
SC,1,2054,66,0
SC,1,2054,63,0
SC,1,2000,65,0
SC,1,2081,65,0
SC,1,2000,67,0
SC,1,2054,67,0
SC,1,2000,67,0
SC,1,2108,64,0
SC,1,2027,65,0
SC,1,2108,64,0
SC,1,2000,67,0
SC,1,2135,67,0
SC,1,2000,66,0
SC,1,2136,64,0
SC,1,4621,72,0
SC,1,2162,65,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,2054,63,0
SC,1,2162,64,0
SC,1,2216,64,0
SC,1,2000,66,0
SC,1,1973,67,0
SC,1,1973,66,0
SC,1,2000,63,0
SC,1,2000,64,0
SC,1,2000,66,0
SC,1,1973,67,0
SC,1,1973,68,0
SC,1,1973,66,0
SC,1,1973,65,0
SC,1,2216,66,0
SC,1,2108,64,0
SC,1,2108,65,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2190,67,0
SC,1,2108,63,0
SC,1,2027,63,0
SC,1,2000,63,0
SC,1,2000,67,0
SC,1,2000,64,0
SC,1,2054,64,0
SC,1,1973,64,0
SC,1,1973,68,0
SC,1,2000,66,0
SC,1,2027,68,0
SC,1,2000,64,0
SC,1,2027,65,0
SC,1,1973,65,0
SC,1,1973,69,0
SC,1,1973,66,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2082,68,0
SC,1,1973,67,0
SC,1,2081,67,0
SC,1,2108,64,0
SC,1,1973,65,0
SC,1,2000,66,0
SC,1,1973,66,0
SC,1,1973,68,0
SC,1,2000,64,0
SC,1,2000,66,0
SC,1,1973,64,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,1973,68,0
SC,1,2000,64,0
SC,1,2054,65,0
SC,1,1973,64,0
SC,1,2000,68,0
SC,1,1973,67,0
SC,1,2000,68,0
SC,1,2000,63,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,68,0
SC,1,1946,67,0
SC,1,2000,68,0
SC,1,2000,63,0
SC,1,2109,67,0
SC,1,2054,65,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,1973,64,0
SC,1,2054,64,0
SC,1,1973,65,0
SC,1,2027,65,0
SC,1,2000,66,0
SC,1,2027,68,0
SC,1,1973,67,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,2216,68,0
SC,1,2054,66,0
SC,1,2028,67,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,1972,64,0
SC,1,1973,68,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,2000,64,0
SC,1,2027,65,0
SC,1,2054,65,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2189,67,0
SC,1,2000,63,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,2000,67,0
SC,1,2081,64,0
SC,1,2054,66,0
SC,1,1973,65,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,2216,68,0
SC,1,2460,62,0
SC,1,2000,63,0
SC,1,1973,64,0
SC,1,1973,64,0
SC,1,1973,66,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,2000,65,0
SC,1,1973,66,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,1973,69,0
SC,1,2000,65,0
SC,1,1973,66,0
SC,1,2054,65,0
SC,1,1973,66,0
SC,1,1973,68,0
SC,1,1973,66,0
SC,1,1973,64,0
SC,1,2000,65,0
SC,1,2541,69,0
SC,1,2000,67,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,2054,65,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,2000,65,0
SC,1,2054,65,0
SC,1,1973,65,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,2081,67,0
SC,1,2054,64,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,1973,67,0
SC,1,1973,68,0
SC,1,2000,67,0
SC,1,1973,65,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,1973,69,0
SC,1,2000,68,0
SC,1,1973,66,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,2162,65,0
SC,1,2081,67,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,1973,66,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,1973,65,0
SC,1,2027,65,0
SC,1,1973,66,0
SC,1,2027,67,0
SC,1,1973,68,0
SC,1,2000,67,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,2082,64,0
SC,1,2000,64,0
SC,1,2000,66,0
SC,1,1973,64,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,2000,65,0
SC,1,2135,64,0
SC,1,2000,63,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,2324,64,0
SC,1,2568,65,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,2108,65,0
SC,1,2378,66,0
SC,1,2216,66,0
SC,1,2081,63,0
SC,1,2081,65,0
SC,1,1973,66,0
SC,1,2054,67,0
SC,1,1973,66,0
SC,1,2216,66,0
SC,1,2000,63,0
SC,1,2108,65,0
SC,1,1973,64,0
SC,1,2135,66,0
SC,1,2135,67,0
SC,1,2189,67,0
SC,1,2216,63,0
SC,1,2000,64,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2081,67,0
SC,1,2000,65,0
SC,1,2081,65,0
SC,1,2000,66,0
SC,1,2189,67,0
SC,1,2000,67,0
SC,1,2027,67,0
SC,1,1973,64,0
SC,1,2135,65,0
SC,1,2000,65,0
SC,1,2136,66,0
SC,1,1973,66,0
SC,1,2243,66,0
SC,1,1973,63,0
SC,1,2163,64,0
SC,1,2000,64,0
SC,1,2081,67,0
SC,1,2000,67,0
SC,1,2135,63,0
SC,1,2000,66,0
SC,1,2189,64,0
SC,1,1973,68,0
SC,1,2162,63,0
SC,1,1973,65,0
SC,1,2162,64,0
SC,1,1973,66,0
SC,1,2216,67,0
SC,1,2000,67,0
SC,1,2108,65,0
SC,1,2000,65,0
SC,1,2135,65,0
SC,1,1973,67,0
SC,1,2270,67,0
SC,1,1973,68,0
SC,1,2027,64,0
SC,1,2000,65,0
SC,1,2081,64,0
SC,1,2000,67,0
SC,1,2162,67,0
SC,1,2054,68,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,2000,67,0
SC,1,2162,67,0
SC,1,2054,66,0
SC,1,2108,63,0
SC,1,2000,65,0
SC,1,2108,65,0
SC,1,1973,68,0
SC,1,2487,66,0
SC,1,1973,67,0
SC,1,2081,64,0
SC,1,2000,64,0
SC,1,1973,65,0
SC,1,2108,66,0
SC,1,2081,65,0
SC,1,1973,65,0
SC,1,2027,64,0
SC,1,1973,65,0
SC,1,2081,64,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2109,64,0
SC,1,2000,64,0
SC,1,2081,64,0
SC,1,2000,67,0
SC,1,2108,68,0
SC,1,2000,67,0
SC,1,2243,64,0
SC,1,2027,65,0
SC,1,2054,67,0
SC,1,2000,67,0
SC,1,2189,67,0
SC,1,2054,65,0
SC,1,2054,64,0
SC,1,2054,64,0
SC,1,2108,66,0
SC,1,2000,66,0
SC,1,2054,66,0
SC,1,1973,65,0
SC,1,2162,65,0
SC,1,2000,65,0
SC,1,2135,68,0
SC,1,2000,67,0
SC,1,2108,67,0
SC,1,1973,64,0
SC,1,2108,66,0
SC,1,2054,64,0
SC,1,1973,64,0
SC,1,1973,67,0
SC,1,2108,64,0
SC,1,1973,65,0
SC,1,2108,65,0
SC,1,1973,67,0
SC,1,2297,67,0
SC,1,1946,66,0
SC,1,2054,63,0
SC,1,2027,64,0
SC,1,2135,66,0
SC,1,2000,68,0
SC,1,2108,64,0
SC,1,1973,64,0
SC,1,2135,64,0
SC,1,1973,66,0
SC,1,2163,67,0
SC,1,1973,67,0
SC,1,2135,64,0
SC,1,1973,65,0
SC,1,2136,65,0
SC,1,2000,66,0
SC,1,2189,66,0
SC,1,1973,67,0
SC,1,2676,64,0
SC,1,2270,66,0
SC,1,2486,71,0
SC,1,2189,70,0
SC,1,2136,67,0
SC,1,1973,64,0
SC,1,2000,64,0
SC,1,1973,64,0
SC,1,2000,67,0
SC,1,1973,64,0
SC,1,1973,65,0
SC,1,1973,64,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,2054,66,0
SC,1,2000,64,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,2000,68,0
SC,1,2000,66,0
SC,1,2000,64,0
SC,1,2027,67,0
SC,1,2217,63,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,2054,66,0
SC,1,2027,66,0
SC,1,2162,64,0
SC,1,2000,65,0
SC,1,2135,65,0
SC,1,1973,64,0
SC,1,2162,67,0
SC,1,2000,65,0
SC,1,2108,67,0
SC,1,1973,64,0
SC,1,2135,65,0
SC,1,2000,65,0
SC,1,2190,68,0
SC,1,1973,67,0
SC,1,2000,64,0
SC,1,2000,64,0
SC,1,2244,64,0
SC,1,2000,65,0
SC,1,2027,64,0
SC,1,1973,68,0
SC,1,2163,66,0
SC,1,1973,67,0
SC,1,2162,65,0
SC,1,2108,64,0
SC,1,2054,65,0
SC,1,2000,67,0
SC,1,2135,68,0
SC,1,1973,66,0
SC,1,2244,63,0
SC,1,3000,64,0
SC,1,2027,64,0
SC,1,2000,66,0
SC,1,1973,67,0
SC,1,2405,66,0
SC,1,2460,64,0
SC,1,2054,65,0
SC,1,1973,65,0
SC,1,1973,67,0
SC,1,1973,66,0
SC,1,1973,67,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,2000,67,0
SC,1,1973,63,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2162,64,0
SC,1,2378,65,0
SC,1,2243,66,0
SC,1,2000,67,0
SC,1,2000,63,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,2054,66,0
SC,1,2460,66,0
SC,1,2027,67,0
SC,1,2000,64,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,1973,66,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,2000,64,0
SC,1,1973,67,0
SC,1,2000,65,0
SC,1,1973,68,0
SC,1,2000,66,0
SC,1,2000,68,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,1973,68,0
SC,1,2000,65,0
SC,1,1973,69,0
SC,1,1973,64,0
SC,1,1973,65,0
SC,1,1973,65,0
SC,1,2000,66,0
SC,1,1973,67,0
SC,1,2081,66,0
SC,1,1973,63,0
SC,1,2000,65,0
SC,1,1973,64,0
SC,1,2000,65,0
SC,1,2054,65,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,2000,66,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,2000,64,0
SC,1,2000,66,0
SC,1,2054,65,0
SC,1,2054,66,0
SC,1,1946,67,0
SC,1,2108,67,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,2108,68,0
SC,1,2027,67,0
SC,1,2054,65,0
SC,1,2108,64,0
SC,1,1973,66,0
SC,1,2108,69,0
SC,1,2000,68,0
SC,1,1973,66,0
SC,1,2027,64,0
SC,1,1973,66,0
SC,1,1973,67,0
SC,1,1972,66,0
SC,1,1973,66,0
SC,1,1973,66,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,2027,68,0
SC,1,2648,67,0
SC,1,2054,64,0
SC,1,2027,64,0
SC,1,2027,64,0
SC,1,2108,66,0
SC,1,2027,67,0
SC,1,2027,65,0
SC,1,1973,64,0
SC,1,1973,64,0
SC,1,2000,65,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,1973,68,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,1946,63,0
SC,1,2000,67,0
SC,1,1973,65,0
SC,1,2000,66,0
SC,1,1973,67,0
SC,1,2081,65,0
SC,1,2108,65,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2027,67,0
SC,1,1973,67,0
SC,1,2000,68,0
SC,1,1973,64,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,2000,67,0
SC,1,1973,63,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,2000,67,0
SC,1,2162,66,0
SC,1,2027,62,0
SC,1,1973,64,0
SC,1,2028,66,0
SC,1,2000,65,0
SC,1,2027,67,0
SC,1,2081,64,0
SC,1,2000,64,0
SC,1,1973,66,0
SC,1,1973,69,0
SC,1,2000,67,0
SC,1,2027,66,0
SC,1,2000,64,0
SC,1,2000,66,0
SC,1,1973,65,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,2243,68,0
SC,1,2541,72,0
SC,1,1973,65,0
SC,1,2000,66,0
SC,1,2000,64,0
SC,1,2027,65,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,2000,66,0
SC,1,2000,68,0
SC,1,2028,67,0
SC,1,2027,67,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,1973,67,0
SC,1,2000,68,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,1973,67,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,2000,64,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,64,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,66,0
SC,1,1973,68,0
SC,1,1973,68,0
SC,1,2000,67,0
SC,1,2000,64,0
SC,1,2190,66,0
SC,1,2135,65,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,1973,66,0
SC,1,1973,68,0
SC,1,2000,67,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,2000,68,0
SC,1,1973,65,0
SC,1,2000,65,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,2135,66,0
SC,1,2000,64,0
SC,1,1973,62,0
SC,1,2000,66,0
SC,1,2081,65,0
SC,1,2000,68,0
SC,1,2000,64,0
SC,1,2000,65,0
SC,1,2000,64,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,63,0
SC,1,2000,66,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,2000,68,0
SC,1,1973,63,0
SC,1,2000,65,0
SC,1,1973,65,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,7189,188,1
SC,1,2865,71,0
SC,1,2108,70,0
SC,1,2000,66,0
SC,1,2054,68,0
SC,1,1973,67,0
SC,1,1973,66,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,1973,68,0
SC,1,1973,66,0
SC,1,2000,69,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,1973,66,0
SC,1,1973,66,0
SC,1,1973,66,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2027,67,0
SC,1,3135,80,0
SC,1,2487,63,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,1973,67,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2135,66,0
SC,1,2000,66,0
SC,1,2108,66,0
SC,1,2000,67,0
SC,1,2135,67,0
SC,1,2000,67,0
SC,1,2108,68,0
SC,1,2000,67,0
SC,1,2135,67,0
SC,1,1973,67,0
SC,1,2162,67,0
SC,1,2000,67,0
SC,1,2135,66,0
SC,1,2027,67,0
SC,1,2108,67,0
SC,1,2000,67,0
SC,1,2135,67,0
SC,1,2000,66,0
SC,1,2135,66,0
SC,1,2027,68,0
SC,1,2162,66,0
SC,1,2027,67,0
SC,1,2135,67,0
SC,1,2000,67,0
SC,1,2297,67,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2135,67,0
SC,1,1973,66,0
SC,1,2162,66,0
SC,1,2000,67,0
SC,1,2135,67,0
SC,1,2000,67,0
SC,1,2135,66,0
SC,1,2000,67,0
SC,1,2108,66,0
SC,1,2000,67,0
SC,1,2162,68,0
SC,1,1973,67,0
SC,1,2109,67,0
SC,1,2892,67,0
SC,1,2027,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2027,67,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,1973,68,0
SC,1,2000,66,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,2027,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2027,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,1973,68,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,2000,66,0
SC,1,2000,68,0
SC,1,2243,68,0
SC,1,2027,67,0
SC,1,2000,67,0
SC,1,2378,68,0
SC,1,2027,65,0
SC,1,1973,65,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2406,70,0
SC,1,1973,65,0
SC,1,2000,66,0
SC,1,2054,65,0
SC,1,2000,67,0
SC,1,2108,68,0
SC,1,2000,67,0
SC,1,2109,67,0
SC,1,2000,67,0
SC,1,2108,66,0
SC,1,1973,67,0
SC,1,2163,67,0
SC,1,2027,67,0
SC,1,2135,67,0
SC,1,2000,68,0
SC,1,2109,67,0
SC,1,2000,67,0
SC,1,2054,65,0
SC,1,2027,67,0
SC,1,2108,65,0
SC,1,2000,65,0
SC,1,2108,68,0
SC,1,2000,68,0
SC,1,2298,67,0
SC,1,2027,67,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,2108,66,0
SC,1,2027,67,0
SC,1,2054,67,0
SC,1,2027,67,0
SC,1,2108,66,0
SC,1,2000,67,0
SC,1,2108,67,0
SC,1,1973,68,0
SC,1,2568,68,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,2027,66,0
SC,1,2027,67,0
SC,1,2000,67,0
SC,1,2432,68,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2055,68,0
SC,1,1973,67,0
SC,1,2027,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2027,67,0
SC,1,2000,67,0
SC,1,2081,66,0
SC,1,2000,66,0
SC,1,2163,67,0
SC,1,2027,66,0
SC,1,2135,67,0
SC,1,2027,67,0
SC,1,2109,66,0
SC,1,2000,66,0
SC,1,2162,66,0
SC,1,2000,66,0
SC,1,2162,67,0
SC,1,2000,67,0
SC,1,2135,68,0
SC,1,2216,67,0
SC,1,2000,68,0
SC,1,1973,67,0
SC,1,2081,66,0
SC,1,2000,67,0
SC,1,2135,67,0
SC,1,2000,67,0
SC,1,2243,66,0
SC,1,2027,66,0
SC,1,1973,63,0
SC,1,2027,67,0
SC,1,2081,67,0
SC,1,2000,66,0
SC,1,2108,67,0
SC,1,2000,67,0
SC,1,2216,66,0
SC,1,2027,67,0
SC,1,2054,67,0
SC,1,2000,67,0
SC,1,2270,67,0
SC,1,2000,68,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,2108,67,0
SC,1,2000,67,0
SC,1,2270,68,0
SC,1,1973,66,0
SC,1,2000,66,0
SC,1,2054,68,0
SC,1,2487,64,0
SC,1,2000,67,0
SC,1,2027,67,0
SC,1,2054,66,0
SC,1,2595,65,0
SC,1,2027,65,0
SC,1,2000,67,0
SC,1,1973,68,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,1973,68,0
SC,1,2000,66,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,2216,67,0
SC,1,2135,67,0
SC,1,2108,68,0
SC,1,2000,66,0
SC,1,2162,67,0
SC,1,2027,67,0
SC,1,2378,65,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2243,66,0
SC,1,2406,67,0
SC,1,2081,67,0
SC,1,2162,67,0
SC,1,2000,67,0
SC,1,2109,67,0
SC,1,1973,67,0
SC,1,2162,67,0
SC,1,2027,67,0
SC,1,2109,67,0
SC,1,1973,66,0
SC,1,2135,66,0
SC,1,2000,67,0
SC,1,2163,67,0
SC,1,2000,67,0
SC,1,2135,67,0
SC,1,2027,66,0
SC,1,2163,66,0
SC,1,2054,67,0
SC,1,2081,67,0
SC,1,2027,67,0
SC,1,2054,67,0
SC,1,2000,67,0
SC,1,2108,68,0
SC,1,2000,67,0
SC,1,2108,67,0
SC,1,2027,67,0
SC,1,2108,67,0
SC,1,2027,66,0
SC,1,2108,67,0
SC,1,2027,67,0
SC,1,2135,68,0
SC,1,2000,67,0
SC,1,2108,66,0
SC,1,2000,67,0
SC,1,2135,66,0
SC,1,1973,67,0
SC,1,2297,66,0
SC,1,2000,64,0
SC,1,2135,65,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2027,67,0
SC,1,2216,67,0
SC,1,2000,67,0
SC,1,2027,68,0
SC,1,2000,67,0
SC,1,2135,66,0
SC,1,2298,68,0
SC,1,2109,67,0
SC,1,2162,67,0
SC,1,2000,65,0
SC,1,1973,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2027,67,0
SC,1,2108,66,0
SC,1,2135,67,0
SC,1,2000,67,0
SC,1,2027,67,0
SC,1,1973,67,0
SC,1,2136,67,0
SC,1,2027,67,0
SC,1,2108,67,0
SC,1,2000,68,0
SC,1,2109,67,0
SC,1,2054,66,0
SC,1,2027,67,0
SC,1,2054,67,0
SC,1,2082,68,0
SC,1,2000,67,0
SC,1,2541,68,0
SC,1,2298,68,0
SC,1,2027,66,0
SC,1,2081,67,0
SC,1,2027,66,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,2027,67,0
SC,1,2000,68,0
SC,1,2000,68,0
SC,1,2486,72,0
SC,1,2108,70,0
SC,1,1973,67,0
SC,1,2000,65,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,1973,68,0
SC,1,1973,66,0
SC,1,2027,66,0
SC,1,1973,67,0
SC,1,2162,66,0
SC,1,2000,67,0
SC,1,2189,68,0
SC,1,2162,66,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2027,67,0
SC,1,2000,67,0
SC,1,2054,67,0
SC,1,2000,67,0
SC,1,2109,67,0
SC,1,2000,67,0
SC,1,2162,67,0
SC,1,2000,67,0
SC,1,2109,68,0
SC,1,2000,67,0
SC,1,2270,66,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,2027,67,0
SC,1,2108,66,0
SC,1,2054,66,0
SC,1,2108,68,0
SC,1,2000,67,0
SC,1,2243,65,0
SC,1,2000,64,0
SC,1,2217,65,0
SC,1,1973,67,0
SC,1,2054,66,0
SC,1,2000,67,0
SC,1,2108,67,0
SC,1,3081,67,0
SC,1,2081,67,0
SC,1,1973,67,0
SC,1,2000,68,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,2054,68,0
SC,1,2000,68,0
SC,1,1973,65,0
SC,1,1973,68,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,68,0
SC,1,2081,69,0
SC,1,2108,68,0
SC,1,2000,67,0
SC,1,2000,66,0
SC,1,2000,68,0
SC,1,1973,68,0
SC,1,1973,67,0
SC,1,2000,66,0
SC,1,1973,68,0
SC,1,1973,68,0
SC,1,2000,68,0
SC,1,2000,66,0
SC,1,2027,68,0
SC,1,2054,67,0
SC,1,2000,66,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,1973,68,0
SC,1,2000,67,0
SC,1,1973,68,0
SC,1,2000,66,0
SC,1,1973,68,0
SC,1,2000,67,0
SC,1,2000,67,0
SC,1,2000,68,0
SC,1,2000,67,0
