Type,Id,ExecTime,l2Miss,tlbMiss
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2081,85,0
IPI,1,2054,86,0
IPI,1,2108,86,0
IPI,1,2054,83,0
IPI,1,2379,84,0
IPI,1,2243,85,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2081,85,0
IPI,1,2216,84,0
IPI,1,2081,86,0
IPI,1,2054,85,0
IPI,1,2081,86,0
IPI,1,2054,85,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2081,85,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2162,79,0
IPI,1,2054,82,0
IPI,1,2081,85,0
IPI,1,2081,85,0
IPI,1,2081,83,0
IPI,1,2055,82,0
IPI,1,2351,84,0
IPI,1,2351,83,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2054,86,0
IPI,1,2081,85,0
IPI,1,2027,86,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2108,82,0
IPI,1,2081,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2081,82,0
IPI,1,2081,84,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,2297,83,0
IPI,1,2270,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2081,85,0
IPI,1,2081,85,0
IPI,1,2055,82,0
IPI,1,2892,84,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2108,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2189,86,0
IPI,1,2081,79,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,82,0
IPI,1,2351,84,0
IPI,1,2243,83,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2027,84,0
IPI,1,2054,86,0
IPI,1,2135,83,0
IPI,1,2054,82,0
IPI,1,2055,83,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2054,86,0
IPI,1,2270,85,0
IPI,1,2270,85,0
IPI,1,2054,85,0
IPI,1,2082,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2081,83,0
IPI,1,2054,85,0
IPI,1,2054,87,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2108,83,0
IPI,1,2108,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2703,86,0
IPI,1,2108,85,0
IPI,1,2514,83,0
IPI,1,2298,79,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2136,82,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2433,85,0
IPI,1,2189,82,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2243,83,0
IPI,1,2081,82,0
IPI,1,2054,82,0
IPI,1,2270,82,0
IPI,1,2081,85,0
IPI,1,2054,84,0
IPI,1,2352,84,0
IPI,1,2270,82,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2055,82,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2135,84,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2270,83,0
IPI,1,2298,82,0
IPI,1,2081,86,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2189,83,0
IPI,1,2054,77,0
IPI,1,2055,83,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2108,83,0
IPI,1,2081,83,0
IPI,1,2108,86,0
IPI,1,2081,85,0
IPI,1,2081,85,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2162,83,0
IPI,1,2135,82,0
IPI,1,2081,84,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2216,83,0
IPI,1,2270,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2081,82,0
IPI,1,2081,85,0
IPI,1,2298,84,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2108,82,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2325,83,0
IPI,1,2325,84,0
IPI,1,2135,84,0
IPI,1,2054,86,0
IPI,1,2082,82,0
IPI,1,2054,83,0
IPI,1,2162,78,0
IPI,1,2054,78,0
IPI,1,2081,83,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2081,85,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2055,83,0
IPI,1,2243,83,0
IPI,1,2054,82,0
IPI,1,2082,84,0
IPI,1,2054,86,0
IPI,1,2432,89,0
IPI,1,2054,87,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2082,83,0
IPI,1,2081,85,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2054,86,0
IPI,1,2054,87,0
IPI,1,2081,86,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,85,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2243,84,0
IPI,1,2270,84,0
IPI,1,2082,87,0
IPI,1,2054,86,0
IPI,1,2081,85,0
IPI,1,2054,85,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2162,79,0
IPI,1,2054,79,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2027,85,0
IPI,1,2082,86,0
IPI,1,2432,86,0
IPI,1,2081,82,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2243,82,0
IPI,1,2324,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,87,0
IPI,1,2082,84,0
IPI,1,2081,85,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2108,84,0
IPI,1,2054,83,0
IPI,1,2082,83,0
IPI,1,2081,85,0
IPI,1,2054,85,0
IPI,1,2081,85,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2081,82,0
IPI,1,2054,83,0
IPI,1,2082,82,0
IPI,1,2054,82,0
IPI,1,2243,83,0
IPI,1,2243,84,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2081,83,0
IPI,1,2081,84,0
IPI,1,2081,83,0
IPI,1,2082,83,0
IPI,1,2189,83,0
IPI,1,2081,78,0
IPI,1,2055,83,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2081,85,0
IPI,1,2054,83,0
IPI,1,2243,84,0
IPI,1,2217,83,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2486,85,0
IPI,1,2054,84,0
IPI,1,2081,86,0
IPI,1,2081,83,0
IPI,1,2081,82,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2082,84,0
IPI,1,3297,84,0
IPI,1,2054,82,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2270,86,0
IPI,1,2756,83,0
IPI,1,2297,83,0
IPI,1,2243,84,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2081,84,0
IPI,1,2163,82,0
IPI,1,2081,82,0
IPI,1,2081,84,0
IPI,1,2136,83,0
IPI,1,2243,83,0
IPI,1,2351,78,0
IPI,1,2081,81,0
IPI,1,2055,85,0
IPI,1,2081,85,0
IPI,1,2162,83,0
IPI,1,2109,83,0
IPI,1,2351,84,0
IPI,1,2216,83,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2081,85,0
IPI,1,2081,85,0
IPI,1,2081,85,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2081,82,0
IPI,1,2054,83,0
IPI,1,2135,86,0
IPI,1,2216,86,0
IPI,1,2352,85,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2081,84,0
IPI,1,2054,85,0
IPI,1,2081,85,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2081,85,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2216,86,0
IPI,1,2081,79,0
IPI,1,2081,85,0
IPI,1,2081,83,0
IPI,1,2081,84,0
IPI,1,2352,83,0
IPI,1,2298,82,0
IPI,1,2135,84,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2298,85,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2081,82,0
IPI,1,2055,85,0
IPI,1,2378,85,0
IPI,1,2324,84,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,85,0
IPI,1,2054,82,0
IPI,1,2352,85,0
IPI,1,2054,85,0
IPI,1,2081,85,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2055,82,0
IPI,1,2243,83,0
IPI,1,2189,84,0
IPI,1,2081,85,0
IPI,1,2189,80,0
IPI,1,2054,79,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2082,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2163,85,0
IPI,1,2081,85,0
IPI,1,2081,84,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2135,83,0
IPI,1,2702,91,0
IPI,1,2217,84,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2325,86,0
IPI,1,2243,86,0
IPI,1,2054,86,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2081,84,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2324,85,0
IPI,1,2081,86,0
IPI,1,2081,87,0
IPI,1,2108,84,0
IPI,1,2081,83,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2081,85,0
IPI,1,2324,84,0
IPI,1,2243,84,0
IPI,1,2081,86,0
IPI,1,2163,86,0
IPI,1,2054,87,0
IPI,1,2189,80,0
IPI,1,2055,80,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2081,84,0
IPI,1,2621,85,0
IPI,1,2054,86,0
IPI,1,2081,86,0
IPI,1,2081,86,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2054,85,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2055,83,0
IPI,1,2081,86,0
IPI,1,2081,85,0
IPI,1,2298,86,0
IPI,1,2352,84,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2081,84,0
IPI,1,2081,84,0
IPI,1,2081,83,0
IPI,1,2081,84,0
IPI,1,2081,87,0
IPI,1,2081,86,0
IPI,1,2081,85,0
IPI,1,2081,85,0
IPI,1,2108,84,0
IPI,1,2487,84,0
IPI,1,2324,85,0
IPI,1,2324,84,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2054,87,0
IPI,1,2054,86,0
IPI,1,2081,84,0
IPI,1,2189,85,0
IPI,1,2081,78,0
IPI,1,2054,82,0
IPI,1,2351,82,0
IPI,1,2136,83,0
IPI,1,2081,82,0
IPI,1,2054,84,0
IPI,1,2217,85,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2081,81,0
IPI,1,2892,84,0
IPI,1,2055,83,0
IPI,1,2351,83,0
IPI,1,2351,82,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2081,85,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2055,82,0
IPI,1,2243,83,0
IPI,1,2135,85,0
IPI,1,2162,84,0
IPI,1,2054,87,0
IPI,1,2216,83,0
IPI,1,2054,83,0
IPI,1,2135,83,0
IPI,1,2081,83,0
IPI,1,2351,83,0
IPI,1,2190,83,0
IPI,1,2054,82,0
IPI,1,2081,86,0
IPI,1,2055,85,0
IPI,1,2081,85,0
IPI,1,2081,84,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2189,79,0
IPI,1,2054,78,0
IPI,1,2054,83,0
IPI,1,2081,82,0
IPI,1,2135,86,0
IPI,1,2081,84,0
IPI,1,2082,86,0
IPI,1,2324,82,0
IPI,1,2378,83,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2055,83,0
IPI,1,2081,85,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2055,82,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2054,85,0
IPI,1,2081,85,0
IPI,1,2055,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2189,82,0
IPI,1,2270,83,0
IPI,1,2054,85,0
IPI,1,2081,84,0
IPI,1,2081,85,0
IPI,1,2054,83,0
IPI,1,2433,86,0
IPI,1,2054,83,0
IPI,1,2297,82,0
IPI,1,2216,84,0
IPI,1,2054,77,0
IPI,1,2081,83,0
IPI,1,2216,84,0
IPI,1,2054,85,0
IPI,1,2081,85,0
IPI,1,2054,82,0
IPI,1,2379,84,0
IPI,1,2325,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2081,85,0
IPI,1,2054,86,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2108,83,0
IPI,1,2378,82,0
IPI,1,2081,84,0
IPI,1,2054,85,0
IPI,1,2324,85,0
IPI,1,2324,85,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2081,84,0
IPI,1,2055,82,0
IPI,1,2081,83,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2081,85,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2081,82,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2162,79,0
IPI,1,2054,82,0
IPI,1,2054,85,0
IPI,1,2162,85,0
IPI,1,2298,82,0
IPI,1,2081,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2081,85,0
IPI,1,2432,89,0
IPI,1,2108,86,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2082,85,0
IPI,1,2081,83,0
IPI,1,2054,87,0
IPI,1,2325,88,0
IPI,1,2108,86,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2081,84,0
IPI,1,2027,84,0
IPI,1,2081,84,0
IPI,1,2189,84,0
IPI,1,2054,85,0
IPI,1,2082,86,0
IPI,1,2135,85,0
IPI,1,2081,86,0
IPI,1,2081,84,0
IPI,1,2054,85,0
IPI,1,2081,83,0
IPI,1,2081,84,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2189,83,0
IPI,1,2054,83,0
IPI,1,2054,86,0
IPI,1,2054,82,0
IPI,1,2352,82,0
IPI,1,2271,83,0
IPI,1,2081,84,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2054,85,0
IPI,1,2081,87,0
IPI,1,2054,85,0
IPI,1,2055,84,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2081,82,0
IPI,1,2325,83,0
IPI,1,2351,84,0
IPI,1,2081,85,0
IPI,1,2081,86,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2081,84,0
IPI,1,2081,83,0
IPI,1,2082,83,0
IPI,1,2054,82,0
IPI,1,2108,87,0
IPI,1,2081,85,0
IPI,1,2081,85,0
IPI,1,2973,84,0
IPI,1,2135,84,0
IPI,1,2027,82,0
IPI,1,2135,82,0
IPI,1,2270,82,0
IPI,1,2676,83,0
IPI,1,2325,82,0
IPI,1,2243,84,0
IPI,1,2162,85,0
IPI,1,2081,78,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,85,0
IPI,1,2081,85,0
IPI,1,2081,84,0
IPI,1,2244,84,0
IPI,1,2108,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2108,83,0
IPI,1,2054,83,0
IPI,1,2216,84,0
IPI,1,2216,86,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2082,82,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2460,82,0
IPI,1,2081,83,0
IPI,1,2054,85,0
IPI,1,2081,84,0
IPI,1,2081,86,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2243,83,0
IPI,1,2055,84,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2189,79,0
IPI,1,2081,79,0
IPI,1,2162,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2055,83,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2216,84,0
IPI,1,2243,85,0
IPI,1,2081,85,0
IPI,1,2081,82,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2379,83,0
IPI,1,2081,83,0
IPI,1,2054,85,0
IPI,1,2217,84,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2216,82,0
IPI,1,2325,82,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2028,84,0
IPI,1,2081,86,0
IPI,1,2054,85,0
IPI,1,2081,83,0
IPI,1,2189,83,0
IPI,1,2054,77,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2081,85,0
IPI,1,2054,87,0
IPI,1,2081,84,0
IPI,1,2081,82,0
IPI,1,2325,82,0
IPI,1,2298,83,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2082,83,0
IPI,1,2081,83,0
IPI,1,2081,85,0
IPI,1,2054,85,0
IPI,1,2081,86,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2324,83,0
IPI,1,2216,83,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2081,86,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2082,83,0
IPI,1,2054,82,0
IPI,1,2081,84,0
IPI,1,2190,79,0
IPI,1,2054,80,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2082,85,0
IPI,1,2054,85,0
IPI,1,2243,84,0
IPI,1,2351,82,0
IPI,1,2325,90,0
IPI,1,2189,83,0
IPI,1,2027,85,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2081,87,0
IPI,1,2054,85,0
IPI,1,2081,86,0
IPI,1,2027,84,0
IPI,1,5324,94,0
IPI,1,2082,86,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2081,84,0
IPI,1,2081,83,0
IPI,1,2054,86,0
IPI,1,2081,86,0
IPI,1,2081,85,0
IPI,1,2055,84,0
IPI,1,2081,84,0
IPI,1,2081,83,0
IPI,1,2271,84,0
IPI,1,2216,84,0
IPI,1,2081,84,0
IPI,1,2081,83,0
IPI,1,2081,86,0
IPI,1,2081,86,0
IPI,1,2054,85,0
IPI,1,2081,83,0
IPI,1,2081,85,0
IPI,1,2081,84,0
IPI,1,2081,83,0
IPI,1,2216,80,0
IPI,1,2081,80,0
IPI,1,2108,84,0
IPI,1,2054,85,0
IPI,1,2352,85,0
IPI,1,2243,85,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2081,87,0
IPI,1,2055,86,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2352,83,0
IPI,1,2838,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,3082,84,0
IPI,1,2243,84,0
IPI,1,2243,86,0
IPI,1,2081,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2082,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2054,85,0
IPI,1,2081,85,0
IPI,1,2054,84,0
IPI,1,2081,82,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2135,83,0
IPI,1,2054,84,0
IPI,1,2189,84,0
IPI,1,2108,77,0
IPI,1,2163,84,0
IPI,1,2081,86,0
IPI,1,2189,85,0
IPI,1,2271,83,0
IPI,1,2081,83,0
IPI,1,2081,84,0
IPI,1,2054,82,0
IPI,1,2081,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,2081,85,0
IPI,1,2054,83,0
IPI,1,2082,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2243,84,0
IPI,1,2297,83,0
IPI,1,2081,85,0
IPI,1,2054,87,0
IPI,1,2081,84,0
IPI,1,2054,82,0
IPI,1,2081,84,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2055,82,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2108,82,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2189,81,0
IPI,1,2081,81,0
IPI,1,2054,84,0
IPI,1,2324,83,0
IPI,1,2189,83,0
IPI,1,2055,82,0
IPI,1,2081,84,0
IPI,1,2081,82,0
IPI,1,2054,82,0
IPI,1,2189,83,0
IPI,1,2081,85,0
IPI,1,2081,85,0
IPI,1,2135,84,0
IPI,1,2432,84,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2351,83,0
IPI,1,2081,85,0
IPI,1,2054,85,0
IPI,1,2081,86,0
IPI,1,2081,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2082,82,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2081,84,0
IPI,1,2081,85,0
IPI,1,2081,85,0
IPI,1,2054,83,0
IPI,1,2055,83,0
IPI,1,2054,83,0
IPI,1,2270,82,0
IPI,1,2351,83,0
IPI,1,2082,84,0
IPI,1,2081,83,0
IPI,1,2081,84,0
IPI,1,2163,85,0
IPI,1,2081,79,0
IPI,1,2081,84,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2081,82,0
IPI,1,2054,83,0
IPI,1,2298,83,0
IPI,1,2325,83,0
IPI,1,2054,82,0
IPI,1,2054,85,0
IPI,1,2081,86,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2081,82,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2135,84,0
IPI,1,2081,85,0
IPI,1,2081,86,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2243,84,0
IPI,1,2297,83,0
IPI,1,2081,84,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2081,86,0
IPI,1,2081,85,0
IPI,1,2054,85,0
IPI,1,2216,79,0
IPI,1,2082,79,0
IPI,1,2054,83,0
IPI,1,2513,84,0
IPI,1,2054,82,0
IPI,1,2082,83,0
IPI,1,2081,84,0
IPI,1,2541,90,0
IPI,1,2081,86,0
IPI,1,2054,86,0
IPI,1,2081,84,0
IPI,1,2082,85,0
IPI,1,2054,85,0
IPI,1,2081,84,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2270,84,0
IPI,1,2298,86,0
IPI,1,2081,86,0
IPI,1,2054,87,0
IPI,1,2081,84,0
IPI,1,2081,84,0
IPI,1,2243,85,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2081,84,0
IPI,1,2081,84,0
IPI,1,2081,87,0
IPI,1,2081,86,0
IPI,1,2054,86,0
IPI,1,2081,85,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2081,83,0
IPI,1,2081,84,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2081,86,0
IPI,1,2081,87,0
IPI,1,2054,86,0
IPI,1,2082,84,0
IPI,1,2189,80,0
IPI,1,2054,80,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2082,83,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2081,85,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2081,85,0
IPI,1,2081,85,0
