Type,Id,ExecTime,l2Miss,tlbMiss
IntINT,1,2729,20,0
IntINT,1,2054,15,0
IntINT,1,2676,16,0
IntINT,1,2054,13,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,3622,36,0
IntINT,1,2027,15,0
IntINT,1,2405,22,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,4270,39,0
IntINT,1,2081,15,0
IntINT,1,2379,18,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,3351,34,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,4216,42,0
IntINT,1,2081,15,0
IntINT,1,2433,19,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2162,12,0
IntINT,1,2027,13,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,5324,40,0
IntINT,1,2540,21,0
IntINT,1,2135,16,0
IntINT,1,2244,16,0
IntINT,1,2027,15,0
IntINT,1,2784,22,0
IntINT,1,2757,18,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2108,16,0
IntINT,1,2136,16,0
IntINT,1,2973,23,0
IntINT,1,2216,15,0
IntINT,1,2135,17,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,3351,34,0
IntINT,1,3567,28,0
IntINT,1,3243,24,0
IntINT,1,2783,21,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2460,19,0
IntINT,1,2054,15,0
IntINT,1,2486,19,0
IntINT,1,4108,32,0
IntINT,1,2027,15,0
IntINT,1,2135,16,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2189,14,0
IntINT,1,2108,12,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2081,16,0
IntINT,1,4297,36,0
IntINT,1,3648,25,0
IntINT,1,2703,19,0
IntINT,1,3027,18,0
IntINT,1,3081,18,0
IntINT,1,2676,18,0
IntINT,1,2702,18,0
IntINT,1,3054,24,0
IntINT,1,2027,15,0
IntINT,1,2135,16,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,3486,34,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,4838,45,0
IntINT,1,2108,15,0
IntINT,1,2162,16,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2378,14,0
IntINT,1,3621,32,0
IntINT,1,2703,21,0
IntINT,1,3000,25,0
IntINT,1,2027,15,0
IntINT,1,2649,20,0
IntINT,1,2622,21,0
IntINT,1,2000,15,0
IntINT,1,2622,20,0
IntINT,1,3568,29,0
IntINT,1,2109,15,0
IntINT,1,2189,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,6892,37,0
IntINT,1,2676,21,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2595,21,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2486,19,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,4351,40,0
IntINT,1,2082,15,0
IntINT,1,2433,18,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,3811,39,0
IntINT,1,2973,22,0
IntINT,1,2622,24,0
IntINT,1,3136,24,0
IntINT,1,2054,15,0
IntINT,1,2540,20,0
IntINT,1,2027,15,0
IntINT,1,3649,27,0
IntINT,1,2108,16,0
IntINT,1,2379,18,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,4054,42,0
IntINT,1,3216,25,0
IntINT,1,3432,26,0
IntINT,1,3783,17,0
IntINT,1,2405,19,0
IntINT,1,2000,16,0
IntINT,1,8028,15,0
IntINT,1,2000,15,0
IntINT,1,3513,27,0
IntINT,1,2081,15,0
IntINT,1,3514,28,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,3324,33,0
IntINT,1,3108,24,0
IntINT,1,2027,16,0
IntINT,1,2649,21,0
IntINT,1,2027,15,0
IntINT,1,2378,14,0
IntINT,1,2027,13,0
IntINT,1,4027,39,0
IntINT,1,2108,15,0
IntINT,1,2270,17,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,3594,36,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,4541,46,0
IntINT,1,2162,16,0
IntINT,1,2405,18,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,4757,39,0
IntINT,1,4297,33,0
IntINT,1,2865,21,0
IntINT,1,2676,20,0
IntINT,1,2324,17,0
IntINT,1,2730,23,0
IntINT,1,2054,15,0
IntINT,1,2513,18,0
IntINT,1,2351,14,0
IntINT,1,2000,13,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2810,20,0
IntINT,1,3486,26,0
IntINT,1,2135,16,0
IntINT,1,2486,18,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2055,15,0
IntINT,1,4919,46,0
IntINT,1,3243,25,0
IntINT,1,3784,37,0
IntINT,1,2756,21,0
IntINT,1,2000,15,0
IntINT,1,2433,19,0
IntINT,1,2027,15,0
IntINT,1,2459,19,0
IntINT,1,2595,19,0
IntINT,1,3568,25,0
IntINT,1,2135,17,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,4216,36,0
IntINT,1,3730,25,0
IntINT,1,2865,18,0
IntINT,1,2730,18,0
IntINT,1,3000,18,0
IntINT,1,2811,18,0
IntINT,1,2649,18,0
IntINT,1,3378,19,0
IntINT,1,3027,23,0
IntINT,1,2162,16,0
IntINT,1,2405,16,0
IntINT,1,2054,12,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,1973,15,0
IntINT,1,1973,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,3541,36,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,4486,47,0
IntINT,1,2135,16,0
IntINT,1,2676,18,0
IntINT,1,2055,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,4432,39,0
IntINT,1,2757,19,0
IntINT,1,3135,23,0
IntINT,1,2027,16,0
IntINT,1,2648,20,0
IntINT,1,2648,20,0
IntINT,1,2054,15,0
IntINT,1,2378,19,0
IntINT,1,2054,16,0
IntINT,1,3892,29,0
IntINT,1,2109,15,0
IntINT,1,2135,17,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2216,12,0
IntINT,1,2027,13,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2028,15,0
IntINT,1,1973,15,0
IntINT,1,5513,37,0
IntINT,1,2729,21,0
IntINT,1,2054,15,0
IntINT,1,2297,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2648,16,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,4270,40,0
IntINT,1,2136,15,0
IntINT,1,2541,19,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,4702,45,0
IntINT,1,4000,31,0
IntINT,1,3000,29,0
IntINT,1,2703,19,0
IntINT,1,2054,15,0
IntINT,1,2756,20,0
IntINT,1,2081,15,0
IntINT,1,2027,15,0
IntINT,1,3216,25,0
IntINT,1,2054,15,0
IntINT,1,2594,18,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2135,14,0
IntINT,1,2054,12,0
IntINT,1,2027,15,0
IntINT,1,4352,46,0
IntINT,1,3919,32,0
IntINT,1,3622,31,0
IntINT,1,5487,33,0
IntINT,1,2595,23,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2784,15,0
IntINT,1,4054,31,0
IntINT,1,2136,16,0
IntINT,1,3784,29,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2082,15,0
IntINT,1,4054,39,0
IntINT,1,3486,31,0
IntINT,1,2027,15,0
IntINT,1,2919,28,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2081,16,0
IntINT,1,4271,39,0
IntINT,1,2081,15,0
IntINT,1,2297,18,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,1973,15,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2081,15,0
IntINT,1,3973,34,0
IntINT,1,2054,13,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,3946,38,0
IntINT,1,2054,15,0
IntINT,1,2540,19,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,4135,41,0
IntINT,1,3000,24,0
IntINT,1,2676,21,0
IntINT,1,2676,22,0
IntINT,1,3271,24,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2540,20,0
IntINT,1,3351,25,0
IntINT,1,2108,15,0
IntINT,1,2189,16,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,3892,39,0
IntINT,1,2973,23,0
IntINT,1,3514,28,0
IntINT,1,2973,18,0
IntINT,1,2054,13,0
IntINT,1,2325,16,0
IntINT,1,2406,18,0
IntINT,1,2514,19,0
IntINT,1,2325,16,0
IntINT,1,2946,24,0
IntINT,1,2135,15,0
IntINT,1,2244,17,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2082,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,4379,40,0
IntINT,1,3595,25,0
IntINT,1,2676,18,0
IntINT,1,2864,18,0
IntINT,1,2730,18,0
IntINT,1,2784,18,0
IntINT,1,3108,19,0
IntINT,1,2838,18,0
IntINT,1,3783,29,0
IntINT,1,2135,15,0
IntINT,1,2108,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2028,15,0
IntINT,1,2081,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,4622,39,0
IntINT,1,3027,23,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2378,16,0
IntINT,1,2054,12,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,3702,31,0
IntINT,1,2135,15,0
IntINT,1,2405,18,0
IntINT,1,2027,16,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,3567,34,0
IntINT,1,2892,23,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,3378,25,0
IntINT,1,2054,16,0
IntINT,1,2567,20,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,5433,38,0
IntINT,1,2865,21,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2703,21,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2703,19,0
IntINT,1,2054,15,0
IntINT,1,2406,14,0
IntINT,1,2054,13,0
IntINT,1,2027,15,0
IntINT,1,3622,29,0
IntINT,1,2108,15,0
IntINT,1,2108,16,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2028,15,0
IntINT,1,3946,38,0
IntINT,1,2918,20,0
IntINT,1,3000,32,0
IntINT,1,2702,20,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,3189,21,0
IntINT,1,2162,16,0
IntINT,1,3757,28,0
IntINT,1,2054,15,0
IntINT,1,2487,19,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2028,15,0
IntINT,1,4622,46,0
IntINT,1,2081,16,0
IntINT,1,4594,46,0
IntINT,1,14973,31,0
IntINT,1,3892,36,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2649,15,0
IntINT,1,3028,20,0
IntINT,1,2135,16,0
IntINT,1,2973,21,0
IntINT,1,2027,15,0
IntINT,1,2216,14,0
IntINT,1,2054,12,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,4135,40,0
IntINT,1,2136,16,0
IntINT,1,2703,25,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,4216,43,0
IntINT,1,2109,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2000,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,3622,35,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,4027,42,0
IntINT,1,2109,15,0
IntINT,1,2460,19,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2162,12,0
IntINT,1,2054,13,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,4163,40,0
IntINT,1,3270,25,0
IntINT,1,2568,20,0
IntINT,1,2541,19,0
IntINT,1,3135,24,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2135,17,0
IntINT,1,2729,20,0
IntINT,1,2514,19,0
IntINT,1,3487,27,0
IntINT,1,2271,17,0
IntINT,1,2000,16,0
IntINT,1,2081,15,0
IntINT,1,2028,15,0
IntINT,1,2054,16,0
IntINT,1,3729,35,0
IntINT,1,3757,28,0
IntINT,1,3433,27,0
IntINT,1,2757,21,0
IntINT,1,2081,16,0
IntINT,1,2027,15,0
IntINT,1,2135,16,0
IntINT,1,2027,16,0
IntINT,1,2297,16,0
IntINT,1,3540,29,0
IntINT,1,2108,15,0
IntINT,1,2297,17,0
IntINT,1,2028,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2162,12,0
IntINT,1,2000,13,0
IntINT,1,4514,42,0
IntINT,1,3379,25,0
IntINT,1,2757,18,0
IntINT,1,2838,18,0
IntINT,1,3297,19,0
IntINT,1,2729,18,0
IntINT,1,2784,18,0
IntINT,1,3568,29,0
IntINT,1,2136,15,0
IntINT,1,2460,18,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,3838,38,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,4649,46,0
IntINT,1,2163,15,0
IntINT,1,2406,18,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2028,15,0
IntINT,1,3324,36,0
IntINT,1,3027,22,0
IntINT,1,2784,18,0
IntINT,1,2135,16,0
IntINT,1,2027,15,0
IntINT,1,2162,17,0
IntINT,1,2000,15,0
IntINT,1,2135,16,0
IntINT,1,3432,28,0
IntINT,1,2027,15,0
IntINT,1,2135,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2028,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,8189,39,0
IntINT,1,2675,21,0
IntINT,1,2027,16,0
IntINT,1,2082,15,0
IntINT,1,2919,21,0
IntINT,1,1973,16,0
IntINT,1,2054,15,0
IntINT,1,2783,19,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,3919,37,0
IntINT,1,2081,15,0
IntINT,1,2568,18,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,3784,33,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2162,12,0
IntINT,1,2054,13,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2487,19,0
IntINT,1,2460,18,0
IntINT,1,2108,16,0
IntINT,1,4838,47,0
IntINT,1,2324,15,0
IntINT,1,2324,15,0
IntINT,1,4108,32,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,3162,34,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2378,16,0
IntINT,1,2054,12,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,3054,32,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,5540,63,0
IntINT,1,2676,15,0
IntINT,1,4459,37,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,4109,38,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2054,15,0
IntINT,1,2055,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,4216,44,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,3378,35,0
IntINT,1,1973,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2351,16,0
IntINT,1,2027,12,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2000,16,0
IntINT,1,2054,15,0
IntINT,1,3162,32,0
IntINT,1,1973,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,3244,34,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2028,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2162,12,0
IntINT,1,2027,13,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2028,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,3351,34,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2055,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3514,36,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2163,14,0
IntINT,1,2027,12,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,1973,15,0
IntINT,1,1973,15,0
IntINT,1,2027,16,0
IntINT,1,3325,34,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,3190,33,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2162,12,0
IntINT,1,2027,13,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,3324,36,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2055,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2081,15,0
