Type,Id,ExecTime,l2Miss,tlbMiss
IPI,1,5108,34,0
IPI,1,2324,18,0
IPI,1,2838,20,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2054,16,0
IPI,1,4081,40,0
IPI,1,2108,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2108,16,0
IPI,1,2054,16,0
IPI,1,2891,16,0
IPI,1,2081,14,0
IPI,1,2081,16,0
IPI,1,5487,52,0
IPI,1,2784,20,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,4703,39,0
IPI,1,3837,25,0
IPI,1,4000,30,0
IPI,1,2082,16,0
IPI,1,3027,21,0
IPI,1,3108,21,0
IPI,1,2081,16,0
IPI,1,2973,21,0
IPI,1,2109,16,0
IPI,1,4919,39,0
IPI,1,2162,17,0
IPI,1,2973,21,0
IPI,1,2054,16,0
IPI,1,2082,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,4135,24,0
IPI,1,5135,43,0
IPI,1,2054,16,0
IPI,1,2082,16,0
IPI,1,5027,41,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,3622,23,0
IPI,1,2135,16,0
IPI,1,2567,18,0
IPI,1,2162,15,0
IPI,1,2054,13,0
IPI,1,2108,16,0
IPI,1,5405,43,0
IPI,1,2243,18,0
IPI,1,3162,22,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2676,18,0
IPI,1,6027,51,0
IPI,1,4108,30,0
IPI,1,3081,24,0
IPI,1,4891,35,0
IPI,1,2081,16,0
IPI,1,3702,24,0
IPI,1,2054,16,0
IPI,1,6675,33,0
IPI,1,3730,23,0
IPI,1,2811,21,0
IPI,1,2108,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2055,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,5406,48,0
IPI,1,4757,33,0
IPI,1,5271,34,0
IPI,1,9514,37,0
IPI,1,3189,22,0
IPI,1,2054,16,0
IPI,1,9135,16,0
IPI,1,2054,17,0
IPI,1,5135,38,0
IPI,1,2108,16,0
IPI,1,5027,35,0
IPI,1,2054,16,0
IPI,1,2055,16,0
IPI,1,2919,18,0
IPI,1,2081,14,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,6054,46,0
IPI,1,4081,29,0
IPI,1,2081,16,0
IPI,1,3243,29,0
IPI,1,2109,16,0
IPI,1,2460,17,0
IPI,1,2054,16,0
IPI,1,5108,45,0
IPI,1,2109,17,0
IPI,1,3135,22,0
IPI,1,2054,16,0
IPI,1,2244,18,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2109,16,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,5054,43,0
IPI,1,2081,16,0
IPI,1,2595,18,0
IPI,1,2108,16,0
IPI,1,2054,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,5135,46,0
IPI,1,2460,17,0
IPI,1,3217,22,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2244,18,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,2082,16,0
IPI,1,2189,15,0
IPI,1,2108,13,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,5351,49,0
IPI,1,3919,26,0
IPI,1,3676,27,0
IPI,1,2082,17,0
IPI,1,3054,20,0
IPI,1,2054,16,0
IPI,1,3379,19,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2162,17,0
IPI,1,3811,24,0
IPI,1,5270,39,0
IPI,1,2135,16,0
IPI,1,2811,21,0
IPI,1,2054,16,0
IPI,1,2108,17,0
IPI,1,2082,16,0
IPI,1,2108,16,0
IPI,1,6027,47,0
IPI,1,3730,25,0
IPI,1,4189,28,0
IPI,1,3838,26,0
IPI,1,2081,16,0
IPI,1,2271,18,0
IPI,1,2054,16,0
IPI,1,2297,17,0
IPI,1,2432,18,0
IPI,1,4675,32,0
IPI,1,2513,19,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2244,19,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2109,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,5892,42,0
IPI,1,4216,22,0
IPI,1,4027,20,0
IPI,1,2325,17,0
IPI,1,2784,19,0
IPI,1,2568,17,0
IPI,1,2432,18,0
IPI,1,2054,16,0
IPI,1,4460,33,0
IPI,1,4000,22,0
IPI,1,2973,20,0
IPI,1,2108,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2243,19,0
IPI,1,2081,16,0
IPI,1,2162,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,4621,42,0
IPI,1,2135,16,0
IPI,1,2108,16,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2621,18,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,5514,54,0
IPI,1,2487,18,0
IPI,1,2946,22,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2568,18,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,2082,16,0
IPI,1,4973,43,0
IPI,1,5486,29,0
IPI,1,4054,25,0
IPI,1,3108,18,0
IPI,1,2703,17,0
IPI,1,2054,16,0
IPI,1,3243,22,0
IPI,1,2946,20,0
IPI,1,2081,16,0
IPI,1,5243,42,0
IPI,1,2162,16,0
IPI,1,3108,21,0
IPI,1,2081,16,0
IPI,1,2135,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,7433,39,0
IPI,1,3838,24,0
IPI,1,2081,16,0
IPI,1,2325,18,0
IPI,1,2135,16,0
IPI,1,2108,17,0
IPI,1,2621,20,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,5513,44,0
IPI,1,2216,17,0
IPI,1,2973,22,0
IPI,1,2109,16,0
IPI,1,2243,18,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,5325,41,0
IPI,1,4054,29,0
IPI,1,3054,25,0
IPI,1,3838,23,0
IPI,1,2054,16,0
IPI,1,4081,22,0
IPI,1,2054,13,0
IPI,1,2243,18,0
IPI,1,4784,35,0
IPI,1,2108,17,0
IPI,1,3109,22,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,5730,50,0
IPI,1,4919,36,0
IPI,1,4838,35,0
IPI,1,8351,35,0
IPI,1,4244,32,0
IPI,1,2054,16,0
IPI,1,2108,17,0
IPI,1,2918,16,0
IPI,1,4730,33,0
IPI,1,2108,17,0
IPI,1,4865,35,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,2082,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,5217,42,0
IPI,1,4352,31,0
IPI,1,2108,16,0
IPI,1,3135,27,0
IPI,1,2082,16,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,5217,43,0
IPI,1,2189,16,0
IPI,1,3378,24,0
IPI,1,2054,14,0
IPI,1,2082,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,4973,23,0
IPI,1,4568,37,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2136,17,0
IPI,1,2108,16,0
IPI,1,2054,16,0
IPI,1,2082,16,0
IPI,1,5081,43,0
IPI,1,2486,19,0
IPI,1,2270,18,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,4865,43,0
IPI,1,3892,28,0
IPI,1,3675,25,0
IPI,1,3622,25,0
IPI,1,2649,19,0
IPI,1,2081,16,0
IPI,1,3108,19,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2648,19,0
IPI,1,4108,24,0
IPI,1,4136,22,0
IPI,1,2351,17,0
IPI,1,2568,20,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2082,16,0
IPI,1,2081,17,0
IPI,1,6621,46,0
IPI,1,4162,27,0
IPI,1,4081,25,0
IPI,1,3568,23,0
IPI,1,2108,17,0
IPI,1,3027,18,0
IPI,1,2108,16,0
IPI,1,2406,18,0
IPI,1,2568,16,0
IPI,1,3784,23,0
IPI,1,2162,16,0
IPI,1,2675,20,0
IPI,1,2108,17,0
IPI,1,2109,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,5460,38,0
IPI,1,5135,25,0
IPI,1,3595,21,0
IPI,1,4081,20,0
IPI,1,4108,21,0
IPI,1,4000,20,0
IPI,1,4108,20,0
IPI,1,4621,20,0
IPI,1,4027,29,0
IPI,1,2108,17,0
IPI,1,3162,21,0
IPI,1,2081,16,0
IPI,1,2243,19,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2216,13,0
IPI,1,2054,14,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,4649,39,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,2243,18,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,5864,53,0
IPI,1,2270,17,0
IPI,1,2919,21,0
IPI,1,2649,18,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,4676,40,0
IPI,1,4297,29,0
IPI,1,2081,16,0
IPI,1,2946,22,0
IPI,1,2081,16,0
IPI,1,2973,21,0
IPI,1,2946,21,0
IPI,1,2109,16,0
IPI,1,4676,39,0
IPI,1,2163,16,0
IPI,1,3108,22,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2190,13,0
IPI,1,2054,14,0
IPI,1,7838,40,0
IPI,1,3838,25,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,3703,26,0
IPI,1,2054,16,0
IPI,1,3919,23,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,5054,45,0
IPI,1,2162,16,0
IPI,1,3324,24,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,8622,42,0
IPI,1,4243,28,0
IPI,1,3217,27,0
IPI,1,3730,23,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,3648,23,0
IPI,1,2108,16,0
IPI,1,4756,33,0
IPI,1,2162,17,0
IPI,1,2648,20,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2243,18,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,5352,46,0
IPI,1,5108,34,0
IPI,1,2081,13,0
IPI,1,10891,39,0
IPI,1,4487,34,0
IPI,1,2081,17,0
IPI,1,2459,18,0
IPI,1,2649,16,0
IPI,1,5027,34,0
IPI,1,2135,16,0
IPI,1,4271,27,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2216,19,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,5135,41,0
IPI,1,4730,34,0
IPI,1,2081,17,0
IPI,1,2919,20,0
IPI,1,2081,16,0
IPI,1,2406,18,0
IPI,1,2082,16,0
IPI,1,5027,36,0
IPI,1,2189,16,0
IPI,1,3433,23,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,5162,39,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2217,13,0
IPI,1,2054,14,0
IPI,1,2054,16,0
IPI,1,5460,49,0
IPI,1,2163,16,0
IPI,1,3243,22,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2082,16,0
IPI,1,2081,17,0
IPI,1,5675,49,0
IPI,1,4135,28,0
IPI,1,3648,25,0
IPI,1,3622,24,0
IPI,1,3325,23,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2460,18,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2189,17,0
IPI,1,3730,24,0
IPI,1,3946,26,0
IPI,1,2135,16,0
IPI,1,2459,19,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2054,16,0
IPI,1,5217,43,0
IPI,1,3946,25,0
IPI,1,4000,25,0
IPI,1,3730,25,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2189,15,0
IPI,1,2054,13,0
IPI,1,4081,28,0
IPI,1,2162,16,0
IPI,1,3108,23,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2082,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,6163,42,0
IPI,1,5000,25,0
IPI,1,4648,23,0
IPI,1,4027,22,0
IPI,1,4324,21,0
IPI,1,4325,21,0
IPI,1,3703,19,0
IPI,1,4162,21,0
IPI,1,4784,34,0
IPI,1,3162,19,0
IPI,1,3054,21,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2595,18,0
IPI,1,4649,42,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2082,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2054,16,0
IPI,1,5540,50,0
IPI,1,3189,18,0
IPI,1,3108,20,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,4540,40,0
IPI,1,3865,27,0
IPI,1,4487,29,0
IPI,1,3189,21,0
IPI,1,2081,16,0
IPI,1,3000,21,0
IPI,1,3189,21,0
IPI,1,2081,16,0
IPI,1,4838,37,0
IPI,1,2190,16,0
IPI,1,3379,23,0
IPI,1,2297,18,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,7946,41,0
IPI,1,3973,26,0
IPI,1,2405,19,0
IPI,1,2136,16,0
IPI,1,4297,26,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,3811,25,0
IPI,1,2135,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,4784,34,0
IPI,1,2486,14,0
IPI,1,3162,20,0
IPI,1,2082,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,5216,46,0
IPI,1,4486,33,0
IPI,1,3297,29,0
IPI,1,4000,25,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,4027,23,0
IPI,1,2081,16,0
IPI,1,4621,31,0
IPI,1,2108,16,0
IPI,1,2459,19,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2135,16,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,5595,49,0
IPI,1,2054,16,0
IPI,1,5432,49,0
IPI,1,10702,34,0
IPI,1,5054,40,0
IPI,1,2135,17,0
IPI,1,2108,16,0
IPI,1,4676,16,0
IPI,1,4054,25,0
IPI,1,2135,16,0
IPI,1,3973,24,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2324,18,0
IPI,1,2054,16,0
IPI,1,2162,15,0
IPI,1,2081,13,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,5567,51,0
IPI,1,2081,16,0
IPI,1,3081,21,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2055,16,0
IPI,1,2108,16,0
IPI,1,5135,46,0
IPI,1,2379,19,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2054,16,0
IPI,1,2108,17,0
IPI,1,2109,16,0
IPI,1,2108,16,0
IPI,1,4919,40,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2109,16,0
IPI,1,2108,16,0
IPI,1,2351,19,0
IPI,1,2054,16,0
IPI,1,6054,52,0
IPI,1,2108,17,0
IPI,1,3216,21,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2270,18,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,8676,53,0
IPI,1,4216,26,0
IPI,1,3541,23,0
IPI,1,3487,23,0
IPI,1,3783,25,0
IPI,1,2108,16,0
IPI,1,2216,19,0
IPI,1,2189,17,0
IPI,1,2135,16,0
IPI,1,2081,16,0
IPI,1,2217,17,0
IPI,1,3649,22,0
IPI,1,5081,27,0
IPI,1,4405,31,0
IPI,1,2568,21,0
IPI,1,2081,16,0
IPI,1,2324,18,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,5081,40,0
IPI,1,5081,33,0
IPI,1,4135,27,0
IPI,1,4081,26,0
IPI,1,2432,16,0
IPI,1,2081,16,0
IPI,1,2379,17,0
IPI,1,2054,16,0
IPI,1,2703,17,0
IPI,1,4595,30,0
IPI,1,2352,17,0
IPI,1,2487,20,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2243,18,0
IPI,1,2054,16,0
IPI,1,6459,42,0
IPI,1,2730,19,0
IPI,1,2379,19,0
IPI,1,2189,15,0
IPI,1,2081,13,0
IPI,1,2189,16,0
IPI,1,2163,16,0
IPI,1,2081,17,0
IPI,1,4324,31,0
IPI,1,2135,16,0
IPI,1,2649,21,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2108,16,0
IPI,1,2109,16,0
IPI,1,2108,17,0
IPI,1,2081,16,0
IPI,1,2109,16,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,4487,39,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2109,16,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,4594,43,0
IPI,1,2135,16,0
IPI,1,3135,22,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2108,17,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,6000,42,0
IPI,1,3568,23,0
IPI,1,4243,27,0
IPI,1,3054,21,0
IPI,1,2054,16,0
IPI,1,2756,21,0
IPI,1,2216,13,0
IPI,1,2648,18,0
IPI,1,4486,31,0
IPI,1,2162,16,0
IPI,1,2243,17,0
IPI,1,2082,16,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2082,17,0
IPI,1,2081,16,0
IPI,1,7459,32,0
IPI,1,3973,23,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,3729,22,0
IPI,1,2054,16,0
IPI,1,2082,17,0
IPI,1,3730,22,0
IPI,1,2109,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2135,16,0
IPI,1,3000,20,0
IPI,1,5162,38,0
IPI,1,2757,21,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2108,17,0
IPI,1,2109,16,0
IPI,1,5270,43,0
IPI,1,4378,29,0
IPI,1,2189,17,0
IPI,1,3919,28,0
IPI,1,2054,16,0
IPI,1,2189,18,0
IPI,1,3757,24,0
IPI,1,2081,16,0
IPI,1,5027,37,0
IPI,1,2784,15,0
IPI,1,3190,20,0
IPI,1,2216,18,0
IPI,1,2081,16,0
IPI,1,2082,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,5243,46,0
IPI,1,4297,31,0
IPI,1,4729,32,0
IPI,1,5243,38,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,5514,16,0
IPI,1,4028,24,0
IPI,1,2216,16,0
IPI,1,3946,25,0
IPI,1,2081,16,0
IPI,1,2270,19,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2082,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,4784,43,0
IPI,1,3000,20,0
IPI,1,2838,23,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2082,16,0
IPI,1,5487,48,0
IPI,1,2108,17,0
IPI,1,2594,20,0
IPI,1,2081,16,0
IPI,1,2162,15,0
IPI,1,2271,15,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,4784,38,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,5568,49,0
IPI,1,2135,16,0
IPI,1,2595,20,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2270,18,0
IPI,1,2081,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,5595,48,0
IPI,1,4162,29,0
IPI,1,3676,25,0
IPI,1,3622,25,0
IPI,1,2271,19,0
IPI,1,3514,23,0
IPI,1,3216,19,0
IPI,1,2568,20,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2244,17,0
IPI,1,3811,23,0
IPI,1,5243,29,0
IPI,1,4730,33,0
IPI,1,2135,16,0
IPI,1,2757,18,0
IPI,1,2081,14,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,5756,40,0
IPI,1,4568,30,0
IPI,1,4297,27,0
IPI,1,3865,24,0
IPI,1,2081,16,0
IPI,1,2378,18,0
IPI,1,2594,16,0
IPI,1,2108,16,0
IPI,1,2054,16,0
IPI,1,4784,32,0
IPI,1,2459,18,0
IPI,1,2486,19,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2027,16,0
IPI,1,6865,39,0
IPI,1,4298,24,0
IPI,1,4379,21,0
IPI,1,5135,21,0
IPI,1,3919,20,0
IPI,1,4108,20,0
IPI,1,4243,21,0
IPI,1,4459,31,0
IPI,1,2189,16,0
IPI,1,2459,19,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2567,17,0
IPI,1,2081,13,0
IPI,1,4567,37,0
IPI,1,2081,16,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2108,16,0
IPI,1,4729,42,0
IPI,1,2162,17,0
IPI,1,2594,20,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,4810,42,0
IPI,1,3676,25,0
IPI,1,4243,30,0
IPI,1,2081,16,0
IPI,1,3135,21,0
IPI,1,3054,21,0
IPI,1,2081,16,0
IPI,1,3027,22,0
IPI,1,4351,31,0
IPI,1,2189,16,0
IPI,1,3270,23,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2081,17,0
IPI,1,6838,38,0
IPI,1,4135,25,0
IPI,1,2189,13,0
IPI,1,2054,14,0
IPI,1,4000,25,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,3784,23,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2162,16,0
IPI,1,2108,16,0
IPI,1,4729,40,0
IPI,1,2568,17,0
IPI,1,3243,22,0
IPI,1,2081,17,0
IPI,1,2081,16,0
IPI,1,2244,18,0
IPI,1,4162,20,0
IPI,1,4811,39,0
IPI,1,3865,28,0
IPI,1,3351,31,0
IPI,1,3216,21,0
IPI,1,2082,17,0
IPI,1,2595,19,0
IPI,1,2081,16,0
IPI,1,4243,29,0
IPI,1,2324,17,0
IPI,1,2459,20,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2108,17,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,5109,45,0
IPI,1,2054,17,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2189,13,0
IPI,1,2081,14,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2108,16,0
IPI,1,2108,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,17,0
IPI,1,3676,35,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2081,16,0
