Type,Id,ExecTime,l2Miss,tlbMiss
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2028,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,3378,28,0
IPI,1,2216,17,0
IPI,1,2567,19,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2055,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,4352,37,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2135,13,0
IPI,1,2027,14,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,4567,42,0
IPI,1,2216,16,0
IPI,1,2351,19,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2028,17,0
IPI,1,2000,16,0
IPI,1,3297,34,0
IPI,1,2784,23,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,4217,37,0
IPI,1,2243,16,0
IPI,1,2216,18,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2028,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,6352,36,0
IPI,1,2514,19,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2270,19,0
IPI,1,2027,16,0
IPI,1,2135,15,0
IPI,1,2405,14,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,4486,45,0
IPI,1,2270,17,0
IPI,1,2513,19,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,3919,38,0
IPI,1,3513,26,0
IPI,1,2919,32,0
IPI,1,2540,19,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,2405,21,0
IPI,1,2378,20,0
IPI,1,3811,30,0
IPI,1,2243,16,0
IPI,1,2621,20,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,4432,43,0
IPI,1,2027,16,0
IPI,1,4054,43,0
IPI,1,3567,28,0
IPI,1,3865,33,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,3703,17,0
IPI,1,3297,25,0
IPI,1,2297,16,0
IPI,1,3514,23,0
IPI,1,2055,14,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3973,39,0
IPI,1,2135,17,0
IPI,1,2811,31,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,4757,45,0
IPI,1,2270,16,0
IPI,1,2324,19,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3351,32,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3865,34,0
IPI,1,2351,16,0
IPI,1,2459,20,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2162,15,0
IPI,1,2027,13,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,4000,42,0
IPI,1,2621,22,0
IPI,1,2270,19,0
IPI,1,2270,19,0
IPI,1,2783,21,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2487,19,0
IPI,1,2433,17,0
IPI,1,3676,29,0
IPI,1,2162,17,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,2919,32,0
IPI,1,3703,31,0
IPI,1,2621,21,0
IPI,1,2108,17,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,4109,34,0
IPI,1,2243,17,0
IPI,1,2676,19,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2136,13,0
IPI,1,2027,14,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3540,32,0
IPI,1,2486,20,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,3432,26,0
IPI,1,2324,16,0
IPI,1,2405,18,0
IPI,1,2054,17,0
IPI,1,2000,16,0
IPI,1,2081,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,3190,35,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2054,16,0
IPI,1,3919,40,0
IPI,1,2217,16,0
IPI,1,2243,18,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2352,15,0
IPI,1,3163,33,0
IPI,1,2541,20,0
IPI,1,2730,23,0
IPI,1,2810,21,0
IPI,1,2000,16,0
IPI,1,2594,22,0
IPI,1,2027,16,0
IPI,1,2676,21,0
IPI,1,3946,33,0
IPI,1,2243,16,0
IPI,1,2567,20,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,5946,33,0
IPI,1,2487,20,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2433,19,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,2189,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,4514,42,0
IPI,1,2216,16,0
IPI,1,2406,19,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,3919,34,0
IPI,1,3675,28,0
IPI,1,2270,16,0
IPI,1,3405,30,0
IPI,1,2189,17,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2189,18,0
IPI,1,3298,25,0
IPI,1,2243,17,0
IPI,1,2324,19,0
IPI,1,2027,16,0
IPI,1,2028,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,3487,37,0
IPI,1,2730,22,0
IPI,1,2919,23,0
IPI,1,3730,31,0
IPI,1,2081,16,0
IPI,1,2027,17,0
IPI,1,3270,16,0
IPI,1,2865,22,0
IPI,1,2216,16,0
IPI,1,2864,24,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,3135,33,0
IPI,1,3595,30,0
IPI,1,2027,17,0
IPI,1,2324,20,0
IPI,1,2027,16,0
IPI,1,2162,13,0
IPI,1,2027,14,0
IPI,1,4676,47,0
IPI,1,2270,16,0
IPI,1,2810,20,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2028,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,3433,33,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,4405,42,0
IPI,1,2243,17,0
IPI,1,2378,19,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,3108,34,0
IPI,1,3837,34,0
IPI,1,2243,19,0
IPI,1,2216,19,0
IPI,1,2027,16,0
IPI,1,2784,24,0
IPI,1,2514,19,0
IPI,1,2027,16,0
IPI,1,2189,15,0
IPI,1,2027,13,0
IPI,1,2054,16,0
IPI,1,2324,17,0
IPI,1,2027,17,0
IPI,1,2973,23,0
IPI,1,2297,16,0
IPI,1,2270,19,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,4838,45,0
IPI,1,2595,19,0
IPI,1,2270,17,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2270,17,0
IPI,1,2027,16,0
IPI,1,2567,17,0
IPI,1,4108,34,0
IPI,1,2298,16,0
IPI,1,2595,19,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3676,36,0
IPI,1,2325,19,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,3702,28,0
IPI,1,2108,17,0
IPI,1,2027,16,0
IPI,1,2135,13,0
IPI,1,2027,14,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,3081,34,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2028,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,4163,42,0
IPI,1,2217,17,0
IPI,1,2433,19,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,3270,36,0
IPI,1,2270,19,0
IPI,1,2703,23,0
IPI,1,2027,17,0
IPI,1,2595,21,0
IPI,1,2595,21,0
IPI,1,2027,16,0
IPI,1,2595,21,0
IPI,1,2000,17,0
IPI,1,4486,37,0
IPI,1,2703,19,0
IPI,1,2379,20,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2135,13,0
IPI,1,2027,14,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,2000,16,0
IPI,1,4513,35,0
IPI,1,2243,19,0
IPI,1,2000,16,0
IPI,1,2108,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2297,17,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,4324,43,0
IPI,1,2270,16,0
IPI,1,2405,19,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3649,32,0
IPI,1,2541,19,0
IPI,1,2649,25,0
IPI,1,2756,23,0
IPI,1,2027,16,0
IPI,1,2028,17,0
IPI,1,2189,18,0
IPI,1,2027,16,0
IPI,1,3568,25,0
IPI,1,2216,18,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2189,15,0
IPI,1,2027,13,0
IPI,1,2027,16,0
IPI,1,4162,43,0
IPI,1,3514,29,0
IPI,1,3324,28,0
IPI,1,5541,28,0
IPI,1,2541,23,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,4433,38,0
IPI,1,2298,17,0
IPI,1,3946,32,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2028,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,4081,38,0
IPI,1,3189,29,0
IPI,1,2027,16,0
IPI,1,2432,23,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,3622,31,0
IPI,1,2325,16,0
IPI,1,2271,19,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2054,16,0
IPI,1,2595,17,0
IPI,1,3243,30,0
IPI,1,2028,14,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,4405,41,0
IPI,1,2135,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,3945,42,0
IPI,1,2568,22,0
IPI,1,2243,19,0
IPI,1,2432,20,0
IPI,1,2784,23,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2135,17,0
IPI,1,2135,18,0
IPI,1,3432,28,0
IPI,1,2351,16,0
IPI,1,2325,18,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,3783,40,0
IPI,1,2162,17,0
IPI,1,2973,28,0
IPI,1,2514,18,0
IPI,1,2027,13,0
IPI,1,2027,16,0
IPI,1,1972,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,3433,28,0
IPI,1,2270,17,0
IPI,1,2324,19,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,3459,34,0
IPI,1,2784,20,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2055,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2000,17,0
IPI,1,3811,27,0
IPI,1,2298,16,0
IPI,1,2108,17,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,4162,36,0
IPI,1,2217,19,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2189,13,0
IPI,1,2027,14,0
IPI,1,2027,16,0
IPI,1,4486,41,0
IPI,1,2324,16,0
IPI,1,2540,19,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,3729,37,0
IPI,1,2811,24,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,4594,39,0
IPI,1,2324,17,0
IPI,1,2486,20,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,4621,31,0
IPI,1,2162,17,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2216,17,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2108,17,0
IPI,1,2000,16,0
IPI,1,2135,13,0
IPI,1,2027,14,0
IPI,1,2054,16,0
IPI,1,3811,34,0
IPI,1,2243,16,0
IPI,1,2513,19,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,3163,31,0
IPI,1,2973,21,0
IPI,1,2756,28,0
IPI,1,2405,20,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2162,18,0
IPI,1,2162,18,0
IPI,1,3594,27,0
IPI,1,2297,16,0
IPI,1,2432,19,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2000,16,0
IPI,1,2055,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3811,39,0
IPI,1,2027,17,0
IPI,1,3838,39,0
IPI,1,3270,26,0
IPI,1,2865,22,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2379,16,0
IPI,1,3135,25,0
IPI,1,2324,17,0
IPI,1,2865,24,0
IPI,1,2054,16,0
IPI,1,2162,15,0
IPI,1,2054,13,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,3729,38,0
IPI,1,2135,17,0
IPI,1,2567,23,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,4297,45,0
IPI,1,2351,16,0
IPI,1,2324,19,0
IPI,1,2027,16,0
IPI,1,2028,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2028,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,3189,33,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,4135,41,0
IPI,1,2703,19,0
IPI,1,2405,20,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2217,13,0
IPI,1,2027,14,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,4189,44,0
IPI,1,2648,23,0
IPI,1,2297,20,0
IPI,1,2243,19,0
IPI,1,3135,25,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2055,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2135,18,0
IPI,1,2108,17,0
IPI,1,2108,17,0
IPI,1,4135,31,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,3162,34,0
IPI,1,4027,32,0
IPI,1,2784,24,0
IPI,1,2189,17,0
IPI,1,2108,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,4244,34,0
IPI,1,2325,16,0
IPI,1,2487,19,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2162,15,0
IPI,1,2027,13,0
IPI,1,3270,32,0
IPI,1,2432,20,0
IPI,1,2081,17,0
IPI,1,2028,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,4000,31,0
IPI,1,2244,16,0
IPI,1,2514,20,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,3298,35,0
IPI,1,2054,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,4054,43,0
IPI,1,2216,17,0
IPI,1,2406,19,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,3243,36,0
IPI,1,2271,19,0
IPI,1,2811,19,0
IPI,1,2675,19,0
IPI,1,2027,16,0
IPI,1,2649,20,0
IPI,1,2027,16,0
IPI,1,2541,20,0
IPI,1,3730,34,0
IPI,1,2324,16,0
IPI,1,2433,20,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,5567,37,0
IPI,1,2513,19,0
IPI,1,2054,17,0
IPI,1,2082,16,0
IPI,1,2405,19,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2325,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,4162,37,0
IPI,1,2243,16,0
IPI,1,2459,19,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,3298,21,0
IPI,1,3784,36,0
IPI,1,2756,21,0
IPI,1,3081,31,0
IPI,1,2244,19,0
IPI,1,2162,13,0
IPI,1,2027,14,0
IPI,1,2162,18,0
IPI,1,2973,23,0
IPI,1,2270,16,0
IPI,1,2108,17,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,3378,37,0
IPI,1,2973,22,0
IPI,1,2649,22,0
IPI,1,4054,30,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,3784,16,0
IPI,1,3081,25,0
IPI,1,2325,16,0
IPI,1,2811,22,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2946,32,0
IPI,1,3568,30,0
IPI,1,2000,16,0
IPI,1,2649,22,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,4513,44,0
IPI,1,2216,13,0
IPI,1,2297,18,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,3405,36,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,4811,47,0
IPI,1,2324,17,0
IPI,1,2378,19,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3216,30,0
IPI,1,4297,38,0
IPI,1,2351,20,0
IPI,1,2432,20,0
IPI,1,2054,16,0
IPI,1,2757,24,0
IPI,1,2486,19,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2432,14,0
IPI,1,2135,15,0
IPI,1,4081,32,0
IPI,1,2298,16,0
IPI,1,2649,19,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,4648,40,0
IPI,1,3216,24,0
IPI,1,2405,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,4000,34,0
IPI,1,2298,16,0
IPI,1,2379,19,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3811,35,0
IPI,1,2352,19,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3676,28,0
IPI,1,2243,18,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2621,17,0
IPI,1,2027,13,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,1973,16,0
IPI,1,3324,34,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2055,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,4027,42,0
IPI,1,2352,16,0
IPI,1,2379,19,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,3054,34,0
IPI,1,2432,19,0
IPI,1,2270,19,0
IPI,1,2027,17,0
IPI,1,2135,17,0
IPI,1,2243,17,0
IPI,1,2028,17,0
IPI,1,2189,17,0
IPI,1,2027,16,0
IPI,1,3892,31,0
IPI,1,2189,16,0
IPI,1,2459,20,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2162,13,0
IPI,1,2027,14,0
IPI,1,2054,16,0
IPI,1,5054,35,0
IPI,1,2676,20,0
IPI,1,2027,16,0
IPI,1,2243,18,0
IPI,1,2081,16,0
IPI,1,2081,16,0
IPI,1,2163,17,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,4568,43,0
IPI,1,2352,16,0
IPI,1,2757,19,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,3054,35,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2028,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,3082,23,0
IPI,1,2351,19,0
IPI,1,4271,38,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,4271,40,0
IPI,1,2568,20,0
IPI,1,2054,16,0
IPI,1,4027,35,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2055,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
