Type,Id,ExecTime,l2Miss,tlbMiss
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,3756,39,0
IntINT,1,3378,24,0
IntINT,1,2000,15,0
IntINT,1,2325,17,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,4324,46,0
IntINT,1,2108,15,0
IntINT,1,2513,18,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2108,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3406,33,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,4000,40,0
IntINT,1,2054,15,0
IntINT,1,2108,17,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2108,12,0
IntINT,1,2000,13,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,4432,40,0
IntINT,1,3081,26,0
IntINT,1,2324,20,0
IntINT,1,2189,18,0
IntINT,1,2352,17,0
IntINT,1,2811,22,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2135,17,0
IntINT,1,1973,15,0
IntINT,1,2108,16,0
IntINT,1,3513,25,0
IntINT,1,2054,15,0
IntINT,1,2271,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,3054,31,0
IntINT,1,3027,24,0
IntINT,1,2270,16,0
IntINT,1,1946,15,0
IntINT,1,2027,15,0
IntINT,1,2405,19,0
IntINT,1,2000,16,0
IntINT,1,2433,19,0
IntINT,1,4379,36,0
IntINT,1,2054,15,0
IntINT,1,2108,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2351,16,0
IntINT,1,2000,12,0
IntINT,1,3811,33,0
IntINT,1,2351,19,0
IntINT,1,2027,16,0
IntINT,1,1946,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2946,23,0
IntINT,1,2135,16,0
IntINT,1,2108,16,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,1946,15,0
IntINT,1,1946,16,0
IntINT,1,1946,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2027,16,0
IntINT,1,3054,32,0
IntINT,1,2027,15,0
IntINT,1,1973,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,4487,46,0
IntINT,1,2352,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2028,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,3108,33,0
IntINT,1,2216,18,0
IntINT,1,2811,18,0
IntINT,1,1973,13,0
IntINT,1,2567,20,0
IntINT,1,2703,20,0
IntINT,1,1973,15,0
IntINT,1,2540,20,0
IntINT,1,2000,16,0
IntINT,1,3595,33,0
IntINT,1,2028,15,0
IntINT,1,2135,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3135,34,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,3379,33,0
IntINT,1,2027,16,0
IntINT,1,1973,15,0
IntINT,1,2216,16,0
IntINT,1,1946,15,0
IntINT,1,1946,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,3946,34,0
IntINT,1,2162,15,0
IntINT,1,2081,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,4405,43,0
IntINT,1,3216,26,0
IntINT,1,2486,21,0
IntINT,1,2838,29,0
IntINT,1,2108,14,0
IntINT,1,2000,12,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,3459,29,0
IntINT,1,2351,16,0
IntINT,1,1972,15,0
IntINT,1,1973,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,3621,37,0
IntINT,1,3243,23,0
IntINT,1,3081,23,0
IntINT,1,4946,21,0
IntINT,1,2567,22,0
IntINT,1,2000,16,0
IntINT,1,2514,15,0
IntINT,1,2676,15,0
IntINT,1,2675,20,0
IntINT,1,2000,15,0
IntINT,1,2594,19,0
IntINT,1,1946,15,0
IntINT,1,1973,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2946,33,0
IntINT,1,2946,23,0
IntINT,1,2000,16,0
IntINT,1,3108,32,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,3541,29,0
IntINT,1,2460,14,0
IntINT,1,2081,14,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,4162,34,0
IntINT,1,2973,21,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,3324,29,0
IntINT,1,2622,20,0
IntINT,1,2055,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,1946,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,4379,43,0
IntINT,1,3027,20,0
IntINT,1,2135,16,0
IntINT,1,2190,16,0
IntINT,1,2487,20,0
IntINT,1,2000,15,0
IntINT,1,2513,18,0
IntINT,1,1973,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2216,13,0
IntINT,1,2163,14,0
IntINT,1,2676,19,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,1946,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,4162,40,0
IntINT,1,2891,21,0
IntINT,1,2757,22,0
IntINT,1,2217,18,0
IntINT,1,1973,15,0
IntINT,1,2405,19,0
IntINT,1,1973,15,0
IntINT,1,2487,18,0
IntINT,1,2919,18,0
IntINT,1,3135,25,0
IntINT,1,2000,15,0
IntINT,1,2108,16,0
IntINT,1,2081,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,4081,34,0
IntINT,1,3189,21,0
IntINT,1,2865,19,0
IntINT,1,2838,18,0
IntINT,1,2703,18,0
IntINT,1,2622,18,0
IntINT,1,2811,18,0
IntINT,1,2000,15,0
IntINT,1,2865,23,0
IntINT,1,2108,15,0
IntINT,1,2298,17,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2379,16,0
IntINT,1,2000,12,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,3378,36,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,3973,39,0
IntINT,1,2027,15,0
IntINT,1,2514,18,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2919,31,0
IntINT,1,2729,22,0
IntINT,1,2027,16,0
IntINT,1,2567,20,0
IntINT,1,2000,15,0
IntINT,1,2541,21,0
IntINT,1,2595,20,0
IntINT,1,2028,15,0
IntINT,1,3297,29,0
IntINT,1,2054,15,0
IntINT,1,2378,19,0
IntINT,1,2000,15,0
IntINT,1,1946,15,0
IntINT,1,1973,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2352,14,0
IntINT,1,2000,13,0
IntINT,1,2000,15,0
IntINT,1,4541,33,0
IntINT,1,2298,18,0
IntINT,1,1973,15,0
IntINT,1,2027,16,0
IntINT,1,2352,18,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2324,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2919,24,0
IntINT,1,2162,15,0
IntINT,1,2270,18,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,4243,41,0
IntINT,1,3378,25,0
IntINT,1,2783,30,0
IntINT,1,2189,18,0
IntINT,1,2081,16,0
IntINT,1,2163,16,0
IntINT,1,2108,16,0
IntINT,1,2000,15,0
IntINT,1,2676,21,0
IntINT,1,2081,15,0
IntINT,1,2433,18,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,1973,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,4135,41,0
IntINT,1,2000,12,0
IntINT,1,4297,42,0
IntINT,1,4054,27,0
IntINT,1,3703,32,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3297,16,0
IntINT,1,3135,22,0
IntINT,1,2082,15,0
IntINT,1,3081,22,0
IntINT,1,2054,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,16,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,4297,43,0
IntINT,1,2027,15,0
IntINT,1,2514,21,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,4189,42,0
IntINT,1,2027,16,0
IntINT,1,2297,18,0
IntINT,1,1973,15,0
IntINT,1,1973,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,1973,15,0
IntINT,1,1946,15,0
IntINT,1,3270,33,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2135,12,0
IntINT,1,2000,13,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3622,38,0
IntINT,1,2081,15,0
IntINT,1,2459,19,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2028,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,3865,39,0
IntINT,1,2567,20,0
IntINT,1,2460,17,0
IntINT,1,2271,18,0
IntINT,1,2811,21,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,1946,15,0
IntINT,1,2081,16,0
IntINT,1,2135,17,0
IntINT,1,4297,26,0
IntINT,1,2108,15,0
IntINT,1,2270,17,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3081,34,0
IntINT,1,3784,28,0
IntINT,1,2325,18,0
IntINT,1,2216,17,0
IntINT,1,2081,15,0
IntINT,1,2000,15,0
IntINT,1,2568,15,0
IntINT,1,2000,13,0
IntINT,1,2378,18,0
IntINT,1,4000,30,0
IntINT,1,2081,15,0
IntINT,1,2108,16,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2783,17,0
IntINT,1,3784,33,0
IntINT,1,3163,21,0
IntINT,1,2892,18,0
IntINT,1,2756,18,0
IntINT,1,2838,18,0
IntINT,1,2892,18,0
IntINT,1,2892,18,0
IntINT,1,3622,28,0
IntINT,1,2135,16,0
IntINT,1,2135,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,3108,33,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2027,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2109,14,0
IntINT,1,3973,38,0
IntINT,1,2081,15,0
IntINT,1,2567,18,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2783,29,0
IntINT,1,2243,19,0
IntINT,1,2892,22,0
IntINT,1,2919,20,0
IntINT,1,2000,16,0
IntINT,1,2595,20,0
IntINT,1,1973,15,0
IntINT,1,2513,20,0
IntINT,1,2703,22,0
IntINT,1,2081,16,0
IntINT,1,2081,16,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,7081,31,0
IntINT,1,2243,19,0
IntINT,1,2108,15,0
IntINT,1,2000,15,0
IntINT,1,2216,18,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2162,16,0
IntINT,1,1973,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2351,14,0
IntINT,1,4135,36,0
IntINT,1,2081,15,0
IntINT,1,2676,18,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,3081,32,0
IntINT,1,3540,28,0
IntINT,1,2324,16,0
IntINT,1,3189,23,0
IntINT,1,2271,18,0
IntINT,1,2406,16,0
IntINT,1,2135,16,0
IntINT,1,2000,16,0
IntINT,1,3972,33,0
IntINT,1,2081,15,0
IntINT,1,2432,19,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,4324,43,0
IntINT,1,3486,25,0
IntINT,1,3567,26,0
IntINT,1,3486,26,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,9622,15,0
IntINT,1,3054,24,0
IntINT,1,2189,15,0
IntINT,1,3216,25,0
IntINT,1,1973,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2162,14,0
IntINT,1,2027,12,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,3838,37,0
IntINT,1,3514,25,0
IntINT,1,1973,16,0
IntINT,1,2405,21,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,4297,45,0
IntINT,1,2027,15,0
IntINT,1,2406,18,0
IntINT,1,2000,16,0
IntINT,1,1973,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,3190,32,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,4027,43,0
IntINT,1,2108,15,0
IntINT,1,2567,18,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,1946,15,0
IntINT,1,1946,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2109,12,0
IntINT,1,4054,38,0
IntINT,1,3378,24,0
IntINT,1,2270,17,0
IntINT,1,2324,17,0
IntINT,1,2352,17,0
IntINT,1,2433,19,0
IntINT,1,2649,18,0
IntINT,1,1973,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2162,16,0
IntINT,1,2027,15,0
IntINT,1,2081,16,0
IntINT,1,3027,24,0
IntINT,1,2108,15,0
IntINT,1,2270,18,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,4540,39,0
IntINT,1,2730,21,0
IntINT,1,2568,17,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2270,18,0
IntINT,1,2027,16,0
IntINT,1,2487,18,0
IntINT,1,4081,33,0
IntINT,1,2108,16,0
IntINT,1,2703,19,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2027,16,0
IntINT,1,1973,15,0
IntINT,1,3730,33,0
IntINT,1,2433,15,0
IntINT,1,2000,13,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,1946,15,0
IntINT,1,1946,15,0
IntINT,1,3216,23,0
IntINT,1,2081,15,0
IntINT,1,2108,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2838,31,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,1946,15,0
IntINT,1,1946,15,0
IntINT,1,2000,15,0
IntINT,1,3838,41,0
IntINT,1,2217,16,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,3081,31,0
IntINT,1,2243,19,0
IntINT,1,2865,22,0
IntINT,1,2000,15,0
IntINT,1,2730,19,0
IntINT,1,2675,17,0
IntINT,1,2027,15,0
IntINT,1,2567,20,0
IntINT,1,2027,16,0
IntINT,1,3433,27,0
IntINT,1,2054,15,0
IntINT,1,2324,19,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,16,0
IntINT,1,3757,32,0
IntINT,1,2297,17,0
IntINT,1,2027,15,0
IntINT,1,2757,26,0
IntINT,1,2028,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,1973,15,0
IntINT,1,4189,36,0
IntINT,1,2054,15,0
IntINT,1,2433,18,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3837,34,0
IntINT,1,2541,19,0
IntINT,1,2514,21,0
IntINT,1,2946,22,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2108,12,0
IntINT,1,3027,21,0
IntINT,1,2324,17,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1946,15,0
IntINT,1,1973,16,0
IntINT,1,3054,21,0
IntINT,1,2784,18,0
IntINT,1,2325,15,0
IntINT,1,4378,36,0
IntINT,1,2027,15,0
IntINT,1,3541,35,0
IntINT,1,2540,18,0
IntINT,1,2054,16,0
IntINT,1,4054,32,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,1946,15,0
IntINT,1,1973,15,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,3027,33,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2946,19,0
IntINT,1,2000,12,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,4460,33,0
IntINT,1,2162,16,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1972,16,0
IntINT,1,2000,15,0
IntINT,1,1946,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,4271,51,0
IntINT,1,2621,18,0
IntINT,1,4162,40,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,3918,40,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,1973,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2108,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,3351,36,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2487,16,0
IntINT,1,2000,12,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,3081,27,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,3135,33,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2136,12,0
IntINT,1,2000,13,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2919,35,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,1973,15,0
IntINT,1,2028,15,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,3081,35,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2108,14,0
IntINT,1,2000,12,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,3055,33,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,1972,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,3324,34,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,1973,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2135,12,0
IntINT,1,2000,13,0
IntINT,1,2973,33,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,3108,34,0
