Type,Id,ExecTime,l2Miss,tlbMiss
IntINT,1,2054,15,0
IntINT,1,2000,16,0
IntINT,1,2055,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2135,14,0
IntINT,1,2000,12,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2135,15,0
IntINT,1,2162,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2081,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2135,15,0
IntINT,1,2135,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2055,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2081,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2162,12,0
IntINT,1,2054,13,0
IntINT,1,2081,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2459,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2135,15,0
IntINT,1,2108,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2081,16,0
IntINT,1,2027,15,0
IntINT,1,2135,15,0
IntINT,1,2216,12,0
IntINT,1,2027,13,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2756,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2514,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2000,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2162,14,0
IntINT,1,2054,12,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2081,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2055,15,0
IntINT,1,2081,16,0
IntINT,1,2162,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2055,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2135,15,0
IntINT,1,2135,15,0
IntINT,1,2135,12,0
IntINT,1,2028,13,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2162,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2135,16,0
IntINT,1,2135,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2000,16,0
IntINT,1,2054,15,0
IntINT,1,2135,15,0
IntINT,1,2108,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2162,14,0
IntINT,1,2000,12,0
IntINT,1,2028,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2163,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2108,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2028,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2135,15,0
IntINT,1,2162,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,1973,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2217,15,0
IntINT,1,2162,12,0
IntINT,1,2000,13,0
IntINT,1,2243,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,1973,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,2216,15,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2162,15,0
IntINT,1,2081,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2055,15,0
IntINT,1,2162,15,0
IntINT,1,2108,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,1973,15,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,3189,15,0
IntINT,1,2135,12,0
IntINT,1,2027,13,0
IntINT,1,2027,15,0
IntINT,1,3054,15,0
IntINT,1,2081,15,0
IntINT,1,2108,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,1973,16,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,16,0
IntINT,1,2081,15,0
IntINT,1,2109,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,1973,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2135,14,0
IntINT,1,2135,12,0
IntINT,1,1972,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2081,15,0
IntINT,1,1973,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2109,15,0
IntINT,1,1973,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2135,15,0
IntINT,1,2162,12,0
IntINT,1,2027,13,0
IntINT,1,1973,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2190,15,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,1973,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2162,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2108,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2162,14,0
IntINT,1,2000,12,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2108,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2028,15,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2108,16,0
IntINT,1,2108,15,0
IntINT,1,2000,15,0
IntINT,1,2108,12,0
IntINT,1,2027,13,0
IntINT,1,2027,15,0
IntINT,1,2405,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2082,15,0
IntINT,1,2027,16,0
IntINT,1,2135,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2541,15,0
IntINT,1,2486,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2324,15,0
IntINT,1,2027,16,0
IntINT,1,2108,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2162,12,0
IntINT,1,2027,13,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2108,15,0
IntINT,1,2108,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,1946,15,0
IntINT,1,2027,15,0
IntINT,1,2028,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2136,15,0
IntINT,1,2108,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,1972,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2135,14,0
IntINT,1,2000,12,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,1973,15,0
IntINT,1,1973,15,0
IntINT,1,2000,16,0
IntINT,1,2055,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2135,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,16,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2081,15,0
IntINT,1,2108,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2055,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2135,12,0
IntINT,1,2027,13,0
IntINT,1,1973,15,0
IntINT,1,2108,15,0
IntINT,1,2054,15,0
IntINT,1,1973,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,1946,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,1973,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2108,14,0
IntINT,1,2108,12,0
IntINT,1,2135,15,0
IntINT,1,2054,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,1973,15,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,1973,15,0
IntINT,1,1973,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2135,15,0
IntINT,1,2000,15,0
IntINT,1,2162,12,0
IntINT,1,2000,13,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2081,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,3676,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2135,15,0
IntINT,1,2054,15,0
IntINT,1,2081,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2081,15,0
IntINT,1,2055,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2135,12,0
IntINT,1,2027,13,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,1972,16,0
IntINT,1,1973,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2108,15,0
IntINT,1,2108,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2108,14,0
IntINT,1,2027,12,0
IntINT,1,1973,15,0
IntINT,1,2162,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2081,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2054,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,1973,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2000,15,0
IntINT,1,2162,15,0
IntINT,1,2135,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2162,12,0
IntINT,1,2000,13,0
IntINT,1,1973,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2162,15,0
IntINT,1,2081,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2081,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2082,15,0
IntINT,1,2135,15,0
IntINT,1,2054,15,0
IntINT,1,2055,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2541,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2162,14,0
IntINT,1,2027,12,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2135,15,0
IntINT,1,2135,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2028,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2028,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2135,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,5865,12,0
IntINT,1,2054,13,0
IntINT,1,2108,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2108,15,0
IntINT,1,2109,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2081,16,0
IntINT,1,2000,15,0
IntINT,1,2054,15,0
IntINT,1,1973,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2108,15,0
IntINT,1,2108,15,0
IntINT,1,2162,12,0
IntINT,1,2027,13,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2081,15,0
IntINT,1,2081,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2027,16,0
IntINT,1,2055,15,0
IntINT,1,2135,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2055,15,0
IntINT,1,2027,15,0
IntINT,1,2054,16,0
IntINT,1,2054,15,0
IntINT,1,2054,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2054,15,0
IntINT,1,2055,15,0
IntINT,1,2027,15,0
IntINT,1,2000,16,0
IntINT,1,2081,15,0
IntINT,1,2000,15,0
IntINT,1,2162,14,0
IntINT,1,2027,12,0
IntINT,1,2000,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2081,15,0
IntINT,1,2027,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2109,16,0
IntINT,1,2135,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,1973,15,0
IntINT,1,2054,16,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2027,15,0
IntINT,1,2000,15,0
IntINT,1,2000,16,0
IntINT,1,2000,15,0
IntINT,1,2000,15,0
IntINT,1,2027,16,0
IntINT,1,2027,15,0
IntINT,1,2081,15,0
