Type,Id,ExecTime,l2Miss,tlbMiss
SC,1,2054,14,0
SC,1,3000,23,0
SC,1,1865,14,0
SC,1,1837,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,2135,17,0
SC,1,3460,31,0
SC,1,1892,14,0
SC,1,2702,27,0
SC,1,1892,14,0
SC,1,1918,14,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,3514,32,0
SC,1,2000,15,0
SC,1,1864,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1865,15,0
SC,1,1891,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3108,33,0
SC,1,1864,14,0
SC,1,2000,12,0
SC,1,1864,12,0
SC,1,1892,12,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3622,34,0
SC,1,1865,14,0
SC,1,2054,17,0
SC,1,1837,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1838,15,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,1838,14,0
SC,1,3676,38,0
SC,1,2081,16,0
SC,1,2081,16,0
SC,1,2135,16,0
SC,1,2540,17,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,2054,17,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,2000,15,0
SC,1,2027,16,0
SC,1,3217,25,0
SC,1,1973,14,0
SC,1,2135,18,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1837,14,0
SC,1,3460,35,0
SC,1,2811,19,0
SC,1,3054,25,0
SC,1,2351,16,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1946,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,3243,22,0
SC,1,1865,14,0
SC,1,2244,18,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,4189,37,0
SC,1,2567,17,0
SC,1,2676,17,0
SC,1,3000,17,0
SC,1,2702,17,0
SC,1,3108,17,0
SC,1,2702,17,0
SC,1,2514,16,0
SC,1,2946,22,0
SC,1,2027,14,0
SC,1,2514,20,0
SC,1,1892,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3270,35,0
SC,1,1865,14,0
SC,1,1865,15,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,2270,14,0
SC,1,3216,33,0
SC,1,1892,12,0
SC,1,2703,20,0
SC,1,1919,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1864,14,0
SC,1,3216,36,0
SC,1,2216,17,0
SC,1,2081,16,0
SC,1,2162,15,0
SC,1,1919,14,0
SC,1,2000,15,0
SC,1,1892,14,0
SC,1,2027,15,0
SC,1,3135,24,0
SC,1,2000,14,0
SC,1,2514,20,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1837,14,0
SC,1,1892,14,0
SC,1,1838,14,0
SC,1,1865,15,0
SC,1,1865,14,0
SC,1,4729,33,0
SC,1,2054,16,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,2244,16,0
SC,1,1838,14,0
SC,1,1892,14,0
SC,1,2162,16,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,2000,14,0
SC,1,3568,35,0
SC,1,1946,15,0
SC,1,2135,18,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3270,33,0
SC,1,3648,27,0
SC,1,2162,16,0
SC,1,2649,20,0
SC,1,2513,20,0
SC,1,1892,14,0
SC,1,2135,16,0
SC,1,1865,14,0
SC,1,3325,26,0
SC,1,1973,14,0
SC,1,2621,20,0
SC,1,1892,15,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,3811,39,0
SC,1,2649,20,0
SC,1,13756,21,0
SC,1,3297,27,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1864,14,0
SC,1,2946,26,0
SC,1,2109,15,0
SC,1,3216,26,0
SC,1,1838,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,2297,14,0
SC,1,1838,12,0
SC,1,1865,12,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3189,34,0
SC,1,2784,22,0
SC,1,1838,14,0
SC,1,2567,22,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,3973,41,0
SC,1,1865,14,0
SC,1,2594,20,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,3405,35,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1838,15,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,4189,41,0
SC,1,1946,14,0
SC,1,2513,20,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,4108,39,0
SC,1,2595,18,0
SC,1,2081,16,0
SC,1,2054,16,0
SC,1,2189,15,0
SC,1,2108,16,0
SC,1,1865,14,0
SC,1,2027,17,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1946,15,0
SC,1,2216,18,0
SC,1,3054,25,0
SC,1,2028,14,0
SC,1,2784,20,0
SC,1,1865,14,0
SC,1,1865,15,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,3730,35,0
SC,1,2298,17,0
SC,1,2190,17,0
SC,1,1838,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,2919,22,0
SC,1,1919,14,0
SC,1,2379,19,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,15,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3837,29,0
SC,1,2432,14,0
SC,1,2054,13,0
SC,1,1864,14,0
SC,1,2054,15,0
SC,1,2027,15,0
SC,1,2054,15,0
SC,1,2757,17,0
SC,1,3189,26,0
SC,1,2108,17,0
SC,1,1837,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1892,15,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,3297,34,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,4081,42,0
SC,1,2730,16,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,3811,34,0
SC,1,1973,15,0
SC,1,2000,15,0
SC,1,1892,14,0
SC,1,2135,15,0
SC,1,2108,16,0
SC,1,1892,15,0
SC,1,1973,15,0
SC,1,1865,14,0
SC,1,3162,25,0
SC,1,1865,14,0
SC,1,2541,19,0
SC,1,1837,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1837,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,4540,36,0
SC,1,2216,17,0
SC,1,1865,15,0
SC,1,2487,17,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,2189,17,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,4243,39,0
SC,1,2162,15,0
SC,1,2648,21,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1892,15,0
SC,1,3837,33,0
SC,1,2514,19,0
SC,1,2838,29,0
SC,1,2783,21,0
SC,1,1892,14,0
SC,1,2325,15,0
SC,1,1865,12,0
SC,1,1865,12,0
SC,1,2838,23,0
SC,1,2378,18,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1837,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,2162,16,0
SC,1,4162,42,0
SC,1,2757,23,0
SC,1,2756,23,0
SC,1,5838,21,0
SC,1,2703,23,0
SC,1,2378,17,0
SC,1,1891,14,0
SC,1,2486,14,0
SC,1,3054,26,0
SC,1,2027,14,0
SC,1,3270,23,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,15,0
SC,1,1838,14,0
SC,1,1810,14,0
SC,1,1838,14,0
SC,1,3811,36,0
SC,1,3000,21,0
SC,1,1946,15,0
SC,1,2919,26,0
SC,1,1865,14,0
SC,1,1919,16,0
SC,1,1865,14,0
SC,1,2864,25,0
SC,1,2054,15,0
SC,1,2621,20,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1865,15,0
SC,1,1865,14,0
SC,1,1837,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,3595,34,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1918,14,0
SC,1,3811,37,0
SC,1,4000,21,0
SC,1,2135,16,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3864,40,0
SC,1,1946,15,0
SC,1,1918,15,0
SC,1,1946,15,0
SC,1,1837,14,0
SC,1,1865,15,0
SC,1,2163,16,0
SC,1,1946,16,0
SC,1,1864,14,0
SC,1,1838,14,0
SC,1,2027,15,0
SC,1,3108,19,0
SC,1,2081,13,0
SC,1,1892,12,0
SC,1,2135,18,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,3676,37,0
SC,1,2000,15,0
SC,1,2784,21,0
SC,1,2054,15,0
SC,1,1838,14,0
SC,1,1865,15,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1864,14,0
SC,1,2541,19,0
SC,1,1919,14,0
SC,1,2297,18,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,3783,35,0
SC,1,2378,16,0
SC,1,2351,18,0
SC,1,2000,15,0
SC,1,2271,15,0
SC,1,2000,15,0
SC,1,1865,14,0
SC,1,2027,15,0
SC,1,2838,19,0
SC,1,2433,16,0
SC,1,2379,18,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,15,0
SC,1,4000,34,0
SC,1,2189,16,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,2865,21,0
SC,1,1919,14,0
SC,1,2081,17,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,15,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,3108,35,0
SC,1,2189,16,0
SC,1,2514,17,0
SC,1,2298,16,0
SC,1,1892,14,0
SC,1,2297,16,0
SC,1,2459,17,0
SC,1,1865,14,0
SC,1,3514,26,0
SC,1,2027,15,0
SC,1,2594,20,0
SC,1,1865,15,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1891,14,0
SC,1,1865,14,0
SC,1,1892,12,0
SC,1,1865,12,0
SC,1,4513,36,0
SC,1,2162,16,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,2216,16,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,2270,16,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,15,0
SC,1,1865,14,0
SC,1,3756,33,0
SC,1,2081,15,0
SC,1,2756,20,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,3351,35,0
SC,1,2702,17,0
SC,1,3243,32,0
SC,1,2081,16,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,2054,16,0
SC,1,1892,15,0
SC,1,3108,22,0
SC,1,2351,16,0
SC,1,2162,16,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1891,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,4676,37,0
SC,1,2000,15,0
SC,1,2000,15,0
SC,1,9622,14,0
SC,1,2648,23,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,2297,17,0
SC,1,1865,14,0
SC,1,2136,18,0
SC,1,1865,14,0
SC,1,1837,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,3108,31,0
SC,1,2000,15,0
SC,1,2595,24,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,2838,30,0
SC,1,1946,14,0
SC,1,2406,19,0
SC,1,1865,14,0
SC,1,1837,14,0
SC,1,1865,14,0
SC,1,1811,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1892,15,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,3757,34,0
SC,1,1838,14,0
SC,1,1892,14,0
SC,1,1973,12,0
SC,1,1865,12,0
SC,1,1865,12,0
SC,1,1864,14,0
SC,1,3541,35,0
SC,1,1865,14,0
SC,1,2486,20,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1892,15,0
SC,1,1864,14,0
SC,1,1838,14,0
SC,1,3406,36,0
SC,1,2217,16,0
SC,1,2054,16,0
SC,1,2081,16,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,2081,17,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1973,15,0
SC,1,2162,18,0
SC,1,2027,16,0
SC,1,2811,21,0
SC,1,1919,14,0
SC,1,2324,18,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1837,14,0
SC,1,3297,33,0
SC,1,2919,20,0
SC,1,2163,16,0
SC,1,2135,16,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1946,14,0
SC,1,3216,21,0
SC,1,2081,16,0
SC,1,2648,20,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1837,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,3784,35,0
SC,1,2216,16,0
SC,1,2027,15,0
SC,1,2000,15,0
SC,1,2190,15,0
SC,1,1892,14,0
SC,1,1892,15,0
SC,1,2892,20,0
SC,1,1973,14,0
SC,1,2406,17,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1837,14,0
SC,1,3135,35,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1864,15,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,3838,40,0
SC,1,1891,12,0
SC,1,2459,18,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,3108,30,0
SC,1,2054,16,0
SC,1,2217,16,0
SC,1,1838,15,0
SC,1,1972,15,0
SC,1,1973,15,0
SC,1,1837,14,0
SC,1,2000,15,0
SC,1,2405,16,0
SC,1,2540,18,0
SC,1,2297,16,0
SC,1,1891,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,7000,36,0
SC,1,2081,16,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,2054,16,0
SC,1,1811,14,0
SC,1,1919,14,0
SC,1,2081,16,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,3567,32,0
SC,1,2000,14,0
SC,1,2783,21,0
SC,1,1865,14,0
SC,1,2379,16,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3595,36,0
SC,1,2865,22,0
SC,1,2648,18,0
SC,1,3054,27,0
SC,1,1864,14,0
SC,1,2054,16,0
SC,1,1864,14,0
SC,1,2757,21,0
SC,1,1946,14,0
SC,1,2459,18,0
SC,1,2243,17,0
SC,1,1838,15,0
SC,1,1892,14,0
SC,1,2216,16,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,2297,16,0
SC,1,1865,14,0
SC,1,3432,38,0
SC,1,2649,18,0
SC,1,2378,18,0
SC,1,4108,19,0
SC,1,2513,21,0
SC,1,1838,14,0
SC,1,8892,14,0
SC,1,1864,14,0
SC,1,3027,28,0
SC,1,1946,14,0
SC,1,2838,19,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1973,12,0
SC,1,1865,12,0
SC,1,1892,12,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,4703,38,0
SC,1,2973,21,0
SC,1,1865,14,0
SC,1,2541,25,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3135,31,0
SC,1,2054,16,0
SC,1,2595,20,0
SC,1,1838,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,3433,35,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1838,14,0
SC,1,1864,14,0
SC,1,1865,15,0
SC,1,1838,14,0
SC,1,3675,39,0
SC,1,1865,14,0
SC,1,2541,20,0
SC,1,1837,14,0
SC,1,1838,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1918,14,0
SC,1,3514,40,0
SC,1,2270,17,0
SC,1,2054,16,0
SC,1,1837,14,0
SC,1,2216,15,0
SC,1,1865,14,0
SC,1,2189,16,0
SC,1,2297,16,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1919,15,0
SC,1,2108,18,0
SC,1,2135,16,0
SC,1,1918,14,0
SC,1,2297,18,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,15,0
SC,1,1892,14,0
SC,1,3675,31,0
SC,1,2216,16,0
SC,1,3162,24,0
SC,1,2244,16,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1838,14,0
SC,1,2865,23,0
SC,1,2135,18,0
SC,1,1864,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1865,15,0
SC,1,1838,14,0
SC,1,1864,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,4270,39,0
SC,1,3108,17,0
SC,1,2595,15,0
SC,1,2756,16,0
SC,1,2730,17,0
SC,1,2595,17,0
SC,1,2730,17,0
SC,1,2540,16,0
SC,1,3297,26,0
SC,1,1919,14,0
SC,1,2433,18,0
SC,1,1838,14,0
SC,1,1837,14,0
SC,1,1838,14,0
SC,1,1865,15,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3189,35,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,3703,38,0
SC,1,2567,17,0
SC,1,2540,20,0
SC,1,1811,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,2649,17,0
SC,1,3189,32,0
SC,1,1973,15,0
SC,1,1865,14,0
SC,1,2000,15,0
SC,1,1919,14,0
SC,1,2000,15,0
SC,1,2162,15,0
SC,1,1892,15,0
SC,1,2541,18,0
SC,1,1919,14,0
SC,1,2054,17,0
SC,1,1811,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,5000,37,0
SC,1,2298,16,0
SC,1,1919,14,0
SC,1,2108,16,0
SC,1,1892,15,0
SC,1,2000,14,0
SC,1,2108,16,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,3541,32,0
SC,1,1892,14,0
SC,1,2513,20,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,4756,36,0
SC,1,2811,20,0
SC,1,2676,25,0
SC,1,2162,16,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,2675,16,0
SC,1,1865,12,0
SC,1,2541,18,0
SC,1,1892,14,0
SC,1,2486,20,0
SC,1,1838,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3595,33,0
SC,1,3082,19,0
SC,1,1865,14,0
SC,1,5162,25,0
SC,1,2811,23,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,3594,14,0
SC,1,3270,26,0
SC,1,1946,14,0
SC,1,3027,22,0
SC,1,1865,14,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,1837,14,0
SC,1,1865,14,0
SC,1,1865,15,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,3865,37,0
SC,1,3108,21,0
SC,1,1838,14,0
SC,1,2811,28,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3649,36,0
SC,1,1973,15,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,15,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,3730,33,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1837,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,3595,34,0
SC,1,1945,14,0
SC,1,2649,21,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,1864,14,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,3379,33,0
SC,1,2325,16,0
SC,1,2054,16,0
SC,1,2270,16,0
SC,1,2216,15,0
SC,1,1838,14,0
SC,1,1892,15,0
SC,1,2054,17,0
SC,1,1838,14,0
SC,1,1892,14,0
SC,1,1973,15,0
SC,1,2135,18,0
SC,1,3162,23,0
SC,1,2216,13,0
SC,1,2432,18,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3649,36,0
SC,1,2135,16,0
SC,1,2838,20,0
SC,1,2135,16,0
SC,1,1838,14,0
SC,1,1892,14,0
SC,1,1865,15,0
SC,1,1864,14,0
SC,1,1892,14,0
SC,1,2379,18,0
SC,1,2027,15,0
SC,1,2595,20,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1892,14,0
SC,1,1891,14,0
SC,1,1865,14,0
SC,1,3568,35,0
SC,1,2216,17,0
SC,1,2271,17,0
SC,1,1973,16,0
SC,1,2081,15,0
SC,1,1973,15,0
SC,1,2054,15,0
SC,1,1973,15,0
SC,1,3027,21,0
SC,1,1946,14,0
SC,1,2595,20,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1919,14,0
SC,1,1919,14,0
SC,1,1865,14,0
SC,1,1891,14,0
SC,1,1919,15,0
SC,1,3324,35,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1864,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,4162,42,0
SC,1,1973,14,0
SC,1,2595,20,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,15,0
SC,1,1919,14,0
SC,1,1892,14,0
SC,1,1919,14,0
SC,1,3270,34,0
SC,1,2216,17,0
SC,1,2217,17,0
SC,1,1973,15,0
SC,1,1838,14,0
SC,1,2054,15,0
SC,1,1892,14,0
SC,1,1946,15,0
SC,1,3162,23,0
SC,1,2055,15,0
SC,1,2243,19,0
SC,1,1838,14,0
SC,1,1865,15,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,1837,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1973,12,0
SC,1,5973,35,0
SC,1,2243,15,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,2513,17,0
SC,1,1865,14,0
SC,1,1838,14,0
SC,1,2243,17,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1837,14,0
SC,1,2865,24,0
SC,1,3838,34,0
SC,1,3162,19,0
SC,1,2216,17,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3324,33,0
SC,1,2432,18,0
SC,1,2028,15,0
SC,1,2703,20,0
SC,1,1892,14,0
SC,1,1865,14,0
SC,1,2649,18,0
SC,1,1865,14,0
SC,1,3351,24,0
SC,1,1973,15,0
SC,1,1919,15,0
SC,1,1811,14,0
SC,1,1838,14,0
SC,1,1837,14,0
SC,1,1838,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,1918,14,0
SC,1,1865,14,0
SC,1,1865,14,0
SC,1,3567,38,0
SC,1,2595,18,0
SC,1,2568,18,0
SC,1,3189,29,0
SC,1,1892,15,0
SC,1,1838,14,0
SC,1,4703,13,0
SC,1,2514,17,0
SC,1,1946,14,0
SC,1,2324,16,0
SC,1,1837,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1838,14,0
SC,1,1864,14,0
SC,1,1865,14,0
SC,1,1865,14,0
