Type,Id,ExecTime,l2Miss,tlbMiss
IntINT,1,3054,82,0
IntINT,1,2784,83,0
IntINT,1,2973,85,0
IntINT,1,3027,85,0
IntINT,1,2784,84,0
IntINT,1,2946,82,0
IntINT,1,3271,84,0
IntINT,1,2784,82,0
IntINT,1,2729,82,0
IntINT,1,2946,82,0
IntINT,1,2784,82,0
IntINT,1,2702,84,0
IntINT,1,3000,85,0
IntINT,1,2730,83,0
IntINT,1,2594,84,0
IntINT,1,3108,83,0
IntINT,1,2810,82,0
IntINT,1,2811,82,0
IntINT,1,2919,82,0
IntINT,1,3297,89,0
IntINT,1,2946,83,0
IntINT,1,3000,83,0
IntINT,1,2946,84,0
IntINT,1,2891,84,0
IntINT,1,3054,85,0
IntINT,1,3000,83,0
IntINT,1,2730,82,0
IntINT,1,2865,83,0
IntINT,1,2973,83,0
IntINT,1,2865,83,0
IntINT,1,2892,84,0
IntINT,1,2838,83,0
IntINT,1,2594,85,0
IntINT,1,2838,85,0
IntINT,1,2757,83,0
IntINT,1,2865,85,0
IntINT,1,2946,82,0
IntINT,1,3027,81,0
IntINT,1,2703,80,0
IntINT,1,2838,79,0
IntINT,1,2973,83,0
IntINT,1,2757,82,0
IntINT,1,2973,85,0
IntINT,1,2703,85,0
IntINT,1,2865,86,0
IntINT,1,2973,82,0
IntINT,1,2973,82,0
IntINT,1,2757,82,0
IntINT,1,2919,82,0
IntINT,1,3108,82,0
IntINT,1,2784,82,0
IntINT,1,2810,84,0
IntINT,1,2919,85,0
IntINT,1,2784,85,0
IntINT,1,2865,83,0
IntINT,1,2892,83,0
IntINT,1,2702,83,0
IntINT,1,3486,83,0
IntINT,1,3540,81,0
IntINT,1,3162,84,0
IntINT,1,2756,82,0
IntINT,1,2757,83,0
IntINT,1,2919,84,0
IntINT,1,3054,88,0
IntINT,1,2784,83,0
IntINT,1,3027,83,0
IntINT,1,2865,81,0
IntINT,1,2702,82,0
IntINT,1,3000,82,0
IntINT,1,2783,83,0
IntINT,1,2784,82,0
IntINT,1,2838,82,0
IntINT,1,2864,85,0
IntINT,1,2865,85,0
IntINT,1,2946,84,0
IntINT,1,2622,81,0
IntINT,1,2757,84,0
IntINT,1,3487,82,0
IntINT,1,3405,82,0
IntINT,1,3136,85,0
IntINT,1,3108,76,0
IntINT,1,3757,82,0
IntINT,1,3379,85,0
IntINT,1,3324,85,0
IntINT,1,2703,85,0
IntINT,1,2865,82,0
IntINT,1,3000,83,0
IntINT,1,2730,82,0
IntINT,1,2864,82,0
IntINT,1,3108,82,0
IntINT,1,2946,82,0
IntINT,1,2730,83,0
IntINT,1,2865,84,0
IntINT,1,2757,84,0
IntINT,1,2676,84,0
IntINT,1,3027,82,0
IntINT,1,2757,82,0
IntINT,1,2946,82,0
IntINT,1,2973,82,0
IntINT,1,2757,83,0
IntINT,1,2783,82,0
IntINT,1,2865,83,0
IntINT,1,2730,86,0
IntINT,1,2837,83,0
IntINT,1,2892,83,0
IntINT,1,2811,83,0
IntINT,1,2865,82,0
IntINT,1,3108,83,0
IntINT,1,2757,82,0
IntINT,1,2946,82,0
IntINT,1,2973,83,0
IntINT,1,2973,82,0
IntINT,1,2702,85,0
IntINT,1,2919,83,0
IntINT,1,2730,83,0
IntINT,1,2865,85,0
IntINT,1,3649,83,0
IntINT,1,3163,82,0
IntINT,1,2811,84,0
IntINT,1,3055,82,0
IntINT,1,3216,82,0
IntINT,1,2946,78,0
IntINT,1,2784,80,0
IntINT,1,3324,84,0
IntINT,1,2973,84,0
IntINT,1,2703,83,0
IntINT,1,3135,83,0
IntINT,1,3054,83,0
IntINT,1,2837,82,0
IntINT,1,2757,82,0
IntINT,1,2919,83,0
IntINT,1,2730,82,0
IntINT,1,2703,84,0
IntINT,1,3000,85,0
IntINT,1,4513,93,0
IntINT,1,3216,83,0
IntINT,1,2919,83,0
IntINT,1,3216,83,0
IntINT,1,3270,81,0
IntINT,1,3216,83,0
IntINT,1,3162,83,0
IntINT,1,2946,83,0
IntINT,1,3081,84,0
IntINT,1,2972,84,0
IntINT,1,3189,84,0
IntINT,1,3324,82,0
IntINT,1,3162,83,0
IntINT,1,2838,82,0
IntINT,1,2811,83,0
IntINT,1,3108,82,0
IntINT,1,2730,83,0
IntINT,1,2784,83,0
IntINT,1,2811,84,0
IntINT,1,2919,84,0
IntINT,1,2919,83,0
IntINT,1,2946,82,0
IntINT,1,2730,82,0
IntINT,1,2892,84,0
IntINT,1,2865,83,0
IntINT,1,2757,84,0
IntINT,1,2946,83,0
IntINT,1,3595,83,0
IntINT,1,2919,85,0
IntINT,1,2432,77,0
IntINT,1,2919,84,0
IntINT,1,2946,83,0
IntINT,1,2730,85,0
IntINT,1,3027,82,0
IntINT,1,2946,82,0
IntINT,1,2622,84,0
IntINT,1,2865,82,0
IntINT,1,2946,82,0
IntINT,1,2784,84,0
IntINT,1,2837,83,0
IntINT,1,3135,84,0
IntINT,1,3054,82,0
IntINT,1,3568,82,0
IntINT,1,2946,83,0
IntINT,1,2946,82,0
IntINT,1,2892,84,0
IntINT,1,3108,84,0
IntINT,1,3216,89,0
IntINT,1,2973,85,0
IntINT,1,2811,85,0
IntINT,1,3027,83,0
IntINT,1,2865,83,0
IntINT,1,2730,82,0
IntINT,1,2892,82,0
IntINT,1,2973,82,0
IntINT,1,2757,82,0
IntINT,1,2865,84,0
IntINT,1,2865,82,0
IntINT,1,2513,85,0
IntINT,1,3081,84,0
IntINT,1,2811,84,0
IntINT,1,2432,82,0
IntINT,1,3162,82,0
IntINT,1,3027,82,0
IntINT,1,2703,83,0
IntINT,1,2892,82,0
IntINT,1,2919,83,0
IntINT,1,2892,83,0
IntINT,1,2864,85,0
IntINT,1,2973,84,0
IntINT,1,2594,80,0
IntINT,1,2757,79,0
IntINT,1,2892,82,0
IntINT,1,2729,82,0
IntINT,1,2919,82,0
IntINT,1,2892,83,0
IntINT,1,2892,84,0
IntINT,1,3108,83,0
IntINT,1,2838,84,0
IntINT,1,2892,83,0
IntINT,1,2865,84,0
IntINT,1,3216,82,0
IntINT,1,2811,82,0
IntINT,1,2892,84,0
IntINT,1,2973,84,0
IntINT,1,2811,82,0
IntINT,1,2729,82,0
IntINT,1,2865,82,0
IntINT,1,2703,84,0
IntINT,1,2729,84,0
IntINT,1,2973,93,0
IntINT,1,2486,82,0
IntINT,1,2784,83,0
IntINT,1,2784,83,0
IntINT,1,2757,83,0
IntINT,1,2865,83,0
IntINT,1,3000,84,0
IntINT,1,2973,84,0
IntINT,1,2946,85,0
IntINT,1,2946,85,0
IntINT,1,2649,85,0
IntINT,1,3054,81,0
IntINT,1,2892,81,0
IntINT,1,2973,83,0
IntINT,1,3216,82,0
IntINT,1,3108,83,0
IntINT,1,2810,81,0
IntINT,1,2757,82,0
IntINT,1,2703,86,0
IntINT,1,2757,84,0
IntINT,1,2838,85,0
IntINT,1,2649,78,0
IntINT,1,2784,79,0
IntINT,1,2865,83,0
IntINT,1,2946,82,0
IntINT,1,2756,83,0
IntINT,1,3054,82,0
IntINT,1,2946,84,0
IntINT,1,2946,84,0
IntINT,1,3189,84,0
IntINT,1,3081,84,0
IntINT,1,3378,82,0
IntINT,1,3108,82,0
IntINT,1,3135,81,0
IntINT,1,3270,82,0
IntINT,1,3162,83,0
IntINT,1,2811,83,0
IntINT,1,2676,83,0
IntINT,1,2946,84,0
IntINT,1,2622,85,0
IntINT,1,2865,84,0
IntINT,1,2972,82,0
IntINT,1,2865,82,0
IntINT,1,2892,83,0
IntINT,1,3000,82,0
IntINT,1,3460,83,0
IntINT,1,3109,82,0
IntINT,1,3541,83,0
IntINT,1,3703,84,0
IntINT,1,3352,86,0
IntINT,1,3514,84,0
IntINT,1,3136,83,0
IntINT,1,2838,83,0
IntINT,1,2973,82,0
IntINT,1,2838,82,0
IntINT,1,2838,84,0
IntINT,1,3027,82,0
IntINT,1,2730,83,0
IntINT,1,2757,84,0
IntINT,1,3297,85,0
IntINT,1,2676,85,0
IntINT,1,2757,83,0
IntINT,1,2892,83,0
IntINT,1,2757,77,0
IntINT,1,2865,83,0
IntINT,1,2946,83,0
IntINT,1,2784,83,0
IntINT,1,2783,82,0
IntINT,1,2838,84,0
IntINT,1,2730,85,0
IntINT,1,2783,83,0
IntINT,1,2919,84,0
IntINT,1,2892,84,0
IntINT,1,2919,82,0
IntINT,1,3027,84,0
IntINT,1,3081,82,0
IntINT,1,2567,82,0
IntINT,1,2838,83,0
IntINT,1,2622,84,0
IntINT,1,2784,83,0
IntINT,1,2946,84,0
IntINT,1,2703,82,0
IntINT,1,2946,85,0
IntINT,1,3135,83,0
IntINT,1,3027,82,0
IntINT,1,3054,83,0
IntINT,1,2946,82,0
IntINT,1,3162,82,0
IntINT,1,2838,84,0
IntINT,1,2892,84,0
IntINT,1,2892,85,0
IntINT,1,2892,82,0
IntINT,1,2865,82,0
IntINT,1,3487,84,0
IntINT,1,2784,82,0
IntINT,1,2919,82,0
IntINT,1,2865,82,0
IntINT,1,2973,84,0
IntINT,1,2919,85,0
IntINT,1,2811,84,0
IntINT,1,3135,84,0
IntINT,1,2649,83,0
IntINT,1,3919,87,0
IntINT,1,3108,83,0
IntINT,1,3027,78,0
IntINT,1,2784,78,0
IntINT,1,3054,82,0
IntINT,1,3298,83,0
IntINT,1,3162,84,0
IntINT,1,3081,85,0
IntINT,1,3271,84,0
IntINT,1,3325,82,0
IntINT,1,3135,82,0
IntINT,1,3189,82,0
IntINT,1,2946,83,0
IntINT,1,2892,82,0
IntINT,1,2810,83,0
IntINT,1,2784,82,0
IntINT,1,2919,87,0
IntINT,1,2757,83,0
IntINT,1,2757,83,0
IntINT,1,3027,82,0
IntINT,1,2838,82,0
IntINT,1,2946,82,0
IntINT,1,2919,82,0
IntINT,1,3054,82,0
IntINT,1,2865,83,0
IntINT,1,2946,82,0
IntINT,1,2811,84,0
IntINT,1,2784,84,0
IntINT,1,2783,84,0
IntINT,1,3540,82,0
IntINT,1,2811,82,0
IntINT,1,3054,83,0
IntINT,1,2973,83,0
IntINT,1,2891,84,0
IntINT,1,2946,83,0
IntINT,1,3000,82,0
IntINT,1,2865,84,0
IntINT,1,2784,84,0
IntINT,1,2811,83,0
IntINT,1,2892,82,0
IntINT,1,2783,83,0
IntINT,1,3324,82,0
IntINT,1,3000,83,0
IntINT,1,2865,83,0
IntINT,1,2540,78,0
IntINT,1,3027,82,0
IntINT,1,7892,89,0
IntINT,1,2946,85,0
IntINT,1,2864,83,0
IntINT,1,2946,83,0
IntINT,1,2784,83,0
IntINT,1,2838,83,0
IntINT,1,2973,82,0
IntINT,1,2729,83,0
IntINT,1,2757,83,0
IntINT,1,3000,84,0
IntINT,1,2622,85,0
IntINT,1,2757,85,0
IntINT,1,3190,85,0
IntINT,1,2946,82,0
IntINT,1,2865,82,0
IntINT,1,3000,82,0
IntINT,1,2756,82,0
IntINT,1,2838,83,0
IntINT,1,3108,83,0
IntINT,1,3108,83,0
IntINT,1,2811,86,0
IntINT,1,2865,89,0
IntINT,1,2972,84,0
IntINT,1,2784,82,0
IntINT,1,2838,82,0
IntINT,1,2973,83,0
IntINT,1,2757,82,0
IntINT,1,3027,82,0
IntINT,1,3054,84,0
IntINT,1,2784,82,0
IntINT,1,2730,84,0
IntINT,1,3081,84,0
IntINT,1,2838,85,0
IntINT,1,3054,84,0
IntINT,1,3108,82,0
IntINT,1,3108,82,0
IntINT,1,2649,84,0
IntINT,1,3054,84,0
IntINT,1,2946,83,0
IntINT,1,2405,78,0
IntINT,1,2540,80,0
IntINT,1,2757,85,0
IntINT,1,2568,84,0
IntINT,1,2946,82,0
IntINT,1,2784,83,0
IntINT,1,2784,83,0
IntINT,1,2892,83,0
IntINT,1,2757,83,0
IntINT,1,2730,83,0
IntINT,1,3135,83,0
IntINT,1,2919,86,0
IntINT,1,2648,84,0
IntINT,1,2865,84,0
IntINT,1,2838,83,0
IntINT,1,2838,82,0
IntINT,1,3027,82,0
IntINT,1,2784,82,0
IntINT,1,3459,88,0
IntINT,1,3108,83,0
IntINT,1,2891,82,0
IntINT,1,2703,85,0
IntINT,1,2919,84,0
IntINT,1,2919,83,0
IntINT,1,2865,83,0
IntINT,1,2864,82,0
IntINT,1,2730,82,0
IntINT,1,3000,84,0
IntINT,1,3108,82,0
IntINT,1,2757,82,0
IntINT,1,2757,85,0
IntINT,1,3378,83,0
IntINT,1,3000,84,0
IntINT,1,3162,84,0
IntINT,1,3271,83,0
IntINT,1,3108,83,0
IntINT,1,2919,82,0
IntINT,1,2973,83,0
IntINT,1,3216,85,0
IntINT,1,3189,83,0
IntINT,1,2649,82,0
IntINT,1,2783,81,0
IntINT,1,2838,80,0
IntINT,1,2811,84,0
IntINT,1,2838,83,0
IntINT,1,3108,82,0
IntINT,1,2784,82,0
IntINT,1,3000,84,0
IntINT,1,3027,82,0
IntINT,1,2757,84,0
IntINT,1,3162,83,0
IntINT,1,3081,83,0
IntINT,1,3432,83,0
IntINT,1,2865,82,0
IntINT,1,2946,82,0
IntINT,1,3324,83,0
IntINT,1,3405,83,0
IntINT,1,3243,81,0
IntINT,1,2837,82,0
IntINT,1,2946,82,0
IntINT,1,2784,83,0
IntINT,1,2540,85,0
IntINT,1,2919,83,0
IntINT,1,2649,84,0
IntINT,1,3000,82,0
IntINT,1,2973,82,0
IntINT,1,2756,82,0
IntINT,1,2757,82,0
IntINT,1,2946,82,0
IntINT,1,2757,82,0
IntINT,1,2757,82,0
IntINT,1,3028,85,0
IntINT,1,2730,83,0
IntINT,1,2676,83,0
IntINT,1,2864,82,0
IntINT,1,2865,82,0
IntINT,1,2784,83,0
IntINT,1,2973,83,0
IntINT,1,2811,82,0
IntINT,1,2784,85,0
IntINT,1,2892,83,0
IntINT,1,2594,85,0
IntINT,1,2919,85,0
IntINT,1,2757,77,0
IntINT,1,2837,82,0
IntINT,1,3027,83,0
IntINT,1,2973,84,0
IntINT,1,2730,83,0
IntINT,1,2757,82,0
IntINT,1,3243,83,0
IntINT,1,3027,83,0
IntINT,1,2730,86,0
IntINT,1,2946,84,0
IntINT,1,3135,85,0
IntINT,1,2919,84,0
IntINT,1,2919,83,0
IntINT,1,2837,83,0
IntINT,1,2838,83,0
IntINT,1,3054,83,0
IntINT,1,3027,83,0
IntINT,1,2837,82,0
IntINT,1,2865,84,0
IntINT,1,3055,85,0
IntINT,1,2865,85,0
IntINT,1,2891,83,0
IntINT,1,3054,83,0
IntINT,1,2891,82,0
IntINT,1,3378,82,0
IntINT,1,3378,83,0
IntINT,1,3189,82,0
IntINT,1,3216,85,0
IntINT,1,3082,86,0
IntINT,1,2973,84,0
IntINT,1,3189,86,0
IntINT,1,2946,83,0
IntINT,1,3000,82,0
IntINT,1,3244,82,0
IntINT,1,3000,82,0
IntINT,1,3459,84,0
IntINT,1,3162,83,0
IntINT,1,2459,82,0
IntINT,1,2648,86,0
IntINT,1,2784,83,0
IntINT,1,3162,85,0
IntINT,1,2757,79,0
IntINT,1,2784,79,0
IntINT,1,3027,83,0
IntINT,1,3135,82,0
IntINT,1,2919,83,0
IntINT,1,2622,82,0
IntINT,1,3027,83,0
IntINT,1,2622,85,0
IntINT,1,3487,89,0
IntINT,1,2946,85,0
IntINT,1,2973,82,0
IntINT,1,2784,82,0
IntINT,1,2919,83,0
IntINT,1,3027,82,0
IntINT,1,2811,83,0
IntINT,1,2973,82,0
IntINT,1,3054,83,0
IntINT,1,2622,85,0
IntINT,1,2865,84,0
IntINT,1,3081,83,0
IntINT,1,2811,82,0
IntINT,1,2757,83,0
IntINT,1,3054,84,0
IntINT,1,2892,83,0
IntINT,1,2865,84,0
IntINT,1,7054,87,0
IntINT,1,2865,82,0
IntINT,1,2621,84,0
IntINT,1,2892,83,0
IntINT,1,2676,85,0
IntINT,1,4594,83,0
IntINT,1,2838,84,0
IntINT,1,2946,82,0
IntINT,1,3108,82,0
IntINT,1,2757,83,0
IntINT,1,2946,82,0
IntINT,1,2946,83,0
IntINT,1,2594,84,0
IntINT,1,3027,85,0
IntINT,1,3136,83,0
IntINT,1,2730,83,0
IntINT,1,3027,83,0
IntINT,1,2919,77,0
IntINT,1,2729,84,0
IntINT,1,2730,82,0
IntINT,1,2973,83,0
IntINT,1,2946,85,0
IntINT,1,2784,85,0
IntINT,1,2919,85,0
IntINT,1,2946,84,0
IntINT,1,2810,82,0
IntINT,1,3027,83,0
IntINT,1,3000,82,0
IntINT,1,3054,84,0
IntINT,1,2892,83,0
IntINT,1,2892,82,0
IntINT,1,2892,83,0
IntINT,1,2676,85,0
IntINT,1,3054,84,0
IntINT,1,2757,84,0
IntINT,1,2865,83,0
IntINT,1,3216,84,0
IntINT,1,2946,83,0
IntINT,1,2892,83,0
IntINT,1,3081,84,0
IntINT,1,3108,83,0
IntINT,1,2865,83,0
IntINT,1,2676,84,0
IntINT,1,3108,85,0
IntINT,1,2919,86,0
IntINT,1,2784,82,0
IntINT,1,3081,84,0
IntINT,1,2784,83,0
IntINT,1,2865,82,0
IntINT,1,2918,83,0
IntINT,1,2784,82,0
IntINT,1,2757,83,0
IntINT,1,2946,85,0
IntINT,1,2730,83,0
IntINT,1,2730,83,0
IntINT,1,3054,83,0
IntINT,1,2811,82,0
IntINT,1,2784,82,0
IntINT,1,2838,78,0
IntINT,1,2487,78,0
IntINT,1,2972,83,0
IntINT,1,3000,82,0
IntINT,1,2594,84,0
IntINT,1,3189,83,0
IntINT,1,3027,84,0
IntINT,1,2730,82,0
IntINT,1,2784,84,0
IntINT,1,3027,83,0
IntINT,1,2757,84,0
IntINT,1,2891,83,0
IntINT,1,2865,83,0
IntINT,1,3055,83,0
IntINT,1,2757,85,0
IntINT,1,3136,83,0
IntINT,1,3081,92,0
IntINT,1,3297,83,0
IntINT,1,2865,83,0
IntINT,1,3081,84,0
IntINT,1,2918,82,0
IntINT,1,3216,85,0
IntINT,1,3540,83,0
IntINT,1,3054,83,0
IntINT,1,3243,85,0
IntINT,1,2676,85,0
IntINT,1,3189,83,0
IntINT,1,2811,84,0
IntINT,1,2784,82,0
IntINT,1,2838,82,0
IntINT,1,2811,83,0
IntINT,1,2703,82,0
IntINT,1,2892,82,0
IntINT,1,2757,84,0
IntINT,1,2675,84,0
IntINT,1,3622,84,0
IntINT,1,3352,83,0
IntINT,1,2757,82,0
IntINT,1,3325,84,0
IntINT,1,3406,83,0
IntINT,1,3676,83,0
IntINT,1,2675,78,0
IntINT,1,3351,78,0
IntINT,1,2973,82,0
IntINT,1,3027,84,0
IntINT,1,2730,83,0
IntINT,1,3027,83,0
IntINT,1,2973,84,0
IntINT,1,2784,84,0
IntINT,1,2891,82,0
IntINT,1,2973,83,0
IntINT,1,2756,82,0
IntINT,1,2838,84,0
IntINT,1,2946,82,0
IntINT,1,2594,84,0
IntINT,1,3027,84,0
IntINT,1,3109,84,0
IntINT,1,2838,83,0
IntINT,1,2729,82,0
IntINT,1,2973,83,0
IntINT,1,2784,82,0
IntINT,1,2838,83,0
IntINT,1,2919,83,0
IntINT,1,2919,83,0
IntINT,1,2649,84,0
IntINT,1,2757,84,0
IntINT,1,2892,84,0
IntINT,1,2757,82,0
IntINT,1,3000,82,0
IntINT,1,2784,82,0
IntINT,1,2973,82,0
IntINT,1,2973,83,0
IntINT,1,2892,82,0
IntINT,1,3621,82,0
IntINT,1,2892,84,0
IntINT,1,3163,83,0
IntINT,1,3108,83,0
IntINT,1,3000,82,0
IntINT,1,3189,82,0
IntINT,1,3568,83,0
IntINT,1,2838,82,0
IntINT,1,2891,82,0
IntINT,1,2892,83,0
IntINT,1,2433,78,0
IntINT,1,2838,85,0
IntINT,1,2892,83,0
IntINT,1,2784,85,0
IntINT,1,2837,82,0
IntINT,1,3000,82,0
IntINT,1,2756,83,0
IntINT,1,2757,82,0
IntINT,1,2865,82,0
IntINT,1,2892,84,0
IntINT,1,3460,86,0
IntINT,1,3378,85,0
IntINT,1,3216,83,0
IntINT,1,3243,85,0
IntINT,1,2973,83,0
IntINT,1,3297,83,0
IntINT,1,3108,82,0
IntINT,1,3432,82,0
IntINT,1,2919,83,0
IntINT,1,3189,83,0
IntINT,1,3162,83,0
IntINT,1,3270,84,0
IntINT,1,2649,86,0
IntINT,1,2919,84,0
IntINT,1,2865,82,0
IntINT,1,2756,82,0
IntINT,1,3162,82,0
IntINT,1,3108,84,0
IntINT,1,2784,83,0
IntINT,1,3081,82,0
IntINT,1,2838,83,0
IntINT,1,2621,84,0
IntINT,1,2838,84,0
IntINT,1,3027,83,0
IntINT,1,2784,82,0
IntINT,1,2865,83,0
IntINT,1,3081,83,0
IntINT,1,2757,82,0
IntINT,1,2675,84,0
IntINT,1,2892,83,0
IntINT,1,2757,82,0
IntINT,1,2378,80,0
IntINT,1,2891,81,0
IntINT,1,3189,84,0
IntINT,1,3081,83,0
IntINT,1,3190,82,0
IntINT,1,2676,82,0
IntINT,1,2676,83,0
IntINT,1,3054,82,0
IntINT,1,2757,83,0
IntINT,1,2837,83,0
IntINT,1,2838,85,0
IntINT,1,2892,83,0
IntINT,1,2784,84,0
IntINT,1,3054,83,0
IntINT,1,2946,83,0
IntINT,1,2784,82,0
IntINT,1,3000,82,0
IntINT,1,3081,82,0
IntINT,1,2784,82,0
IntINT,1,3027,82,0
IntINT,1,2756,84,0
IntINT,1,2730,83,0
IntINT,1,2865,85,0
IntINT,1,2865,82,0
IntINT,1,2757,84,0
IntINT,1,2838,83,0
IntINT,1,2919,84,0
IntINT,1,2892,83,0
IntINT,1,2946,83,0
IntINT,1,3135,83,0
IntINT,1,2622,86,0
IntINT,1,2622,85,0
IntINT,1,3136,84,0
IntINT,1,2649,83,0
IntINT,1,2838,83,0
IntINT,1,2973,82,0
IntINT,1,2730,82,0
IntINT,1,2891,83,0
IntINT,1,2919,83,0
IntINT,1,2784,82,0
IntINT,1,2675,86,0
IntINT,1,2973,85,0
IntINT,1,2594,78,0
IntINT,1,3189,82,0
IntINT,1,2892,82,0
IntINT,1,3162,83,0
IntINT,1,2783,83,0
IntINT,1,2973,83,0
IntINT,1,2757,84,0
IntINT,1,2784,83,0
IntINT,1,2892,84,0
IntINT,1,2810,83,0
IntINT,1,2892,84,0
IntINT,1,2973,83,0
IntINT,1,2784,82,0
IntINT,1,2757,82,0
IntINT,1,3000,83,0
IntINT,1,2730,82,0
IntINT,1,2784,82,0
IntINT,1,2919,82,0
IntINT,1,2730,84,0
IntINT,1,2891,86,0
IntINT,1,2973,83,0
IntINT,1,2729,83,0
IntINT,1,2703,84,0
IntINT,1,3054,82,0
IntINT,1,3433,116,0
IntINT,1,3621,103,0
IntINT,1,2594,82,0
IntINT,1,2757,86,0
IntINT,1,2783,83,0
IntINT,1,2865,86,0
IntINT,1,3000,82,0
IntINT,1,3054,82,0
IntINT,1,2756,83,0
IntINT,1,2730,82,0
IntINT,1,3000,83,0
IntINT,1,2892,82,0
IntINT,1,2730,83,0
IntINT,1,2730,86,0
IntINT,1,2784,85,0
IntINT,1,2838,83,0
IntINT,1,3027,84,0
IntINT,1,2784,83,0
IntINT,1,2865,82,0
IntINT,1,2676,85,0
IntINT,1,2757,82,0
IntINT,1,3027,84,0
IntINT,1,2973,82,0
IntINT,1,2675,84,0
IntINT,1,2838,85,0
IntINT,1,2919,83,0
IntINT,1,2783,82,0
IntINT,1,2730,83,0
IntINT,1,3135,84,0
IntINT,1,2757,83,0
IntINT,1,2784,82,0
IntINT,1,3189,87,0
IntINT,1,2892,82,0
IntINT,1,2811,84,0
IntINT,1,3054,84,0
IntINT,1,2757,83,0
IntINT,1,2865,82,0
IntINT,1,3027,83,0
IntINT,1,2757,83,0
IntINT,1,2837,84,0
IntINT,1,3216,82,0
IntINT,1,2756,82,0
IntINT,1,2919,86,0
IntINT,1,2595,79,0
IntINT,1,2756,83,0
IntINT,1,2892,84,0
IntINT,1,3000,84,0
IntINT,1,2757,83,0
IntINT,1,2622,82,0
IntINT,1,2891,83,0
IntINT,1,4189,82,0
IntINT,1,2729,83,0
IntINT,1,2865,83,0
IntINT,1,2838,84,0
IntINT,1,2838,84,0
IntINT,1,2892,84,0
IntINT,1,3027,82,0
IntINT,1,2784,83,0
IntINT,1,2756,83,0
IntINT,1,2946,82,0
IntINT,1,2757,82,0
IntINT,1,2946,82,0
IntINT,1,3081,83,0
IntINT,1,2676,84,0
IntINT,1,2838,84,0
IntINT,1,3027,84,0
IntINT,1,2757,82,0
IntINT,1,2730,82,0
IntINT,1,2973,82,0
IntINT,1,2730,82,0
IntINT,1,2891,83,0
IntINT,1,3000,82,0
IntINT,1,2783,82,0
IntINT,1,2540,86,0
IntINT,1,2919,83,0
IntINT,1,2838,85,0
IntINT,1,2784,82,0
IntINT,1,2946,82,0
IntINT,1,2865,84,0
IntINT,1,2757,82,0
IntINT,1,3163,82,0
IntINT,1,2703,83,0
IntINT,1,2811,84,0
IntINT,1,2784,85,0
IntINT,1,2730,80,0
IntINT,1,2676,79,0
IntINT,1,2865,82,0
IntINT,1,2784,82,0
IntINT,1,2784,83,0
IntINT,1,2919,82,0
IntINT,1,2730,83,0
IntINT,1,2891,82,0
IntINT,1,2919,82,0
IntINT,1,2649,84,0
IntINT,1,2946,85,0
IntINT,1,3000,83,0
IntINT,1,2865,82,0
IntINT,1,2919,84,0
IntINT,1,3000,83,0
IntINT,1,2730,82,0
IntINT,1,2811,82,0
IntINT,1,2973,83,0
IntINT,1,2703,83,0
IntINT,1,2810,84,0
IntINT,1,3054,83,0
IntINT,1,2919,83,0
IntINT,1,2973,84,0
IntINT,1,2946,82,0
IntINT,1,2730,82,0
IntINT,1,2730,82,0
IntINT,1,3108,82,0
IntINT,1,2703,82,0
IntINT,1,2729,83,0
IntINT,1,2811,84,0
IntINT,1,2730,84,0
IntINT,1,2729,84,0
IntINT,1,3108,82,0
IntINT,1,2811,82,0
IntINT,1,2730,82,0
IntINT,1,2973,83,0
IntINT,1,2729,82,0
IntINT,1,2730,82,0
IntINT,1,3027,83,0
IntINT,1,2648,86,0
IntINT,1,2811,83,0
IntINT,1,2946,84,0
IntINT,1,2486,76,0
IntINT,1,2838,82,0
IntINT,1,2865,82,0
IntINT,1,2756,83,0
IntINT,1,2919,83,0
IntINT,1,2945,82,0
IntINT,1,2784,83,0
IntINT,1,2919,85,0
IntINT,1,2973,83,0
IntINT,1,2703,83,0
IntINT,1,2783,82,0
IntINT,1,3000,84,0
IntINT,1,2783,84,0
IntINT,1,2811,82,0
IntINT,1,3081,84,0
IntINT,1,2730,82,0
IntINT,1,2784,83,0
IntINT,1,2946,84,0
IntINT,1,2757,85,0
IntINT,1,3136,84,0
IntINT,1,3216,82,0
IntINT,1,3027,83,0
IntINT,1,2784,84,0
IntINT,1,2892,83,0
IntINT,1,2865,82,0
IntINT,1,2783,83,0
IntINT,1,2865,84,0
IntINT,1,2811,86,0
IntINT,1,2757,83,0
IntINT,1,3108,83,0
IntINT,1,3054,83,0
IntINT,1,2784,83,0
IntINT,1,2838,83,0
IntINT,1,2973,82,0
IntINT,1,2729,82,0
IntINT,1,2838,84,0
IntINT,1,3054,82,0
IntINT,1,2784,85,0
IntINT,1,2703,85,0
IntINT,1,3000,83,0
IntINT,1,2757,83,0
IntINT,1,2757,79,0
IntINT,1,2784,80,0
IntINT,1,2730,83,0
IntINT,1,3000,82,0
IntINT,1,3243,82,0
IntINT,1,2729,83,0
IntINT,1,2784,85,0
IntINT,1,3054,83,0
IntINT,1,2730,84,0
IntINT,1,2730,83,0
IntINT,1,2892,82,0
IntINT,1,2919,82,0
IntINT,1,2729,83,0
IntINT,1,2892,82,0
IntINT,1,2757,83,0
IntINT,1,2756,84,0
IntINT,1,2973,85,0
IntINT,1,2730,84,0
IntINT,1,3027,83,0
IntINT,1,3027,83,0
IntINT,1,2757,82,0
IntINT,1,2892,82,0
IntINT,1,3000,83,0
