Type,Id,ExecTime,l2Miss,tlbMiss
IntINT,1,2702,79,0
IntINT,1,2946,79,0
IntINT,1,2757,82,0
IntINT,1,2756,82,0
IntINT,1,2946,83,0
IntINT,1,2540,84,0
IntINT,1,2864,85,0
IntINT,1,2919,84,0
IntINT,1,2702,82,0
IntINT,1,2838,82,0
IntINT,1,2892,84,0
IntINT,1,2702,83,0
IntINT,1,2784,82,0
IntINT,1,3270,82,0
IntINT,1,2757,83,0
IntINT,1,2622,84,0
IntINT,1,3108,84,0
IntINT,1,2757,83,0
IntINT,1,2756,82,0
IntINT,1,3000,83,0
IntINT,1,2811,82,0
IntINT,1,2784,84,0
IntINT,1,2703,83,0
IntINT,1,2676,82,0
IntINT,1,2892,84,0
IntINT,1,3730,91,0
IntINT,1,3135,84,0
IntINT,1,3135,85,0
IntINT,1,3135,82,0
IntINT,1,2811,82,0
IntINT,1,2864,83,0
IntINT,1,3486,82,0
IntINT,1,2973,82,0
IntINT,1,2945,82,0
IntINT,1,2946,82,0
IntINT,1,2946,86,0
IntINT,1,2784,83,0
IntINT,1,2676,83,0
IntINT,1,3081,84,0
IntINT,1,2730,83,0
IntINT,1,2730,83,0
IntINT,1,2865,79,0
IntINT,1,2460,79,0
IntINT,1,2919,82,0
IntINT,1,3837,83,0
IntINT,1,2676,85,0
IntINT,1,2703,83,0
IntINT,1,2918,84,0
IntINT,1,2784,82,0
IntINT,1,2730,82,0
IntINT,1,2946,82,0
IntINT,1,2784,82,0
IntINT,1,2757,82,0
IntINT,1,3027,83,0
IntINT,1,2730,82,0
IntINT,1,2675,87,0
IntINT,1,3081,83,0
IntINT,1,2892,84,0
IntINT,1,2703,82,0
IntINT,1,3000,82,0
IntINT,1,2729,83,0
IntINT,1,2757,83,0
IntINT,1,3054,83,0
IntINT,1,4027,83,0
IntINT,1,2837,81,0
IntINT,1,2973,84,0
IntINT,1,3109,84,0
IntINT,1,3243,84,0
IntINT,1,2892,83,0
IntINT,1,3190,83,0
IntINT,1,3135,82,0
IntINT,1,3324,83,0
IntINT,1,2865,82,0
IntINT,1,2946,82,0
IntINT,1,2919,82,0
IntINT,1,2757,84,0
IntINT,1,2892,83,0
IntINT,1,3081,83,0
IntINT,1,2756,83,0
IntINT,1,2730,84,0
IntINT,1,2919,82,0
IntINT,1,2729,83,0
IntINT,1,3054,83,0
IntINT,1,3108,77,0
IntINT,1,3460,83,0
IntINT,1,3325,84,0
IntINT,1,3351,85,0
IntINT,1,3649,83,0
IntINT,1,3189,83,0
IntINT,1,3405,83,0
IntINT,1,2865,82,0
IntINT,1,3027,83,0
IntINT,1,3135,84,0
IntINT,1,2702,82,0
IntINT,1,2703,83,0
IntINT,1,2649,84,0
IntINT,1,2730,83,0
IntINT,1,3027,84,0
IntINT,1,2919,82,0
IntINT,1,2729,82,0
IntINT,1,2973,82,0
IntINT,1,2946,82,0
IntINT,1,2757,83,0
IntINT,1,3027,82,0
IntINT,1,3162,84,0
IntINT,1,2648,86,0
IntINT,1,2540,83,0
IntINT,1,2946,84,0
IntINT,1,2784,82,0
IntINT,1,2729,84,0
IntINT,1,2919,83,0
IntINT,1,2784,83,0
IntINT,1,3000,82,0
IntINT,1,2973,83,0
IntINT,1,2892,82,0
IntINT,1,2622,84,0
IntINT,1,3190,85,0
IntINT,1,2757,83,0
IntINT,1,3136,83,0
IntINT,1,3108,84,0
IntINT,1,2892,83,0
IntINT,1,2541,84,0
IntINT,1,2946,83,0
IntINT,1,2784,82,0
IntINT,1,2676,80,0
IntINT,1,2568,80,0
IntINT,1,2918,83,0
IntINT,1,2730,83,0
IntINT,1,2919,82,0
IntINT,1,2783,84,0
IntINT,1,2811,85,0
IntINT,1,2892,83,0
IntINT,1,2730,82,0
IntINT,1,2892,84,0
IntINT,1,2946,82,0
IntINT,1,2649,84,0
IntINT,1,3000,83,0
IntINT,1,2946,83,0
IntINT,1,2757,83,0
IntINT,1,3000,82,0
IntINT,1,4379,89,0
IntINT,1,3135,82,0
IntINT,1,3459,82,0
IntINT,1,3189,82,0
IntINT,1,3027,82,0
IntINT,1,3189,84,0
IntINT,1,3540,85,0
IntINT,1,3054,84,0
IntINT,1,3108,82,0
IntINT,1,3081,82,0
IntINT,1,3216,83,0
IntINT,1,3000,83,0
IntINT,1,3027,83,0
IntINT,1,3027,84,0
IntINT,1,2730,84,0
IntINT,1,2648,86,0
IntINT,1,2892,83,0
IntINT,1,2784,83,0
IntINT,1,2837,83,0
IntINT,1,3324,82,0
IntINT,1,3054,82,0
IntINT,1,2945,83,0
IntINT,1,3000,83,0
IntINT,1,3162,82,0
IntINT,1,2730,83,0
IntINT,1,2783,86,0
IntINT,1,2703,78,0
IntINT,1,2811,83,0
IntINT,1,2946,84,0
IntINT,1,3000,84,0
IntINT,1,2729,82,0
IntINT,1,3000,82,0
IntINT,1,2892,83,0
IntINT,1,2757,82,0
IntINT,1,2811,82,0
IntINT,1,2891,84,0
IntINT,1,2730,83,0
IntINT,1,3027,84,0
IntINT,1,3108,82,0
IntINT,1,2756,82,0
IntINT,1,2648,83,0
IntINT,1,3351,82,0
IntINT,1,3459,84,0
IntINT,1,2892,82,0
IntINT,1,2973,82,0
IntINT,1,3297,85,0
IntINT,1,4351,82,0
IntINT,1,2756,83,0
IntINT,1,2703,83,0
IntINT,1,2892,83,0
IntINT,1,2729,84,0
IntINT,1,2784,82,0
IntINT,1,2973,83,0
IntINT,1,2730,84,0
IntINT,1,2784,83,0
IntINT,1,2892,85,0
IntINT,1,2622,85,0
IntINT,1,2595,84,0
IntINT,1,3135,83,0
IntINT,1,2649,84,0
IntINT,1,2865,83,0
IntINT,1,3081,85,0
IntINT,1,2757,82,0
IntINT,1,2702,82,0
IntINT,1,3162,85,0
IntINT,1,2783,84,0
IntINT,1,2730,83,0
IntINT,1,2946,79,0
IntINT,1,2486,79,0
IntINT,1,2919,83,0
IntINT,1,2946,82,0
IntINT,1,2784,83,0
IntINT,1,2757,82,0
IntINT,1,2973,84,0
IntINT,1,2730,84,0
IntINT,1,2703,84,0
IntINT,1,3000,84,0
IntINT,1,2730,84,0
IntINT,1,3027,82,0
IntINT,1,3189,83,0
IntINT,1,2946,82,0
IntINT,1,3027,84,0
IntINT,1,3135,82,0
IntINT,1,3190,82,0
IntINT,1,2784,82,0
IntINT,1,2675,84,0
IntINT,1,2946,83,0
IntINT,1,2838,85,0
IntINT,1,3081,82,0
IntINT,1,2730,84,0
IntINT,1,2730,83,0
IntINT,1,3000,83,0
IntINT,1,2730,83,0
IntINT,1,2757,82,0
IntINT,1,3000,85,0
IntINT,1,2757,86,0
IntINT,1,2945,84,0
IntINT,1,3216,85,0
IntINT,1,2567,83,0
IntINT,1,2730,82,0
IntINT,1,2973,82,0
IntINT,1,2892,82,0
IntINT,1,2730,83,0
IntINT,1,2972,83,0
IntINT,1,2730,83,0
IntINT,1,2703,86,0
IntINT,1,3189,83,0
IntINT,1,2757,84,0
IntINT,1,2729,78,0
IntINT,1,2622,79,0
IntINT,1,2838,84,0
IntINT,1,2864,83,0
IntINT,1,3081,82,0
IntINT,1,2756,82,0
IntINT,1,2784,85,0
IntINT,1,2865,84,0
IntINT,1,2946,84,0
IntINT,1,3081,83,0
IntINT,1,3432,83,0
IntINT,1,3324,83,0
IntINT,1,2919,82,0
IntINT,1,3622,83,0
IntINT,1,3190,83,0
IntINT,1,2973,82,0
IntINT,1,3297,83,0
IntINT,1,2783,84,0
IntINT,1,2838,83,0
IntINT,1,2865,84,0
IntINT,1,2729,84,0
IntINT,1,2946,82,0
IntINT,1,2891,83,0
IntINT,1,2730,82,0
IntINT,1,2973,83,0
IntINT,1,2865,82,0
IntINT,1,2676,82,0
IntINT,1,3325,84,0
IntINT,1,3433,84,0
IntINT,1,3487,84,0
IntINT,1,3217,83,0
IntINT,1,3162,82,0
IntINT,1,3675,82,0
IntINT,1,3622,82,0
IntINT,1,2892,82,0
IntINT,1,2675,82,0
IntINT,1,2919,83,0
IntINT,1,2703,85,0
IntINT,1,2702,84,0
IntINT,1,2919,83,0
IntINT,1,2757,82,0
IntINT,1,2892,83,0
IntINT,1,2622,76,0
IntINT,1,2757,82,0
IntINT,1,2837,83,0
IntINT,1,3081,83,0
IntINT,1,2729,82,0
IntINT,1,2621,84,0
IntINT,1,2973,84,0
IntINT,1,2729,83,0
IntINT,1,3189,84,0
IntINT,1,2919,82,0
IntINT,1,2784,82,0
IntINT,1,2892,83,0
IntINT,1,2865,84,0
IntINT,1,2703,83,0
IntINT,1,2702,83,0
IntINT,1,2757,84,0
IntINT,1,2730,83,0
IntINT,1,2946,83,0
IntINT,1,3081,82,0
IntINT,1,2756,83,0
IntINT,1,2865,82,0
IntINT,1,2973,84,0
IntINT,1,2730,85,0
IntINT,1,2865,82,0
IntINT,1,2945,82,0
IntINT,1,2730,84,0
IntINT,1,2757,83,0
IntINT,1,2973,84,0
IntINT,1,2865,82,0
IntINT,1,2675,82,0
IntINT,1,2892,84,0
IntINT,1,2838,83,0
IntINT,1,2864,83,0
IntINT,1,2784,84,0
IntINT,1,2703,83,0
IntINT,1,2810,85,0
IntINT,1,3027,83,0
IntINT,1,2729,83,0
IntINT,1,2703,85,0
IntINT,1,2919,83,0
IntINT,1,2729,84,0
IntINT,1,2811,81,0
IntINT,1,3622,78,0
IntINT,1,3271,82,0
IntINT,1,2946,83,0
IntINT,1,3135,85,0
IntINT,1,3325,85,0
IntINT,1,3352,84,0
IntINT,1,3081,82,0
IntINT,1,3351,83,0
IntINT,1,3162,83,0
IntINT,1,3324,82,0
IntINT,1,2919,84,0
IntINT,1,3000,82,0
IntINT,1,3325,83,0
IntINT,1,2649,85,0
IntINT,1,2810,83,0
IntINT,1,2973,84,0
IntINT,1,2730,82,0
IntINT,1,2729,83,0
IntINT,1,3162,82,0
IntINT,1,2729,82,0
IntINT,1,2892,82,0
IntINT,1,3217,83,0
IntINT,1,2838,82,0
IntINT,1,2918,84,0
IntINT,1,2973,84,0
IntINT,1,2946,83,0
IntINT,1,2730,82,0
IntINT,1,3271,82,0
IntINT,1,2892,82,0
IntINT,1,2729,83,0
IntINT,1,2703,82,0
IntINT,1,2946,83,0
IntINT,1,2675,82,0
IntINT,1,2784,84,0
IntINT,1,3081,84,0
IntINT,1,2757,83,0
IntINT,1,2919,83,0
IntINT,1,2919,83,0
IntINT,1,2730,82,0
IntINT,1,2945,84,0
IntINT,1,2946,84,0
IntINT,1,2594,76,0
IntINT,1,3675,83,0
IntINT,1,2973,84,0
IntINT,1,3270,84,0
IntINT,1,2676,85,0
IntINT,1,5783,82,0
IntINT,1,2838,83,0
IntINT,1,2757,82,0
IntINT,1,2946,83,0
IntINT,1,2676,84,0
IntINT,1,2892,82,0
IntINT,1,2919,83,0
IntINT,1,2649,85,0
IntINT,1,2703,83,0
IntINT,1,2811,86,0
IntINT,1,2730,82,0
IntINT,1,2811,82,0
IntINT,1,3027,82,0
IntINT,1,2784,83,0
IntINT,1,3108,83,0
IntINT,1,2892,82,0
IntINT,1,2702,83,0
IntINT,1,2703,86,0
IntINT,1,2838,83,0
IntINT,1,2783,84,0
IntINT,1,2838,83,0
IntINT,1,2892,82,0
IntINT,1,2730,84,0
IntINT,1,2865,82,0
IntINT,1,3108,82,0
IntINT,1,2784,85,0
IntINT,1,2783,83,0
IntINT,1,2838,84,0
IntINT,1,2730,83,0
IntINT,1,2864,83,0
IntINT,1,3027,83,0
IntINT,1,2810,82,0
IntINT,1,2892,82,0
IntINT,1,3244,84,0
IntINT,1,2838,82,0
IntINT,1,2918,83,0
IntINT,1,2730,78,0
IntINT,1,2216,80,0
IntINT,1,2892,83,0
IntINT,1,3081,84,0
IntINT,1,2730,82,0
IntINT,1,2865,83,0
IntINT,1,3108,83,0
IntINT,1,2756,83,0
IntINT,1,2757,82,0
IntINT,1,3081,84,0
IntINT,1,2702,83,0
IntINT,1,2838,84,0
IntINT,1,3081,83,0
IntINT,1,2730,83,0
IntINT,1,3054,83,0
IntINT,1,3054,82,0
IntINT,1,3000,82,0
IntINT,1,2676,82,0
IntINT,1,3054,82,0
IntINT,1,2729,85,0
IntINT,1,3000,82,0
IntINT,1,3027,84,0
IntINT,1,2757,84,0
IntINT,1,2946,83,0
IntINT,1,2946,82,0
IntINT,1,2757,82,0
IntINT,1,2865,82,0
IntINT,1,2946,85,0
IntINT,1,2756,82,0
IntINT,1,2838,82,0
IntINT,1,3027,84,0
IntINT,1,2648,86,0
IntINT,1,2892,83,0
IntINT,1,2919,83,0
IntINT,1,3162,82,0
IntINT,1,2892,83,0
IntINT,1,3000,83,0
IntINT,1,3297,84,0
IntINT,1,3486,86,0
IntINT,1,2783,83,0
IntINT,1,3892,82,0
IntINT,1,3217,82,0
IntINT,1,2892,80,0
IntINT,1,2702,83,0
IntINT,1,2892,83,0
IntINT,1,2757,82,0
IntINT,1,2837,84,0
IntINT,1,2919,83,0
IntINT,1,2784,83,0
IntINT,1,2784,83,0
IntINT,1,3000,83,0
IntINT,1,2621,85,0
IntINT,1,2730,83,0
IntINT,1,2973,84,0
IntINT,1,3108,82,0
IntINT,1,3325,83,0
IntINT,1,3595,83,0
IntINT,1,3541,83,0
IntINT,1,3216,82,0
IntINT,1,3162,83,0
IntINT,1,2865,83,0
IntINT,1,2838,84,0
IntINT,1,2811,83,0
IntINT,1,2784,86,0
IntINT,1,2891,83,0
IntINT,1,2784,84,0
IntINT,1,2784,83,0
IntINT,1,2919,83,0
IntINT,1,2784,82,0
IntINT,1,2730,84,0
IntINT,1,2973,82,0
IntINT,1,2784,85,0
IntINT,1,2486,85,0
IntINT,1,3135,84,0
IntINT,1,2865,82,0
IntINT,1,2892,82,0
IntINT,1,2919,83,0
IntINT,1,2729,82,0
IntINT,1,2568,82,0
IntINT,1,2946,83,0
IntINT,1,2783,83,0
IntINT,1,2649,84,0
IntINT,1,2919,85,0
IntINT,1,2513,79,0
IntINT,1,3000,83,0
IntINT,1,2892,82,0
IntINT,1,2729,83,0
IntINT,1,2838,83,0
IntINT,1,2973,83,0
IntINT,1,2622,83,0
IntINT,1,3027,84,0
IntINT,1,3216,84,0
IntINT,1,2784,83,0
IntINT,1,3081,84,0
IntINT,1,3271,84,0
IntINT,1,3054,83,0
IntINT,1,2892,83,0
IntINT,1,3217,84,0
IntINT,1,3135,82,0
IntINT,1,2838,83,0
IntINT,1,2730,82,0
IntINT,1,2892,86,0
IntINT,1,2784,84,0
IntINT,1,2757,85,0
IntINT,1,3027,82,0
IntINT,1,2784,84,0
IntINT,1,2541,83,0
IntINT,1,2864,83,0
IntINT,1,2757,82,0
IntINT,1,2892,83,0
IntINT,1,3216,84,0
IntINT,1,4783,88,0
IntINT,1,3432,83,0
IntINT,1,3000,84,0
IntINT,1,2973,83,0
IntINT,1,3054,82,0
IntINT,1,3108,83,0
IntINT,1,3027,83,0
IntINT,1,3378,86,0
IntINT,1,3405,83,0
IntINT,1,3351,83,0
IntINT,1,2675,85,0
IntINT,1,2973,84,0
IntINT,1,2972,83,0
IntINT,1,2460,78,0
IntINT,1,2568,78,0
IntINT,1,2892,83,0
IntINT,1,2702,82,0
IntINT,1,3054,83,0
IntINT,1,2945,83,0
IntINT,1,2946,83,0
IntINT,1,2918,84,0
IntINT,1,2892,85,0
IntINT,1,2730,84,0
IntINT,1,2946,84,0
IntINT,1,3135,83,0
IntINT,1,2865,83,0
IntINT,1,3027,83,0
IntINT,1,2865,83,0
IntINT,1,3054,83,0
IntINT,1,2784,82,0
IntINT,1,2919,85,0
IntINT,1,2973,84,0
IntINT,1,2757,84,0
IntINT,1,3081,84,0
IntINT,1,2946,82,0
IntINT,1,2892,83,0
IntINT,1,2730,83,0
IntINT,1,2891,83,0
IntINT,1,2730,84,0
IntINT,1,2784,82,0
IntINT,1,3702,84,0
IntINT,1,3486,84,0
IntINT,1,2811,83,0
IntINT,1,2838,84,0
IntINT,1,2865,83,0
IntINT,1,4865,84,0
IntINT,1,2973,83,0
IntINT,1,2703,83,0
IntINT,1,2892,83,0
IntINT,1,2973,83,0
IntINT,1,2514,85,0
IntINT,1,2919,84,0
IntINT,1,2892,84,0
IntINT,1,2703,82,0
IntINT,1,2892,83,0
IntINT,1,2487,76,0
IntINT,1,2811,83,0
IntINT,1,3271,82,0
IntINT,1,2892,85,0
IntINT,1,2621,82,0
IntINT,1,2811,84,0
IntINT,1,2892,84,0
IntINT,1,2702,83,0
IntINT,1,2946,82,0
IntINT,1,2865,83,0
IntINT,1,2730,82,0
IntINT,1,2946,85,0
IntINT,1,2702,82,0
IntINT,1,2730,83,0
IntINT,1,2919,84,0
IntINT,1,2594,85,0
IntINT,1,3054,84,0
IntINT,1,2918,84,0
IntINT,1,2730,82,0
IntINT,1,2757,83,0
IntINT,1,2864,83,0
IntINT,1,3595,83,0
IntINT,1,2973,84,0
IntINT,1,3081,83,0
IntINT,1,3271,85,0
IntINT,1,3054,85,0
IntINT,1,3027,85,0
IntINT,1,3217,85,0
IntINT,1,3189,82,0
IntINT,1,2730,82,0
IntINT,1,2892,83,0
IntINT,1,2892,82,0
IntINT,1,2676,82,0
IntINT,1,2622,84,0
IntINT,1,2892,82,0
IntINT,1,2540,85,0
IntINT,1,3027,84,0
IntINT,1,2973,83,0
IntINT,1,2784,83,0
IntINT,1,2838,82,0
IntINT,1,2919,82,0
IntINT,1,2757,78,0
IntINT,1,2675,78,0
IntINT,1,2946,83,0
IntINT,1,2784,84,0
IntINT,1,3054,84,0
IntINT,1,2973,84,0
IntINT,1,2946,85,0
IntINT,1,2730,84,0
IntINT,1,3081,82,0
IntINT,1,2838,82,0
IntINT,1,2621,82,0
IntINT,1,2865,82,0
IntINT,1,2838,82,0
IntINT,1,2864,83,0
IntINT,1,2865,86,0
IntINT,1,2757,84,0
IntINT,1,3000,84,0
IntINT,1,2730,82,0
IntINT,1,2757,82,0
IntINT,1,3162,84,0
IntINT,1,2865,83,0
IntINT,1,2811,83,0
IntINT,1,2892,83,0
IntINT,1,2729,83,0
IntINT,1,2865,84,0
IntINT,1,3433,83,0
IntINT,1,3108,85,0
IntINT,1,2865,83,0
IntINT,1,2811,83,0
IntINT,1,2892,82,0
IntINT,1,2730,83,0
IntINT,1,2838,83,0
IntINT,1,2892,82,0
IntINT,1,2703,82,0
IntINT,1,3108,84,0
IntINT,1,3027,84,0
IntINT,1,2784,83,0
IntINT,1,2838,82,0
IntINT,1,3487,85,0
IntINT,1,3406,83,0
IntINT,1,3298,83,0
IntINT,1,3162,80,0
IntINT,1,3054,78,0
IntINT,1,3513,82,0
IntINT,1,3459,84,0
IntINT,1,3162,83,0
IntINT,1,2865,84,0
IntINT,1,2973,83,0
IntINT,1,2730,83,0
IntINT,1,2865,84,0
IntINT,1,3162,83,0
IntINT,1,2946,82,0
IntINT,1,2676,82,0
IntINT,1,3000,82,0
IntINT,1,2595,86,0
IntINT,1,2919,85,0
IntINT,1,2865,85,0
IntINT,1,2703,84,0
IntINT,1,2784,82,0
IntINT,1,2973,83,0
IntINT,1,2730,83,0
IntINT,1,2864,82,0
IntINT,1,2865,82,0
IntINT,1,2730,83,0
IntINT,1,3000,84,0
IntINT,1,3027,83,0
IntINT,1,2730,83,0
IntINT,1,3054,83,0
IntINT,1,3027,84,0
IntINT,1,2703,83,0
IntINT,1,2702,82,0
IntINT,1,3054,84,0
IntINT,1,2946,82,0
IntINT,1,2865,83,0
IntINT,1,2730,85,0
IntINT,1,2729,83,0
IntINT,1,3324,83,0
IntINT,1,3027,82,0
IntINT,1,3352,82,0
IntINT,1,2784,83,0
IntINT,1,2973,82,0
IntINT,1,3297,82,0
IntINT,1,3216,84,0
IntINT,1,2702,76,0
IntINT,1,3162,84,0
IntINT,1,2973,83,0
IntINT,1,2730,86,0
IntINT,1,2757,83,0
IntINT,1,3027,82,0
IntINT,1,2865,85,0
IntINT,1,2811,83,0
IntINT,1,2919,82,0
IntINT,1,2865,82,0
IntINT,1,2919,82,0
IntINT,1,2729,85,0
IntINT,1,2730,84,0
IntINT,1,3784,88,0
IntINT,1,3217,83,0
IntINT,1,3271,83,0
IntINT,1,2946,83,0
IntINT,1,2756,82,0
IntINT,1,3135,82,0
IntINT,1,3189,83,0
IntINT,1,3000,82,0
IntINT,1,3054,84,0
IntINT,1,3325,84,0
IntINT,1,3108,83,0
IntINT,1,3054,84,0
IntINT,1,3081,83,0
IntINT,1,2784,83,0
IntINT,1,2702,83,0
IntINT,1,3000,82,0
IntINT,1,2973,82,0
IntINT,1,2784,83,0
IntINT,1,2703,84,0
IntINT,1,2837,84,0
IntINT,1,2784,83,0
IntINT,1,2892,82,0
IntINT,1,3027,83,0
IntINT,1,2676,82,0
IntINT,1,2865,83,0
IntINT,1,3027,83,0
IntINT,1,2703,82,0
IntINT,1,2919,83,0
IntINT,1,2568,81,0
IntINT,1,2541,81,0
IntINT,1,2892,84,0
IntINT,1,2919,82,0
IntINT,1,2784,82,0
IntINT,1,2892,82,0
IntINT,1,2973,83,0
IntINT,1,2621,82,0
IntINT,1,2919,83,0
IntINT,1,3054,83,0
IntINT,1,2649,85,0
IntINT,1,2946,84,0
IntINT,1,2973,83,0
IntINT,1,2784,82,0
IntINT,1,2918,83,0
IntINT,1,2757,82,0
IntINT,1,2757,82,0
IntINT,1,2973,84,0
IntINT,1,2892,82,0
IntINT,1,2756,82,0
IntINT,1,2811,84,0
IntINT,1,3135,83,0
IntINT,1,2811,84,0
IntINT,1,2811,82,0
IntINT,1,3027,82,0
IntINT,1,2730,83,0
IntINT,1,2918,82,0
IntINT,1,3027,82,0
IntINT,1,2621,82,0
IntINT,1,2919,83,0
IntINT,1,2973,85,0
IntINT,1,2757,84,0
IntINT,1,2730,83,0
IntINT,1,3027,82,0
IntINT,1,2757,83,0
IntINT,1,2730,82,0
IntINT,1,2891,82,0
IntINT,1,2784,83,0
IntINT,1,2865,83,0
IntINT,1,2946,83,0
IntINT,1,2730,86,0
IntINT,1,2891,84,0
IntINT,1,2730,77,0
IntINT,1,2757,82,0
IntINT,1,2946,82,0
IntINT,1,3000,83,0
IntINT,1,2729,82,0
IntINT,1,2919,83,0
IntINT,1,2919,83,0
IntINT,1,2784,82,0
IntINT,1,2892,84,0
IntINT,1,2973,83,0
IntINT,1,2811,84,0
IntINT,1,2891,85,0
IntINT,1,2811,84,0
IntINT,1,2730,83,0
IntINT,1,3189,84,0
IntINT,1,2946,82,0
IntINT,1,2513,84,0
IntINT,1,2784,82,0
IntINT,1,2973,84,0
IntINT,1,2784,85,0
IntINT,1,2784,83,0
IntINT,1,2891,82,0
IntINT,1,2703,83,0
IntINT,1,2919,82,0
IntINT,1,3297,119,0
IntINT,1,3000,99,0
IntINT,1,2271,77,0
IntINT,1,3081,84,0
IntINT,1,2811,84,0
IntINT,1,2973,85,0
IntINT,1,2919,83,0
IntINT,1,2946,82,0
IntINT,1,2892,84,0
IntINT,1,3054,82,0
IntINT,1,2892,82,0
IntINT,1,2622,83,0
IntINT,1,2919,83,0
IntINT,1,3081,85,0
IntINT,1,2783,84,0
IntINT,1,2784,84,0
IntINT,1,2811,84,0
IntINT,1,2783,82,0
IntINT,1,2892,82,0
IntINT,1,2973,82,0
IntINT,1,2784,82,0
IntINT,1,3054,83,0
IntINT,1,2784,83,0
IntINT,1,2811,84,0
IntINT,1,2945,84,0
IntINT,1,2919,83,0
IntINT,1,2784,84,0
IntINT,1,2838,83,0
IntINT,1,2946,82,0
IntINT,1,2865,83,0
IntINT,1,2973,82,0
IntINT,1,2811,84,0
IntINT,1,2757,82,0
IntINT,1,2811,85,0
IntINT,1,2865,84,0
IntINT,1,2865,85,0
IntINT,1,3027,82,0
IntINT,1,2784,84,0
IntINT,1,2703,82,0
IntINT,1,3082,84,0
IntINT,1,2730,83,0
IntINT,1,2595,82,0
IntINT,1,2945,87,0
IntINT,1,2514,79,0
IntINT,1,2865,83,0
IntINT,1,2973,85,0
IntINT,1,2784,83,0
IntINT,1,2865,82,0
IntINT,1,2973,82,0
IntINT,1,2865,83,0
IntINT,1,2865,82,0
IntINT,1,2946,82,0
IntINT,1,2865,82,0
IntINT,1,2811,86,0
IntINT,1,3163,84,0
IntINT,1,2784,83,0
IntINT,1,2891,82,0
IntINT,1,3027,83,0
IntINT,1,2756,83,0
IntINT,1,2730,83,0
IntINT,1,2973,82,0
IntINT,1,2702,82,0
IntINT,1,2703,83,0
IntINT,1,2784,85,0
IntINT,1,2918,83,0
IntINT,1,2730,84,0
IntINT,1,2865,82,0
IntINT,1,2756,82,0
IntINT,1,2865,82,0
IntINT,1,3054,82,0
IntINT,1,2838,83,0
IntINT,1,2919,82,0
IntINT,1,3000,82,0
IntINT,1,2703,86,0
IntINT,1,2675,84,0
IntINT,1,3054,84,0
IntINT,1,2730,82,0
IntINT,1,3027,82,0
IntINT,1,3027,84,0
IntINT,1,2757,82,0
IntINT,1,2784,83,0
IntINT,1,3027,83,0
IntINT,1,2757,83,0
IntINT,1,2730,84,0
IntINT,1,2784,80,0
IntINT,1,2541,81,0
IntINT,1,2811,82,0
IntINT,1,2919,83,0
IntINT,1,2784,82,0
IntINT,1,2919,83,0
IntINT,1,3189,83,0
IntINT,1,2783,82,0
IntINT,1,2730,83,0
IntINT,1,2838,85,0
IntINT,1,2892,83,0
IntINT,1,2703,83,0
IntINT,1,2892,82,0
IntINT,1,2784,82,0
IntINT,1,2892,83,0
IntINT,1,3054,82,0
IntINT,1,2811,82,0
IntINT,1,2756,82,0
IntINT,1,2892,83,0
IntINT,1,2703,84,0
IntINT,1,2675,84,0
IntINT,1,3000,83,0
IntINT,1,2784,84,0
IntINT,1,2865,82,0
IntINT,1,2919,82,0
IntINT,1,2756,82,0
IntINT,1,2811,83,0
IntINT,1,3027,82,0
IntINT,1,2811,82,0
IntINT,1,2784,84,0
IntINT,1,3054,85,0
IntINT,1,2919,84,0
IntINT,1,2648,82,0
IntINT,1,2865,83,0
IntINT,1,2838,83,0
IntINT,1,2811,83,0
IntINT,1,2892,82,0
IntINT,1,2729,82,0
IntINT,1,2946,83,0
IntINT,1,2649,85,0
IntINT,1,2783,84,0
IntINT,1,3081,84,0
IntINT,1,2567,77,0
IntINT,1,3270,83,0
IntINT,1,2783,83,0
IntINT,1,2973,83,0
IntINT,1,2784,83,0
IntINT,1,2756,82,0
IntINT,1,3108,83,0
IntINT,1,2756,84,0
IntINT,1,2784,84,0
IntINT,1,3108,84,0
IntINT,1,2946,82,0
IntINT,1,2918,83,0
IntINT,1,2973,83,0
IntINT,1,3027,84,0
IntINT,1,2622,84,0
IntINT,1,2811,82,0
IntINT,1,2973,83,0
IntINT,1,2784,84,0
IntINT,1,3027,83,0
IntINT,1,2946,85,0
IntINT,1,2675,84,0
IntINT,1,2919,83,0
IntINT,1,2892,84,0
IntINT,1,2784,83,0
IntINT,1,2757,83,0
IntINT,1,3190,82,0
IntINT,1,2784,82,0
IntINT,1,2837,86,0
IntINT,1,3027,85,0
IntINT,1,2810,85,0
IntINT,1,2784,83,0
IntINT,1,2865,82,0
IntINT,1,2892,84,0
IntINT,1,2784,84,0
IntINT,1,3000,82,0
IntINT,1,2865,84,0
IntINT,1,2811,82,0
IntINT,1,2865,84,0
IntINT,1,2811,85,0
IntINT,1,2783,83,0
IntINT,1,2919,84,0
IntINT,1,2487,81,0
IntINT,1,2676,79,0
IntINT,1,3027,82,0
IntINT,1,2757,83,0
IntINT,1,2783,83,0
IntINT,1,3135,82,0
IntINT,1,2756,86,0
IntINT,1,2946,84,0
IntINT,1,2946,84,0
IntINT,1,2865,82,0
IntINT,1,2919,82,0
IntINT,1,2892,83,0
IntINT,1,2838,83,0
IntINT,1,2810,83,0
IntINT,1,3054,83,0
IntINT,1,2865,83,0
IntINT,1,2757,84,0
IntINT,1,2973,83,0
IntINT,1,2973,83,0
IntINT,1,2892,83,0
