Type,Id,ExecTime,l2Miss,tlbMiss
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2081,84,0
IPI,1,2270,83,0
IPI,1,2324,84,0
IPI,1,2054,84,0
IPI,1,2054,86,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2325,90,0
IPI,1,2190,86,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2081,85,0
IPI,1,2054,85,0
IPI,1,2081,82,0
IPI,1,2081,83,0
IPI,1,2027,85,0
IPI,1,2081,82,0
IPI,1,2297,83,0
IPI,1,2297,84,0
IPI,1,2054,84,0
IPI,1,2081,85,0
IPI,1,2081,85,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2189,78,0
IPI,1,2081,82,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2081,83,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2081,82,0
IPI,1,2325,83,0
IPI,1,2243,83,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2027,86,0
IPI,1,2081,85,0
IPI,1,2054,83,0
IPI,1,2055,83,0
IPI,1,2054,83,0
IPI,1,2270,83,0
IPI,1,2270,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,86,0
IPI,1,2027,85,0
IPI,1,2081,82,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2594,84,0
IPI,1,2027,84,0
IPI,1,2054,82,0
IPI,1,2162,87,0
IPI,1,2054,79,0
IPI,1,2081,85,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2055,82,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2298,85,0
IPI,1,2271,84,0
IPI,1,2054,85,0
IPI,1,2081,83,0
IPI,1,2027,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2027,83,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2351,83,0
IPI,1,2352,82,0
IPI,1,2054,83,0
IPI,1,2081,82,0
IPI,1,2027,84,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2027,84,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2108,83,0
IPI,1,2568,81,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2216,81,0
IPI,1,2676,79,0
IPI,1,2135,83,0
IPI,1,2243,83,0
IPI,1,2541,82,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2027,85,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2297,84,0
IPI,1,2190,83,0
IPI,1,2054,82,0
IPI,1,2135,82,0
IPI,1,2135,85,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2082,84,0
IPI,1,2081,83,0
IPI,1,2351,83,0
IPI,1,2297,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2082,86,0
IPI,1,2351,85,0
IPI,1,2297,85,0
IPI,1,2162,83,0
IPI,1,2054,77,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2082,85,0
IPI,1,2054,83,0
IPI,1,2135,83,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2081,85,0
IPI,1,2054,82,0
IPI,1,2108,83,0
IPI,1,2082,84,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2081,84,0
IPI,1,2081,83,0
IPI,1,2027,85,0
IPI,1,2081,85,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2352,84,0
IPI,1,2297,83,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2027,84,0
IPI,1,2054,86,0
IPI,1,2055,84,0
IPI,1,2108,83,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2081,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2216,86,0
IPI,1,2352,83,0
IPI,1,2081,83,0
IPI,1,2162,79,0
IPI,1,2054,80,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2055,83,0
IPI,1,2054,86,0
IPI,1,2027,87,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2027,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2324,84,0
IPI,1,2298,84,0
IPI,1,2459,89,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2081,84,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2054,87,0
IPI,1,2297,85,0
IPI,1,2082,85,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2189,78,0
IPI,1,2054,78,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2027,84,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2324,83,0
IPI,1,2297,86,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2055,82,0
IPI,1,2054,84,0
IPI,1,2108,83,0
IPI,1,2054,85,0
IPI,1,2081,85,0
IPI,1,2081,85,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2027,86,0
IPI,1,2054,85,0
IPI,1,2324,84,0
IPI,1,2324,83,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2190,84,0
IPI,1,2081,77,0
IPI,1,2054,83,0
IPI,1,2055,85,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2270,82,0
IPI,1,2324,83,0
IPI,1,2055,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,87,0
IPI,1,2081,82,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2135,86,0
IPI,1,2784,84,0
IPI,1,2054,84,0
IPI,1,2081,82,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2405,85,0
IPI,1,2243,83,0
IPI,1,2297,84,0
IPI,1,2081,83,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2054,86,0
IPI,1,2027,84,0
IPI,1,2082,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2190,79,0
IPI,1,2027,81,0
IPI,1,2054,84,0
IPI,1,2109,86,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2297,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2082,85,0
IPI,1,2081,82,0
IPI,1,2054,82,0
IPI,1,2108,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2081,85,0
IPI,1,2081,86,0
IPI,1,2081,85,0
IPI,1,2054,83,0
IPI,1,2271,83,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2082,85,0
IPI,1,2081,85,0
IPI,1,2054,85,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,82,0
IPI,1,2135,84,0
IPI,1,2054,83,0
IPI,1,2027,84,0
IPI,1,2189,86,0
IPI,1,2054,80,0
IPI,1,2054,85,0
IPI,1,2081,83,0
IPI,1,2055,84,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2378,83,0
IPI,1,2216,84,0
IPI,1,2054,85,0
IPI,1,2027,85,0
IPI,1,2054,86,0
IPI,1,2027,83,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2108,84,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,87,0
IPI,1,2081,85,0
IPI,1,2081,85,0
IPI,1,2054,84,0
IPI,1,2217,82,0
IPI,1,2216,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2055,84,0
IPI,1,2054,86,0
IPI,1,2081,85,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2108,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2082,83,0
IPI,1,2054,84,0
IPI,1,2027,85,0
IPI,1,2054,84,0
IPI,1,2270,81,0
IPI,1,2270,79,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,85,0
IPI,1,2081,85,0
IPI,1,2054,84,0
IPI,1,2027,83,0
IPI,1,2081,83,0
IPI,1,2082,83,0
IPI,1,2324,90,0
IPI,1,2189,85,0
IPI,1,2081,82,0
IPI,1,2054,83,0
IPI,1,2054,86,0
IPI,1,2081,87,0
IPI,1,2054,87,0
IPI,1,2216,83,0
IPI,1,2351,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2081,86,0
IPI,1,2054,87,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2081,82,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,87,0
IPI,1,2216,85,0
IPI,1,2324,87,0
IPI,1,2162,78,0
IPI,1,2055,78,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2081,86,0
IPI,1,2054,86,0
IPI,1,2109,86,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2244,84,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2081,82,0
IPI,1,2054,83,0
IPI,1,2081,86,0
IPI,1,2054,86,0
IPI,1,2054,86,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2081,82,0
IPI,1,2081,83,0
IPI,1,2298,83,0
IPI,1,2351,86,0
IPI,1,2081,87,0
IPI,1,2054,87,0
IPI,1,2054,83,0
IPI,1,2189,84,0
IPI,1,2081,77,0
IPI,1,2081,83,0
IPI,1,2108,83,0
IPI,1,2082,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2568,82,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2324,83,0
IPI,1,2460,82,0
IPI,1,2298,83,0
IPI,1,2216,85,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2082,83,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,85,0
IPI,1,2325,85,0
IPI,1,2081,86,0
IPI,1,2054,83,0
IPI,1,2054,81,0
IPI,1,2027,84,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2108,82,0
IPI,1,2055,82,0
IPI,1,2324,86,0
IPI,1,2297,85,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2081,82,0
IPI,1,2081,83,0
IPI,1,2189,80,0
IPI,1,2054,79,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2081,86,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2297,83,0
IPI,1,2325,83,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2054,85,0
IPI,1,2081,85,0
IPI,1,2027,84,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2055,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2082,82,0
IPI,1,2054,82,0
IPI,1,2054,85,0
IPI,1,2325,85,0
IPI,1,2297,85,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2081,82,0
IPI,1,2216,84,0
IPI,1,2054,76,0
IPI,1,2054,82,0
IPI,1,2081,85,0
IPI,1,2081,86,0
IPI,1,2081,84,0
IPI,1,2109,82,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2324,82,0
IPI,1,2378,82,0
IPI,1,2054,84,0
IPI,1,2081,85,0
IPI,1,2081,85,0
IPI,1,2054,86,0
IPI,1,2108,84,0
IPI,1,2054,83,0
IPI,1,2081,82,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2081,82,0
IPI,1,2054,81,0
IPI,1,2081,85,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2379,83,0
IPI,1,2324,84,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2081,84,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2055,83,0
IPI,1,2189,78,0
IPI,1,2027,81,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2270,84,0
IPI,1,2297,82,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2055,84,0
IPI,1,2460,90,0
IPI,1,2081,86,0
IPI,1,2081,85,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2082,86,0
IPI,1,2054,87,0
IPI,1,2081,86,0
IPI,1,2163,83,0
IPI,1,2351,83,0
IPI,1,2081,83,0
IPI,1,2081,85,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,87,0
IPI,1,2054,87,0
IPI,1,2054,87,0
IPI,1,2027,83,0
IPI,1,3541,85,0
IPI,1,2027,85,0
IPI,1,2081,84,0
IPI,1,2081,85,0
IPI,1,2081,84,0
IPI,1,2054,85,0
IPI,1,2189,82,0
IPI,1,2054,82,0
IPI,1,2054,86,0
IPI,1,2081,84,0
IPI,1,2081,83,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2351,83,0
IPI,1,2324,84,0
IPI,1,2054,84,0
IPI,1,2054,86,0
IPI,1,2081,85,0
IPI,1,2081,85,0
IPI,1,2081,84,0
IPI,1,2108,85,0
IPI,1,2081,84,0
IPI,1,2081,84,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2081,86,0
IPI,1,2055,85,0
IPI,1,2324,86,0
IPI,1,2081,84,0
IPI,1,2081,84,0
IPI,1,2081,84,0
IPI,1,2081,84,0
IPI,1,2082,84,0
IPI,1,2081,84,0
IPI,1,2054,85,0
IPI,1,2054,87,0
IPI,1,2081,86,0
IPI,1,2054,86,0
IPI,1,2081,84,0
IPI,1,2081,84,0
IPI,1,2054,84,0
IPI,1,2379,83,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2135,85,0
IPI,1,4216,87,0
IPI,1,2378,87,0
IPI,1,2270,79,0
IPI,1,2324,85,0
IPI,1,2082,84,0
IPI,1,2081,84,0
IPI,1,2054,85,0
IPI,1,2081,83,0
IPI,1,2081,86,0
IPI,1,2054,83,0
IPI,1,2027,86,0
IPI,1,2054,86,0
IPI,1,2027,86,0
IPI,1,2135,84,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2108,84,0
IPI,1,2243,84,0
IPI,1,2108,84,0
IPI,1,2459,84,0
IPI,1,2432,85,0
IPI,1,2135,87,0
IPI,1,2270,86,0
IPI,1,2243,83,0
IPI,1,2081,86,0
IPI,1,2081,83,0
IPI,1,2081,84,0
IPI,1,2081,83,0
IPI,1,2081,84,0
IPI,1,2082,85,0
IPI,1,2054,86,0
IPI,1,2054,85,0
IPI,1,2054,88,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2027,85,0
IPI,1,2216,83,0
IPI,1,2270,83,0
IPI,1,2054,87,0
IPI,1,2081,85,0
IPI,1,2081,86,0
IPI,1,2217,80,0
IPI,1,2081,80,0
IPI,1,2054,84,0
IPI,1,2109,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2027,85,0
IPI,1,2054,85,0
IPI,1,2081,86,0
IPI,1,2081,83,0
IPI,1,2055,84,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2082,83,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2270,83,0
IPI,1,2324,82,0
IPI,1,2027,83,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2108,84,0
IPI,1,2027,84,0
IPI,1,2109,84,0
IPI,1,2054,83,0
IPI,1,2135,82,0
IPI,1,2082,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2298,82,0
IPI,1,2189,84,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2081,83,0
IPI,1,2189,83,0
IPI,1,2054,77,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,85,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,2055,83,0
IPI,1,2054,84,0
IPI,1,2027,82,0
IPI,1,2054,84,0
IPI,1,2270,83,0
IPI,1,2378,83,0
IPI,1,2081,83,0
IPI,1,2081,85,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2081,84,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2081,82,0
IPI,1,2081,85,0
IPI,1,2054,86,0
IPI,1,2054,87,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2352,83,0
IPI,1,2298,83,0
IPI,1,2054,86,0
IPI,1,2081,86,0
IPI,1,2082,84,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2189,78,0
IPI,1,2189,79,0
IPI,1,2081,82,0
IPI,1,2054,82,0
IPI,1,2081,85,0
IPI,1,2054,84,0
IPI,1,2054,87,0
IPI,1,2027,82,0
IPI,1,2054,83,0
IPI,1,2351,90,0
IPI,1,2460,83,0
IPI,1,2298,84,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2054,87,0
IPI,1,2081,86,0
IPI,1,2081,86,0
IPI,1,2055,84,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2081,85,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2054,86,0
IPI,1,2081,87,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2378,85,0
IPI,1,2082,83,0
IPI,1,2054,83,0
IPI,1,2378,84,0
IPI,1,2324,86,0
IPI,1,2082,87,0
IPI,1,2081,86,0
IPI,1,2027,84,0
IPI,1,2054,85,0
IPI,1,2054,83,0
IPI,1,2243,82,0
IPI,1,2217,79,0
IPI,1,2054,79,0
IPI,1,2054,82,0
IPI,1,2082,85,0
IPI,1,2081,85,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2216,84,0
IPI,1,2351,84,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2055,82,0
IPI,1,2054,85,0
IPI,1,2054,86,0
IPI,1,2081,85,0
IPI,1,2081,83,0
IPI,1,2027,82,0
IPI,1,2027,82,0
IPI,1,2081,83,0
IPI,1,2081,82,0
IPI,1,2757,82,0
IPI,1,2081,83,0
IPI,1,2081,86,0
IPI,1,2081,85,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2271,82,0
IPI,1,2324,82,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2055,84,0
IPI,1,2054,84,0
IPI,1,2081,85,0
IPI,1,2081,83,0
IPI,1,2081,82,0
IPI,1,2054,83,0
IPI,1,2081,82,0
IPI,1,2081,84,0
IPI,1,2190,83,0
IPI,1,2189,76,0
IPI,1,2081,85,0
IPI,1,2082,84,0
IPI,1,2135,86,0
IPI,1,2108,82,0
IPI,1,2054,83,0
IPI,1,2270,84,0
IPI,1,2324,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2081,82,0
IPI,1,2081,85,0
IPI,1,2081,85,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2352,86,0
IPI,1,2271,85,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,85,0
IPI,1,2054,84,0
IPI,1,2054,85,0
IPI,1,2081,85,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,85,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2189,81,0
IPI,1,2081,81,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,81,0
IPI,1,2298,84,0
IPI,1,2325,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2081,85,0
IPI,1,2081,85,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2081,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2054,82,0
IPI,1,2081,83,0
IPI,1,2135,85,0
IPI,1,2352,85,0
IPI,1,2270,86,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2081,82,0
IPI,1,2054,86,0
IPI,1,2108,85,0
IPI,1,2081,85,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2081,83,0
IPI,1,2054,82,0
IPI,1,2082,84,0
IPI,1,2243,82,0
IPI,1,2351,86,0
IPI,1,2189,85,0
IPI,1,2054,79,0
IPI,1,2054,84,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2027,82,0
IPI,1,2081,83,0
IPI,1,2027,83,0
IPI,1,2081,84,0
IPI,1,2081,86,0
IPI,1,2027,85,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2082,82,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2027,83,0
IPI,1,2054,83,0
IPI,1,2379,85,0
IPI,1,2325,86,0
IPI,1,2081,85,0
IPI,1,2054,82,0
IPI,1,2054,84,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2054,83,0
IPI,1,2081,84,0
IPI,1,2054,85,0
IPI,1,2054,85,0
IPI,1,2055,85,0
IPI,1,2054,83,0
IPI,1,2054,82,0
IPI,1,2054,83,0
IPI,1,2081,83,0
IPI,1,2054,84,0
IPI,1,2351,83,0
IPI,1,2297,83,0
IPI,1,2027,85,0
IPI,1,2054,85,0
IPI,1,2081,85,0
IPI,1,2189,79,0
IPI,1,2081,80,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2081,83,0
IPI,1,2054,83,0
IPI,1,2432,84,0
IPI,1,2649,90,0
IPI,1,2054,86,0
IPI,1,2081,86,0
IPI,1,2081,83,0
IPI,1,2081,85,0
IPI,1,2054,83,0
IPI,1,2135,85,0
IPI,1,2081,85,0
IPI,1,2081,83,0
IPI,1,2081,84,0
IPI,1,2081,86,0
IPI,1,2054,86,0
IPI,1,2298,86,0
IPI,1,2351,84,0
IPI,1,2054,84,0
IPI,1,2081,85,0
IPI,1,2054,84,0
IPI,1,2081,84,0
IPI,1,2081,84,0
IPI,1,2054,83,0
IPI,1,2054,87,0
IPI,1,2054,86,0
IPI,1,2081,86,0
IPI,1,2081,85,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2054,84,0
IPI,1,2081,85,0
IPI,1,2081,84,0
IPI,1,2054,86,0
IPI,1,2081,87,0
IPI,1,2055,85,0
IPI,1,2081,85,0
IPI,1,2189,80,0
IPI,1,2136,80,0
IPI,1,2081,84,0
IPI,1,2081,84,0
IPI,1,2109,83,0
