Type,Id,ExecTime,l2Miss,tlbMiss
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,3243,26,0
IPI,1,2352,16,0
IPI,1,2109,18,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,3081,34,0
IPI,1,2054,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2324,15,0
IPI,1,2028,14,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,4324,45,0
IPI,1,2297,17,0
IPI,1,2351,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2919,34,0
IPI,1,2216,19,0
IPI,1,2405,19,0
IPI,1,2000,16,0
IPI,1,2108,17,0
IPI,1,2135,17,0
IPI,1,2027,16,0
IPI,1,2135,18,0
IPI,1,2027,16,0
IPI,1,3784,30,0
IPI,1,2108,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2028,16,0
IPI,1,9108,36,0
IPI,1,2459,19,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2405,20,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2541,18,0
IPI,1,2000,13,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,4216,38,0
IPI,1,2243,17,0
IPI,1,2325,19,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,4216,40,0
IPI,1,2865,22,0
IPI,1,2919,31,0
IPI,1,2676,22,0
IPI,1,2000,16,0
IPI,1,2243,18,0
IPI,1,2000,16,0
IPI,1,3703,30,0
IPI,1,2324,16,0
IPI,1,2487,20,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,1973,16,0
IPI,1,1973,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,3729,38,0
IPI,1,3189,24,0
IPI,1,3405,24,0
IPI,1,3324,24,0
IPI,1,2136,19,0
IPI,1,1973,16,0
IPI,1,7919,16,0
IPI,1,2000,17,0
IPI,1,3459,24,0
IPI,1,2297,16,0
IPI,1,3324,21,0
IPI,1,1973,14,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,3027,32,0
IPI,1,3324,28,0
IPI,1,2027,16,0
IPI,1,2703,26,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,3622,32,0
IPI,1,2271,16,0
IPI,1,2297,19,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,3216,32,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,4325,43,0
IPI,1,2217,16,0
IPI,1,2649,19,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2351,17,0
IPI,1,2027,13,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,3865,40,0
IPI,1,2216,19,0
IPI,1,2217,19,0
IPI,1,2027,16,0
IPI,1,2459,19,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2297,18,0
IPI,1,3243,24,0
IPI,1,2243,17,0
IPI,1,2135,17,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,3675,37,0
IPI,1,2838,23,0
IPI,1,3270,31,0
IPI,1,2108,17,0
IPI,1,2027,16,0
IPI,1,2730,21,0
IPI,1,2000,16,0
IPI,1,2757,20,0
IPI,1,2433,20,0
IPI,1,3487,30,0
IPI,1,2298,18,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2135,13,0
IPI,1,2027,14,0
IPI,1,1973,16,0
IPI,1,3351,34,0
IPI,1,2540,19,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,3703,28,0
IPI,1,2378,16,0
IPI,1,2108,17,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2028,16,0
IPI,1,3514,38,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2055,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,4757,47,0
IPI,1,2351,16,0
IPI,1,2378,19,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,3162,17,0
IPI,1,3729,32,0
IPI,1,2595,22,0
IPI,1,2027,16,0
IPI,1,2459,20,0
IPI,1,2027,16,0
IPI,1,2514,21,0
IPI,1,2730,20,0
IPI,1,2027,16,0
IPI,1,3622,29,0
IPI,1,2325,16,0
IPI,1,2433,19,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,4973,34,0
IPI,1,2243,19,0
IPI,1,2054,17,0
IPI,1,2162,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2135,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,4109,36,0
IPI,1,2351,16,0
IPI,1,2405,19,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,4081,37,0
IPI,1,3135,24,0
IPI,1,2810,26,0
IPI,1,2135,14,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2135,18,0
IPI,1,2027,16,0
IPI,1,4108,32,0
IPI,1,2243,17,0
IPI,1,2244,18,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,3973,39,0
IPI,1,3054,24,0
IPI,1,2054,16,0
IPI,1,5675,25,0
IPI,1,3081,26,0
IPI,1,2028,16,0
IPI,1,2000,17,0
IPI,1,2837,16,0
IPI,1,3351,23,0
IPI,1,2297,16,0
IPI,1,2892,22,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2946,34,0
IPI,1,3244,29,0
IPI,1,2000,16,0
IPI,1,2567,24,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2324,15,0
IPI,1,3892,32,0
IPI,1,2244,16,0
IPI,1,2297,18,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,3297,38,0
IPI,1,2027,16,0
IPI,1,1973,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2081,16,0
IPI,1,2028,16,0
IPI,1,4243,45,0
IPI,1,2297,17,0
IPI,1,2378,19,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,4919,36,0
IPI,1,2325,19,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3027,21,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2189,15,0
IPI,1,2027,13,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3487,26,0
IPI,1,2244,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,3892,38,0
IPI,1,2756,23,0
IPI,1,2892,23,0
IPI,1,2379,19,0
IPI,1,1973,17,0
IPI,1,2000,16,0
IPI,1,2325,19,0
IPI,1,2027,16,0
IPI,1,2432,19,0
IPI,1,3865,32,0
IPI,1,2244,16,0
IPI,1,2433,19,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,3379,32,0
IPI,1,2270,20,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,3811,32,0
IPI,1,2297,17,0
IPI,1,2351,19,0
IPI,1,2054,16,0
IPI,1,2351,15,0
IPI,1,2000,14,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2973,34,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,4648,47,0
IPI,1,2351,16,0
IPI,1,2540,21,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2000,17,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,3270,35,0
IPI,1,2486,19,0
IPI,1,2784,22,0
IPI,1,2460,21,0
IPI,1,2027,16,0
IPI,1,2513,20,0
IPI,1,2027,16,0
IPI,1,2730,20,0
IPI,1,3865,31,0
IPI,1,2243,16,0
IPI,1,2324,19,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2135,13,0
IPI,1,2000,14,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,6514,32,0
IPI,1,2405,20,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2513,19,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2135,17,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,3676,32,0
IPI,1,3216,24,0
IPI,1,2135,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,3865,36,0
IPI,1,2865,23,0
IPI,1,2405,19,0
IPI,1,2621,20,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2270,19,0
IPI,1,2027,16,0
IPI,1,3891,27,0
IPI,1,2270,16,0
IPI,1,2243,18,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2189,15,0
IPI,1,2000,13,0
IPI,1,2027,16,0
IPI,1,3486,35,0
IPI,1,2703,23,0
IPI,1,2730,22,0
IPI,1,3541,32,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2270,16,0
IPI,1,2864,21,0
IPI,1,2243,16,0
IPI,1,2567,21,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2028,16,0
IPI,1,3406,35,0
IPI,1,2892,24,0
IPI,1,2405,23,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,3730,40,0
IPI,1,2351,16,0
IPI,1,2459,20,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,3514,33,0
IPI,1,2163,13,0
IPI,1,2027,14,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,1973,16,0
IPI,1,2000,16,0
IPI,1,4567,46,0
IPI,1,2216,16,0
IPI,1,2351,19,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3378,37,0
IPI,1,2595,23,0
IPI,1,2243,19,0
IPI,1,2216,19,0
IPI,1,2054,17,0
IPI,1,2622,19,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2135,17,0
IPI,1,2027,17,0
IPI,1,3432,26,0
IPI,1,2189,16,0
IPI,1,2406,19,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,4108,37,0
IPI,1,3081,23,0
IPI,1,2244,19,0
IPI,1,2000,16,0
IPI,1,2135,15,0
IPI,1,2027,13,0
IPI,1,2351,19,0
IPI,1,2027,16,0
IPI,1,2378,20,0
IPI,1,3594,33,0
IPI,1,2351,16,0
IPI,1,2324,20,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,3487,36,0
IPI,1,2271,19,0
IPI,1,2054,16,0
IPI,1,2081,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3757,29,0
IPI,1,2352,16,0
IPI,1,2108,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2028,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3135,34,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,1973,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2190,13,0
IPI,1,2027,14,0
IPI,1,4648,47,0
IPI,1,2216,16,0
IPI,1,2594,19,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,1973,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,3325,36,0
IPI,1,2243,19,0
IPI,1,2216,20,0
IPI,1,2000,16,0
IPI,1,2109,17,0
IPI,1,2135,17,0
IPI,1,2027,16,0
IPI,1,2163,18,0
IPI,1,2000,16,0
IPI,1,3540,26,0
IPI,1,2108,18,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,6243,35,0
IPI,1,2405,19,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2378,20,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2324,18,0
IPI,1,2027,16,0
IPI,1,2028,16,0
IPI,1,2541,15,0
IPI,1,2027,14,0
IPI,1,2000,16,0
IPI,1,3676,28,0
IPI,1,2297,16,0
IPI,1,2379,19,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,3892,37,0
IPI,1,2487,19,0
IPI,1,2865,33,0
IPI,1,2513,19,0
IPI,1,2459,19,0
IPI,1,2108,17,0
IPI,1,1973,16,0
IPI,1,3270,24,0
IPI,1,2297,16,0
IPI,1,2108,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,3270,35,0
IPI,1,3000,24,0
IPI,1,3297,24,0
IPI,1,4973,26,0
IPI,1,2459,20,0
IPI,1,2000,16,0
IPI,1,7865,16,0
IPI,1,2702,16,0
IPI,1,2973,22,0
IPI,1,2351,17,0
IPI,1,2541,20,0
IPI,1,2000,16,0
IPI,1,2351,17,0
IPI,1,1973,13,0
IPI,1,1972,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,1973,16,0
IPI,1,2000,16,0
IPI,1,2811,33,0
IPI,1,3405,28,0
IPI,1,2459,19,0
IPI,1,2540,24,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,3946,36,0
IPI,1,2297,17,0
IPI,1,2216,18,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,3270,34,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,3838,39,0
IPI,1,2243,16,0
IPI,1,2406,19,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2162,13,0
IPI,1,2027,14,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,4568,43,0
IPI,1,2244,19,0
IPI,1,2352,20,0
IPI,1,2027,16,0
IPI,1,3297,25,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2108,18,0
IPI,1,2108,17,0
IPI,1,3676,28,0
IPI,1,2243,16,0
IPI,1,2135,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,3973,37,0
IPI,1,2622,22,0
IPI,1,2729,21,0
IPI,1,2351,19,0
IPI,1,2000,16,0
IPI,1,2433,19,0
IPI,1,2027,16,0
IPI,1,2405,20,0
IPI,1,2324,19,0
IPI,1,3378,26,0
IPI,1,2270,16,0
IPI,1,2108,17,0
IPI,1,2054,16,0
IPI,1,1973,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2378,17,0
IPI,1,3243,31,0
IPI,1,2351,19,0
IPI,1,2082,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2000,16,0
IPI,1,3378,24,0
IPI,1,2324,16,0
IPI,1,2108,17,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2028,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,3243,35,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,4865,47,0
IPI,1,2270,17,0
IPI,1,2352,18,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,3163,34,0
IPI,1,2865,23,0
IPI,1,2108,13,0
IPI,1,2595,19,0
IPI,1,2000,16,0
IPI,1,2594,21,0
IPI,1,2568,21,0
IPI,1,1973,16,0
IPI,1,3594,29,0
IPI,1,2324,16,0
IPI,1,2324,19,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,1973,16,0
IPI,1,2000,16,0
IPI,1,5081,35,0
IPI,1,2298,19,0
IPI,1,2027,17,0
IPI,1,2378,19,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2108,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,4352,34,0
IPI,1,2189,17,0
IPI,1,2108,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,5270,40,0
IPI,1,3135,25,0
IPI,1,2810,26,0
IPI,1,2324,18,0
IPI,1,2000,16,0
IPI,1,2136,13,0
IPI,1,2108,15,0
IPI,1,2027,16,0
IPI,1,3379,26,0
IPI,1,2298,16,0
IPI,1,2379,19,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,4054,42,0
IPI,1,3351,28,0
IPI,1,2027,16,0
IPI,1,10838,33,0
IPI,1,3433,28,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,3513,16,0
IPI,1,3783,30,0
IPI,1,2324,16,0
IPI,1,3432,26,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2973,34,0
IPI,1,3892,32,0
IPI,1,2027,16,0
IPI,1,2514,22,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,4379,37,0
IPI,1,2108,14,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,3216,35,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2081,16,0
IPI,1,2027,16,0
IPI,1,4054,41,0
IPI,1,2297,17,0
IPI,1,2135,17,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,4109,44,0
IPI,1,2460,20,0
IPI,1,2243,17,0
IPI,1,2135,17,0
IPI,1,3162,25,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2162,17,0
IPI,1,2459,16,0
IPI,1,3513,26,0
IPI,1,2243,16,0
IPI,1,2108,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,3838,40,0
IPI,1,2568,22,0
IPI,1,2352,19,0
IPI,1,2676,19,0
IPI,1,2028,16,0
IPI,1,2027,16,0
IPI,1,2405,20,0
IPI,1,2000,16,0
IPI,1,2325,19,0
IPI,1,3919,33,0
IPI,1,2189,16,0
IPI,1,2108,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2054,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,3379,34,0
IPI,1,2838,19,0
IPI,1,2027,16,0
IPI,1,2054,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,3379,26,0
IPI,1,2270,16,0
IPI,1,2378,19,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2162,15,0
IPI,1,2000,13,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,3135,34,0
IPI,1,2027,17,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,2054,16,0
IPI,1,2000,16,0
IPI,1,4540,44,0
IPI,1,2216,16,0
IPI,1,2378,19,0
IPI,1,2000,16,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,3054,35,0
IPI,1,2244,19,0
IPI,1,2325,19,0
IPI,1,2135,18,0
IPI,1,2054,16,0
IPI,1,2136,17,0
IPI,1,2027,17,0
IPI,1,2324,17,0
IPI,1,3567,26,0
IPI,1,2351,16,0
IPI,1,2567,19,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2325,15,0
IPI,1,2027,14,0
IPI,1,6216,36,0
IPI,1,2216,19,0
IPI,1,2000,16,0
IPI,1,1973,16,0
IPI,1,2352,20,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2216,17,0
IPI,1,2054,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,4054,36,0
IPI,1,3594,28,0
IPI,1,2297,18,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2028,16,0
IPI,1,4000,41,0
IPI,1,3270,26,0
IPI,1,2136,17,0
IPI,1,2216,18,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2000,17,0
IPI,1,2000,16,0
IPI,1,3433,23,0
IPI,1,2270,17,0
IPI,1,2351,19,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2000,17,0
IPI,1,2459,19,0
IPI,1,2432,19,0
IPI,1,2135,17,0
IPI,1,4433,37,0
IPI,1,2027,16,0
IPI,1,3811,35,0
IPI,1,2135,14,0
IPI,1,2055,16,0
IPI,1,3973,34,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2054,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2027,17,0
IPI,1,2027,16,0
IPI,1,2000,16,0
IPI,1,2027,16,0
IPI,1,2027,16,0
IPI,1,2973,34,0
IPI,1,2054,16,0
